
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
  N15[1892.494]:       1  Emean = 2.53602 MeV	( 2.53602 MeV --> 2.53602 MeV)
  N15[1932.793]:       1  Emean = 761.089 keV	( 761.089 keV --> 761.089 keV)
  N15[1942.600]:       1  Emean = 2.85748 MeV	( 2.85748 MeV --> 2.85748 MeV)
  N15[1951.755]:       1  Emean = 1.79025 MeV	( 1.79025 MeV --> 1.79025 MeV)
  N15[1974.274]:       1  Emean = 2.25832 MeV	( 2.25832 MeV --> 2.25832 MeV)
  N15[1987.649]:       1  Emean =  2.3087 MeV	( 2.3087 MeV --> 2.3087 MeV)
  N15[2047.407]:       1  Emean = 1.33732 MeV	( 1.33732 MeV --> 1.33732 MeV)
  N15[2049.276]:       1  Emean = 994.088 keV	( 994.088 keV --> 994.088 keV)
  N15[2058.046]:       1  Emean = 3.70537 MeV	( 3.70537 MeV --> 3.70537 MeV)
  N15[2066.972]:       1  Emean =  5.6454 MeV	( 5.6454 MeV --> 5.6454 MeV)
  N15[2077.408]:       1  Emean = 9.85414 MeV	( 9.85414 MeV --> 9.85414 MeV)
  N15[2101.282]:       1  Emean = 2.11546 MeV	( 2.11546 MeV --> 2.11546 MeV)
  N15[2125.331]:       1  Emean = 5.77405 MeV	( 5.77405 MeV --> 5.77405 MeV)
  N15[2129.269]:       1  Emean = 5.36788 MeV	( 5.36788 MeV --> 5.36788 MeV)
   N15[213.172]:       1  Emean =  8.0938 MeV	( 8.0938 MeV --> 8.0938 MeV)
   N15[213.863]:       1  Emean =  3.4114 MeV	( 3.4114 MeV --> 3.4114 MeV)
   N15[214.487]:       1  Emean =  2.3108 MeV	( 2.3108 MeV --> 2.3108 MeV)
  N15[2140.826]:       1  Emean = 3.24843 MeV	( 3.24843 MeV --> 3.24843 MeV)
  N15[2151.465]:       1  Emean = 1.73655 MeV	( 1.73655 MeV --> 1.73655 MeV)
  N15[2165.790]:       1  Emean = 1.06398 MeV	( 1.06398 MeV --> 1.06398 MeV)
   N15[219.679]:       1  Emean = 1.81556 MeV	( 1.81556 MeV --> 1.81556 MeV)
   N15[219.943]:       1  Emean = 579.626 keV	( 579.626 keV --> 579.626 keV)
  N15[2196.808]:       1  Emean =  1.7378 MeV	( 1.7378 MeV --> 1.7378 MeV)
  N15[2212.778]:       1  Emean =  2.5837 MeV	( 2.5837 MeV --> 2.5837 MeV)
  N15[2216.599]:       1  Emean = 2.91464 MeV	( 2.91464 MeV --> 2.91464 MeV)
  N15[2216.684]:       1  Emean = 744.086 keV	( 744.086 keV --> 744.086 keV)
   N15[222.981]:       1  Emean = 1.56506 MeV	( 1.56506 MeV --> 1.56506 MeV)
  N15[2222.608]:       1  Emean = 1.22022 MeV	( 1.22022 MeV --> 1.22022 MeV)
  N15[2259.701]:       1  Emean = 760.908 keV	( 760.908 keV --> 760.908 keV)
  N15[2263.075]:       1  Emean = 1.08448 MeV	( 1.08448 MeV --> 1.08448 MeV)
  N15[2274.374]:       1  Emean = 2.73573 MeV	( 2.73573 MeV --> 2.73573 MeV)
  N15[2278.063]:       1  Emean = 1.52824 MeV	( 1.52824 MeV --> 1.52824 MeV)
  N15[2280.765]:       1  Emean = 6.29191 MeV	( 6.29191 MeV --> 6.29191 MeV)
  N15[2286.774]:       1  Emean = 1.61099 MeV	( 1.61099 MeV --> 1.61099 MeV)
  N15[2289.883]:       1  Emean = 5.49711 MeV	( 5.49711 MeV --> 5.49711 MeV)
  N15[2304.934]:       1  Emean = 10.7449 MeV	( 10.7449 MeV --> 10.7449 MeV)
  N15[2312.982]:       1  Emean = 3.01817 MeV	( 3.01817 MeV --> 3.01817 MeV)
   N15[232.006]:       1  Emean = 2.15449 MeV	( 2.15449 MeV --> 2.15449 MeV)
  N15[2334.266]:       1  Emean = 5.95653 MeV	( 5.95653 MeV --> 5.95653 MeV)
  N15[2334.450]:       1  Emean = 2.78851 MeV	( 2.78851 MeV --> 2.78851 MeV)
  N15[2336.696]:       1  Emean = 7.11386 MeV	( 7.11386 MeV --> 7.11386 MeV)
  N15[2338.759]:       1  Emean = 8.56127 MeV	( 8.56127 MeV --> 8.56127 MeV)
   N15[234.828]:       1  Emean =  3.0364 MeV	( 3.0364 MeV --> 3.0364 MeV)
   N15[236.083]:       1  Emean = 6.71273 MeV	( 6.71273 MeV --> 6.71273 MeV)
  N15[2360.173]:       1  Emean = 3.36599 MeV	( 3.36599 MeV --> 3.36599 MeV)
   N15[238.114]:       1  Emean = 2.21447 MeV	( 2.21447 MeV --> 2.21447 MeV)
  N15[2389.316]:       1  Emean = 3.88513 MeV	( 3.88513 MeV --> 3.88513 MeV)
  N15[2396.071]:       1  Emean = 1.59863 MeV	( 1.59863 MeV --> 1.59863 MeV)
    N15[24.335]:       1  Emean = 8.00959 MeV	( 8.00959 MeV --> 8.00959 MeV)
  N15[2418.399]:       1  Emean = 1.65093 MeV	( 1.65093 MeV --> 1.65093 MeV)
  N15[2444.027]:       1  Emean = 3.66947 MeV	( 3.66947 MeV --> 3.66947 MeV)
   N15[245.910]:       1  Emean = 872.762 keV	( 872.762 keV --> 872.762 keV)
   N15[246.521]:       1  Emean = 2.78027 MeV	( 2.78027 MeV --> 2.78027 MeV)
   N15[248.330]:       1  Emean = 2.03611 MeV	( 2.03611 MeV --> 2.03611 MeV)
  N15[2486.278]:       1  Emean = 2.85033 MeV	( 2.85033 MeV --> 2.85033 MeV)
  N15[2488.573]:       1  Emean = 3.77037 MeV	( 3.77037 MeV --> 3.77037 MeV)
   N15[249.641]:       1  Emean = 1.30804 MeV	( 1.30804 MeV --> 1.30804 MeV)
  N15[2499.485]:       1  Emean = 2.98087 MeV	( 2.98087 MeV --> 2.98087 MeV)
  N15[2511.400]:       1  Emean = 94.8142 keV	( 94.8142 keV --> 94.8142 keV)
  N15[2512.378]:       1  Emean = 1.09903 MeV	( 1.09903 MeV --> 1.09903 MeV)
  N15[2530.727]:       1  Emean = 1.98177 MeV	( 1.98177 MeV --> 1.98177 MeV)
   N15[255.355]:       1  Emean = 3.47798 MeV	( 3.47798 MeV --> 3.47798 MeV)
  N15[2559.284]:       1  Emean = 6.32789 MeV	( 6.32789 MeV --> 6.32789 MeV)
  N15[2561.513]:       1  Emean = 2.82876 MeV	( 2.82876 MeV --> 2.82876 MeV)
  N15[2563.128]:       1  Emean = 399.211 keV	( 399.211 keV --> 399.211 keV)
  N15[2595.377]:       1  Emean = 2.17931 MeV	( 2.17931 MeV --> 2.17931 MeV)
  N15[2596.656]:       1  Emean = 2.39327 MeV	( 2.39327 MeV --> 2.39327 MeV)
  N15[2597.959]:       1  Emean = 3.02832 MeV	( 3.02832 MeV --> 3.02832 MeV)
   N15[260.633]:       1  Emean =  2.6286 MeV	( 2.6286 MeV --> 2.6286 MeV)
  N15[2603.879]:       1  Emean = 400.314 keV	( 400.314 keV --> 400.314 keV)
  N15[2608.358]:       1  Emean = 2.33453 MeV	( 2.33453 MeV --> 2.33453 MeV)
  N15[2610.781]:       1  Emean = 2.23765 MeV	( 2.23765 MeV --> 2.23765 MeV)
  N15[2629.554]:       1  Emean = 6.41117 MeV	( 6.41117 MeV --> 6.41117 MeV)
    N15[27.031]:       1  Emean = 5.22523 MeV	( 5.22523 MeV --> 5.22523 MeV)
   N15[270.365]:       1  Emean = 3.67422 MeV	( 3.67422 MeV --> 3.67422 MeV)
   N15[279.478]:       1  Emean = 4.33399 MeV	( 4.33399 MeV --> 4.33399 MeV)
   N15[281.948]:       1  Emean = 1.08652 MeV	( 1.08652 MeV --> 1.08652 MeV)
   N15[288.532]:       1  Emean =  1.0554 MeV	( 1.0554 MeV --> 1.0554 MeV)
   N15[289.222]:       1  Emean = 1.77437 MeV	( 1.77437 MeV --> 1.77437 MeV)
   N15[292.936]:       1  Emean = 556.893 keV	( 556.893 keV --> 556.893 keV)
   N15[293.007]:       1  Emean = 956.711 keV	( 956.711 keV --> 956.711 keV)
   N15[294.813]:       1  Emean = 1.84011 MeV	( 1.84011 MeV --> 1.84011 MeV)
   N15[300.191]:       1  Emean = 3.36865 MeV	( 3.36865 MeV --> 3.36865 MeV)
   N15[302.795]:       1  Emean =  1.4053 MeV	( 1.4053 MeV --> 1.4053 MeV)
   N15[309.552]:       1  Emean = 2.68661 MeV	( 2.68661 MeV --> 2.68661 MeV)
   N15[317.013]:       1  Emean = 3.26516 MeV	( 3.26516 MeV --> 3.26516 MeV)
   N15[334.175]:       1  Emean = 3.25048 MeV	( 3.25048 MeV --> 3.25048 MeV)
   N15[337.016]:       1  Emean = 855.917 keV	( 855.917 keV --> 855.917 keV)
    N15[34.012]:       1  Emean = 6.24695 MeV	( 6.24695 MeV --> 6.24695 MeV)
    N15[34.016]:       1  Emean = 3.32442 MeV	( 3.32442 MeV --> 3.32442 MeV)
   N15[341.942]:       1  Emean = 2.33849 MeV	( 2.33849 MeV --> 2.33849 MeV)
   N15[348.747]:       1  Emean = 3.23261 MeV	( 3.23261 MeV --> 3.23261 MeV)
   N15[354.323]:       1  Emean = 501.859 keV	( 501.859 keV --> 501.859 keV)
   N15[361.054]:       1  Emean = 5.29004 MeV	( 5.29004 MeV --> 5.29004 MeV)
    N15[37.641]:       1  Emean = 3.47052 MeV	( 3.47052 MeV --> 3.47052 MeV)
   N15[370.654]:       1  Emean = 6.45875 MeV	( 6.45875 MeV --> 6.45875 MeV)
   N15[371.320]:       1  Emean = 1.92761 MeV	( 1.92761 MeV --> 1.92761 MeV)
   N15[375.077]:       1  Emean = 2.83108 MeV	( 2.83108 MeV --> 2.83108 MeV)
   N15[381.847]:       1  Emean = 630.211 keV	( 630.211 keV --> 630.211 keV)
   N15[387.478]:       1  Emean = 2.80569 MeV	( 2.80569 MeV --> 2.80569 MeV)
    N15[39.744]:       1  Emean = 454.985 keV	( 454.985 keV --> 454.985 keV)
   N15[395.654]:       1  Emean = 1.70545 MeV	( 1.70545 MeV --> 1.70545 MeV)
     N15[4.203]:       1  Emean =  2.8864 MeV	( 2.8864 MeV --> 2.8864 MeV)
    N15[40.259]:       1  Emean = 8.81872 MeV	( 8.81872 MeV --> 8.81872 MeV)
    N15[40.544]:       1  Emean = 1.31305 MeV	( 1.31305 MeV --> 1.31305 MeV)
   N15[401.345]:       1  Emean =  3.8321 MeV	( 3.8321 MeV --> 3.8321 MeV)
   N15[401.743]:       1  Emean = 6.95402 MeV	( 6.95402 MeV --> 6.95402 MeV)
   N15[406.336]:       1  Emean = 5.06921 MeV	( 5.06921 MeV --> 5.06921 MeV)
   N15[412.988]:       1  Emean =  4.8736 MeV	( 4.8736 MeV --> 4.8736 MeV)
   N15[415.721]:       1  Emean = 6.09398 MeV	( 6.09398 MeV --> 6.09398 MeV)
   N15[417.459]:       1  Emean = 3.95735 MeV	( 3.95735 MeV --> 3.95735 MeV)
   N15[420.577]:       1  Emean = 1.22193 MeV	( 1.22193 MeV --> 1.22193 MeV)
   N15[428.877]:       1  Emean = 2.68846 MeV	( 2.68846 MeV --> 2.68846 MeV)
   N15[430.351]:       1  Emean = 3.98873 MeV	( 3.98873 MeV --> 3.98873 MeV)
   N15[445.533]:       1  Emean = 4.70993 MeV	( 4.70993 MeV --> 4.70993 MeV)
   N15[446.778]:       1  Emean = 2.11177 MeV	( 2.11177 MeV --> 2.11177 MeV)
   N15[447.191]:       1  Emean = 3.17409 MeV	( 3.17409 MeV --> 3.17409 MeV)
   N15[448.170]:       1  Emean = 3.47278 MeV	( 3.47278 MeV --> 3.47278 MeV)
   N15[458.088]:       1  Emean =  2.4328 MeV	( 2.4328 MeV --> 2.4328 MeV)
    N15[46.107]:       1  Emean = 385.831 keV	( 385.831 keV --> 385.831 keV)
   N15[465.932]:       1  Emean = 3.60278 MeV	( 3.60278 MeV --> 3.60278 MeV)
   N15[467.379]:       1  Emean = 2.96101 MeV	( 2.96101 MeV --> 2.96101 MeV)
    N15[47.755]:       1  Emean = 4.27483 MeV	( 4.27483 MeV --> 4.27483 MeV)
   N15[472.508]:       1  Emean = 8.37687 MeV	( 8.37687 MeV --> 8.37687 MeV)
   N15[472.544]:       1  Emean = 9.50059 MeV	( 9.50059 MeV --> 9.50059 MeV)
   N15[473.780]:       1  Emean = 636.126 keV	( 636.126 keV --> 636.126 keV)
   N15[481.572]:       1  Emean = 2.33888 MeV	( 2.33888 MeV --> 2.33888 MeV)
   N15[482.614]:       1  Emean =  2.7804 MeV	( 2.7804 MeV --> 2.7804 MeV)
    N15[51.396]:       1  Emean = 407.185 keV	( 407.185 keV --> 407.185 keV)
   N15[518.315]:       1  Emean =  2.6618 MeV	( 2.6618 MeV --> 2.6618 MeV)
    N15[52.193]:       1  Emean =  4.2171 MeV	( 4.2171 MeV --> 4.2171 MeV)
    N15[53.230]:       1  Emean = 5.57468 MeV	( 5.57468 MeV --> 5.57468 MeV)
   N15[531.755]:       1  Emean = 993.091 keV	( 993.091 keV --> 993.091 keV)
   N15[546.119]:       1  Emean = 2.34588 MeV	( 2.34588 MeV --> 2.34588 MeV)
   N15[551.357]:       1  Emean = 2.91154 MeV	( 2.91154 MeV --> 2.91154 MeV)
   N15[562.385]:       1  Emean = 6.43197 MeV	( 6.43197 MeV --> 6.43197 MeV)
   N15[567.359]:       1  Emean = 307.218 keV	( 307.218 keV --> 307.218 keV)
   N15[574.076]:       1  Emean = 1.95204 MeV	( 1.95204 MeV --> 1.95204 MeV)
   N15[577.409]:       1  Emean = 1.11687 MeV	( 1.11687 MeV --> 1.11687 MeV)
   N15[585.853]:       1  Emean =  1.1151 MeV	( 1.1151 MeV --> 1.1151 MeV)
   N15[586.369]:       1  Emean = 2.54385 MeV	( 2.54385 MeV --> 2.54385 MeV)
   N15[597.586]:       1  Emean = 7.97268 MeV	( 7.97268 MeV --> 7.97268 MeV)
   N15[600.659]:       1  Emean = 2.94521 MeV	( 2.94521 MeV --> 2.94521 MeV)
    N15[61.019]:       1  Emean = 6.99162 MeV	( 6.99162 MeV --> 6.99162 MeV)
   N15[610.847]:       1  Emean = 2.97102 MeV	( 2.97102 MeV --> 2.97102 MeV)
   N15[614.775]:       1  Emean = 1.61946 MeV	( 1.61946 MeV --> 1.61946 MeV)
   N15[615.444]:       1  Emean = 3.95733 MeV	( 3.95733 MeV --> 3.95733 MeV)
    N15[62.792]:       1  Emean = 9.13651 MeV	( 9.13651 MeV --> 9.13651 MeV)
   N15[620.469]:       1  Emean =  1.6303 MeV	( 1.6303 MeV --> 1.6303 MeV)
   N15[622.939]:       1  Emean = 3.70339 MeV	( 3.70339 MeV --> 3.70339 MeV)
   N15[634.370]:       1  Emean = 2.23427 MeV	( 2.23427 MeV --> 2.23427 MeV)
   N15[641.503]:       1  Emean = 1.87894 MeV	( 1.87894 MeV --> 1.87894 MeV)
   N15[642.701]:       1  Emean = 3.48186 MeV	( 3.48186 MeV --> 3.48186 MeV)
   N15[648.772]:       1  Emean = 1.97632 MeV	( 1.97632 MeV --> 1.97632 MeV)
   N15[658.278]:       1  Emean = 1.14519 MeV	( 1.14519 MeV --> 1.14519 MeV)
   N15[660.427]:       1  Emean = 13.8739 MeV	( 13.8739 MeV --> 13.8739 MeV)
   N15[662.297]:       1  Emean = 2.90095 MeV	( 2.90095 MeV --> 2.90095 MeV)
   N15[664.856]:       1  Emean = 4.19823 MeV	( 4.19823 MeV --> 4.19823 MeV)
   N15[667.319]:       1  Emean = 700.136 keV	( 700.136 keV --> 700.136 keV)
   N15[669.138]:       1  Emean = 8.33955 MeV	( 8.33955 MeV --> 8.33955 MeV)
   N15[669.945]:       1  Emean =  1.4757 MeV	( 1.4757 MeV --> 1.4757 MeV)
   N15[680.596]:       1  Emean = 3.05598 MeV	( 3.05598 MeV --> 3.05598 MeV)
   N15[697.065]:       1  Emean = 5.90377 MeV	( 5.90377 MeV --> 5.90377 MeV)
     N15[7.390]:       1  Emean = 4.68429 MeV	( 4.68429 MeV --> 4.68429 MeV)
    N15[70.763]:       1  Emean = 2.91906 MeV	( 2.91906 MeV --> 2.91906 MeV)
   N15[705.053]:       1  Emean = 7.65737 MeV	( 7.65737 MeV --> 7.65737 MeV)
   N15[706.226]:       1  Emean = 1.01709 MeV	( 1.01709 MeV --> 1.01709 MeV)
   N15[709.224]:       1  Emean = 4.80139 MeV	( 4.80139 MeV --> 4.80139 MeV)
   N15[719.594]:       1  Emean = 227.706 keV	( 227.706 keV --> 227.706 keV)
   N15[770.635]:       1  Emean = 2.17459 MeV	( 2.17459 MeV --> 2.17459 MeV)
   N15[771.277]:       1  Emean = 3.74389 MeV	( 3.74389 MeV --> 3.74389 MeV)
   N15[774.658]:       1  Emean = 1.81246 MeV	( 1.81246 MeV --> 1.81246 MeV)
   N15[777.651]:       1  Emean =  2.3437 MeV	( 2.3437 MeV --> 2.3437 MeV)
   N15[785.442]:       1  Emean = 1.37414 MeV	( 1.37414 MeV --> 1.37414 MeV)
   N15[790.128]:       1  Emean = 3.44098 MeV	( 3.44098 MeV --> 3.44098 MeV)
   N15[794.576]:       1  Emean = 2.13666 MeV	( 2.13666 MeV --> 2.13666 MeV)
   N15[799.948]:       1  Emean = 11.1646 MeV	( 11.1646 MeV --> 11.1646 MeV)
     N15[8.403]:       1  Emean = 2.57102 MeV	( 2.57102 MeV --> 2.57102 MeV)
   N15[814.902]:       1  Emean = 5.60246 MeV	( 5.60246 MeV --> 5.60246 MeV)
   N15[819.087]:       1  Emean = 2.82673 MeV	( 2.82673 MeV --> 2.82673 MeV)
   N15[831.654]:       1  Emean = 2.67204 MeV	( 2.67204 MeV --> 2.67204 MeV)
   N15[834.602]:       1  Emean = 2.19116 MeV	( 2.19116 MeV --> 2.19116 MeV)
   N15[838.463]:       1  Emean = 1.39377 MeV	( 1.39377 MeV --> 1.39377 MeV)
   N15[863.605]:       1  Emean = 4.06484 MeV	( 4.06484 MeV --> 4.06484 MeV)
   N15[865.867]:       1  Emean = 3.79735 MeV	( 3.79735 MeV --> 3.79735 MeV)
   N15[869.402]:       1  Emean = 4.96969 MeV	( 4.96969 MeV --> 4.96969 MeV)
   N15[878.579]:       1  Emean = 2.79409 MeV	( 2.79409 MeV --> 2.79409 MeV)
   N15[892.380]:       1  Emean = 1.88413 MeV	( 1.88413 MeV --> 1.88413 MeV)
   N15[892.561]:       1  Emean = 2.46307 MeV	( 2.46307 MeV --> 2.46307 MeV)
   N15[898.321]:       1  Emean = 3.47806 MeV	( 3.47806 MeV --> 3.47806 MeV)
     N15[9.978]:       1  Emean = 2.49474 MeV	( 2.49474 MeV --> 2.49474 MeV)
   N15[904.708]:       1  Emean = 1.27227 MeV	( 1.27227 MeV --> 1.27227 MeV)
    N15[91.055]:       1  Emean = 3.03532 MeV	( 3.03532 MeV --> 3.03532 MeV)
   N15[918.313]:       1  Emean = 1.48369 MeV	( 1.48369 MeV --> 1.48369 MeV)
    N15[93.234]:       1  Emean = 2.45785 MeV	( 2.45785 MeV --> 2.45785 MeV)
   N15[935.377]:       1  Emean = 7.76413 MeV	( 7.76413 MeV --> 7.76413 MeV)
   N15[936.656]:       1  Emean = 2.62424 MeV	( 2.62424 MeV --> 2.62424 MeV)
   N15[945.640]:       1  Emean = 1.06683 MeV	( 1.06683 MeV --> 1.06683 MeV)
   N15[946.034]:       1  Emean = 5.06932 MeV	( 5.06932 MeV --> 5.06932 MeV)
   N15[949.122]:       1  Emean = 2.24356 MeV	( 2.24356 MeV --> 2.24356 MeV)
    N15[95.905]:       1  Emean = 6.68307 MeV	( 6.68307 MeV --> 6.68307 MeV)
   N15[952.085]:       1  Emean = 2.68372 MeV	( 2.68372 MeV --> 2.68372 MeV)
   N15[976.950]:       1  Emean = 3.66556 MeV	( 3.66556 MeV --> 3.66556 MeV)
    N15[98.455]:       1  Emean = 6.00433 MeV	( 6.00433 MeV --> 6.00433 MeV)
   N15[999.121]:       1  Emean = 4.80826 MeV	( 4.80826 MeV --> 4.80826 MeV)
            O13:       4  Emean = 4.20861 MeV	( 1.82485 MeV --> 6.17397 MeV)
            O14:     303  Emean = 4.03778 MeV	( 73.1354 keV --> 17.5495 MeV)
  O14[1072.764]:       1  Emean = 2.37699 MeV	( 2.37699 MeV --> 2.37699 MeV)
  O14[1088.440]:       1  Emean = 5.93187 MeV	( 5.93187 MeV --> 5.93187 MeV)
  O14[1108.143]:       1  Emean = 8.96004 MeV	( 8.96004 MeV --> 8.96004 MeV)
   O14[112.765]:       1  Emean = 5.78765 MeV	( 5.78765 MeV --> 5.78765 MeV)
  O14[1300.108]:       1  Emean = 1.98728 MeV	( 1.98728 MeV --> 1.98728 MeV)
  O14[1308.866]:       1  Emean = 9.23724 MeV	( 9.23724 MeV --> 9.23724 MeV)
   O14[137.359]:       1  Emean = 4.93976 MeV	( 4.93976 MeV --> 4.93976 MeV)
  O14[1375.426]:       1  Emean = 5.86813 MeV	( 5.86813 MeV --> 5.86813 MeV)
  O14[1401.278]:       1  Emean = 14.1686 MeV	( 14.1686 MeV --> 14.1686 MeV)
  O14[1476.324]:       1  Emean = 5.44907 MeV	( 5.44907 MeV --> 5.44907 MeV)
   O14[158.290]:       1  Emean = 5.82407 MeV	( 5.82407 MeV --> 5.82407 MeV)
  O14[1627.729]:       1  Emean = 2.46824 MeV	( 2.46824 MeV --> 2.46824 MeV)
   O14[163.894]:       1  Emean = 6.14458 MeV	( 6.14458 MeV --> 6.14458 MeV)
  O14[1634.287]:       1  Emean = 5.49366 MeV	( 5.49366 MeV --> 5.49366 MeV)
  O14[1634.792]:       1  Emean = 6.16161 MeV	( 6.16161 MeV --> 6.16161 MeV)
  O14[1714.068]:       1  Emean = 9.11599 MeV	( 9.11599 MeV --> 9.11599 MeV)
  O14[1750.003]:       1  Emean = 4.07031 MeV	( 4.07031 MeV --> 4.07031 MeV)
  O14[1820.491]:       1  Emean = 5.02083 MeV	( 5.02083 MeV --> 5.02083 MeV)
  O14[1865.292]:       1  Emean = 11.4489 MeV	( 11.4489 MeV --> 11.4489 MeV)
   O14[190.739]:       1  Emean = 8.28351 MeV	( 8.28351 MeV --> 8.28351 MeV)
  O14[1973.977]:       1  Emean = 3.66592 MeV	( 3.66592 MeV --> 3.66592 MeV)
  O14[1977.897]:       1  Emean = 4.27572 MeV	( 4.27572 MeV --> 4.27572 MeV)
  O14[2073.944]:       1  Emean = 2.82311 MeV	( 2.82311 MeV --> 2.82311 MeV)
  O14[2098.799]:       1  Emean = 7.68438 MeV	( 7.68438 MeV --> 7.68438 MeV)
  O14[2172.712]:       1  Emean = 5.42784 MeV	( 5.42784 MeV --> 5.42784 MeV)
  O14[2227.362]:       1  Emean = 5.93441 MeV	( 5.93441 MeV --> 5.93441 MeV)
   O14[225.230]:       1  Emean = 12.6283 MeV	( 12.6283 MeV --> 12.6283 MeV)
  O14[2367.943]:       1  Emean = 15.7015 MeV	( 15.7015 MeV --> 15.7015 MeV)
  O14[2422.787]:       1  Emean = 7.36924 MeV	( 7.36924 MeV --> 7.36924 MeV)
  O14[2441.279]:       1  Emean =  6.4291 MeV	( 6.4291 MeV --> 6.4291 MeV)
   O14[336.848]:       1  Emean = 9.14801 MeV	( 9.14801 MeV --> 9.14801 MeV)
   O14[342.869]:       1  Emean = 4.42662 MeV	( 4.42662 MeV --> 4.42662 MeV)
   O14[475.635]:       1  Emean = 14.5898 MeV	( 14.5898 MeV --> 14.5898 MeV)
   O14[479.653]:       1  Emean = 3.87412 MeV	( 3.87412 MeV --> 3.87412 MeV)
   O14[632.520]:       1  Emean = 11.0523 MeV	( 11.0523 MeV --> 11.0523 MeV)
    O14[68.963]:       1  Emean = 9.78487 MeV	( 9.78487 MeV --> 9.78487 MeV)
   O14[718.658]:       1  Emean = 6.36337 MeV	( 6.36337 MeV --> 6.36337 MeV)
   O14[792.422]:       1  Emean = 4.80433 MeV	( 4.80433 MeV --> 4.80433 MeV)
     O14[8.035]:       1  Emean = 3.45457 MeV	( 3.45457 MeV --> 3.45457 MeV)
   O14[836.734]:       1  Emean = 3.40231 MeV	( 3.40231 MeV --> 3.40231 MeV)
   O14[961.462]:       1  Emean = 8.05614 MeV	( 8.05614 MeV --> 8.05614 MeV)
            O15:     920  Emean = 2.47596 MeV	( 27.8933 keV --> 15.0754 MeV)
     O15[1.955]:       1  Emean =  4.6631 MeV	( 4.6631 MeV --> 4.6631 MeV)
  O15[1003.944]:       1  Emean = 4.98542 MeV	( 4.98542 MeV --> 4.98542 MeV)
  O15[1007.026]:       1  Emean = 3.48049 MeV	( 3.48049 MeV --> 3.48049 MeV)
  O15[1008.969]:       1  Emean = 5.65444 MeV	( 5.65444 MeV --> 5.65444 MeV)
   O15[101.572]:       1  Emean = 5.30782 MeV	( 5.30782 MeV --> 5.30782 MeV)
   O15[101.914]:       1  Emean = 2.19036 MeV	( 2.19036 MeV --> 2.19036 MeV)
  O15[1013.567]:       1  Emean = 1.35934 MeV	( 1.35934 MeV --> 1.35934 MeV)
  O15[1016.067]:       1  Emean = 6.40678 MeV	( 6.40678 MeV --> 6.40678 MeV)
   O15[103.114]:       1  Emean = 3.23585 MeV	( 3.23585 MeV --> 3.23585 MeV)
   O15[103.320]:       1  Emean = 2.73252 MeV	( 2.73252 MeV --> 2.73252 MeV)
   O15[103.647]:       1  Emean = 208.591 keV	( 208.591 keV --> 208.591 keV)
  O15[1035.772]:       1  Emean = 225.583 keV	( 225.583 keV --> 225.583 keV)
  O15[1038.159]:       1  Emean = 100.145 keV	( 100.145 keV --> 100.145 keV)
  O15[1039.073]:       1  Emean = 611.632 keV	( 611.632 keV --> 611.632 keV)
  O15[1042.396]:       1  Emean = 1.33564 MeV	( 1.33564 MeV --> 1.33564 MeV)
  O15[1042.919]:       1  Emean = 1.25812 MeV	( 1.25812 MeV --> 1.25812 MeV)
  O15[1045.204]:       1  Emean = 339.064 keV	( 339.064 keV --> 339.064 keV)
  O15[1046.747]:       1  Emean = 3.65067 MeV	( 3.65067 MeV --> 3.65067 MeV)
  O15[1051.631]:       1  Emean = 3.84111 MeV	( 3.84111 MeV --> 3.84111 MeV)
  O15[1058.731]:       1  Emean = 1.91719 MeV	( 1.91719 MeV --> 1.91719 MeV)
  O15[1064.401]:       1  Emean = 7.95442 MeV	( 7.95442 MeV --> 7.95442 MeV)
  O15[1072.066]:       1  Emean =   1.888 MeV	( 1.888 MeV --> 1.888 MeV)
  O15[1074.519]:       1  Emean = 2.52579 MeV	( 2.52579 MeV --> 2.52579 MeV)
  O15[1079.022]:       1  Emean = 566.491 keV	( 566.491 keV --> 566.491 keV)
   O15[108.271]:       1  Emean = 580.783 keV	( 580.783 keV --> 580.783 keV)
   O15[108.429]:       1  Emean = 4.88629 MeV	( 4.88629 MeV --> 4.88629 MeV)
   O15[108.470]:       1  Emean = 216.231 keV	( 216.231 keV --> 216.231 keV)
  O15[1086.754]:       1  Emean = 81.8253 keV	( 81.8253 keV --> 81.8253 keV)
