
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
  N15[2116.446]:       1  Emean = 3.89586 MeV	( 3.89586 MeV --> 3.89586 MeV)
   N15[212.313]:       1  Emean = 6.16663 MeV	( 6.16663 MeV --> 6.16663 MeV)
  N15[2121.192]:       1  Emean = 441.101 keV	( 441.101 keV --> 441.101 keV)
  N15[2133.140]:       1  Emean = 2.34878 MeV	( 2.34878 MeV --> 2.34878 MeV)
  N15[2139.383]:       1  Emean = 637.045 keV	( 637.045 keV --> 637.045 keV)
  N15[2158.644]:       1  Emean = 4.64937 MeV	( 4.64937 MeV --> 4.64937 MeV)
  N15[2177.157]:       1  Emean = 1.23999 MeV	( 1.23999 MeV --> 1.23999 MeV)
  N15[2193.117]:       1  Emean = 3.93303 MeV	( 3.93303 MeV --> 3.93303 MeV)
  N15[2193.982]:       1  Emean = 3.89037 MeV	( 3.89037 MeV --> 3.89037 MeV)
  N15[2198.157]:       1  Emean = 6.28083 MeV	( 6.28083 MeV --> 6.28083 MeV)
  N15[2210.723]:       1  Emean = 3.01743 MeV	( 3.01743 MeV --> 3.01743 MeV)
   N15[222.312]:       1  Emean = 9.99918 MeV	( 9.99918 MeV --> 9.99918 MeV)
   N15[223.776]:       1  Emean = 5.23826 MeV	( 5.23826 MeV --> 5.23826 MeV)
  N15[2231.896]:       1  Emean = 2.33609 MeV	( 2.33609 MeV --> 2.33609 MeV)
  N15[2239.228]:       1  Emean = 1.93859 MeV	( 1.93859 MeV --> 1.93859 MeV)
  N15[2243.413]:       1  Emean = 1.06967 MeV	( 1.06967 MeV --> 1.06967 MeV)
  N15[2245.179]:       1  Emean = 4.78164 MeV	( 4.78164 MeV --> 4.78164 MeV)
  N15[2247.014]:       1  Emean = 6.22182 MeV	( 6.22182 MeV --> 6.22182 MeV)
  N15[2279.794]:       1  Emean = 6.72942 MeV	( 6.72942 MeV --> 6.72942 MeV)
  N15[2293.757]:       1  Emean = 350.673 keV	( 350.673 keV --> 350.673 keV)
  N15[2298.176]:       1  Emean = 1.07443 MeV	( 1.07443 MeV --> 1.07443 MeV)
  N15[2332.972]:       1  Emean = 3.86617 MeV	( 3.86617 MeV --> 3.86617 MeV)
  N15[2344.262]:       1  Emean = 5.41702 MeV	( 5.41702 MeV --> 5.41702 MeV)
  N15[2350.765]:       1  Emean = 1.04463 MeV	( 1.04463 MeV --> 1.04463 MeV)
  N15[2352.312]:       1  Emean =  307.36 keV	( 307.36 keV --> 307.36 keV)
   N15[238.408]:       1  Emean = 8.25993 MeV	( 8.25993 MeV --> 8.25993 MeV)
  N15[2382.312]:       1  Emean = 1.83602 MeV	( 1.83602 MeV --> 1.83602 MeV)
  N15[2397.297]:       1  Emean = 2.30127 MeV	( 2.30127 MeV --> 2.30127 MeV)
  N15[2410.387]:       1  Emean = 7.81717 MeV	( 7.81717 MeV --> 7.81717 MeV)
   N15[246.791]:       1  Emean = 3.37572 MeV	( 3.37572 MeV --> 3.37572 MeV)
   N15[248.820]:       1  Emean = 6.36231 MeV	( 6.36231 MeV --> 6.36231 MeV)
   N15[249.975]:       1  Emean = 7.59549 MeV	( 7.59549 MeV --> 7.59549 MeV)
  N15[2508.646]:       1  Emean = 2.51901 MeV	( 2.51901 MeV --> 2.51901 MeV)
  N15[2520.186]:       1  Emean = 965.055 keV	( 965.055 keV --> 965.055 keV)
  N15[2527.772]:       1  Emean =  6.4251 MeV	( 6.4251 MeV --> 6.4251 MeV)
  N15[2530.980]:       1  Emean = 475.183 keV	( 475.183 keV --> 475.183 keV)
   N15[254.522]:       1  Emean = 4.62262 MeV	( 4.62262 MeV --> 4.62262 MeV)
  N15[2549.474]:       1  Emean = 2.83607 MeV	( 2.83607 MeV --> 2.83607 MeV)
  N15[2553.421]:       1  Emean = 410.551 keV	( 410.551 keV --> 410.551 keV)
   N15[257.325]:       1  Emean = 5.63581 MeV	( 5.63581 MeV --> 5.63581 MeV)
  N15[2570.588]:       1  Emean = 1.26466 MeV	( 1.26466 MeV --> 1.26466 MeV)
   N15[259.881]:       1  Emean = 4.06985 MeV	( 4.06985 MeV --> 4.06985 MeV)
  N15[2598.672]:       1  Emean = 2.14412 MeV	( 2.14412 MeV --> 2.14412 MeV)
    N15[26.516]:       1  Emean = 11.0728 MeV	( 11.0728 MeV --> 11.0728 MeV)
   N15[260.290]:       1  Emean = 4.30583 MeV	( 4.30583 MeV --> 4.30583 MeV)
   N15[260.466]:       1  Emean = 4.47244 MeV	( 4.47244 MeV --> 4.47244 MeV)
  N15[2633.901]:       1  Emean = 3.95662 MeV	( 3.95662 MeV --> 3.95662 MeV)
    N15[27.280]:       1  Emean = 6.49093 MeV	( 6.49093 MeV --> 6.49093 MeV)
   N15[270.063]:       1  Emean =   1.095 MeV	( 1.095 MeV --> 1.095 MeV)
    N15[28.036]:       1  Emean = 246.956 keV	( 246.956 keV --> 246.956 keV)
   N15[281.997]:       1  Emean = 1.99221 MeV	( 1.99221 MeV --> 1.99221 MeV)
   N15[283.795]:       1  Emean = 7.89173 MeV	( 7.89173 MeV --> 7.89173 MeV)
   N15[284.243]:       1  Emean = 7.17697 MeV	( 7.17697 MeV --> 7.17697 MeV)
   N15[284.312]:       1  Emean = 4.76759 MeV	( 4.76759 MeV --> 4.76759 MeV)
   N15[291.470]:       1  Emean =   5.997 MeV	( 5.997 MeV --> 5.997 MeV)
    N15[30.534]:       1  Emean = 4.58915 MeV	( 4.58915 MeV --> 4.58915 MeV)
    N15[30.601]:       1  Emean = 6.52275 MeV	( 6.52275 MeV --> 6.52275 MeV)
   N15[301.146]:       1  Emean = 5.79626 MeV	( 5.79626 MeV --> 5.79626 MeV)
   N15[306.226]:       1  Emean =  5.1919 MeV	( 5.1919 MeV --> 5.1919 MeV)
   N15[308.663]:       1  Emean = 4.08743 MeV	( 4.08743 MeV --> 4.08743 MeV)
   N15[309.491]:       1  Emean = 4.99138 MeV	( 4.99138 MeV --> 4.99138 MeV)
   N15[310.354]:       1  Emean = 6.03584 MeV	( 6.03584 MeV --> 6.03584 MeV)
   N15[313.742]:       1  Emean = 4.13733 MeV	( 4.13733 MeV --> 4.13733 MeV)
   N15[321.262]:       1  Emean =  5.3728 MeV	( 5.3728 MeV --> 5.3728 MeV)
   N15[325.232]:       1  Emean = 3.76089 MeV	( 3.76089 MeV --> 3.76089 MeV)
   N15[331.394]:       1  Emean =  7.4539 MeV	( 7.4539 MeV --> 7.4539 MeV)
   N15[331.850]:       1  Emean = 4.09322 MeV	( 4.09322 MeV --> 4.09322 MeV)
   N15[334.502]:       1  Emean = 1.92297 MeV	( 1.92297 MeV --> 1.92297 MeV)
    N15[35.421]:       1  Emean = 3.55098 MeV	( 3.55098 MeV --> 3.55098 MeV)
   N15[351.484]:       1  Emean = 3.56819 MeV	( 3.56819 MeV --> 3.56819 MeV)
   N15[360.778]:       1  Emean = 2.54687 MeV	( 2.54687 MeV --> 2.54687 MeV)
   N15[388.867]:       1  Emean = 5.35449 MeV	( 5.35449 MeV --> 5.35449 MeV)
    N15[39.143]:       1  Emean = 2.82548 MeV	( 2.82548 MeV --> 2.82548 MeV)
    N15[39.902]:       1  Emean = 1.93548 MeV	( 1.93548 MeV --> 1.93548 MeV)
   N15[406.047]:       1  Emean = 2.86629 MeV	( 2.86629 MeV --> 2.86629 MeV)
   N15[408.346]:       1  Emean = 337.287 keV	( 337.287 keV --> 337.287 keV)
   N15[413.296]:       1  Emean = 3.13481 MeV	( 3.13481 MeV --> 3.13481 MeV)
    N15[42.297]:       1  Emean = 3.66581 MeV	( 3.66581 MeV --> 3.66581 MeV)
   N15[420.212]:       1  Emean =    8.39 MeV	( 8.39 MeV --> 8.39 MeV)
   N15[428.849]:       1  Emean = 1.32812 MeV	( 1.32812 MeV --> 1.32812 MeV)
   N15[443.991]:       1  Emean = 639.914 keV	( 639.914 keV --> 639.914 keV)
   N15[452.778]:       1  Emean = 3.97926 MeV	( 3.97926 MeV --> 3.97926 MeV)
   N15[457.689]:       1  Emean = 5.08943 MeV	( 5.08943 MeV --> 5.08943 MeV)
   N15[477.420]:       1  Emean = 11.0202 MeV	( 11.0202 MeV --> 11.0202 MeV)
   N15[489.149]:       1  Emean = 1.75061 MeV	( 1.75061 MeV --> 1.75061 MeV)
   N15[491.599]:       1  Emean = 4.28256 MeV	( 4.28256 MeV --> 4.28256 MeV)
     N15[5.998]:       1  Emean =   1.305 MeV	( 1.305 MeV --> 1.305 MeV)
    N15[50.118]:       1  Emean = 1.17808 MeV	( 1.17808 MeV --> 1.17808 MeV)
   N15[501.226]:       1  Emean = 2.88005 MeV	( 2.88005 MeV --> 2.88005 MeV)
   N15[510.797]:       1  Emean = 1.81737 MeV	( 1.81737 MeV --> 1.81737 MeV)
   N15[514.368]:       1  Emean = 2.47974 MeV	( 2.47974 MeV --> 2.47974 MeV)
   N15[531.610]:       1  Emean = 4.36451 MeV	( 4.36451 MeV --> 4.36451 MeV)
   N15[541.779]:       1  Emean = 2.21649 MeV	( 2.21649 MeV --> 2.21649 MeV)
   N15[546.106]:       1  Emean = 57.7571 keV	( 57.7571 keV --> 57.7571 keV)
   N15[546.213]:       1  Emean = 606.653 keV	( 606.653 keV --> 606.653 keV)
   N15[546.909]:       1  Emean = 1.39649 MeV	( 1.39649 MeV --> 1.39649 MeV)
   N15[547.176]:       1  Emean = 4.35444 MeV	( 4.35444 MeV --> 4.35444 MeV)
    N15[55.369]:       1  Emean = 7.28903 MeV	( 7.28903 MeV --> 7.28903 MeV)
   N15[550.669]:       1  Emean = 902.451 keV	( 902.451 keV --> 902.451 keV)
   N15[553.476]:       1  Emean = 5.69009 MeV	( 5.69009 MeV --> 5.69009 MeV)
   N15[558.236]:       1  Emean = 4.57661 MeV	( 4.57661 MeV --> 4.57661 MeV)
   N15[558.787]:       1  Emean = 3.37625 MeV	( 3.37625 MeV --> 3.37625 MeV)
    N15[57.070]:       1  Emean = 5.63069 MeV	( 5.63069 MeV --> 5.63069 MeV)
   N15[583.486]:       1  Emean = 2.86698 MeV	( 2.86698 MeV --> 2.86698 MeV)
   N15[584.584]:       1  Emean = 2.38868 MeV	( 2.38868 MeV --> 2.38868 MeV)
   N15[588.958]:       1  Emean = 2.66529 MeV	( 2.66529 MeV --> 2.66529 MeV)
   N15[593.096]:       1  Emean = 2.17891 MeV	( 2.17891 MeV --> 2.17891 MeV)
   N15[593.774]:       1  Emean = 3.74213 MeV	( 3.74213 MeV --> 3.74213 MeV)
    N15[60.303]:       1  Emean = 4.41277 MeV	( 4.41277 MeV --> 4.41277 MeV)
   N15[602.240]:       1  Emean = 5.94843 MeV	( 5.94843 MeV --> 5.94843 MeV)
   N15[627.067]:       1  Emean = 629.687 keV	( 629.687 keV --> 629.687 keV)
   N15[633.940]:       1  Emean = 2.42788 MeV	( 2.42788 MeV --> 2.42788 MeV)
   N15[639.405]:       1  Emean = 1.28909 MeV	( 1.28909 MeV --> 1.28909 MeV)
   N15[642.077]:       1  Emean = 342.154 keV	( 342.154 keV --> 342.154 keV)
   N15[644.319]:       1  Emean = 1.10864 MeV	( 1.10864 MeV --> 1.10864 MeV)
   N15[650.926]:       1  Emean = 8.12051 MeV	( 8.12051 MeV --> 8.12051 MeV)
   N15[658.244]:       1  Emean = 5.02204 MeV	( 5.02204 MeV --> 5.02204 MeV)
   N15[670.991]:       1  Emean = 5.16218 MeV	( 5.16218 MeV --> 5.16218 MeV)
    N15[69.392]:       1  Emean = 972.446 keV	( 972.446 keV --> 972.446 keV)
   N15[696.898]:       1  Emean = 3.69299 MeV	( 3.69299 MeV --> 3.69299 MeV)
   N15[703.648]:       1  Emean = 1.58356 MeV	( 1.58356 MeV --> 1.58356 MeV)
    N15[71.331]:       1  Emean =  6.0389 MeV	( 6.0389 MeV --> 6.0389 MeV)
   N15[710.436]:       1  Emean = 433.313 keV	( 433.313 keV --> 433.313 keV)
   N15[718.197]:       1  Emean = 2.41625 MeV	( 2.41625 MeV --> 2.41625 MeV)
    N15[73.367]:       1  Emean = 2.43952 MeV	( 2.43952 MeV --> 2.43952 MeV)
   N15[733.300]:       1  Emean = 6.10031 MeV	( 6.10031 MeV --> 6.10031 MeV)
   N15[736.390]:       1  Emean = 6.28005 MeV	( 6.28005 MeV --> 6.28005 MeV)
   N15[742.240]:       1  Emean = 4.92026 MeV	( 4.92026 MeV --> 4.92026 MeV)
   N15[748.106]:       1  Emean = 5.28649 MeV	( 5.28649 MeV --> 5.28649 MeV)
   N15[750.859]:       1  Emean = 6.02255 MeV	( 6.02255 MeV --> 6.02255 MeV)
   N15[758.932]:       1  Emean = 5.66475 MeV	( 5.66475 MeV --> 5.66475 MeV)
   N15[771.559]:       1  Emean = 2.82252 MeV	( 2.82252 MeV --> 2.82252 MeV)
   N15[786.790]:       1  Emean = 4.81994 MeV	( 4.81994 MeV --> 4.81994 MeV)
   N15[794.860]:       1  Emean = 5.77125 MeV	( 5.77125 MeV --> 5.77125 MeV)
   N15[830.312]:       1  Emean = 1.37961 MeV	( 1.37961 MeV --> 1.37961 MeV)
    N15[85.572]:       1  Emean =  7.0064 MeV	( 7.0064 MeV --> 7.0064 MeV)
   N15[859.060]:       1  Emean = 361.465 keV	( 361.465 keV --> 361.465 keV)
   N15[861.874]:       1  Emean = 733.578 keV	( 733.578 keV --> 733.578 keV)
   N15[862.135]:       1  Emean = 1.94008 MeV	( 1.94008 MeV --> 1.94008 MeV)
   N15[862.258]:       1  Emean = 2.12818 MeV	( 2.12818 MeV --> 2.12818 MeV)
   N15[864.315]:       1  Emean = 1.01179 MeV	( 1.01179 MeV --> 1.01179 MeV)
   N15[885.335]:       1  Emean = 2.36809 MeV	( 2.36809 MeV --> 2.36809 MeV)
     N15[9.779]:       1  Emean = 1.67747 MeV	( 1.67747 MeV --> 1.67747 MeV)
   N15[906.335]:       1  Emean = 2.13245 MeV	( 2.13245 MeV --> 2.13245 MeV)
   N15[908.382]:       1  Emean = 3.79397 MeV	( 3.79397 MeV --> 3.79397 MeV)
   N15[910.108]:       1  Emean = 7.33177 MeV	( 7.33177 MeV --> 7.33177 MeV)
   N15[910.554]:       1  Emean = 4.48798 MeV	( 4.48798 MeV --> 4.48798 MeV)
    N15[92.796]:       1  Emean = 4.99767 MeV	( 4.99767 MeV --> 4.99767 MeV)
   N15[932.861]:       1  Emean = 7.97754 MeV	( 7.97754 MeV --> 7.97754 MeV)
   N15[939.561]:       1  Emean = 1.63813 MeV	( 1.63813 MeV --> 1.63813 MeV)
   N15[975.243]:       1  Emean = 1.92627 MeV	( 1.92627 MeV --> 1.92627 MeV)
   N15[980.090]:       1  Emean = 4.71375 MeV	( 4.71375 MeV --> 4.71375 MeV)
   N15[990.397]:       1  Emean = 5.96009 MeV	( 5.96009 MeV --> 5.96009 MeV)
            O14:     234  Emean = 3.61107 MeV	( 126.745 keV --> 16.7326 MeV)
   O14[104.608]:       1  Emean = 5.34272 MeV	( 5.34272 MeV --> 5.34272 MeV)
  O14[1210.710]:       1  Emean = 5.81066 MeV	( 5.81066 MeV --> 5.81066 MeV)
  O14[1271.537]:       1  Emean = 6.42798 MeV	( 6.42798 MeV --> 6.42798 MeV)
  O14[1285.369]:       1  Emean = 8.98189 MeV	( 8.98189 MeV --> 8.98189 MeV)
   O14[138.145]:       1  Emean = 8.63618 MeV	( 8.63618 MeV --> 8.63618 MeV)
  O14[1458.822]:       1  Emean = 5.26795 MeV	( 5.26795 MeV --> 5.26795 MeV)
   O14[158.024]:       1  Emean = 527.197 keV	( 527.197 keV --> 527.197 keV)
  O14[1781.703]:       1  Emean = 1.20286 MeV	( 1.20286 MeV --> 1.20286 MeV)
  O14[1797.272]:       1  Emean = 1.88535 MeV	( 1.88535 MeV --> 1.88535 MeV)
  O14[1922.147]:       1  Emean = 1.31419 MeV	( 1.31419 MeV --> 1.31419 MeV)
  O14[2380.874]:       1  Emean = 2.89506 MeV	( 2.89506 MeV --> 2.89506 MeV)
  O14[2499.078]:       1  Emean = 6.96616 MeV	( 6.96616 MeV --> 6.96616 MeV)
  O14[2504.076]:       1  Emean = 981.588 keV	( 981.588 keV --> 981.588 keV)
  O14[2519.666]:       1  Emean = 3.93524 MeV	( 3.93524 MeV --> 3.93524 MeV)
   O14[364.027]:       1  Emean = 3.30641 MeV	( 3.30641 MeV --> 3.30641 MeV)
   O14[507.605]:       1  Emean = 5.63606 MeV	( 5.63606 MeV --> 5.63606 MeV)
   O14[530.643]:       1  Emean =  4.4334 MeV	( 4.4334 MeV --> 4.4334 MeV)
   O14[640.083]:       1  Emean = 6.83994 MeV	( 6.83994 MeV --> 6.83994 MeV)
   O14[875.829]:       1  Emean = 1.48477 MeV	( 1.48477 MeV --> 1.48477 MeV)
            O15:    1051  Emean = 2.38652 MeV	( 7.40288 keV --> 14.5985 MeV)
    O15[10.131]:       1  Emean = 2.20192 MeV	( 2.20192 MeV --> 2.20192 MeV)
  O15[1004.556]:       1  Emean = 583.192 keV	( 583.192 keV --> 583.192 keV)
  O15[1006.991]:       1  Emean = 3.54665 MeV	( 3.54665 MeV --> 3.54665 MeV)
   O15[101.296]:       1  Emean = 352.145 keV	( 352.145 keV --> 352.145 keV)
   O15[101.898]:       1  Emean =  3.0017 MeV	( 3.0017 MeV --> 3.0017 MeV)
  O15[1010.134]:       1  Emean = 739.581 keV	( 739.581 keV --> 739.581 keV)
  O15[1010.187]:       1  Emean = 4.56721 MeV	( 4.56721 MeV --> 4.56721 MeV)
  O15[1013.852]:       1  Emean = 1.49512 MeV	( 1.49512 MeV --> 1.49512 MeV)
   O15[102.163]:       1  Emean =  5.0418 MeV	( 5.0418 MeV --> 5.0418 MeV)
   O15[102.550]:       1  Emean = 7.25529 MeV	( 7.25529 MeV --> 7.25529 MeV)
  O15[1024.168]:       1  Emean = 666.521 keV	( 666.521 keV --> 666.521 keV)
  O15[1031.295]:       1  Emean = 802.403 keV	( 802.403 keV --> 802.403 keV)
  O15[1037.648]:       1  Emean =  3.2896 MeV	( 3.2896 MeV --> 3.2896 MeV)
  O15[1038.816]:       1  Emean = 6.88903 MeV	( 6.88903 MeV --> 6.88903 MeV)
   O15[104.851]:       1  Emean =  3.6101 MeV	( 3.6101 MeV --> 3.6101 MeV)
  O15[1043.835]:       1  Emean = 2.66399 MeV	( 2.66399 MeV --> 2.66399 MeV)
  O15[1048.069]:       1  Emean = 3.56632 MeV	( 3.56632 MeV --> 3.56632 MeV)
   O15[105.450]:       1  Emean = 5.55989 MeV	( 5.55989 MeV --> 5.55989 MeV)
   O15[105.522]:       1  Emean = 3.81841 MeV	( 3.81841 MeV --> 3.81841 MeV)
   O15[105.800]:       1  Emean =  1.5695 MeV	( 1.5695 MeV --> 1.5695 MeV)
  O15[1052.097]:       1  Emean = 923.545 keV	( 923.545 keV --> 923.545 keV)
  O15[1058.311]:       1  Emean =  3.8314 MeV	( 3.8314 MeV --> 3.8314 MeV)
  O15[1060.569]:       1  Emean = 10.1141 MeV	( 10.1141 MeV --> 10.1141 MeV)
  O15[1065.434]:       1  Emean = 3.98241 MeV	( 3.98241 MeV --> 3.98241 MeV)
  O15[1065.538]:       1  Emean = 2.40021 MeV	( 2.40021 MeV --> 2.40021 MeV)
  O15[1069.213]:       1  Emean = 3.79418 MeV	( 3.79418 MeV --> 3.79418 MeV)
  O15[1070.818]:       1  Emean = 3.29404 MeV	( 3.29404 MeV --> 3.29404 MeV)
  O15[1071.352]:       1  Emean =  4.6244 MeV	( 4.6244 MeV --> 4.6244 MeV)
  O15[1071.878]:       1  Emean = 3.56056 MeV	( 3.56056 MeV --> 3.56056 MeV)
  O15[1072.933]:       1  Emean = 1.83074 MeV	( 1.83074 MeV --> 1.83074 MeV)
  O15[1079.786]:       1  Emean = 5.09847 MeV	( 5.09847 MeV --> 5.09847 MeV)
   O15[108.011]:       1  Emean =  1.5872 MeV	( 1.5872 MeV --> 1.5872 MeV)
  O15[1085.055]:       1  Emean = 1.39196 MeV	( 1.39196 MeV --> 1.39196 MeV)
  O15[1091.757]:       1  Emean = 5.38961 MeV	( 5.38961 MeV --> 5.38961 MeV)
  O15[1096.894]:       1  Emean = 243.044 keV	( 243.044 keV --> 243.044 keV)
  O15[1097.122]:       1  Emean = 1.04798 MeV	( 1.04798 MeV --> 1.04798 MeV)
    O15[11.041]:       1  Emean = 913.586 keV	( 913.586 keV --> 913.586 keV)
    O15[11.756]:       1  Emean = 2.66747 MeV	( 2.66747 MeV --> 2.66747 MeV)
    O15[11.902]:       1  Emean =  5.8413 MeV	( 5.8413 MeV --> 5.8413 MeV)
   O15[110.709]:       1  Emean = 911.385 keV	( 911.385 keV --> 911.385 keV)
   O15[110.871]:       1  Emean = 4.96506 MeV	( 4.96506 MeV --> 4.96506 MeV)
  O15[1118.332]:       1  Emean = 5.67453 MeV	( 5.67453 MeV --> 5.67453 MeV)
   O15[112.019]:       1  Emean = 10.7132 MeV	( 10.7132 MeV --> 10.7132 MeV)
   O15[112.130]:       1  Emean = 1.66517 MeV	( 1.66517 MeV --> 1.66517 MeV)
  O15[1130.575]:       1  Emean =  4.8008 MeV	( 4.8008 MeV --> 4.8008 MeV)
  O15[1131.686]:       1  Emean = 2.64015 MeV	( 2.64015 MeV --> 2.64015 MeV)
   O15[114.690]:       1  Emean = 1.55354 MeV	( 1.55354 MeV --> 1.55354 MeV)
  O15[1145.986]:       1  Emean = 2.85042 MeV	( 2.85042 MeV --> 2.85042 MeV)
  O15[1147.800]:       1  Emean =  600.52 keV	( 600.52 keV --> 600.52 keV)
  O15[1148.880]:       1  Emean = 9.85616 MeV	( 9.85616 MeV --> 9.85616 MeV)
   O15[115.166]:       1  Emean =  3.2464 MeV	( 3.2464 MeV --> 3.2464 MeV)
  O15[1150.151]:       1  Emean = 1.65088 MeV	( 1.65088 MeV --> 1.65088 MeV)
  O15[1150.860]:       1  Emean = 2.82851 MeV	( 2.82851 MeV --> 2.82851 MeV)
  O15[1154.816]:       1  Emean = 1.58194 MeV	( 1.58194 MeV --> 1.58194 MeV)
  O15[1158.071]:       1  Emean = 5.76775 MeV	( 5.76775 MeV --> 5.76775 MeV)
  O15[1166.269]:       1  Emean = 481.749 keV	( 481.749 keV --> 481.749 keV)
  O15[1166.704]:       1  Emean = 4.41097 MeV	( 4.41097 MeV --> 4.41097 MeV)
  O15[1168.797]:       1  Emean = 694.064 keV	( 694.064 keV --> 694.064 keV)
  O15[1169.830]:       1  Emean = 2.63116 MeV	( 2.63116 MeV --> 2.63116 MeV)
   O15[117.690]:       1  Emean = 2.25052 MeV	( 2.25052 MeV --> 2.25052 MeV)
  O15[1178.240]:       1  Emean =  3.9002 MeV	( 3.9002 MeV --> 3.9002 MeV)
  O15[1179.422]:       1  Emean = 3.11186 MeV	( 3.11186 MeV --> 3.11186 MeV)
  O15[1179.873]:       1  Emean = 2.39004 MeV	( 2.39004 MeV --> 2.39004 MeV)
  O15[1185.168]:       1  Emean =  2.1694 MeV	( 2.1694 MeV --> 2.1694 MeV)
  O15[1186.179]:       1  Emean = 5.26314 MeV	( 5.26314 MeV --> 5.26314 MeV)
  O15[1187.859]:       1  Emean = 2.13508 MeV	( 2.13508 MeV --> 2.13508 MeV)
  O15[1188.447]:       1  Emean = 1.98165 MeV	( 1.98165 MeV --> 1.98165 MeV)
  O15[1190.803]:       1  Emean = 4.18714 MeV	( 4.18714 MeV --> 4.18714 MeV)
  O15[1193.983]:       1  Emean = 4.20286 MeV	( 4.20286 MeV --> 4.20286 MeV)
  O15[1197.152]:       1  Emean =  3.8063 MeV	( 3.8063 MeV --> 3.8063 MeV)
  O15[1199.390]:       1  Emean = 5.82775 MeV	( 5.82775 MeV --> 5.82775 MeV)
   O15[120.058]:       1  Emean = 3.72219 MeV	( 3.72219 MeV --> 3.72219 MeV)
  O15[1203.040]:       1  Emean = 6.44883 MeV	( 6.44883 MeV --> 6.44883 MeV)
  O15[1206.440]:       1  Emean = 42.8921 keV	( 42.8921 keV --> 42.8921 keV)
  O15[1207.067]:       1  Emean = 6.61164 MeV	( 6.61164 MeV --> 6.61164 MeV)
  O15[1210.879]:       1  Emean = 1.82147 MeV	( 1.82147 MeV --> 1.82147 MeV)
  O15[1215.349]:       1  Emean = 2.85546 MeV	( 2.85546 MeV --> 2.85546 MeV)
  O15[1218.827]:       1  Emean = 1.28859 MeV	( 1.28859 MeV --> 1.28859 MeV)
