
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
   N15[749.400]:       1  Emean = 613.814 keV	( 613.814 keV --> 613.814 keV)
    N15[75.066]:       1  Emean = 5.11259 MeV	( 5.11259 MeV --> 5.11259 MeV)
   N15[752.196]:       1  Emean = 1.86828 MeV	( 1.86828 MeV --> 1.86828 MeV)
   N15[771.631]:       1  Emean = 3.35259 MeV	( 3.35259 MeV --> 3.35259 MeV)
   N15[794.814]:       1  Emean = 3.20092 MeV	( 3.20092 MeV --> 3.20092 MeV)
     N15[8.199]:       1  Emean = 1.08061 MeV	( 1.08061 MeV --> 1.08061 MeV)
     N15[8.358]:       1  Emean = 4.76202 MeV	( 4.76202 MeV --> 4.76202 MeV)
   N15[807.652]:       1  Emean = 2.11243 MeV	( 2.11243 MeV --> 2.11243 MeV)
   N15[812.213]:       1  Emean = 2.54378 MeV	( 2.54378 MeV --> 2.54378 MeV)
    N15[82.972]:       1  Emean = 6.04002 MeV	( 6.04002 MeV --> 6.04002 MeV)
   N15[829.137]:       1  Emean = 4.88592 MeV	( 4.88592 MeV --> 4.88592 MeV)
    N15[83.179]:       1  Emean = 3.72555 MeV	( 3.72555 MeV --> 3.72555 MeV)
    N15[83.725]:       1  Emean =  1.3872 MeV	( 1.3872 MeV --> 1.3872 MeV)
   N15[845.952]:       1  Emean = 3.64072 MeV	( 3.64072 MeV --> 3.64072 MeV)
    N15[87.551]:       1  Emean = 2.02505 MeV	( 2.02505 MeV --> 2.02505 MeV)
   N15[871.219]:       1  Emean = 602.788 keV	( 602.788 keV --> 602.788 keV)
   N15[890.548]:       1  Emean = 3.94106 MeV	( 3.94106 MeV --> 3.94106 MeV)
   N15[905.665]:       1  Emean = 4.77469 MeV	( 4.77469 MeV --> 4.77469 MeV)
   N15[921.333]:       1  Emean =  2.2794 MeV	( 2.2794 MeV --> 2.2794 MeV)
   N15[930.917]:       1  Emean = 4.21136 MeV	( 4.21136 MeV --> 4.21136 MeV)
   N15[936.213]:       1  Emean = 2.86832 MeV	( 2.86832 MeV --> 2.86832 MeV)
   N15[959.955]:       1  Emean = 1.70976 MeV	( 1.70976 MeV --> 1.70976 MeV)
            O14:      25  Emean = 2.41673 MeV	( 255.296 keV --> 5.36023 MeV)
    O14[21.072]:       1  Emean = 3.76724 MeV	( 3.76724 MeV --> 3.76724 MeV)
  O14[2139.862]:       1  Emean = 1.31395 MeV	( 1.31395 MeV --> 1.31395 MeV)
   O14[855.720]:       1  Emean = 2.42178 MeV	( 2.42178 MeV --> 2.42178 MeV)
            O15:    1277  Emean = 2.21511 MeV	( 8.40694 keV --> 10.0602 MeV)
     O15[0.985]:       1  Emean = 6.86316 MeV	( 6.86316 MeV --> 6.86316 MeV)
    O15[10.564]:       1  Emean =  2.6054 MeV	( 2.6054 MeV --> 2.6054 MeV)
   O15[100.766]:       1  Emean = 3.50735 MeV	( 3.50735 MeV --> 3.50735 MeV)
   O15[100.870]:       1  Emean = 498.557 keV	( 498.557 keV --> 498.557 keV)
  O15[1000.839]:       1  Emean = 4.61249 MeV	( 4.61249 MeV --> 4.61249 MeV)
  O15[1001.755]:       1  Emean = 3.47149 MeV	( 3.47149 MeV --> 3.47149 MeV)
  O15[1005.743]:       1  Emean = 5.75335 MeV	( 5.75335 MeV --> 5.75335 MeV)
  O15[1006.595]:       1  Emean = 12.3246 keV	( 12.3246 keV --> 12.3246 keV)
  O15[1012.206]:       1  Emean = 1.31482 MeV	( 1.31482 MeV --> 1.31482 MeV)
  O15[1017.413]:       1  Emean = 207.139 keV	( 207.139 keV --> 207.139 keV)
   O15[102.412]:       1  Emean = 1.28285 MeV	( 1.28285 MeV --> 1.28285 MeV)
  O15[1023.833]:       1  Emean = 1.02254 MeV	( 1.02254 MeV --> 1.02254 MeV)
  O15[1028.407]:       1  Emean =  3.5928 MeV	( 3.5928 MeV --> 3.5928 MeV)
  O15[1029.705]:       1  Emean = 6.20455 MeV	( 6.20455 MeV --> 6.20455 MeV)
   O15[103.712]:       1  Emean = 216.903 keV	( 216.903 keV --> 216.903 keV)
   O15[103.949]:       1  Emean = 1.50374 MeV	( 1.50374 MeV --> 1.50374 MeV)
  O15[1037.037]:       1  Emean = 796.573 keV	( 796.573 keV --> 796.573 keV)
  O15[1039.041]:       1  Emean = 5.64272 MeV	( 5.64272 MeV --> 5.64272 MeV)
   O15[104.114]:       1  Emean = 5.16484 MeV	( 5.16484 MeV --> 5.16484 MeV)
   O15[104.802]:       1  Emean = 337.761 keV	( 337.761 keV --> 337.761 keV)
  O15[1043.102]:       1  Emean = 565.303 keV	( 565.303 keV --> 565.303 keV)
  O15[1043.359]:       1  Emean = 5.23319 MeV	( 5.23319 MeV --> 5.23319 MeV)
  O15[1046.021]:       1  Emean = 4.48909 MeV	( 4.48909 MeV --> 4.48909 MeV)
  O15[1069.751]:       1  Emean = 693.864 keV	( 693.864 keV --> 693.864 keV)
   O15[108.074]:       1  Emean = 5.79903 MeV	( 5.79903 MeV --> 5.79903 MeV)
   O15[108.757]:       1  Emean = 4.43353 MeV	( 4.43353 MeV --> 4.43353 MeV)
  O15[1082.715]:       1  Emean = 7.64338 MeV	( 7.64338 MeV --> 7.64338 MeV)
  O15[1084.884]:       1  Emean = 4.90094 MeV	( 4.90094 MeV --> 4.90094 MeV)
  O15[1086.902]:       1  Emean = 304.756 keV	( 304.756 keV --> 304.756 keV)
  O15[1092.891]:       1  Emean = 496.821 keV	( 496.821 keV --> 496.821 keV)
  O15[1096.745]:       1  Emean = 6.27501 MeV	( 6.27501 MeV --> 6.27501 MeV)
  O15[1098.621]:       1  Emean = 5.39949 MeV	( 5.39949 MeV --> 5.39949 MeV)
    O15[11.733]:       1  Emean = 710.259 keV	( 710.259 keV --> 710.259 keV)
   O15[110.543]:       1  Emean = 300.627 keV	( 300.627 keV --> 300.627 keV)
  O15[1106.420]:       1  Emean = 928.182 keV	( 928.182 keV --> 928.182 keV)
  O15[1112.407]:       1  Emean = 2.98922 MeV	( 2.98922 MeV --> 2.98922 MeV)
  O15[1113.399]:       1  Emean =  1.2814 MeV	( 1.2814 MeV --> 1.2814 MeV)
  O15[1114.660]:       1  Emean = 439.214 keV	( 439.214 keV --> 439.214 keV)
   O15[112.228]:       1  Emean = 743.007 keV	( 743.007 keV --> 743.007 keV)
  O15[1123.385]:       1  Emean = 615.187 keV	( 615.187 keV --> 615.187 keV)
  O15[1124.956]:       1  Emean = 3.62636 MeV	( 3.62636 MeV --> 3.62636 MeV)
  O15[1126.232]:       1  Emean = 1.12926 MeV	( 1.12926 MeV --> 1.12926 MeV)
   O15[113.375]:       1  Emean = 554.944 keV	( 554.944 keV --> 554.944 keV)
  O15[1133.900]:       1  Emean = 1.80753 MeV	( 1.80753 MeV --> 1.80753 MeV)
  O15[1139.219]:       1  Emean = 5.18651 MeV	( 5.18651 MeV --> 5.18651 MeV)
   O15[114.215]:       1  Emean = 2.35867 MeV	( 2.35867 MeV --> 2.35867 MeV)
  O15[1144.950]:       1  Emean = 1.76588 MeV	( 1.76588 MeV --> 1.76588 MeV)
  O15[1159.098]:       1  Emean = 692.702 keV	( 692.702 keV --> 692.702 keV)
   O15[116.380]:       1  Emean = 4.05136 MeV	( 4.05136 MeV --> 4.05136 MeV)
  O15[1173.081]:       1  Emean = 2.75784 MeV	( 2.75784 MeV --> 2.75784 MeV)
   O15[118.043]:       1  Emean = 3.05107 MeV	( 3.05107 MeV --> 3.05107 MeV)
  O15[1196.590]:       1  Emean =  3.9777 MeV	( 3.9777 MeV --> 3.9777 MeV)
  O15[1196.850]:       1  Emean = 5.11648 MeV	( 5.11648 MeV --> 5.11648 MeV)
  O15[1197.476]:       1  Emean = 2.05317 MeV	( 2.05317 MeV --> 2.05317 MeV)
    O15[12.081]:       1  Emean = 4.52443 MeV	( 4.52443 MeV --> 4.52443 MeV)
   O15[121.442]:       1  Emean =  3.8885 MeV	( 3.8885 MeV --> 3.8885 MeV)
   O15[121.589]:       1  Emean = 1.94794 MeV	( 1.94794 MeV --> 1.94794 MeV)
   O15[121.938]:       1  Emean = 3.50092 MeV	( 3.50092 MeV --> 3.50092 MeV)
  O15[1220.891]:       1  Emean = 4.51146 MeV	( 4.51146 MeV --> 4.51146 MeV)
  O15[1223.338]:       1  Emean = 4.84289 MeV	( 4.84289 MeV --> 4.84289 MeV)
   O15[123.808]:       1  Emean = 60.3836 keV	( 60.3836 keV --> 60.3836 keV)
  O15[1230.453]:       1  Emean = 4.50774 MeV	( 4.50774 MeV --> 4.50774 MeV)
  O15[1231.650]:       1  Emean = 5.03115 MeV	( 5.03115 MeV --> 5.03115 MeV)
  O15[1235.306]:       1  Emean = 2.91415 MeV	( 2.91415 MeV --> 2.91415 MeV)
  O15[1241.074]:       1  Emean = 7.48042 MeV	( 7.48042 MeV --> 7.48042 MeV)
  O15[1242.056]:       1  Emean = 4.61228 MeV	( 4.61228 MeV --> 4.61228 MeV)
  O15[1250.520]:       1  Emean = 5.82457 MeV	( 5.82457 MeV --> 5.82457 MeV)
  O15[1252.026]:       1  Emean = 1.40276 MeV	( 1.40276 MeV --> 1.40276 MeV)
  O15[1254.718]:       1  Emean = 6.46368 MeV	( 6.46368 MeV --> 6.46368 MeV)
  O15[1258.655]:       1  Emean = 379.111 keV	( 379.111 keV --> 379.111 keV)
   O15[126.846]:       1  Emean = 4.96862 MeV	( 4.96862 MeV --> 4.96862 MeV)
  O15[1261.826]:       1  Emean =  2.2958 MeV	( 2.2958 MeV --> 2.2958 MeV)
  O15[1264.396]:       1  Emean =  2.7265 MeV	( 2.7265 MeV --> 2.7265 MeV)
  O15[1264.560]:       1  Emean = 3.24995 MeV	( 3.24995 MeV --> 3.24995 MeV)
   O15[127.693]:       1  Emean = 3.77735 MeV	( 3.77735 MeV --> 3.77735 MeV)
  O15[1277.561]:       1  Emean = 509.209 keV	( 509.209 keV --> 509.209 keV)
   O15[128.453]:       1  Emean = 2.78441 MeV	( 2.78441 MeV --> 2.78441 MeV)
  O15[1283.602]:       1  Emean = 1.83356 MeV	( 1.83356 MeV --> 1.83356 MeV)
  O15[1286.642]:       1  Emean = 4.37335 MeV	( 4.37335 MeV --> 4.37335 MeV)
  O15[1288.612]:       1  Emean = 3.71615 MeV	( 3.71615 MeV --> 3.71615 MeV)
   O15[129.055]:       1  Emean = 3.52815 MeV	( 3.52815 MeV --> 3.52815 MeV)
   O15[129.754]:       1  Emean =  1.2309 MeV	( 1.2309 MeV --> 1.2309 MeV)
  O15[1293.513]:       1  Emean = 2.16665 MeV	( 2.16665 MeV --> 2.16665 MeV)
  O15[1296.332]:       1  Emean = 324.352 keV	( 324.352 keV --> 324.352 keV)
    O15[13.449]:       1  Emean = 5.44252 MeV	( 5.44252 MeV --> 5.44252 MeV)
    O15[13.645]:       1  Emean =  4.0044 MeV	( 4.0044 MeV --> 4.0044 MeV)
  O15[1317.413]:       1  Emean = 3.91245 MeV	( 3.91245 MeV --> 3.91245 MeV)
  O15[1318.996]:       1  Emean =  3.1158 MeV	( 3.1158 MeV --> 3.1158 MeV)
   O15[132.735]:       1  Emean = 2.67532 MeV	( 2.67532 MeV --> 2.67532 MeV)
  O15[1322.498]:       1  Emean = 1.33599 MeV	( 1.33599 MeV --> 1.33599 MeV)
   O15[133.567]:       1  Emean = 2.84646 MeV	( 2.84646 MeV --> 2.84646 MeV)
  O15[1330.758]:       1  Emean = 3.28372 MeV	( 3.28372 MeV --> 3.28372 MeV)
  O15[1336.292]:       1  Emean = 888.219 keV	( 888.219 keV --> 888.219 keV)
   O15[134.031]:       1  Emean = 2.55196 MeV	( 2.55196 MeV --> 2.55196 MeV)
  O15[1342.140]:       1  Emean = 1.65136 MeV	( 1.65136 MeV --> 1.65136 MeV)
  O15[1352.260]:       1  Emean =  1.3582 MeV	( 1.3582 MeV --> 1.3582 MeV)
  O15[1354.130]:       1  Emean = 827.372 keV	( 827.372 keV --> 827.372 keV)
  O15[1354.560]:       1  Emean = 3.36002 MeV	( 3.36002 MeV --> 3.36002 MeV)
  O15[1356.565]:       1  Emean = 477.357 keV	( 477.357 keV --> 477.357 keV)
  O15[1357.662]:       1  Emean = 2.11408 MeV	( 2.11408 MeV --> 2.11408 MeV)
  O15[1359.008]:       1  Emean =  1.1294 MeV	( 1.1294 MeV --> 1.1294 MeV)
   O15[136.876]:       1  Emean = 1.51122 MeV	( 1.51122 MeV --> 1.51122 MeV)
  O15[1360.295]:       1  Emean = 6.02142 MeV	( 6.02142 MeV --> 6.02142 MeV)
  O15[1363.200]:       1  Emean = 749.409 keV	( 749.409 keV --> 749.409 keV)
  O15[1363.482]:       1  Emean = 2.92449 MeV	( 2.92449 MeV --> 2.92449 MeV)
  O15[1368.339]:       1  Emean =  3.0933 MeV	( 3.0933 MeV --> 3.0933 MeV)
  O15[1378.703]:       1  Emean = 7.72703 MeV	( 7.72703 MeV --> 7.72703 MeV)
   O15[138.548]:       1  Emean = 5.43506 MeV	( 5.43506 MeV --> 5.43506 MeV)
  O15[1380.063]:       1  Emean = 715.388 keV	( 715.388 keV --> 715.388 keV)
  O15[1385.329]:       1  Emean = 4.10101 MeV	( 4.10101 MeV --> 4.10101 MeV)
  O15[1388.484]:       1  Emean = 4.59151 MeV	( 4.59151 MeV --> 4.59151 MeV)
    O15[14.454]:       1  Emean = 248.367 keV	( 248.367 keV --> 248.367 keV)
    O15[14.494]:       1  Emean =    4.28 MeV	( 4.28 MeV --> 4.28 MeV)
    O15[14.902]:       1  Emean =  3.5937 MeV	( 3.5937 MeV --> 3.5937 MeV)
  O15[1408.406]:       1  Emean = 769.826 keV	( 769.826 keV --> 769.826 keV)
  O15[1411.154]:       1  Emean = 563.001 keV	( 563.001 keV --> 563.001 keV)
  O15[1416.492]:       1  Emean = 2.38335 MeV	( 2.38335 MeV --> 2.38335 MeV)
   O15[142.346]:       1  Emean = 4.41527 MeV	( 4.41527 MeV --> 4.41527 MeV)
  O15[1421.731]:       1  Emean = 3.81056 MeV	( 3.81056 MeV --> 3.81056 MeV)
  O15[1424.576]:       1  Emean = 677.934 keV	( 677.934 keV --> 677.934 keV)
  O15[1429.489]:       1  Emean = 308.342 keV	( 308.342 keV --> 308.342 keV)
  O15[1431.676]:       1  Emean = 4.47734 MeV	( 4.47734 MeV --> 4.47734 MeV)
   O15[144.191]:       1  Emean = 1.10973 MeV	( 1.10973 MeV --> 1.10973 MeV)
  O15[1448.186]:       1  Emean = 781.226 keV	( 781.226 keV --> 781.226 keV)
  O15[1450.315]:       1  Emean = 819.192 keV	( 819.192 keV --> 819.192 keV)
  O15[1453.502]:       1  Emean = 4.61858 MeV	( 4.61858 MeV --> 4.61858 MeV)
  O15[1455.661]:       1  Emean = 352.354 keV	( 352.354 keV --> 352.354 keV)
   O15[146.800]:       1  Emean = 875.611 keV	( 875.611 keV --> 875.611 keV)
  O15[1462.557]:       1  Emean = 4.87893 MeV	( 4.87893 MeV --> 4.87893 MeV)
  O15[1465.377]:       1  Emean = 4.38828 MeV	( 4.38828 MeV --> 4.38828 MeV)
  O15[1488.299]:       1  Emean = 2.53867 MeV	( 2.53867 MeV --> 2.53867 MeV)
  O15[1489.204]:       1  Emean = 785.746 keV	( 785.746 keV --> 785.746 keV)
  O15[1491.111]:       1  Emean = 4.42241 MeV	( 4.42241 MeV --> 4.42241 MeV)
  O15[1492.476]:       1  Emean = 1.51177 MeV	( 1.51177 MeV --> 1.51177 MeV)
  O15[1493.113]:       1  Emean = 2.13976 MeV	( 2.13976 MeV --> 2.13976 MeV)
  O15[1497.280]:       1  Emean = 919.349 keV	( 919.349 keV --> 919.349 keV)
  O15[1501.471]:       1  Emean = 2.72485 MeV	( 2.72485 MeV --> 2.72485 MeV)
  O15[1505.085]:       1  Emean = 3.84892 MeV	( 3.84892 MeV --> 3.84892 MeV)
  O15[1505.532]:       1  Emean = 465.577 keV	( 465.577 keV --> 465.577 keV)
   O15[151.064]:       1  Emean = 1.55599 MeV	( 1.55599 MeV --> 1.55599 MeV)
  O15[1510.463]:       1  Emean = 1.18213 MeV	( 1.18213 MeV --> 1.18213 MeV)
  O15[1510.578]:       1  Emean = 165.389 keV	( 165.389 keV --> 165.389 keV)
  O15[1533.327]:       1  Emean = 1.31812 MeV	( 1.31812 MeV --> 1.31812 MeV)
  O15[1541.248]:       1  Emean = 949.683 keV	( 949.683 keV --> 949.683 keV)
  O15[1556.675]:       1  Emean = 1.78275 MeV	( 1.78275 MeV --> 1.78275 MeV)
   O15[156.008]:       1  Emean = 2.91408 MeV	( 2.91408 MeV --> 2.91408 MeV)
   O15[156.819]:       1  Emean = 614.005 keV	( 614.005 keV --> 614.005 keV)
  O15[1563.418]:       1  Emean = 573.432 keV	( 573.432 keV --> 573.432 keV)
   O15[157.598]:       1  Emean = 4.80399 MeV	( 4.80399 MeV --> 4.80399 MeV)
  O15[1571.244]:       1  Emean = 481.866 keV	( 481.866 keV --> 481.866 keV)
  O15[1572.900]:       1  Emean = 4.68314 MeV	( 4.68314 MeV --> 4.68314 MeV)
  O15[1580.100]:       1  Emean = 2.77425 MeV	( 2.77425 MeV --> 2.77425 MeV)
  O15[1580.852]:       1  Emean = 1.26154 MeV	( 1.26154 MeV --> 1.26154 MeV)
  O15[1582.318]:       1  Emean = 331.066 keV	( 331.066 keV --> 331.066 keV)
  O15[1583.692]:       1  Emean = 409.032 keV	( 409.032 keV --> 409.032 keV)
  O15[1594.563]:       1  Emean = 716.821 keV	( 716.821 keV --> 716.821 keV)
    O15[16.056]:       1  Emean = 3.64686 MeV	( 3.64686 MeV --> 3.64686 MeV)
  O15[1601.998]:       1  Emean = 7.70782 MeV	( 7.70782 MeV --> 7.70782 MeV)
  O15[1604.719]:       1  Emean = 8.12042 MeV	( 8.12042 MeV --> 8.12042 MeV)
  O15[1611.008]:       1  Emean = 1.64461 MeV	( 1.64461 MeV --> 1.64461 MeV)
  O15[1630.104]:       1  Emean = 2.85306 MeV	( 2.85306 MeV --> 2.85306 MeV)
  O15[1635.646]:       1  Emean = 3.33245 MeV	( 3.33245 MeV --> 3.33245 MeV)
  O15[1636.959]:       1  Emean = 436.378 keV	( 436.378 keV --> 436.378 keV)
  O15[1646.000]:       1  Emean = 420.375 keV	( 420.375 keV --> 420.375 keV)
   O15[165.752]:       1  Emean = 2.90371 MeV	( 2.90371 MeV --> 2.90371 MeV)
   O15[165.938]:       1  Emean = 4.78641 MeV	( 4.78641 MeV --> 4.78641 MeV)
  O15[1652.235]:       1  Emean = 524.582 keV	( 524.582 keV --> 524.582 keV)
  O15[1653.296]:       1  Emean =  1.8161 MeV	( 1.8161 MeV --> 1.8161 MeV)
  O15[1660.540]:       1  Emean = 311.351 keV	( 311.351 keV --> 311.351 keV)
  O15[1663.689]:       1  Emean = 585.678 keV	( 585.678 keV --> 585.678 keV)
  O15[1666.420]:       1  Emean = 956.703 keV	( 956.703 keV --> 956.703 keV)
  O15[1675.155]:       1  Emean = 5.26213 MeV	( 5.26213 MeV --> 5.26213 MeV)
   O15[168.438]:       1  Emean =  3.8437 MeV	( 3.8437 MeV --> 3.8437 MeV)
  O15[1687.584]:       1  Emean = 199.726 keV	( 199.726 keV --> 199.726 keV)
   O15[169.507]:       1  Emean = 1.18846 MeV	( 1.18846 MeV --> 1.18846 MeV)
   O15[170.749]:       1  Emean = 5.93439 MeV	( 5.93439 MeV --> 5.93439 MeV)
   O15[170.855]:       1  Emean = 4.93326 MeV	( 4.93326 MeV --> 4.93326 MeV)
  O15[1704.381]:       1  Emean = 1.51596 MeV	( 1.51596 MeV --> 1.51596 MeV)
  O15[1712.885]:       1  Emean = 1.98321 MeV	( 1.98321 MeV --> 1.98321 MeV)
  O15[1720.314]:       1  Emean = 2.60582 MeV	( 2.60582 MeV --> 2.60582 MeV)
  O15[1721.213]:       1  Emean = 5.04139 MeV	( 5.04139 MeV --> 5.04139 MeV)
  O15[1723.357]:       1  Emean = 3.35868 MeV	( 3.35868 MeV --> 3.35868 MeV)
  O15[1727.500]:       1  Emean = 1.38985 MeV	( 1.38985 MeV --> 1.38985 MeV)
  O15[1729.746]:       1  Emean = 4.24824 MeV	( 4.24824 MeV --> 4.24824 MeV)
  O15[1731.186]:       1  Emean = 390.542 keV	( 390.542 keV --> 390.542 keV)
  O15[1732.998]:       1  Emean = 2.52472 MeV	( 2.52472 MeV --> 2.52472 MeV)
  O15[1733.010]:       1  Emean = 6.37341 MeV	( 6.37341 MeV --> 6.37341 MeV)
  O15[1737.038]:       1  Emean = 2.99744 MeV	( 2.99744 MeV --> 2.99744 MeV)
  O15[1738.232]:       1  Emean = 2.81173 MeV	( 2.81173 MeV --> 2.81173 MeV)
  O15[1740.719]:       1  Emean = 7.08476 MeV	( 7.08476 MeV --> 7.08476 MeV)
  O15[1749.634]:       1  Emean = 3.91744 MeV	( 3.91744 MeV --> 3.91744 MeV)
   O15[175.423]:       1  Emean = 1.78606 MeV	( 1.78606 MeV --> 1.78606 MeV)
   O15[175.713]:       1  Emean =  444.73 keV	( 444.73 keV --> 444.73 keV)
  O15[1751.079]:       1  Emean = 679.159 keV	( 679.159 keV --> 679.159 keV)
  O15[1757.262]:       1  Emean = 4.50686 MeV	( 4.50686 MeV --> 4.50686 MeV)
   O15[176.459]:       1  Emean = 2.15044 MeV	( 2.15044 MeV --> 2.15044 MeV)
  O15[1772.831]:       1  Emean =  647.25 keV	( 647.25 keV --> 647.25 keV)
  O15[1774.237]:       1  Emean = 334.256 keV	( 334.256 keV --> 334.256 keV)
  O15[1776.785]:       1  Emean = 2.68821 MeV	( 2.68821 MeV --> 2.68821 MeV)
  O15[1779.423]:       1  Emean = 3.76158 MeV	( 3.76158 MeV --> 3.76158 MeV)
  O15[1786.166]:       1  Emean = 888.645 keV	( 888.645 keV --> 888.645 keV)
  O15[1789.846]:       1  Emean = 2.20351 MeV	( 2.20351 MeV --> 2.20351 MeV)
   O15[179.398]:       1  Emean =  3.0926 MeV	( 3.0926 MeV --> 3.0926 MeV)
  O15[1790.985]:       1  Emean = 7.46527 MeV	( 7.46527 MeV --> 7.46527 MeV)
  O15[1797.089]:       1  Emean =  1.3841 MeV	( 1.3841 MeV --> 1.3841 MeV)
  O15[1799.399]:       1  Emean = 1.44103 MeV	( 1.44103 MeV --> 1.44103 MeV)
    O15[18.125]:       1  Emean = 4.28722 MeV	( 4.28722 MeV --> 4.28722 MeV)
    O15[18.453]:       1  Emean = 4.35354 MeV	( 4.35354 MeV --> 4.35354 MeV)
    O15[18.867]:       1  Emean = 4.38661 MeV	( 4.38661 MeV --> 4.38661 MeV)
  O15[1805.280]:       1  Emean = 1.54922 MeV	( 1.54922 MeV --> 1.54922 MeV)
  O15[1811.282]:       1  Emean = 9.56193 MeV	( 9.56193 MeV --> 9.56193 MeV)
  O15[1814.587]:       1  Emean = 3.59249 MeV	( 3.59249 MeV --> 3.59249 MeV)
  O15[1818.323]:       1  Emean = 4.47782 MeV	( 4.47782 MeV --> 4.47782 MeV)
  O15[1824.858]:       1  Emean = 4.98897 MeV	( 4.98897 MeV --> 4.98897 MeV)
   O15[183.248]:       1  Emean = 193.511 keV	( 193.511 keV --> 193.511 keV)
  O15[1830.744]:       1  Emean =  1.6914 MeV	( 1.6914 MeV --> 1.6914 MeV)
  O15[1837.226]:       1  Emean = 3.26689 MeV	( 3.26689 MeV --> 3.26689 MeV)
   O15[184.361]:       1  Emean = 5.87612 MeV	( 5.87612 MeV --> 5.87612 MeV)
   O15[184.545]:       1  Emean = 4.04986 MeV	( 4.04986 MeV --> 4.04986 MeV)
  O15[1841.372]:       1  Emean = 6.01036 MeV	( 6.01036 MeV --> 6.01036 MeV)
  O15[1846.363]:       1  Emean = 528.632 keV	( 528.632 keV --> 528.632 keV)
  O15[1846.388]:       1  Emean = 5.92302 MeV	( 5.92302 MeV --> 5.92302 MeV)
   O15[185.912]:       1  Emean = 3.23048 MeV	( 3.23048 MeV --> 3.23048 MeV)
  O15[1863.274]:       1  Emean = 1.33602 MeV	( 1.33602 MeV --> 1.33602 MeV)
  O15[1865.023]:       1  Emean = 5.15418 MeV	( 5.15418 MeV --> 5.15418 MeV)
  O15[1871.962]:       1  Emean = 890.274 keV	( 890.274 keV --> 890.274 keV)
  O15[1874.267]:       1  Emean = 1.64297 MeV	( 1.64297 MeV --> 1.64297 MeV)
  O15[1883.088]:       1  Emean =  1.8144 MeV	( 1.8144 MeV --> 1.8144 MeV)
  O15[1887.029]:       1  Emean = 5.47999 MeV	( 5.47999 MeV --> 5.47999 MeV)
  O15[1894.299]:       1  Emean = 604.935 keV	( 604.935 keV --> 604.935 keV)
  O15[1894.898]:       1  Emean = 5.27613 MeV	( 5.27613 MeV --> 5.27613 MeV)
    O15[19.207]:       1  Emean = 3.24302 MeV	( 3.24302 MeV --> 3.24302 MeV)
    O15[19.443]:       1  Emean =  3.9922 MeV	( 3.9922 MeV --> 3.9922 MeV)
    O15[19.756]:       1  Emean = 152.321 keV	( 152.321 keV --> 152.321 keV)
    O15[19.937]:       1  Emean = 1.35144 MeV	( 1.35144 MeV --> 1.35144 MeV)
   O15[190.570]:       1  Emean = 3.44629 MeV	( 3.44629 MeV --> 3.44629 MeV)
