
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
   N15[264.524]:       1  Emean = 4.12765 MeV	( 4.12765 MeV --> 4.12765 MeV)
   N15[264.601]:       1  Emean = 3.52105 MeV	( 3.52105 MeV --> 3.52105 MeV)
   N15[269.056]:       1  Emean = 1.27915 MeV	( 1.27915 MeV --> 1.27915 MeV)
   N15[270.086]:       1  Emean = 1.11046 MeV	( 1.11046 MeV --> 1.11046 MeV)
   N15[275.898]:       1  Emean = 847.533 keV	( 847.533 keV --> 847.533 keV)
   N15[280.683]:       1  Emean = 4.70247 MeV	( 4.70247 MeV --> 4.70247 MeV)
   N15[289.452]:       1  Emean = 2.68788 MeV	( 2.68788 MeV --> 2.68788 MeV)
   N15[294.194]:       1  Emean = 6.26786 MeV	( 6.26786 MeV --> 6.26786 MeV)
   N15[294.690]:       1  Emean = 3.86296 MeV	( 3.86296 MeV --> 3.86296 MeV)
     N15[3.851]:       1  Emean = 8.31912 MeV	( 8.31912 MeV --> 8.31912 MeV)
    N15[30.132]:       1  Emean = 8.89441 MeV	( 8.89441 MeV --> 8.89441 MeV)
   N15[316.347]:       1  Emean = 3.16266 MeV	( 3.16266 MeV --> 3.16266 MeV)
   N15[317.377]:       1  Emean = 6.52591 MeV	( 6.52591 MeV --> 6.52591 MeV)
    N15[32.661]:       1  Emean =  5.2744 MeV	( 5.2744 MeV --> 5.2744 MeV)
   N15[324.006]:       1  Emean =  2.1674 MeV	( 2.1674 MeV --> 2.1674 MeV)
   N15[344.521]:       1  Emean = 2.45871 MeV	( 2.45871 MeV --> 2.45871 MeV)
   N15[348.972]:       1  Emean = 2.94985 MeV	( 2.94985 MeV --> 2.94985 MeV)
   N15[354.217]:       1  Emean = 2.26043 MeV	( 2.26043 MeV --> 2.26043 MeV)
   N15[357.230]:       1  Emean = 4.07796 MeV	( 4.07796 MeV --> 4.07796 MeV)
   N15[377.360]:       1  Emean = 2.11095 MeV	( 2.11095 MeV --> 2.11095 MeV)
    N15[38.006]:       1  Emean = 6.58057 MeV	( 6.58057 MeV --> 6.58057 MeV)
     N15[4.867]:       1  Emean = 3.43029 MeV	( 3.43029 MeV --> 3.43029 MeV)
   N15[405.718]:       1  Emean = 4.12318 MeV	( 4.12318 MeV --> 4.12318 MeV)
    N15[41.105]:       1  Emean = 4.00587 MeV	( 4.00587 MeV --> 4.00587 MeV)
    N15[41.556]:       1  Emean = 7.60602 MeV	( 7.60602 MeV --> 7.60602 MeV)
   N15[419.337]:       1  Emean = 1.33928 MeV	( 1.33928 MeV --> 1.33928 MeV)
   N15[421.374]:       1  Emean = 8.41758 MeV	( 8.41758 MeV --> 8.41758 MeV)
   N15[423.924]:       1  Emean = 7.25874 MeV	( 7.25874 MeV --> 7.25874 MeV)
    N15[45.238]:       1  Emean = 2.56576 MeV	( 2.56576 MeV --> 2.56576 MeV)
    N15[46.817]:       1  Emean = 4.47623 MeV	( 4.47623 MeV --> 4.47623 MeV)
   N15[462.177]:       1  Emean = 4.28273 MeV	( 4.28273 MeV --> 4.28273 MeV)
   N15[472.719]:       1  Emean = 539.063 keV	( 539.063 keV --> 539.063 keV)
   N15[474.682]:       1  Emean = 3.98139 MeV	( 3.98139 MeV --> 3.98139 MeV)
   N15[488.900]:       1  Emean = 2.44863 MeV	( 2.44863 MeV --> 2.44863 MeV)
   N15[497.433]:       1  Emean = 834.168 keV	( 834.168 keV --> 834.168 keV)
     N15[5.489]:       1  Emean = 1.95829 MeV	( 1.95829 MeV --> 1.95829 MeV)
     N15[5.572]:       1  Emean = 7.37475 MeV	( 7.37475 MeV --> 7.37475 MeV)
     N15[5.614]:       1  Emean =  2.0802 MeV	( 2.0802 MeV --> 2.0802 MeV)
    N15[50.631]:       1  Emean = 6.05746 MeV	( 6.05746 MeV --> 6.05746 MeV)
    N15[50.661]:       1  Emean = 4.87326 MeV	( 4.87326 MeV --> 4.87326 MeV)
   N15[506.785]:       1  Emean = 421.062 keV	( 421.062 keV --> 421.062 keV)
   N15[510.707]:       1  Emean = 2.67583 MeV	( 2.67583 MeV --> 2.67583 MeV)
   N15[518.609]:       1  Emean = 7.86074 MeV	( 7.86074 MeV --> 7.86074 MeV)
   N15[521.241]:       1  Emean = 4.58655 MeV	( 4.58655 MeV --> 4.58655 MeV)
   N15[526.049]:       1  Emean =  2.6605 MeV	( 2.6605 MeV --> 2.6605 MeV)
   N15[539.483]:       1  Emean = 4.47322 MeV	( 4.47322 MeV --> 4.47322 MeV)
   N15[554.926]:       1  Emean = 2.65264 MeV	( 2.65264 MeV --> 2.65264 MeV)
   N15[560.429]:       1  Emean = 2.90896 MeV	( 2.90896 MeV --> 2.90896 MeV)
   N15[560.667]:       1  Emean = 882.774 keV	( 882.774 keV --> 882.774 keV)
   N15[575.841]:       1  Emean = 8.91495 MeV	( 8.91495 MeV --> 8.91495 MeV)
   N15[576.804]:       1  Emean = 891.929 keV	( 891.929 keV --> 891.929 keV)
   N15[586.970]:       1  Emean = 1.05892 MeV	( 1.05892 MeV --> 1.05892 MeV)
   N15[588.921]:       1  Emean = 4.78751 MeV	( 4.78751 MeV --> 4.78751 MeV)
   N15[597.438]:       1  Emean = 2.81779 MeV	( 2.81779 MeV --> 2.81779 MeV)
   N15[599.121]:       1  Emean =  2.6426 MeV	( 2.6426 MeV --> 2.6426 MeV)
     N15[6.284]:       1  Emean = 1.22839 MeV	( 1.22839 MeV --> 1.22839 MeV)
   N15[609.074]:       1  Emean = 1.43573 MeV	( 1.43573 MeV --> 1.43573 MeV)
   N15[614.703]:       1  Emean = 3.57975 MeV	( 3.57975 MeV --> 3.57975 MeV)
   N15[621.980]:       1  Emean = 6.44239 MeV	( 6.44239 MeV --> 6.44239 MeV)
   N15[627.093]:       1  Emean = 2.55916 MeV	( 2.55916 MeV --> 2.55916 MeV)
   N15[648.840]:       1  Emean = 7.13955 MeV	( 7.13955 MeV --> 7.13955 MeV)
   N15[654.015]:       1  Emean = 1.69061 MeV	( 1.69061 MeV --> 1.69061 MeV)
   N15[668.910]:       1  Emean = 2.95309 MeV	( 2.95309 MeV --> 2.95309 MeV)
   N15[688.069]:       1  Emean = 1.61189 MeV	( 1.61189 MeV --> 1.61189 MeV)
     N15[7.641]:       1  Emean = 5.11318 MeV	( 5.11318 MeV --> 5.11318 MeV)
   N15[708.289]:       1  Emean = 3.03002 MeV	( 3.03002 MeV --> 3.03002 MeV)
   N15[713.571]:       1  Emean = 3.79154 MeV	( 3.79154 MeV --> 3.79154 MeV)
   N15[727.067]:       1  Emean = 6.29836 MeV	( 6.29836 MeV --> 6.29836 MeV)
    N15[73.835]:       1  Emean = 3.65255 MeV	( 3.65255 MeV --> 3.65255 MeV)
   N15[732.632]:       1  Emean = 2.06977 MeV	( 2.06977 MeV --> 2.06977 MeV)
   N15[733.067]:       1  Emean = 1.38201 MeV	( 1.38201 MeV --> 1.38201 MeV)
    N15[74.668]:       1  Emean =  10.341 MeV	( 10.341 MeV --> 10.341 MeV)
   N15[750.558]:       1  Emean = 2.51924 MeV	( 2.51924 MeV --> 2.51924 MeV)
   N15[752.911]:       1  Emean = 446.657 keV	( 446.657 keV --> 446.657 keV)
    N15[76.848]:       1  Emean = 5.23403 MeV	( 5.23403 MeV --> 5.23403 MeV)
   N15[764.677]:       1  Emean = 2.94417 MeV	( 2.94417 MeV --> 2.94417 MeV)
   N15[766.242]:       1  Emean = 2.78998 MeV	( 2.78998 MeV --> 2.78998 MeV)
   N15[769.061]:       1  Emean = 3.54684 MeV	( 3.54684 MeV --> 3.54684 MeV)
   N15[800.796]:       1  Emean = 2.03651 MeV	( 2.03651 MeV --> 2.03651 MeV)
   N15[825.132]:       1  Emean = 4.70608 MeV	( 4.70608 MeV --> 4.70608 MeV)
   N15[828.035]:       1  Emean = 3.01626 MeV	( 3.01626 MeV --> 3.01626 MeV)
   N15[828.966]:       1  Emean = 2.83462 MeV	( 2.83462 MeV --> 2.83462 MeV)
   N15[847.683]:       1  Emean = 480.344 keV	( 480.344 keV --> 480.344 keV)
   N15[851.709]:       1  Emean = 695.557 keV	( 695.557 keV --> 695.557 keV)
   N15[856.259]:       1  Emean = 1.31226 MeV	( 1.31226 MeV --> 1.31226 MeV)
   N15[865.799]:       1  Emean = 2.86621 MeV	( 2.86621 MeV --> 2.86621 MeV)
    N15[87.478]:       1  Emean = 3.58491 MeV	( 3.58491 MeV --> 3.58491 MeV)
   N15[871.664]:       1  Emean = 2.59674 MeV	( 2.59674 MeV --> 2.59674 MeV)
   N15[877.134]:       1  Emean = 4.47909 MeV	( 4.47909 MeV --> 4.47909 MeV)
    N15[88.593]:       1  Emean = 1.13475 MeV	( 1.13475 MeV --> 1.13475 MeV)
   N15[883.580]:       1  Emean = 7.19493 MeV	( 7.19493 MeV --> 7.19493 MeV)
   N15[884.377]:       1  Emean = 5.18359 MeV	( 5.18359 MeV --> 5.18359 MeV)
    N15[89.391]:       1  Emean = 10.4204 MeV	( 10.4204 MeV --> 10.4204 MeV)
     N15[9.342]:       1  Emean = 6.64878 MeV	( 6.64878 MeV --> 6.64878 MeV)
   N15[904.318]:       1  Emean =  4.9262 MeV	( 4.9262 MeV --> 4.9262 MeV)
   N15[912.267]:       1  Emean = 4.62649 MeV	( 4.62649 MeV --> 4.62649 MeV)
   N15[912.750]:       1  Emean = 271.964 keV	( 271.964 keV --> 271.964 keV)
   N15[917.981]:       1  Emean = 5.41763 MeV	( 5.41763 MeV --> 5.41763 MeV)
    N15[92.000]:       1  Emean = 182.714 keV	( 182.714 keV --> 182.714 keV)
   N15[928.837]:       1  Emean = 2.08878 MeV	( 2.08878 MeV --> 2.08878 MeV)
   N15[931.593]:       1  Emean = 3.40896 MeV	( 3.40896 MeV --> 3.40896 MeV)
   N15[936.463]:       1  Emean =  3.0756 MeV	( 3.0756 MeV --> 3.0756 MeV)
   N15[937.125]:       1  Emean = 2.86094 MeV	( 2.86094 MeV --> 2.86094 MeV)
   N15[958.453]:       1  Emean = 3.73406 MeV	( 3.73406 MeV --> 3.73406 MeV)
   N15[970.357]:       1  Emean = 2.04821 MeV	( 2.04821 MeV --> 2.04821 MeV)
   N15[988.044]:       1  Emean = 4.75365 MeV	( 4.75365 MeV --> 4.75365 MeV)
            O14:     165  Emean = 3.42863 MeV	( 123.807 keV --> 11.2205 MeV)
     O14[1.883]:       1  Emean = 2.12452 MeV	( 2.12452 MeV --> 2.12452 MeV)
  O14[1248.428]:       1  Emean = 7.29986 MeV	( 7.29986 MeV --> 7.29986 MeV)
   O14[136.406]:       1  Emean = 7.91146 MeV	( 7.91146 MeV --> 7.91146 MeV)
   O14[179.907]:       1  Emean = 4.25242 MeV	( 4.25242 MeV --> 4.25242 MeV)
  O14[1975.008]:       1  Emean = 2.26768 MeV	( 2.26768 MeV --> 2.26768 MeV)
  O14[2173.140]:       1  Emean = 2.58403 MeV	( 2.58403 MeV --> 2.58403 MeV)
  O14[2207.261]:       1  Emean =  1.7885 MeV	( 1.7885 MeV --> 1.7885 MeV)
  O14[2304.024]:       1  Emean = 2.10788 MeV	( 2.10788 MeV --> 2.10788 MeV)
   O14[446.113]:       1  Emean = 3.26794 MeV	( 3.26794 MeV --> 3.26794 MeV)
   O14[616.331]:       1  Emean =  4.4342 MeV	( 4.4342 MeV --> 4.4342 MeV)
   O14[739.911]:       1  Emean = 9.10531 MeV	( 9.10531 MeV --> 9.10531 MeV)
   O14[918.636]:       1  Emean = 6.98579 MeV	( 6.98579 MeV --> 6.98579 MeV)
            O15:    1152  Emean = 2.43565 MeV	( 16.131 keV --> 10.9103 MeV)
     O15[0.112]:       1  Emean = 445.034 keV	( 445.034 keV --> 445.034 keV)
     O15[0.683]:       1  Emean = 3.67191 MeV	( 3.67191 MeV --> 3.67191 MeV)
     O15[1.075]:       1  Emean = 8.76345 MeV	( 8.76345 MeV --> 8.76345 MeV)
    O15[10.285]:       1  Emean = 5.07797 MeV	( 5.07797 MeV --> 5.07797 MeV)
  O15[1001.796]:       1  Emean = 7.78056 MeV	( 7.78056 MeV --> 7.78056 MeV)
  O15[1002.003]:       1  Emean = 1.88465 MeV	( 1.88465 MeV --> 1.88465 MeV)
  O15[1004.280]:       1  Emean = 2.21221 MeV	( 2.21221 MeV --> 2.21221 MeV)
  O15[1004.861]:       1  Emean =  2.5561 MeV	( 2.5561 MeV --> 2.5561 MeV)
  O15[1010.603]:       1  Emean = 364.094 keV	( 364.094 keV --> 364.094 keV)
  O15[1011.480]:       1  Emean = 1.16429 MeV	( 1.16429 MeV --> 1.16429 MeV)
  O15[1014.433]:       1  Emean = 4.13501 MeV	( 4.13501 MeV --> 4.13501 MeV)
   O15[102.773]:       1  Emean = 5.99023 MeV	( 5.99023 MeV --> 5.99023 MeV)
  O15[1022.758]:       1  Emean = 977.332 keV	( 977.332 keV --> 977.332 keV)
  O15[1029.146]:       1  Emean = 5.41304 MeV	( 5.41304 MeV --> 5.41304 MeV)
   O15[103.092]:       1  Emean = 6.63715 MeV	( 6.63715 MeV --> 6.63715 MeV)
  O15[1033.722]:       1  Emean = 2.85114 MeV	( 2.85114 MeV --> 2.85114 MeV)
   O15[104.415]:       1  Emean = 813.995 keV	( 813.995 keV --> 813.995 keV)
  O15[1048.080]:       1  Emean = 6.68542 MeV	( 6.68542 MeV --> 6.68542 MeV)
  O15[1052.620]:       1  Emean = 4.03612 MeV	( 4.03612 MeV --> 4.03612 MeV)
  O15[1055.328]:       1  Emean = 4.80432 MeV	( 4.80432 MeV --> 4.80432 MeV)
  O15[1057.906]:       1  Emean = 1.54843 MeV	( 1.54843 MeV --> 1.54843 MeV)
  O15[1059.514]:       1  Emean = 675.732 keV	( 675.732 keV --> 675.732 keV)
   O15[106.203]:       1  Emean = 990.043 keV	( 990.043 keV --> 990.043 keV)
  O15[1063.448]:       1  Emean = 6.40767 MeV	( 6.40767 MeV --> 6.40767 MeV)
  O15[1063.639]:       1  Emean = 3.49041 MeV	( 3.49041 MeV --> 3.49041 MeV)
  O15[1066.346]:       1  Emean = 3.82253 MeV	( 3.82253 MeV --> 3.82253 MeV)
   O15[107.750]:       1  Emean = 3.28861 MeV	( 3.28861 MeV --> 3.28861 MeV)
  O15[1076.020]:       1  Emean = 2.16395 MeV	( 2.16395 MeV --> 2.16395 MeV)
   O15[108.841]:       1  Emean =  625.19 keV	( 625.19 keV --> 625.19 keV)
  O15[1081.748]:       1  Emean = 6.77876 MeV	( 6.77876 MeV --> 6.77876 MeV)
  O15[1082.849]:       1  Emean = 2.98319 MeV	( 2.98319 MeV --> 2.98319 MeV)
  O15[1088.433]:       1  Emean = 3.36641 MeV	( 3.36641 MeV --> 3.36641 MeV)
    O15[11.490]:       1  Emean = 1.16283 MeV	( 1.16283 MeV --> 1.16283 MeV)
  O15[1104.897]:       1  Emean = 877.258 keV	( 877.258 keV --> 877.258 keV)
  O15[1110.925]:       1  Emean = 4.59783 MeV	( 4.59783 MeV --> 4.59783 MeV)
  O15[1113.713]:       1  Emean = 3.87962 MeV	( 3.87962 MeV --> 3.87962 MeV)
  O15[1117.207]:       1  Emean = 568.697 keV	( 568.697 keV --> 568.697 keV)
   O15[112.147]:       1  Emean = 4.81082 MeV	( 4.81082 MeV --> 4.81082 MeV)
   O15[112.416]:       1  Emean = 7.12181 MeV	( 7.12181 MeV --> 7.12181 MeV)
  O15[1125.119]:       1  Emean =  3.7513 MeV	( 3.7513 MeV --> 3.7513 MeV)
   O15[113.401]:       1  Emean = 2.65565 MeV	( 2.65565 MeV --> 2.65565 MeV)
   O15[113.581]:       1  Emean = 4.71711 MeV	( 4.71711 MeV --> 4.71711 MeV)
  O15[1130.131]:       1  Emean =  829.19 keV	( 829.19 keV --> 829.19 keV)
  O15[1130.729]:       1  Emean = 1.03795 MeV	( 1.03795 MeV --> 1.03795 MeV)
  O15[1136.828]:       1  Emean =  1.5258 MeV	( 1.5258 MeV --> 1.5258 MeV)
  O15[1139.630]:       1  Emean = 616.717 keV	( 616.717 keV --> 616.717 keV)
  O15[1141.924]:       1  Emean =  2.0313 MeV	( 2.0313 MeV --> 2.0313 MeV)
  O15[1142.931]:       1  Emean = 5.44917 MeV	( 5.44917 MeV --> 5.44917 MeV)
  O15[1147.632]:       1  Emean = 748.571 keV	( 748.571 keV --> 748.571 keV)
  O15[1148.313]:       1  Emean =  3.9403 MeV	( 3.9403 MeV --> 3.9403 MeV)
  O15[1152.645]:       1  Emean = 1.38408 MeV	( 1.38408 MeV --> 1.38408 MeV)
  O15[1153.308]:       1  Emean = 3.18814 MeV	( 3.18814 MeV --> 3.18814 MeV)
  O15[1157.652]:       1  Emean = 5.71032 MeV	( 5.71032 MeV --> 5.71032 MeV)
   O15[116.130]:       1  Emean = 8.98562 MeV	( 8.98562 MeV --> 8.98562 MeV)
  O15[1172.223]:       1  Emean = 2.53765 MeV	( 2.53765 MeV --> 2.53765 MeV)
  O15[1178.433]:       1  Emean =  3.9355 MeV	( 3.9355 MeV --> 3.9355 MeV)
   O15[118.268]:       1  Emean = 5.34366 MeV	( 5.34366 MeV --> 5.34366 MeV)
  O15[1180.654]:       1  Emean = 1.62969 MeV	( 1.62969 MeV --> 1.62969 MeV)
   O15[119.757]:       1  Emean = 3.08037 MeV	( 3.08037 MeV --> 3.08037 MeV)
   O15[119.985]:       1  Emean = 3.19633 MeV	( 3.19633 MeV --> 3.19633 MeV)
  O15[1191.784]:       1  Emean = 143.671 keV	( 143.671 keV --> 143.671 keV)
  O15[1194.964]:       1  Emean = 5.99709 MeV	( 5.99709 MeV --> 5.99709 MeV)
  O15[1195.196]:       1  Emean = 3.83177 MeV	( 3.83177 MeV --> 3.83177 MeV)
    O15[12.177]:       1  Emean = 2.41715 MeV	( 2.41715 MeV --> 2.41715 MeV)
    O15[12.830]:       1  Emean = 3.12975 MeV	( 3.12975 MeV --> 3.12975 MeV)
  O15[1207.922]:       1  Emean = 1.48999 MeV	( 1.48999 MeV --> 1.48999 MeV)
  O15[1209.017]:       1  Emean = 811.443 keV	( 811.443 keV --> 811.443 keV)
  O15[1209.349]:       1  Emean = 460.875 keV	( 460.875 keV --> 460.875 keV)
  O15[1218.064]:       1  Emean =  216.96 keV	( 216.96 keV --> 216.96 keV)
  O15[1229.182]:       1  Emean = 1.42562 MeV	( 1.42562 MeV --> 1.42562 MeV)
  O15[1233.006]:       1  Emean = 4.33321 MeV	( 4.33321 MeV --> 4.33321 MeV)
  O15[1233.665]:       1  Emean = 2.59445 MeV	( 2.59445 MeV --> 2.59445 MeV)
  O15[1234.376]:       1  Emean = 4.27593 MeV	( 4.27593 MeV --> 4.27593 MeV)
   O15[124.901]:       1  Emean = 6.39816 MeV	( 6.39816 MeV --> 6.39816 MeV)
  O15[1246.342]:       1  Emean =  2.5792 MeV	( 2.5792 MeV --> 2.5792 MeV)
  O15[1246.572]:       1  Emean = 323.991 keV	( 323.991 keV --> 323.991 keV)
  O15[1247.867]:       1  Emean = 846.123 keV	( 846.123 keV --> 846.123 keV)
   O15[125.383]:       1  Emean = 4.93755 MeV	( 4.93755 MeV --> 4.93755 MeV)
  O15[1250.045]:       1  Emean = 1.58274 MeV	( 1.58274 MeV --> 1.58274 MeV)
  O15[1259.075]:       1  Emean = 302.813 keV	( 302.813 keV --> 302.813 keV)
  O15[1263.810]:       1  Emean = 4.43146 MeV	( 4.43146 MeV --> 4.43146 MeV)
  O15[1265.742]:       1  Emean = 1.49447 MeV	( 1.49447 MeV --> 1.49447 MeV)
  O15[1265.789]:       1  Emean =  2.5656 MeV	( 2.5656 MeV --> 2.5656 MeV)
  O15[1269.698]:       1  Emean = 676.041 keV	( 676.041 keV --> 676.041 keV)
  O15[1271.874]:       1  Emean = 2.68314 MeV	( 2.68314 MeV --> 2.68314 MeV)
   O15[128.553]:       1  Emean = 1.10145 MeV	( 1.10145 MeV --> 1.10145 MeV)
  O15[1280.061]:       1  Emean = 1.91454 MeV	( 1.91454 MeV --> 1.91454 MeV)
  O15[1280.896]:       1  Emean = 1.47265 MeV	( 1.47265 MeV --> 1.47265 MeV)
  O15[1283.790]:       1  Emean = 881.735 keV	( 881.735 keV --> 881.735 keV)
   O15[129.696]:       1  Emean = 2.09256 MeV	( 2.09256 MeV --> 2.09256 MeV)
  O15[1299.419]:       1  Emean = 46.0662 keV	( 46.0662 keV --> 46.0662 keV)
    O15[13.239]:       1  Emean = 711.006 keV	( 711.006 keV --> 711.006 keV)
   O15[130.598]:       1  Emean = 554.334 keV	( 554.334 keV --> 554.334 keV)
  O15[1306.276]:       1  Emean = 3.02732 MeV	( 3.02732 MeV --> 3.02732 MeV)
  O15[1316.444]:       1  Emean = 127.127 keV	( 127.127 keV --> 127.127 keV)
   O15[132.892]:       1  Emean = 1.18457 MeV	( 1.18457 MeV --> 1.18457 MeV)
   O15[133.047]:       1  Emean = 12.3011 MeV	( 12.3011 MeV --> 12.3011 MeV)
  O15[1336.874]:       1  Emean = 1.33563 MeV	( 1.33563 MeV --> 1.33563 MeV)
  O15[1336.976]:       1  Emean = 1.16805 MeV	( 1.16805 MeV --> 1.16805 MeV)
  O15[1341.796]:       1  Emean = 468.269 keV	( 468.269 keV --> 468.269 keV)
  O15[1347.927]:       1  Emean = 2.20666 MeV	( 2.20666 MeV --> 2.20666 MeV)
  O15[1348.812]:       1  Emean = 3.48642 MeV	( 3.48642 MeV --> 3.48642 MeV)
  O15[1351.131]:       1  Emean = 733.207 keV	( 733.207 keV --> 733.207 keV)
  O15[1352.645]:       1  Emean = 2.94756 MeV	( 2.94756 MeV --> 2.94756 MeV)
  O15[1353.172]:       1  Emean = 2.08788 MeV	( 2.08788 MeV --> 2.08788 MeV)
  O15[1355.037]:       1  Emean = 2.95095 MeV	( 2.95095 MeV --> 2.95095 MeV)
  O15[1368.410]:       1  Emean = 4.73746 MeV	( 4.73746 MeV --> 4.73746 MeV)
   O15[137.606]:       1  Emean = 38.2932 keV	( 38.2932 keV --> 38.2932 keV)
  O15[1382.630]:       1  Emean = 3.98827 MeV	( 3.98827 MeV --> 3.98827 MeV)
  O15[1386.396]:       1  Emean = 891.391 keV	( 891.391 keV --> 891.391 keV)
  O15[1390.222]:       1  Emean = 3.12934 MeV	( 3.12934 MeV --> 3.12934 MeV)
  O15[1406.516]:       1  Emean = 67.9379 keV	( 67.9379 keV --> 67.9379 keV)
  O15[1407.720]:       1  Emean = 1.00888 MeV	( 1.00888 MeV --> 1.00888 MeV)
   O15[141.282]:       1  Emean = 7.22872 MeV	( 7.22872 MeV --> 7.22872 MeV)
   O15[141.406]:       1  Emean = 1.00214 MeV	( 1.00214 MeV --> 1.00214 MeV)
  O15[1415.369]:       1  Emean = 3.05947 MeV	( 3.05947 MeV --> 3.05947 MeV)
  O15[1421.795]:       1  Emean = 5.45379 MeV	( 5.45379 MeV --> 5.45379 MeV)
  O15[1423.185]:       1  Emean = 1.38265 MeV	( 1.38265 MeV --> 1.38265 MeV)
  O15[1429.898]:       1  Emean = 400.537 keV	( 400.537 keV --> 400.537 keV)
   O15[143.072]:       1  Emean =  4.3925 MeV	( 4.3925 MeV --> 4.3925 MeV)
   O15[143.772]:       1  Emean = 7.96827 MeV	( 7.96827 MeV --> 7.96827 MeV)
  O15[1437.083]:       1  Emean = 833.688 keV	( 833.688 keV --> 833.688 keV)
  O15[1439.387]:       1  Emean = 5.19869 MeV	( 5.19869 MeV --> 5.19869 MeV)
  O15[1450.218]:       1  Emean = 3.71271 MeV	( 3.71271 MeV --> 3.71271 MeV)
  O15[1453.695]:       1  Emean = 2.60022 MeV	( 2.60022 MeV --> 2.60022 MeV)
  O15[1458.001]:       1  Emean = 3.25846 MeV	( 3.25846 MeV --> 3.25846 MeV)
  O15[1469.903]:       1  Emean = 4.78113 MeV	( 4.78113 MeV --> 4.78113 MeV)
  O15[1471.283]:       1  Emean = 111.605 keV	( 111.605 keV --> 111.605 keV)
  O15[1477.840]:       1  Emean = 2.80244 MeV	( 2.80244 MeV --> 2.80244 MeV)
  O15[1479.902]:       1  Emean = 4.77702 MeV	( 4.77702 MeV --> 4.77702 MeV)
  O15[1494.833]:       1  Emean = 2.80289 MeV	( 2.80289 MeV --> 2.80289 MeV)
  O15[1496.689]:       1  Emean = 522.627 keV	( 522.627 keV --> 522.627 keV)
  O15[1498.450]:       1  Emean = 2.34927 MeV	( 2.34927 MeV --> 2.34927 MeV)
    O15[15.205]:       1  Emean = 5.90311 MeV	( 5.90311 MeV --> 5.90311 MeV)
    O15[15.629]:       1  Emean = 714.837 keV	( 714.837 keV --> 714.837 keV)
  O15[1506.412]:       1  Emean = 1.75789 MeV	( 1.75789 MeV --> 1.75789 MeV)
   O15[151.419]:       1  Emean = 737.584 keV	( 737.584 keV --> 737.584 keV)
   O15[151.565]:       1  Emean = 4.52272 MeV	( 4.52272 MeV --> 4.52272 MeV)
