
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
   N14[903.201]:       1  Emean = 11.5022 MeV	( 11.5022 MeV --> 11.5022 MeV)
   N14[951.113]:       1  Emean =  7.6389 MeV	( 7.6389 MeV --> 7.6389 MeV)
   N14[955.995]:       1  Emean =  6.0075 MeV	( 6.0075 MeV --> 6.0075 MeV)
    N14[99.613]:       1  Emean = 3.80199 MeV	( 3.80199 MeV --> 3.80199 MeV)
            N15:     508  Emean = 2.74796 MeV	( 73.4002 keV --> 13.619 MeV)
     N15[0.247]:       1  Emean =  2.1255 MeV	( 2.1255 MeV --> 2.1255 MeV)
  N15[1000.764]:       1  Emean = 3.57119 MeV	( 3.57119 MeV --> 3.57119 MeV)
  N15[1017.335]:       1  Emean = 5.34287 MeV	( 5.34287 MeV --> 5.34287 MeV)
  N15[1047.350]:       1  Emean = 9.88101 MeV	( 9.88101 MeV --> 9.88101 MeV)
  N15[1049.275]:       1  Emean = 3.46237 MeV	( 3.46237 MeV --> 3.46237 MeV)
   N15[105.986]:       1  Emean = 5.43119 MeV	( 5.43119 MeV --> 5.43119 MeV)
  N15[1054.909]:       1  Emean = 1.36466 MeV	( 1.36466 MeV --> 1.36466 MeV)
  N15[1063.542]:       1  Emean = 7.29152 MeV	( 7.29152 MeV --> 7.29152 MeV)
  N15[1070.146]:       1  Emean = 3.23605 MeV	( 3.23605 MeV --> 3.23605 MeV)
  N15[1074.042]:       1  Emean = 2.34221 MeV	( 2.34221 MeV --> 2.34221 MeV)
  N15[1074.842]:       1  Emean = 3.27939 MeV	( 3.27939 MeV --> 3.27939 MeV)
   N15[108.159]:       1  Emean = 1.53377 MeV	( 1.53377 MeV --> 1.53377 MeV)
   N15[108.989]:       1  Emean = 4.41875 MeV	( 4.41875 MeV --> 4.41875 MeV)
  N15[1083.704]:       1  Emean = 986.692 keV	( 986.692 keV --> 986.692 keV)
   N15[109.054]:       1  Emean = 1.59434 MeV	( 1.59434 MeV --> 1.59434 MeV)
   N15[109.861]:       1  Emean = 14.1208 MeV	( 14.1208 MeV --> 14.1208 MeV)
   N15[110.184]:       1  Emean =  4.8367 MeV	( 4.8367 MeV --> 4.8367 MeV)
   N15[111.071]:       1  Emean =  374.95 keV	( 374.95 keV --> 374.95 keV)
  N15[1115.477]:       1  Emean = 10.4064 MeV	( 10.4064 MeV --> 10.4064 MeV)
  N15[1123.711]:       1  Emean = 3.21002 MeV	( 3.21002 MeV --> 3.21002 MeV)
  N15[1133.124]:       1  Emean = 1.38767 MeV	( 1.38767 MeV --> 1.38767 MeV)
  N15[1137.014]:       1  Emean = 182.733 keV	( 182.733 keV --> 182.733 keV)
  N15[1138.879]:       1  Emean = 4.21946 MeV	( 4.21946 MeV --> 4.21946 MeV)
   N15[114.361]:       1  Emean = 949.599 keV	( 949.599 keV --> 949.599 keV)
  N15[1140.521]:       1  Emean = 1.81234 MeV	( 1.81234 MeV --> 1.81234 MeV)
  N15[1147.698]:       1  Emean = 2.81002 MeV	( 2.81002 MeV --> 2.81002 MeV)
   N15[115.963]:       1  Emean = 7.51465 MeV	( 7.51465 MeV --> 7.51465 MeV)
  N15[1154.396]:       1  Emean =  2.0621 MeV	( 2.0621 MeV --> 2.0621 MeV)
  N15[1164.015]:       1  Emean = 2.61266 MeV	( 2.61266 MeV --> 2.61266 MeV)
  N15[1169.772]:       1  Emean = 2.85734 MeV	( 2.85734 MeV --> 2.85734 MeV)
  N15[1175.551]:       1  Emean = 5.06047 MeV	( 5.06047 MeV --> 5.06047 MeV)
  N15[1178.245]:       1  Emean = 2.02915 MeV	( 2.02915 MeV --> 2.02915 MeV)
  N15[1180.770]:       1  Emean = 2.67009 MeV	( 2.67009 MeV --> 2.67009 MeV)
  N15[1183.963]:       1  Emean = 2.48985 MeV	( 2.48985 MeV --> 2.48985 MeV)
  N15[1188.124]:       1  Emean = 2.31593 MeV	( 2.31593 MeV --> 2.31593 MeV)
  N15[1190.092]:       1  Emean = 1.13818 MeV	( 1.13818 MeV --> 1.13818 MeV)
  N15[1206.210]:       1  Emean = 1.01578 MeV	( 1.01578 MeV --> 1.01578 MeV)
  N15[1206.244]:       1  Emean = 3.04398 MeV	( 3.04398 MeV --> 3.04398 MeV)
  N15[1210.127]:       1  Emean = 11.0604 MeV	( 11.0604 MeV --> 11.0604 MeV)
  N15[1212.473]:       1  Emean = 13.7965 MeV	( 13.7965 MeV --> 13.7965 MeV)
  N15[1213.791]:       1  Emean = 4.98442 MeV	( 4.98442 MeV --> 4.98442 MeV)
  N15[1217.016]:       1  Emean = 1.93346 MeV	( 1.93346 MeV --> 1.93346 MeV)
  N15[1222.069]:       1  Emean = 2.64335 MeV	( 2.64335 MeV --> 2.64335 MeV)
  N15[1227.785]:       1  Emean = 8.58401 MeV	( 8.58401 MeV --> 8.58401 MeV)
  N15[1238.929]:       1  Emean = 5.76428 MeV	( 5.76428 MeV --> 5.76428 MeV)
  N15[1254.387]:       1  Emean = 1.76974 MeV	( 1.76974 MeV --> 1.76974 MeV)
  N15[1257.114]:       1  Emean = 2.48848 MeV	( 2.48848 MeV --> 2.48848 MeV)
   N15[126.116]:       1  Emean = 417.409 keV	( 417.409 keV --> 417.409 keV)
   N15[126.507]:       1  Emean = 2.64881 MeV	( 2.64881 MeV --> 2.64881 MeV)
  N15[1279.928]:       1  Emean = 1.90448 MeV	( 1.90448 MeV --> 1.90448 MeV)
  N15[1287.054]:       1  Emean = 3.71878 MeV	( 3.71878 MeV --> 3.71878 MeV)
  N15[1295.909]:       1  Emean = 518.064 keV	( 518.064 keV --> 518.064 keV)
  N15[1302.863]:       1  Emean = 4.99018 MeV	( 4.99018 MeV --> 4.99018 MeV)
  N15[1307.896]:       1  Emean = 3.06794 MeV	( 3.06794 MeV --> 3.06794 MeV)
  N15[1310.051]:       1  Emean =   4.258 MeV	( 4.258 MeV --> 4.258 MeV)
   N15[132.111]:       1  Emean = 1.76449 MeV	( 1.76449 MeV --> 1.76449 MeV)
  N15[1334.333]:       1  Emean = 2.27856 MeV	( 2.27856 MeV --> 2.27856 MeV)
  N15[1338.623]:       1  Emean = 7.29455 MeV	( 7.29455 MeV --> 7.29455 MeV)
  N15[1343.210]:       1  Emean = 767.699 keV	( 767.699 keV --> 767.699 keV)
  N15[1344.287]:       1  Emean = 150.395 keV	( 150.395 keV --> 150.395 keV)
  N15[1361.909]:       1  Emean = 2.91202 MeV	( 2.91202 MeV --> 2.91202 MeV)
  N15[1363.251]:       1  Emean = 6.03489 MeV	( 6.03489 MeV --> 6.03489 MeV)
  N15[1378.558]:       1  Emean =  2.8393 MeV	( 2.8393 MeV --> 2.8393 MeV)
   N15[139.871]:       1  Emean = 1.31921 MeV	( 1.31921 MeV --> 1.31921 MeV)
  N15[1401.014]:       1  Emean = 507.074 keV	( 507.074 keV --> 507.074 keV)
  N15[1402.334]:       1  Emean =  7.0857 MeV	( 7.0857 MeV --> 7.0857 MeV)
  N15[1405.824]:       1  Emean = 801.655 keV	( 801.655 keV --> 801.655 keV)
  N15[1409.388]:       1  Emean = 4.28828 MeV	( 4.28828 MeV --> 4.28828 MeV)
  N15[1410.566]:       1  Emean = 429.783 keV	( 429.783 keV --> 429.783 keV)
  N15[1414.831]:       1  Emean = 5.75344 MeV	( 5.75344 MeV --> 5.75344 MeV)
  N15[1420.801]:       1  Emean = 2.56034 MeV	( 2.56034 MeV --> 2.56034 MeV)
  N15[1422.359]:       1  Emean =   3.134 MeV	( 3.134 MeV --> 3.134 MeV)
  N15[1425.820]:       1  Emean = 3.54087 MeV	( 3.54087 MeV --> 3.54087 MeV)
  N15[1435.755]:       1  Emean = 385.344 keV	( 385.344 keV --> 385.344 keV)
  N15[1438.453]:       1  Emean = 910.065 keV	( 910.065 keV --> 910.065 keV)
   N15[144.086]:       1  Emean = 1.43142 MeV	( 1.43142 MeV --> 1.43142 MeV)
  N15[1458.430]:       1  Emean = 395.155 keV	( 395.155 keV --> 395.155 keV)
  N15[1478.108]:       1  Emean = 2.44293 MeV	( 2.44293 MeV --> 2.44293 MeV)
  N15[1485.765]:       1  Emean = 5.80888 MeV	( 5.80888 MeV --> 5.80888 MeV)
    N15[15.347]:       1  Emean = 1.80907 MeV	( 1.80907 MeV --> 1.80907 MeV)
   N15[150.171]:       1  Emean = 14.2967 MeV	( 14.2967 MeV --> 14.2967 MeV)
  N15[1505.714]:       1  Emean = 1.33943 MeV	( 1.33943 MeV --> 1.33943 MeV)
  N15[1544.016]:       1  Emean = 2.74194 MeV	( 2.74194 MeV --> 2.74194 MeV)
  N15[1559.312]:       1  Emean = 6.49571 MeV	( 6.49571 MeV --> 6.49571 MeV)
   N15[156.478]:       1  Emean = 2.34159 MeV	( 2.34159 MeV --> 2.34159 MeV)
  N15[1560.305]:       1  Emean =  3.6563 MeV	( 3.6563 MeV --> 3.6563 MeV)
  N15[1568.756]:       1  Emean = 3.06358 MeV	( 3.06358 MeV --> 3.06358 MeV)
   N15[157.692]:       1  Emean = 6.19613 MeV	( 6.19613 MeV --> 6.19613 MeV)
  N15[1574.337]:       1  Emean = 842.528 keV	( 842.528 keV --> 842.528 keV)
   N15[158.249]:       1  Emean = 6.00854 MeV	( 6.00854 MeV --> 6.00854 MeV)
   N15[159.465]:       1  Emean = 3.41699 MeV	( 3.41699 MeV --> 3.41699 MeV)
  N15[1611.726]:       1  Emean =  3.2703 MeV	( 3.2703 MeV --> 3.2703 MeV)
  N15[1619.614]:       1  Emean =  3.0027 MeV	( 3.0027 MeV --> 3.0027 MeV)
  N15[1626.120]:       1  Emean = 2.80783 MeV	( 2.80783 MeV --> 2.80783 MeV)
  N15[1639.139]:       1  Emean = 2.60907 MeV	( 2.60907 MeV --> 2.60907 MeV)
  N15[1648.524]:       1  Emean = 6.07498 MeV	( 6.07498 MeV --> 6.07498 MeV)
  N15[1653.548]:       1  Emean = 2.68538 MeV	( 2.68538 MeV --> 2.68538 MeV)
  N15[1656.040]:       1  Emean = 199.972 keV	( 199.972 keV --> 199.972 keV)
   N15[166.037]:       1  Emean = 2.32646 MeV	( 2.32646 MeV --> 2.32646 MeV)
   N15[167.033]:       1  Emean =  5.1932 MeV	( 5.1932 MeV --> 5.1932 MeV)
  N15[1678.110]:       1  Emean = 5.92757 MeV	( 5.92757 MeV --> 5.92757 MeV)
   N15[168.635]:       1  Emean = 9.17049 MeV	( 9.17049 MeV --> 9.17049 MeV)
  N15[1682.806]:       1  Emean = 6.97999 MeV	( 6.97999 MeV --> 6.97999 MeV)
    N15[17.307]:       1  Emean =  538.52 keV	( 538.52 keV --> 538.52 keV)
   N15[170.479]:       1  Emean = 4.83958 MeV	( 4.83958 MeV --> 4.83958 MeV)
  N15[1708.205]:       1  Emean = 1.94104 MeV	( 1.94104 MeV --> 1.94104 MeV)
  N15[1717.318]:       1  Emean =  4.5389 MeV	( 4.5389 MeV --> 4.5389 MeV)
   N15[175.780]:       1  Emean = 795.113 keV	( 795.113 keV --> 795.113 keV)
  N15[1760.984]:       1  Emean = 368.848 keV	( 368.848 keV --> 368.848 keV)
  N15[1784.496]:       1  Emean = 1.02023 MeV	( 1.02023 MeV --> 1.02023 MeV)
  N15[1792.660]:       1  Emean = 3.94941 MeV	( 3.94941 MeV --> 3.94941 MeV)
   N15[180.008]:       1  Emean = 9.12471 MeV	( 9.12471 MeV --> 9.12471 MeV)
  N15[1806.628]:       1  Emean = 2.06889 MeV	( 2.06889 MeV --> 2.06889 MeV)
  N15[1816.900]:       1  Emean = 3.01219 MeV	( 3.01219 MeV --> 3.01219 MeV)
  N15[1821.615]:       1  Emean = 2.13057 MeV	( 2.13057 MeV --> 2.13057 MeV)
  N15[1822.026]:       1  Emean = 4.51494 MeV	( 4.51494 MeV --> 4.51494 MeV)
  N15[1836.042]:       1  Emean = 4.61655 MeV	( 4.61655 MeV --> 4.61655 MeV)
   N15[186.347]:       1  Emean = 5.65683 MeV	( 5.65683 MeV --> 5.65683 MeV)
  N15[1860.146]:       1  Emean = 4.92318 MeV	( 4.92318 MeV --> 4.92318 MeV)
  N15[1861.624]:       1  Emean = 3.63159 MeV	( 3.63159 MeV --> 3.63159 MeV)
  N15[1897.742]:       1  Emean = 3.49962 MeV	( 3.49962 MeV --> 3.49962 MeV)
    N15[19.701]:       1  Emean =  3.4158 MeV	( 3.4158 MeV --> 3.4158 MeV)
  N15[1903.147]:       1  Emean = 4.17015 MeV	( 4.17015 MeV --> 4.17015 MeV)
  N15[1912.086]:       1  Emean = 686.859 keV	( 686.859 keV --> 686.859 keV)
  N15[1921.756]:       1  Emean = 1.07302 MeV	( 1.07302 MeV --> 1.07302 MeV)
  N15[1929.481]:       1  Emean = 5.61629 MeV	( 5.61629 MeV --> 5.61629 MeV)
  N15[1945.375]:       1  Emean = 583.214 keV	( 583.214 keV --> 583.214 keV)
   N15[195.774]:       1  Emean = 7.64209 MeV	( 7.64209 MeV --> 7.64209 MeV)
  N15[1963.729]:       1  Emean = 2.88725 MeV	( 2.88725 MeV --> 2.88725 MeV)
  N15[1967.300]:       1  Emean =  11.204 MeV	( 11.204 MeV --> 11.204 MeV)
  N15[1968.447]:       1  Emean = 5.28376 MeV	( 5.28376 MeV --> 5.28376 MeV)
   N15[199.377]:       1  Emean = 3.24646 MeV	( 3.24646 MeV --> 3.24646 MeV)
   N15[200.212]:       1  Emean = 4.83406 MeV	( 4.83406 MeV --> 4.83406 MeV)
  N15[2005.489]:       1  Emean = 7.45517 MeV	( 7.45517 MeV --> 7.45517 MeV)
  N15[2027.577]:       1  Emean = 2.01239 MeV	( 2.01239 MeV --> 2.01239 MeV)
   N15[203.215]:       1  Emean =  2.1161 MeV	( 2.1161 MeV --> 2.1161 MeV)
  N15[2071.974]:       1  Emean =  1.3325 MeV	( 1.3325 MeV --> 1.3325 MeV)
  N15[2078.219]:       1  Emean = 1.92349 MeV	( 1.92349 MeV --> 1.92349 MeV)
  N15[2091.580]:       1  Emean =  3.0315 MeV	( 3.0315 MeV --> 3.0315 MeV)
  N15[2092.688]:       1  Emean = 6.99514 MeV	( 6.99514 MeV --> 6.99514 MeV)
  N15[2112.541]:       1  Emean = 3.57478 MeV	( 3.57478 MeV --> 3.57478 MeV)
  N15[2112.604]:       1  Emean = 6.14289 MeV	( 6.14289 MeV --> 6.14289 MeV)
  N15[2121.656]:       1  Emean = 3.48834 MeV	( 3.48834 MeV --> 3.48834 MeV)
  N15[2124.438]:       1  Emean =  2.8879 MeV	( 2.8879 MeV --> 2.8879 MeV)
   N15[213.438]:       1  Emean =  957.98 keV	( 957.98 keV --> 957.98 keV)
  N15[2138.153]:       1  Emean = 967.135 keV	( 967.135 keV --> 967.135 keV)
  N15[2148.892]:       1  Emean = 4.69067 MeV	( 4.69067 MeV --> 4.69067 MeV)
  N15[2159.037]:       1  Emean = 605.729 keV	( 605.729 keV --> 605.729 keV)
  N15[2159.511]:       1  Emean = 1.89782 MeV	( 1.89782 MeV --> 1.89782 MeV)
  N15[2159.726]:       1  Emean = 2.63964 MeV	( 2.63964 MeV --> 2.63964 MeV)
  N15[2178.637]:       1  Emean = 1.50607 MeV	( 1.50607 MeV --> 1.50607 MeV)
   N15[219.152]:       1  Emean = 2.26827 MeV	( 2.26827 MeV --> 2.26827 MeV)
  N15[2196.774]:       1  Emean = 3.38358 MeV	( 3.38358 MeV --> 3.38358 MeV)
  N15[2198.654]:       1  Emean = 4.15217 MeV	( 4.15217 MeV --> 4.15217 MeV)
  N15[2206.387]:       1  Emean = 1.15608 MeV	( 1.15608 MeV --> 1.15608 MeV)
  N15[2222.037]:       1  Emean = 2.72337 MeV	( 2.72337 MeV --> 2.72337 MeV)
  N15[2229.046]:       1  Emean = 1.31856 MeV	( 1.31856 MeV --> 1.31856 MeV)
   N15[224.230]:       1  Emean = 3.29843 MeV	( 3.29843 MeV --> 3.29843 MeV)
   N15[225.239]:       1  Emean = 2.12987 MeV	( 2.12987 MeV --> 2.12987 MeV)
  N15[2250.575]:       1  Emean = 955.875 keV	( 955.875 keV --> 955.875 keV)
  N15[2257.630]:       1  Emean = 3.38543 MeV	( 3.38543 MeV --> 3.38543 MeV)
  N15[2259.637]:       1  Emean =  2.2519 MeV	( 2.2519 MeV --> 2.2519 MeV)
  N15[2338.175]:       1  Emean = 4.92525 MeV	( 4.92525 MeV --> 4.92525 MeV)
   N15[234.386]:       1  Emean = 1.58861 MeV	( 1.58861 MeV --> 1.58861 MeV)
  N15[2387.412]:       1  Emean = 556.044 keV	( 556.044 keV --> 556.044 keV)
    N15[24.483]:       1  Emean = 2.16994 MeV	( 2.16994 MeV --> 2.16994 MeV)
   N15[243.388]:       1  Emean = 5.70814 MeV	( 5.70814 MeV --> 5.70814 MeV)
   N15[243.607]:       1  Emean =  7.9769 MeV	( 7.9769 MeV --> 7.9769 MeV)
  N15[2433.572]:       1  Emean = 2.57217 MeV	( 2.57217 MeV --> 2.57217 MeV)
  N15[2442.899]:       1  Emean = 5.67491 MeV	( 5.67491 MeV --> 5.67491 MeV)
  N15[2442.965]:       1  Emean = 5.55705 MeV	( 5.55705 MeV --> 5.55705 MeV)
  N15[2448.546]:       1  Emean = 2.67701 MeV	( 2.67701 MeV --> 2.67701 MeV)
  N15[2454.832]:       1  Emean = 2.90482 MeV	( 2.90482 MeV --> 2.90482 MeV)
  N15[2462.815]:       1  Emean = 1.14543 MeV	( 1.14543 MeV --> 1.14543 MeV)
  N15[2466.059]:       1  Emean = 7.79734 MeV	( 7.79734 MeV --> 7.79734 MeV)
   N15[247.223]:       1  Emean = 743.795 keV	( 743.795 keV --> 743.795 keV)
  N15[2495.662]:       1  Emean = 2.13395 MeV	( 2.13395 MeV --> 2.13395 MeV)
  N15[2507.690]:       1  Emean = 2.53676 MeV	( 2.53676 MeV --> 2.53676 MeV)
  N15[2538.231]:       1  Emean = 896.745 keV	( 896.745 keV --> 896.745 keV)
   N15[254.766]:       1  Emean = 2.17193 MeV	( 2.17193 MeV --> 2.17193 MeV)
   N15[255.540]:       1  Emean =  447.24 keV	( 447.24 keV --> 447.24 keV)
   N15[256.428]:       1  Emean = 5.74172 MeV	( 5.74172 MeV --> 5.74172 MeV)
  N15[2560.423]:       1  Emean = 547.353 keV	( 547.353 keV --> 547.353 keV)
  N15[2561.250]:       1  Emean = 215.759 keV	( 215.759 keV --> 215.759 keV)
   N15[257.114]:       1  Emean = 4.50957 MeV	( 4.50957 MeV --> 4.50957 MeV)
  N15[2574.870]:       1  Emean = 819.311 keV	( 819.311 keV --> 819.311 keV)
  N15[2581.070]:       1  Emean = 804.273 keV	( 804.273 keV --> 804.273 keV)
  N15[2590.636]:       1  Emean = 1.66644 MeV	( 1.66644 MeV --> 1.66644 MeV)
   N15[260.112]:       1  Emean = 3.67929 MeV	( 3.67929 MeV --> 3.67929 MeV)
  N15[2600.716]:       1  Emean = 993.129 keV	( 993.129 keV --> 993.129 keV)
  N15[2606.938]:       1  Emean = 3.28572 MeV	( 3.28572 MeV --> 3.28572 MeV)
   N15[261.162]:       1  Emean = 401.551 keV	( 401.551 keV --> 401.551 keV)
   N15[263.708]:       1  Emean = 4.62811 MeV	( 4.62811 MeV --> 4.62811 MeV)
   N15[267.196]:       1  Emean = 1.28536 MeV	( 1.28536 MeV --> 1.28536 MeV)
   N15[267.600]:       1  Emean = 3.66477 MeV	( 3.66477 MeV --> 3.66477 MeV)
    N15[27.377]:       1  Emean = 1.95108 MeV	( 1.95108 MeV --> 1.95108 MeV)
   N15[277.255]:       1  Emean = 3.80325 MeV	( 3.80325 MeV --> 3.80325 MeV)
   N15[278.304]:       1  Emean = 3.77231 MeV	( 3.77231 MeV --> 3.77231 MeV)
    N15[28.042]:       1  Emean = 1.61939 MeV	( 1.61939 MeV --> 1.61939 MeV)
   N15[282.312]:       1  Emean = 1.40122 MeV	( 1.40122 MeV --> 1.40122 MeV)
   N15[282.941]:       1  Emean = 9.83224 MeV	( 9.83224 MeV --> 9.83224 MeV)
   N15[284.995]:       1  Emean = 2.82386 MeV	( 2.82386 MeV --> 2.82386 MeV)
   N15[285.473]:       1  Emean = 2.21264 MeV	( 2.21264 MeV --> 2.21264 MeV)
   N15[288.900]:       1  Emean = 1.98497 MeV	( 1.98497 MeV --> 1.98497 MeV)
   N15[290.679]:       1  Emean = 351.624 keV	( 351.624 keV --> 351.624 keV)
   N15[291.296]:       1  Emean = 7.72395 MeV	( 7.72395 MeV --> 7.72395 MeV)
   N15[292.594]:       1  Emean = 3.89048 MeV	( 3.89048 MeV --> 3.89048 MeV)
   N15[293.014]:       1  Emean = 5.09138 MeV	( 5.09138 MeV --> 5.09138 MeV)
   N15[293.407]:       1  Emean =  1.4898 MeV	( 1.4898 MeV --> 1.4898 MeV)
   N15[295.030]:       1  Emean = 2.46613 MeV	( 2.46613 MeV --> 2.46613 MeV)
   N15[295.532]:       1  Emean = 2.23583 MeV	( 2.23583 MeV --> 2.23583 MeV)
    N15[30.010]:       1  Emean =  2.8683 MeV	( 2.8683 MeV --> 2.8683 MeV)
   N15[301.896]:       1  Emean = 908.405 keV	( 908.405 keV --> 908.405 keV)
