
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
   N15[158.786]:       1  Emean = 2.13727 MeV	( 2.13727 MeV --> 2.13727 MeV)
  N15[1592.762]:       1  Emean =  315.05 keV	( 315.05 keV --> 315.05 keV)
  N15[1616.476]:       1  Emean = 4.17551 MeV	( 4.17551 MeV --> 4.17551 MeV)
  N15[1619.349]:       1  Emean = 7.17562 MeV	( 7.17562 MeV --> 7.17562 MeV)
  N15[1635.443]:       1  Emean = 4.66503 MeV	( 4.66503 MeV --> 4.66503 MeV)
  N15[1638.258]:       1  Emean = 7.26307 MeV	( 7.26307 MeV --> 7.26307 MeV)
  N15[1641.481]:       1  Emean = 328.667 keV	( 328.667 keV --> 328.667 keV)
  N15[1647.190]:       1  Emean = 2.25502 MeV	( 2.25502 MeV --> 2.25502 MeV)
  N15[1650.771]:       1  Emean = 3.59363 MeV	( 3.59363 MeV --> 3.59363 MeV)
   N15[166.696]:       1  Emean = 759.028 keV	( 759.028 keV --> 759.028 keV)
  N15[1711.262]:       1  Emean = 1.02597 MeV	( 1.02597 MeV --> 1.02597 MeV)
   N15[172.237]:       1  Emean = 3.53542 MeV	( 3.53542 MeV --> 3.53542 MeV)
  N15[1736.201]:       1  Emean = 1.40529 MeV	( 1.40529 MeV --> 1.40529 MeV)
   N15[175.927]:       1  Emean = 1.60689 MeV	( 1.60689 MeV --> 1.60689 MeV)
  N15[1751.214]:       1  Emean = 2.12944 MeV	( 2.12944 MeV --> 2.12944 MeV)
  N15[1752.169]:       1  Emean = 2.38138 MeV	( 2.38138 MeV --> 2.38138 MeV)
   N15[178.137]:       1  Emean = 6.90625 MeV	( 6.90625 MeV --> 6.90625 MeV)
   N15[178.254]:       1  Emean = 5.81949 MeV	( 5.81949 MeV --> 5.81949 MeV)
   N15[179.557]:       1  Emean =  4.5535 MeV	( 4.5535 MeV --> 4.5535 MeV)
  N15[1792.839]:       1  Emean = 6.42926 MeV	( 6.42926 MeV --> 6.42926 MeV)
    N15[18.224]:       1  Emean = 4.44722 MeV	( 4.44722 MeV --> 4.44722 MeV)
   N15[180.730]:       1  Emean = 2.31687 MeV	( 2.31687 MeV --> 2.31687 MeV)
  N15[1812.694]:       1  Emean = 2.10461 MeV	( 2.10461 MeV --> 2.10461 MeV)
  N15[1821.883]:       1  Emean = 3.59464 MeV	( 3.59464 MeV --> 3.59464 MeV)
  N15[1838.702]:       1  Emean = 517.011 keV	( 517.011 keV --> 517.011 keV)
   N15[184.745]:       1  Emean =  1.6527 MeV	( 1.6527 MeV --> 1.6527 MeV)
  N15[1875.297]:       1  Emean = 1.74924 MeV	( 1.74924 MeV --> 1.74924 MeV)
  N15[1879.219]:       1  Emean = 2.03681 MeV	( 2.03681 MeV --> 2.03681 MeV)
  N15[1901.042]:       1  Emean = 2.80154 MeV	( 2.80154 MeV --> 2.80154 MeV)
   N15[191.011]:       1  Emean = 3.77043 MeV	( 3.77043 MeV --> 3.77043 MeV)
  N15[1914.365]:       1  Emean = 3.17196 MeV	( 3.17196 MeV --> 3.17196 MeV)
  N15[1924.406]:       1  Emean = 4.71591 MeV	( 4.71591 MeV --> 4.71591 MeV)
  N15[1945.434]:       1  Emean = 2.44728 MeV	( 2.44728 MeV --> 2.44728 MeV)
  N15[1948.290]:       1  Emean = 3.76707 MeV	( 3.76707 MeV --> 3.76707 MeV)
   N15[195.640]:       1  Emean = 3.45066 MeV	( 3.45066 MeV --> 3.45066 MeV)
  N15[1950.668]:       1  Emean = 589.607 keV	( 589.607 keV --> 589.607 keV)
  N15[1952.657]:       1  Emean = 1.65832 MeV	( 1.65832 MeV --> 1.65832 MeV)
  N15[1971.162]:       1  Emean = 949.485 keV	( 949.485 keV --> 949.485 keV)
  N15[1993.413]:       1  Emean = 710.395 keV	( 710.395 keV --> 710.395 keV)
  N15[1996.646]:       1  Emean = 1.96483 MeV	( 1.96483 MeV --> 1.96483 MeV)
    N15[20.286]:       1  Emean = 5.35239 MeV	( 5.35239 MeV --> 5.35239 MeV)
   N15[200.011]:       1  Emean = 1.67819 MeV	( 1.67819 MeV --> 1.67819 MeV)
   N15[201.913]:       1  Emean = 727.646 keV	( 727.646 keV --> 727.646 keV)
   N15[202.348]:       1  Emean =  3.0868 MeV	( 3.0868 MeV --> 3.0868 MeV)
  N15[2026.345]:       1  Emean = 1.98151 MeV	( 1.98151 MeV --> 1.98151 MeV)
  N15[2027.327]:       1  Emean = 2.90171 MeV	( 2.90171 MeV --> 2.90171 MeV)
  N15[2040.510]:       1  Emean = 3.72739 MeV	( 3.72739 MeV --> 3.72739 MeV)
  N15[2043.978]:       1  Emean = 3.35704 MeV	( 3.35704 MeV --> 3.35704 MeV)
   N15[206.289]:       1  Emean = 278.373 keV	( 278.373 keV --> 278.373 keV)
  N15[2073.841]:       1  Emean = 614.912 keV	( 614.912 keV --> 614.912 keV)
  N15[2078.338]:       1  Emean = 1.29159 MeV	( 1.29159 MeV --> 1.29159 MeV)
   N15[208.893]:       1  Emean = 539.292 keV	( 539.292 keV --> 539.292 keV)
  N15[2087.360]:       1  Emean = 2.04999 MeV	( 2.04999 MeV --> 2.04999 MeV)
  N15[2090.062]:       1  Emean = 4.18275 MeV	( 4.18275 MeV --> 4.18275 MeV)
  N15[2100.165]:       1  Emean = 3.72182 MeV	( 3.72182 MeV --> 3.72182 MeV)
  N15[2127.006]:       1  Emean = 3.30247 MeV	( 3.30247 MeV --> 3.30247 MeV)
  N15[2157.405]:       1  Emean =  7.3972 MeV	( 7.3972 MeV --> 7.3972 MeV)
   N15[217.893]:       1  Emean = 5.34517 MeV	( 5.34517 MeV --> 5.34517 MeV)
   N15[219.648]:       1  Emean = 7.03684 MeV	( 7.03684 MeV --> 7.03684 MeV)
  N15[2191.594]:       1  Emean = 3.01043 MeV	( 3.01043 MeV --> 3.01043 MeV)
    N15[22.256]:       1  Emean = 7.15659 MeV	( 7.15659 MeV --> 7.15659 MeV)
  N15[2201.239]:       1  Emean = 1.87292 MeV	( 1.87292 MeV --> 1.87292 MeV)
  N15[2201.680]:       1  Emean =  355.64 keV	( 355.64 keV --> 355.64 keV)
  N15[2214.929]:       1  Emean = 868.091 keV	( 868.091 keV --> 868.091 keV)
  N15[2226.141]:       1  Emean = 2.62267 MeV	( 2.62267 MeV --> 2.62267 MeV)
  N15[2226.589]:       1  Emean = 3.91614 MeV	( 3.91614 MeV --> 3.91614 MeV)
  N15[2280.184]:       1  Emean = 5.15226 MeV	( 5.15226 MeV --> 5.15226 MeV)
  N15[2324.493]:       1  Emean = 3.10359 MeV	( 3.10359 MeV --> 3.10359 MeV)
  N15[2328.230]:       1  Emean = 1.90781 MeV	( 1.90781 MeV --> 1.90781 MeV)
  N15[2335.580]:       1  Emean = 1.72401 MeV	( 1.72401 MeV --> 1.72401 MeV)
  N15[2336.440]:       1  Emean = 4.24831 MeV	( 4.24831 MeV --> 4.24831 MeV)
  N15[2336.895]:       1  Emean = 3.99623 MeV	( 3.99623 MeV --> 3.99623 MeV)
  N15[2352.701]:       1  Emean = 462.456 keV	( 462.456 keV --> 462.456 keV)
  N15[2353.182]:       1  Emean = 4.25486 MeV	( 4.25486 MeV --> 4.25486 MeV)
   N15[237.058]:       1  Emean = 3.60988 MeV	( 3.60988 MeV --> 3.60988 MeV)
  N15[2372.563]:       1  Emean = 1.77714 MeV	( 1.77714 MeV --> 1.77714 MeV)
  N15[2373.224]:       1  Emean = 3.38574 MeV	( 3.38574 MeV --> 3.38574 MeV)
  N15[2373.320]:       1  Emean = 2.53171 MeV	( 2.53171 MeV --> 2.53171 MeV)
  N15[2373.458]:       1  Emean =  4.8009 MeV	( 4.8009 MeV --> 4.8009 MeV)
   N15[238.593]:       1  Emean = 1.50336 MeV	( 1.50336 MeV --> 1.50336 MeV)
  N15[2381.245]:       1  Emean = 1.85587 MeV	( 1.85587 MeV --> 1.85587 MeV)
  N15[2384.357]:       1  Emean = 2.35098 MeV	( 2.35098 MeV --> 2.35098 MeV)
  N15[2385.119]:       1  Emean = 690.755 keV	( 690.755 keV --> 690.755 keV)
  N15[2411.264]:       1  Emean = 1.26387 MeV	( 1.26387 MeV --> 1.26387 MeV)
  N15[2413.455]:       1  Emean = 3.75461 MeV	( 3.75461 MeV --> 3.75461 MeV)
  N15[2432.449]:       1  Emean = 2.75927 MeV	( 2.75927 MeV --> 2.75927 MeV)
   N15[247.609]:       1  Emean = 3.71341 MeV	( 3.71341 MeV --> 3.71341 MeV)
  N15[2474.828]:       1  Emean =  3.4839 MeV	( 3.4839 MeV --> 3.4839 MeV)
  N15[2478.344]:       1  Emean =  1.3946 MeV	( 1.3946 MeV --> 1.3946 MeV)
   N15[250.406]:       1  Emean = 1.24842 MeV	( 1.24842 MeV --> 1.24842 MeV)
  N15[2506.592]:       1  Emean = 260.248 keV	( 260.248 keV --> 260.248 keV)
  N15[2512.831]:       1  Emean = 2.62006 MeV	( 2.62006 MeV --> 2.62006 MeV)
  N15[2526.797]:       1  Emean = 1.84369 MeV	( 1.84369 MeV --> 1.84369 MeV)
   N15[253.508]:       1  Emean = 2.49182 MeV	( 2.49182 MeV --> 2.49182 MeV)
  N15[2547.452]:       1  Emean = 1.44973 MeV	( 1.44973 MeV --> 1.44973 MeV)
   N15[255.698]:       1  Emean = 2.96706 MeV	( 2.96706 MeV --> 2.96706 MeV)
   N15[256.665]:       1  Emean = 1.78114 MeV	( 1.78114 MeV --> 1.78114 MeV)
   N15[258.108]:       1  Emean = 609.881 keV	( 609.881 keV --> 609.881 keV)
   N15[258.827]:       1  Emean = 1.51812 MeV	( 1.51812 MeV --> 1.51812 MeV)
  N15[2596.955]:       1  Emean =  2.8731 MeV	( 2.8731 MeV --> 2.8731 MeV)
  N15[2597.765]:       1  Emean = 1.21306 MeV	( 1.21306 MeV --> 1.21306 MeV)
    N15[26.429]:       1  Emean =   2.005 MeV	( 2.005 MeV --> 2.005 MeV)
   N15[261.525]:       1  Emean = 2.31609 MeV	( 2.31609 MeV --> 2.31609 MeV)
  N15[2623.149]:       1  Emean = 340.613 keV	( 340.613 keV --> 340.613 keV)
  N15[2625.949]:       1  Emean = 6.12096 MeV	( 6.12096 MeV --> 6.12096 MeV)
  N15[2627.985]:       1  Emean =  10.587 MeV	( 10.587 MeV --> 10.587 MeV)
  N15[2633.616]:       1  Emean = 670.543 keV	( 670.543 keV --> 670.543 keV)
   N15[265.650]:       1  Emean =  7.2498 MeV	( 7.2498 MeV --> 7.2498 MeV)
   N15[268.589]:       1  Emean = 6.66973 MeV	( 6.66973 MeV --> 6.66973 MeV)
   N15[272.800]:       1  Emean = 3.99421 MeV	( 3.99421 MeV --> 3.99421 MeV)
   N15[291.568]:       1  Emean = 390.714 keV	( 390.714 keV --> 390.714 keV)
   N15[293.294]:       1  Emean =  3.3569 MeV	( 3.3569 MeV --> 3.3569 MeV)
   N15[296.041]:       1  Emean = 872.672 keV	( 872.672 keV --> 872.672 keV)
     N15[3.167]:       1  Emean = 363.851 keV	( 363.851 keV --> 363.851 keV)
    N15[30.401]:       1  Emean = 3.09185 MeV	( 3.09185 MeV --> 3.09185 MeV)
   N15[307.238]:       1  Emean =  1.4316 MeV	( 1.4316 MeV --> 1.4316 MeV)
   N15[312.512]:       1  Emean = 7.01751 MeV	( 7.01751 MeV --> 7.01751 MeV)
   N15[330.575]:       1  Emean =  486.18 keV	( 486.18 keV --> 486.18 keV)
   N15[335.197]:       1  Emean = 447.311 keV	( 447.311 keV --> 447.311 keV)
   N15[343.367]:       1  Emean = 4.25112 MeV	( 4.25112 MeV --> 4.25112 MeV)
   N15[349.327]:       1  Emean = 714.109 keV	( 714.109 keV --> 714.109 keV)
    N15[35.619]:       1  Emean = 5.03045 MeV	( 5.03045 MeV --> 5.03045 MeV)
   N15[359.283]:       1  Emean = 3.93381 MeV	( 3.93381 MeV --> 3.93381 MeV)
   N15[362.524]:       1  Emean = 4.31396 MeV	( 4.31396 MeV --> 4.31396 MeV)
   N15[366.227]:       1  Emean = 7.52704 MeV	( 7.52704 MeV --> 7.52704 MeV)
   N15[372.283]:       1  Emean = 11.2572 MeV	( 11.2572 MeV --> 11.2572 MeV)
   N15[372.344]:       1  Emean = 6.12075 MeV	( 6.12075 MeV --> 6.12075 MeV)
   N15[381.011]:       1  Emean = 1.48959 MeV	( 1.48959 MeV --> 1.48959 MeV)
   N15[383.947]:       1  Emean = 1.27131 MeV	( 1.27131 MeV --> 1.27131 MeV)
   N15[388.926]:       1  Emean = 2.82397 MeV	( 2.82397 MeV --> 2.82397 MeV)
    N15[39.316]:       1  Emean = 1.44601 MeV	( 1.44601 MeV --> 1.44601 MeV)
   N15[395.645]:       1  Emean = 2.27684 MeV	( 2.27684 MeV --> 2.27684 MeV)
   N15[399.218]:       1  Emean = 5.25877 MeV	( 5.25877 MeV --> 5.25877 MeV)
    N15[40.179]:       1  Emean = 577.749 keV	( 577.749 keV --> 577.749 keV)
   N15[402.895]:       1  Emean = 5.33509 MeV	( 5.33509 MeV --> 5.33509 MeV)
   N15[405.911]:       1  Emean = 6.04715 MeV	( 6.04715 MeV --> 6.04715 MeV)
   N15[425.214]:       1  Emean = 11.3243 MeV	( 11.3243 MeV --> 11.3243 MeV)
   N15[431.794]:       1  Emean = 5.47497 MeV	( 5.47497 MeV --> 5.47497 MeV)
   N15[432.852]:       1  Emean = 528.179 keV	( 528.179 keV --> 528.179 keV)
   N15[435.320]:       1  Emean = 1.91983 MeV	( 1.91983 MeV --> 1.91983 MeV)
   N15[450.500]:       1  Emean = 1.66702 MeV	( 1.66702 MeV --> 1.66702 MeV)
   N15[451.328]:       1  Emean = 2.00074 MeV	( 2.00074 MeV --> 2.00074 MeV)
   N15[458.973]:       1  Emean = 11.2757 MeV	( 11.2757 MeV --> 11.2757 MeV)
   N15[460.483]:       1  Emean = 5.68495 MeV	( 5.68495 MeV --> 5.68495 MeV)
   N15[468.804]:       1  Emean = 365.488 keV	( 365.488 keV --> 365.488 keV)
   N15[471.839]:       1  Emean = 5.27815 MeV	( 5.27815 MeV --> 5.27815 MeV)
   N15[482.994]:       1  Emean =   3.341 MeV	( 3.341 MeV --> 3.341 MeV)
   N15[487.329]:       1  Emean =   598.4 keV	( 598.4 keV --> 598.4 keV)
   N15[488.739]:       1  Emean = 2.61608 MeV	( 2.61608 MeV --> 2.61608 MeV)
     N15[5.286]:       1  Emean = 5.95342 MeV	( 5.95342 MeV --> 5.95342 MeV)
   N15[505.318]:       1  Emean =  228.14 keV	( 228.14 keV --> 228.14 keV)
   N15[517.198]:       1  Emean = 6.76153 MeV	( 6.76153 MeV --> 6.76153 MeV)
   N15[529.988]:       1  Emean = 5.81774 MeV	( 5.81774 MeV --> 5.81774 MeV)
   N15[531.446]:       1  Emean = 1.80881 MeV	( 1.80881 MeV --> 1.80881 MeV)
   N15[537.972]:       1  Emean = 4.57188 MeV	( 4.57188 MeV --> 4.57188 MeV)
   N15[541.253]:       1  Emean = 3.63385 MeV	( 3.63385 MeV --> 3.63385 MeV)
   N15[541.597]:       1  Emean =  1.3759 MeV	( 1.3759 MeV --> 1.3759 MeV)
   N15[548.252]:       1  Emean = 961.914 keV	( 961.914 keV --> 961.914 keV)
    N15[55.103]:       1  Emean = 4.33985 MeV	( 4.33985 MeV --> 4.33985 MeV)
   N15[551.135]:       1  Emean = 779.234 keV	( 779.234 keV --> 779.234 keV)
   N15[552.377]:       1  Emean = 2.26643 MeV	( 2.26643 MeV --> 2.26643 MeV)
   N15[562.872]:       1  Emean = 949.009 keV	( 949.009 keV --> 949.009 keV)
   N15[567.119]:       1  Emean = 183.807 keV	( 183.807 keV --> 183.807 keV)
   N15[569.957]:       1  Emean = 1.87317 MeV	( 1.87317 MeV --> 1.87317 MeV)
   N15[570.287]:       1  Emean = 3.63968 MeV	( 3.63968 MeV --> 3.63968 MeV)
   N15[575.129]:       1  Emean = 422.056 keV	( 422.056 keV --> 422.056 keV)
   N15[584.137]:       1  Emean = 3.91191 MeV	( 3.91191 MeV --> 3.91191 MeV)
   N15[585.248]:       1  Emean = 2.55156 MeV	( 2.55156 MeV --> 2.55156 MeV)
   N15[587.049]:       1  Emean = 1.33055 MeV	( 1.33055 MeV --> 1.33055 MeV)
   N15[587.064]:       1  Emean =  6.4806 MeV	( 6.4806 MeV --> 6.4806 MeV)
    N15[59.061]:       1  Emean = 4.43062 MeV	( 4.43062 MeV --> 4.43062 MeV)
   N15[602.912]:       1  Emean =  3.1184 MeV	( 3.1184 MeV --> 3.1184 MeV)
   N15[603.154]:       1  Emean = 1.95457 MeV	( 1.95457 MeV --> 1.95457 MeV)
   N15[607.381]:       1  Emean = 4.55878 MeV	( 4.55878 MeV --> 4.55878 MeV)
   N15[610.962]:       1  Emean = 3.17067 MeV	( 3.17067 MeV --> 3.17067 MeV)
   N15[614.061]:       1  Emean =  4.1789 MeV	( 4.1789 MeV --> 4.1789 MeV)
   N15[616.148]:       1  Emean = 3.04924 MeV	( 3.04924 MeV --> 3.04924 MeV)
   N15[619.184]:       1  Emean = 5.28743 MeV	( 5.28743 MeV --> 5.28743 MeV)
   N15[619.637]:       1  Emean =  4.1707 MeV	( 4.1707 MeV --> 4.1707 MeV)
   N15[620.408]:       1  Emean = 789.989 keV	( 789.989 keV --> 789.989 keV)
   N15[620.829]:       1  Emean = 5.67925 MeV	( 5.67925 MeV --> 5.67925 MeV)
   N15[621.609]:       1  Emean = 1.99492 MeV	( 1.99492 MeV --> 1.99492 MeV)
   N15[632.155]:       1  Emean = 4.71813 MeV	( 4.71813 MeV --> 4.71813 MeV)
   N15[648.157]:       1  Emean = 2.27272 MeV	( 2.27272 MeV --> 2.27272 MeV)
   N15[661.617]:       1  Emean = 1.64285 MeV	( 1.64285 MeV --> 1.64285 MeV)
   N15[667.817]:       1  Emean = 4.11886 MeV	( 4.11886 MeV --> 4.11886 MeV)
    N15[68.515]:       1  Emean =  2.0204 MeV	( 2.0204 MeV --> 2.0204 MeV)
   N15[688.551]:       1  Emean = 2.21614 MeV	( 2.21614 MeV --> 2.21614 MeV)
   N15[693.521]:       1  Emean = 3.59932 MeV	( 3.59932 MeV --> 3.59932 MeV)
   N15[699.355]:       1  Emean = 1.41123 MeV	( 1.41123 MeV --> 1.41123 MeV)
   N15[708.916]:       1  Emean = 12.5853 MeV	( 12.5853 MeV --> 12.5853 MeV)
   N15[709.538]:       1  Emean = 1.82417 MeV	( 1.82417 MeV --> 1.82417 MeV)
    N15[71.508]:       1  Emean = 5.58478 MeV	( 5.58478 MeV --> 5.58478 MeV)
    N15[71.654]:       1  Emean = 875.089 keV	( 875.089 keV --> 875.089 keV)
   N15[714.678]:       1  Emean = 4.62985 MeV	( 4.62985 MeV --> 4.62985 MeV)
   N15[715.994]:       1  Emean = 776.137 keV	( 776.137 keV --> 776.137 keV)
   N15[723.048]:       1  Emean =  1.6647 MeV	( 1.6647 MeV --> 1.6647 MeV)
    N15[73.518]:       1  Emean = 6.81991 MeV	( 6.81991 MeV --> 6.81991 MeV)
   N15[732.820]:       1  Emean = 1.93094 MeV	( 1.93094 MeV --> 1.93094 MeV)
   N15[733.950]:       1  Emean = 2.07473 MeV	( 2.07473 MeV --> 2.07473 MeV)
   N15[769.876]:       1  Emean = 752.881 keV	( 752.881 keV --> 752.881 keV)
    N15[77.380]:       1  Emean = 6.57135 MeV	( 6.57135 MeV --> 6.57135 MeV)
   N15[773.264]:       1  Emean =  2.4799 MeV	( 2.4799 MeV --> 2.4799 MeV)
   N15[774.530]:       1  Emean = 6.43108 MeV	( 6.43108 MeV --> 6.43108 MeV)
   N15[787.781]:       1  Emean = 2.61588 MeV	( 2.61588 MeV --> 2.61588 MeV)
    N15[79.115]:       1  Emean = 4.06349 MeV	( 4.06349 MeV --> 4.06349 MeV)
    N15[79.755]:       1  Emean = 2.88058 MeV	( 2.88058 MeV --> 2.88058 MeV)
   N15[791.772]:       1  Emean = 3.03672 MeV	( 3.03672 MeV --> 3.03672 MeV)
   N15[808.155]:       1  Emean = 2.25239 MeV	( 2.25239 MeV --> 2.25239 MeV)
   N15[819.857]:       1  Emean = 5.39363 MeV	( 5.39363 MeV --> 5.39363 MeV)
   N15[820.605]:       1  Emean = 1.91824 MeV	( 1.91824 MeV --> 1.91824 MeV)
   N15[834.696]:       1  Emean = 1.59235 MeV	( 1.59235 MeV --> 1.59235 MeV)
    N15[84.204]:       1  Emean = 2.69915 MeV	( 2.69915 MeV --> 2.69915 MeV)
    N15[84.510]:       1  Emean = 2.21571 MeV	( 2.21571 MeV --> 2.21571 MeV)
    N15[84.594]:       1  Emean = 6.10918 MeV	( 6.10918 MeV --> 6.10918 MeV)
    N15[84.831]:       1  Emean = 455.251 keV	( 455.251 keV --> 455.251 keV)
   N15[841.368]:       1  Emean = 2.70821 MeV	( 2.70821 MeV --> 2.70821 MeV)
   N15[848.518]:       1  Emean = 1.47221 MeV	( 1.47221 MeV --> 1.47221 MeV)
   N15[849.817]:       1  Emean =  2.8269 MeV	( 2.8269 MeV --> 2.8269 MeV)
   N15[850.822]:       1  Emean = 1.29224 MeV	( 1.29224 MeV --> 1.29224 MeV)
   N15[851.155]:       1  Emean = 3.89557 MeV	( 3.89557 MeV --> 3.89557 MeV)
   N15[853.240]:       1  Emean = 699.515 keV	( 699.515 keV --> 699.515 keV)
    N15[88.273]:       1  Emean = 7.75474 MeV	( 7.75474 MeV --> 7.75474 MeV)
   N15[882.819]:       1  Emean = 4.03892 MeV	( 4.03892 MeV --> 4.03892 MeV)
   N15[884.254]:       1  Emean = 4.43576 MeV	( 4.43576 MeV --> 4.43576 MeV)
   N15[886.041]:       1  Emean = 4.06023 MeV	( 4.06023 MeV --> 4.06023 MeV)
   N15[892.403]:       1  Emean = 1.45155 MeV	( 1.45155 MeV --> 1.45155 MeV)
   N15[896.333]:       1  Emean = 2.22044 MeV	( 2.22044 MeV --> 2.22044 MeV)
   N15[901.483]:       1  Emean = 2.30749 MeV	( 2.30749 MeV --> 2.30749 MeV)
   N15[902.554]:       1  Emean = 4.70265 MeV	( 4.70265 MeV --> 4.70265 MeV)
   N15[911.804]:       1  Emean = 4.98471 MeV	( 4.98471 MeV --> 4.98471 MeV)
   N15[918.230]:       1  Emean = 3.34569 MeV	( 3.34569 MeV --> 3.34569 MeV)
   N15[922.416]:       1  Emean = 2.62168 MeV	( 2.62168 MeV --> 2.62168 MeV)
   N15[924.827]:       1  Emean =  3.4917 MeV	( 3.4917 MeV --> 3.4917 MeV)
   N15[926.014]:       1  Emean =  3.0114 MeV	( 3.0114 MeV --> 3.0114 MeV)
   N15[928.810]:       1  Emean = 2.11128 MeV	( 2.11128 MeV --> 2.11128 MeV)
   N15[931.581]:       1  Emean = 1.82255 MeV	( 1.82255 MeV --> 1.82255 MeV)
    N15[94.338]:       1  Emean = 465.873 keV	( 465.873 keV --> 465.873 keV)
    N15[94.374]:       1  Emean = 2.60426 MeV	( 2.60426 MeV --> 2.60426 MeV)
   N15[958.680]:       1  Emean = 2.35161 MeV	( 2.35161 MeV --> 2.35161 MeV)
   N15[964.866]:       1  Emean =  2.5964 MeV	( 2.5964 MeV --> 2.5964 MeV)
   N15[966.434]:       1  Emean = 509.311 keV	( 509.311 keV --> 509.311 keV)
   N15[967.783]:       1  Emean = 6.29205 MeV	( 6.29205 MeV --> 6.29205 MeV)
