
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
  N15[1372.763]:       1  Emean =  2.0062 MeV	( 2.0062 MeV --> 2.0062 MeV)
   N15[138.159]:       1  Emean = 2.81975 MeV	( 2.81975 MeV --> 2.81975 MeV)
  N15[1388.348]:       1  Emean =  7.2809 MeV	( 7.2809 MeV --> 7.2809 MeV)
  N15[1390.764]:       1  Emean = 3.05654 MeV	( 3.05654 MeV --> 3.05654 MeV)
  N15[1415.728]:       1  Emean = 2.85499 MeV	( 2.85499 MeV --> 2.85499 MeV)
  N15[1426.861]:       1  Emean = 3.58237 MeV	( 3.58237 MeV --> 3.58237 MeV)
  N15[1433.348]:       1  Emean = 2.53824 MeV	( 2.53824 MeV --> 2.53824 MeV)
  N15[1433.969]:       1  Emean = 426.869 keV	( 426.869 keV --> 426.869 keV)
  N15[1449.164]:       1  Emean = 1.83266 MeV	( 1.83266 MeV --> 1.83266 MeV)
   N15[146.566]:       1  Emean = 6.05626 MeV	( 6.05626 MeV --> 6.05626 MeV)
  N15[1469.252]:       1  Emean =  4.0511 MeV	( 4.0511 MeV --> 4.0511 MeV)
   N15[147.587]:       1  Emean = 551.216 keV	( 551.216 keV --> 551.216 keV)
  N15[1486.061]:       1  Emean = 3.80228 MeV	( 3.80228 MeV --> 3.80228 MeV)
  N15[1486.800]:       1  Emean = 2.05657 MeV	( 2.05657 MeV --> 2.05657 MeV)
    N15[15.102]:       1  Emean = 4.95648 MeV	( 4.95648 MeV --> 4.95648 MeV)
  N15[1517.722]:       1  Emean = 4.60617 MeV	( 4.60617 MeV --> 4.60617 MeV)
  N15[1539.727]:       1  Emean = 2.63228 MeV	( 2.63228 MeV --> 2.63228 MeV)
  N15[1539.960]:       1  Emean = 806.001 keV	( 806.001 keV --> 806.001 keV)
  N15[1551.200]:       1  Emean = 708.849 keV	( 708.849 keV --> 708.849 keV)
  N15[1554.011]:       1  Emean = 3.70099 MeV	( 3.70099 MeV --> 3.70099 MeV)
   N15[156.635]:       1  Emean = 5.43399 MeV	( 5.43399 MeV --> 5.43399 MeV)
  N15[1577.474]:       1  Emean = 6.15973 MeV	( 6.15973 MeV --> 6.15973 MeV)
  N15[1578.307]:       1  Emean = 6.03187 MeV	( 6.03187 MeV --> 6.03187 MeV)
   N15[159.861]:       1  Emean = 2.25945 MeV	( 2.25945 MeV --> 2.25945 MeV)
  N15[1604.020]:       1  Emean = 210.926 keV	( 210.926 keV --> 210.926 keV)
  N15[1605.322]:       1  Emean = 3.75717 MeV	( 3.75717 MeV --> 3.75717 MeV)
  N15[1612.891]:       1  Emean = 5.93758 MeV	( 5.93758 MeV --> 5.93758 MeV)
  N15[1615.543]:       1  Emean = 1.04266 MeV	( 1.04266 MeV --> 1.04266 MeV)
   N15[162.461]:       1  Emean = 481.529 keV	( 481.529 keV --> 481.529 keV)
  N15[1641.532]:       1  Emean = 298.084 keV	( 298.084 keV --> 298.084 keV)
  N15[1648.746]:       1  Emean = 3.43606 MeV	( 3.43606 MeV --> 3.43606 MeV)
   N15[165.403]:       1  Emean = 7.29411 MeV	( 7.29411 MeV --> 7.29411 MeV)
   N15[165.651]:       1  Emean = 5.20383 MeV	( 5.20383 MeV --> 5.20383 MeV)
   N15[166.536]:       1  Emean = 1.15712 MeV	( 1.15712 MeV --> 1.15712 MeV)
   N15[166.889]:       1  Emean = 3.37144 MeV	( 3.37144 MeV --> 3.37144 MeV)
  N15[1668.637]:       1  Emean = 1.50826 MeV	( 1.50826 MeV --> 1.50826 MeV)
  N15[1682.885]:       1  Emean = 5.17208 MeV	( 5.17208 MeV --> 5.17208 MeV)
  N15[1686.640]:       1  Emean = 2.25073 MeV	( 2.25073 MeV --> 2.25073 MeV)
   N15[169.625]:       1  Emean = 4.09414 MeV	( 4.09414 MeV --> 4.09414 MeV)
   N15[169.823]:       1  Emean = 4.77936 MeV	( 4.77936 MeV --> 4.77936 MeV)
  N15[1697.857]:       1  Emean = 2.37758 MeV	( 2.37758 MeV --> 2.37758 MeV)
  N15[1737.848]:       1  Emean = 6.79408 MeV	( 6.79408 MeV --> 6.79408 MeV)
  N15[1738.244]:       1  Emean =  403.23 keV	( 403.23 keV --> 403.23 keV)
   N15[175.446]:       1  Emean =  198.27 keV	( 198.27 keV --> 198.27 keV)
  N15[1762.688]:       1  Emean = 3.70243 MeV	( 3.70243 MeV --> 3.70243 MeV)
   N15[177.040]:       1  Emean = 2.85735 MeV	( 2.85735 MeV --> 2.85735 MeV)
  N15[1774.081]:       1  Emean =  1.2223 MeV	( 1.2223 MeV --> 1.2223 MeV)
  N15[1775.593]:       1  Emean = 252.616 keV	( 252.616 keV --> 252.616 keV)
  N15[1778.394]:       1  Emean = 1.47527 MeV	( 1.47527 MeV --> 1.47527 MeV)
   N15[180.488]:       1  Emean = 1.12067 MeV	( 1.12067 MeV --> 1.12067 MeV)
  N15[1807.208]:       1  Emean = 5.29023 MeV	( 5.29023 MeV --> 5.29023 MeV)
   N15[181.231]:       1  Emean = 7.52664 MeV	( 7.52664 MeV --> 7.52664 MeV)
   N15[181.357]:       1  Emean = 7.08668 MeV	( 7.08668 MeV --> 7.08668 MeV)
   N15[182.883]:       1  Emean = 751.257 keV	( 751.257 keV --> 751.257 keV)
   N15[182.941]:       1  Emean = 8.64691 MeV	( 8.64691 MeV --> 8.64691 MeV)
  N15[1846.503]:       1  Emean = 732.191 keV	( 732.191 keV --> 732.191 keV)
  N15[1863.249]:       1  Emean = 755.833 keV	( 755.833 keV --> 755.833 keV)
  N15[1883.778]:       1  Emean = 4.19066 MeV	( 4.19066 MeV --> 4.19066 MeV)
  N15[1887.070]:       1  Emean = 3.75259 MeV	( 3.75259 MeV --> 3.75259 MeV)
  N15[1929.296]:       1  Emean = 1.63722 MeV	( 1.63722 MeV --> 1.63722 MeV)
  N15[1943.990]:       1  Emean = 508.646 keV	( 508.646 keV --> 508.646 keV)
  N15[1968.210]:       1  Emean = 5.71355 MeV	( 5.71355 MeV --> 5.71355 MeV)
  N15[1985.245]:       1  Emean = 2.45535 MeV	( 2.45535 MeV --> 2.45535 MeV)
     N15[2.049]:       1  Emean = 1.86183 MeV	( 1.86183 MeV --> 1.86183 MeV)
     N15[2.823]:       1  Emean = 2.16847 MeV	( 2.16847 MeV --> 2.16847 MeV)
   N15[203.437]:       1  Emean = 7.02934 MeV	( 7.02934 MeV --> 7.02934 MeV)
  N15[2039.938]:       1  Emean = 994.673 keV	( 994.673 keV --> 994.673 keV)
   N15[204.783]:       1  Emean = 2.68602 MeV	( 2.68602 MeV --> 2.68602 MeV)
   N15[205.072]:       1  Emean = 2.91561 MeV	( 2.91561 MeV --> 2.91561 MeV)
  N15[2082.299]:       1  Emean = 3.04227 MeV	( 3.04227 MeV --> 3.04227 MeV)
  N15[2085.076]:       1  Emean =  2.5516 MeV	( 2.5516 MeV --> 2.5516 MeV)
  N15[2103.785]:       1  Emean = 1.83965 MeV	( 1.83965 MeV --> 1.83965 MeV)
   N15[212.514]:       1  Emean = 2.47087 MeV	( 2.47087 MeV --> 2.47087 MeV)
  N15[2149.113]:       1  Emean = 795.867 keV	( 795.867 keV --> 795.867 keV)
  N15[2156.256]:       1  Emean =  3.5269 MeV	( 3.5269 MeV --> 3.5269 MeV)
  N15[2166.081]:       1  Emean = 3.41439 MeV	( 3.41439 MeV --> 3.41439 MeV)
  N15[2167.337]:       1  Emean =  1.6904 MeV	( 1.6904 MeV --> 1.6904 MeV)
  N15[2172.364]:       1  Emean = 1.96658 MeV	( 1.96658 MeV --> 1.96658 MeV)
  N15[2181.692]:       1  Emean = 242.013 keV	( 242.013 keV --> 242.013 keV)
  N15[2195.458]:       1  Emean = 10.0124 MeV	( 10.0124 MeV --> 10.0124 MeV)
  N15[2196.885]:       1  Emean = 4.88019 MeV	( 4.88019 MeV --> 4.88019 MeV)
  N15[2202.586]:       1  Emean = 2.98888 MeV	( 2.98888 MeV --> 2.98888 MeV)
  N15[2206.824]:       1  Emean = 2.46816 MeV	( 2.46816 MeV --> 2.46816 MeV)
  N15[2221.269]:       1  Emean = 3.42701 MeV	( 3.42701 MeV --> 3.42701 MeV)
  N15[2254.814]:       1  Emean = 1.02854 MeV	( 1.02854 MeV --> 1.02854 MeV)
  N15[2258.544]:       1  Emean = 4.56761 MeV	( 4.56761 MeV --> 4.56761 MeV)
  N15[2259.642]:       1  Emean = 1.35476 MeV	( 1.35476 MeV --> 1.35476 MeV)
   N15[226.925]:       1  Emean = 5.69292 MeV	( 5.69292 MeV --> 5.69292 MeV)
  N15[2269.095]:       1  Emean = 3.52277 MeV	( 3.52277 MeV --> 3.52277 MeV)
  N15[2277.099]:       1  Emean = 4.72186 MeV	( 4.72186 MeV --> 4.72186 MeV)
  N15[2280.945]:       1  Emean = 6.91095 MeV	( 6.91095 MeV --> 6.91095 MeV)
  N15[2302.022]:       1  Emean =  1.6933 MeV	( 1.6933 MeV --> 1.6933 MeV)
  N15[2307.194]:       1  Emean = 3.19073 MeV	( 3.19073 MeV --> 3.19073 MeV)
  N15[2310.011]:       1  Emean = 5.42881 MeV	( 5.42881 MeV --> 5.42881 MeV)
  N15[2315.443]:       1  Emean = 786.893 keV	( 786.893 keV --> 786.893 keV)
  N15[2329.485]:       1  Emean = 4.28895 MeV	( 4.28895 MeV --> 4.28895 MeV)
  N15[2331.865]:       1  Emean = 3.09469 MeV	( 3.09469 MeV --> 3.09469 MeV)
  N15[2338.541]:       1  Emean = 3.75333 MeV	( 3.75333 MeV --> 3.75333 MeV)
   N15[234.877]:       1  Emean = 6.16499 MeV	( 6.16499 MeV --> 6.16499 MeV)
  N15[2388.741]:       1  Emean = 7.86579 MeV	( 7.86579 MeV --> 7.86579 MeV)
   N15[240.647]:       1  Emean = 2.46748 MeV	( 2.46748 MeV --> 2.46748 MeV)
  N15[2403.516]:       1  Emean = 1.08214 MeV	( 1.08214 MeV --> 1.08214 MeV)
  N15[2440.363]:       1  Emean = 1.98276 MeV	( 1.98276 MeV --> 1.98276 MeV)
  N15[2449.040]:       1  Emean = 985.311 keV	( 985.311 keV --> 985.311 keV)
   N15[245.426]:       1  Emean = 5.58137 MeV	( 5.58137 MeV --> 5.58137 MeV)
  N15[2513.345]:       1  Emean = 1.89674 MeV	( 1.89674 MeV --> 1.89674 MeV)
  N15[2515.150]:       1  Emean =  6.0051 MeV	( 6.0051 MeV --> 6.0051 MeV)
  N15[2549.970]:       1  Emean = 2.72758 MeV	( 2.72758 MeV --> 2.72758 MeV)
  N15[2558.476]:       1  Emean = 1.41619 MeV	( 1.41619 MeV --> 1.41619 MeV)
   N15[256.090]:       1  Emean = 2.41818 MeV	( 2.41818 MeV --> 2.41818 MeV)
  N15[2566.008]:       1  Emean = 2.01435 MeV	( 2.01435 MeV --> 2.01435 MeV)
   N15[257.416]:       1  Emean = 860.874 keV	( 860.874 keV --> 860.874 keV)
  N15[2585.894]:       1  Emean = 617.818 keV	( 617.818 keV --> 617.818 keV)
  N15[2588.831]:       1  Emean =  3.1716 MeV	( 3.1716 MeV --> 3.1716 MeV)
  N15[2592.418]:       1  Emean = 1.60667 MeV	( 1.60667 MeV --> 1.60667 MeV)
  N15[2601.730]:       1  Emean = 161.642 keV	( 161.642 keV --> 161.642 keV)
   N15[266.467]:       1  Emean = 2.21229 MeV	( 2.21229 MeV --> 2.21229 MeV)
   N15[267.593]:       1  Emean = 2.65286 MeV	( 2.65286 MeV --> 2.65286 MeV)
   N15[277.224]:       1  Emean = 477.989 keV	( 477.989 keV --> 477.989 keV)
    N15[28.285]:       1  Emean =  2.4961 MeV	( 2.4961 MeV --> 2.4961 MeV)
   N15[280.769]:       1  Emean = 1.18977 MeV	( 1.18977 MeV --> 1.18977 MeV)
   N15[282.040]:       1  Emean = 2.12252 MeV	( 2.12252 MeV --> 2.12252 MeV)
   N15[293.690]:       1  Emean = 2.59823 MeV	( 2.59823 MeV --> 2.59823 MeV)
   N15[294.298]:       1  Emean = 1.87439 MeV	( 1.87439 MeV --> 1.87439 MeV)
   N15[299.295]:       1  Emean = 3.52164 MeV	( 3.52164 MeV --> 3.52164 MeV)
   N15[302.639]:       1  Emean = 5.90404 MeV	( 5.90404 MeV --> 5.90404 MeV)
   N15[308.485]:       1  Emean = 5.16413 MeV	( 5.16413 MeV --> 5.16413 MeV)
   N15[309.694]:       1  Emean = 2.11603 MeV	( 2.11603 MeV --> 2.11603 MeV)
   N15[313.773]:       1  Emean = 3.25411 MeV	( 3.25411 MeV --> 3.25411 MeV)
   N15[314.988]:       1  Emean = 5.86756 MeV	( 5.86756 MeV --> 5.86756 MeV)
   N15[325.789]:       1  Emean = 2.82079 MeV	( 2.82079 MeV --> 2.82079 MeV)
   N15[328.190]:       1  Emean = 12.0771 MeV	( 12.0771 MeV --> 12.0771 MeV)
   N15[328.854]:       1  Emean = 3.75067 MeV	( 3.75067 MeV --> 3.75067 MeV)
    N15[33.683]:       1  Emean = 432.112 keV	( 432.112 keV --> 432.112 keV)
    N15[33.986]:       1  Emean = 2.96873 MeV	( 2.96873 MeV --> 2.96873 MeV)
   N15[330.001]:       1  Emean = 3.12241 MeV	( 3.12241 MeV --> 3.12241 MeV)
   N15[330.142]:       1  Emean = 770.913 keV	( 770.913 keV --> 770.913 keV)
   N15[339.866]:       1  Emean =  3.9532 MeV	( 3.9532 MeV --> 3.9532 MeV)
   N15[341.075]:       1  Emean =  6.6206 MeV	( 6.6206 MeV --> 6.6206 MeV)
   N15[344.442]:       1  Emean = 2.35508 MeV	( 2.35508 MeV --> 2.35508 MeV)
   N15[351.522]:       1  Emean = 6.93944 MeV	( 6.93944 MeV --> 6.93944 MeV)
   N15[355.605]:       1  Emean = 1.14234 MeV	( 1.14234 MeV --> 1.14234 MeV)
   N15[359.144]:       1  Emean = 2.63558 MeV	( 2.63558 MeV --> 2.63558 MeV)
   N15[360.538]:       1  Emean = 2.05688 MeV	( 2.05688 MeV --> 2.05688 MeV)
   N15[372.943]:       1  Emean =  2.9754 MeV	( 2.9754 MeV --> 2.9754 MeV)
   N15[375.447]:       1  Emean = 5.71715 MeV	( 5.71715 MeV --> 5.71715 MeV)
    N15[39.827]:       1  Emean = 3.56901 MeV	( 3.56901 MeV --> 3.56901 MeV)
   N15[394.680]:       1  Emean = 1.28356 MeV	( 1.28356 MeV --> 1.28356 MeV)
   N15[395.381]:       1  Emean = 4.49214 MeV	( 4.49214 MeV --> 4.49214 MeV)
     N15[4.694]:       1  Emean = 1.38119 MeV	( 1.38119 MeV --> 1.38119 MeV)
    N15[40.520]:       1  Emean = 4.43281 MeV	( 4.43281 MeV --> 4.43281 MeV)
   N15[408.824]:       1  Emean = 2.01029 MeV	( 2.01029 MeV --> 2.01029 MeV)
   N15[415.111]:       1  Emean = 2.35778 MeV	( 2.35778 MeV --> 2.35778 MeV)
   N15[442.651]:       1  Emean = 8.12533 MeV	( 8.12533 MeV --> 8.12533 MeV)
   N15[444.690]:       1  Emean = 5.05393 MeV	( 5.05393 MeV --> 5.05393 MeV)
   N15[447.553]:       1  Emean = 2.53494 MeV	( 2.53494 MeV --> 2.53494 MeV)
    N15[45.929]:       1  Emean = 398.437 keV	( 398.437 keV --> 398.437 keV)
   N15[460.735]:       1  Emean = 2.62239 MeV	( 2.62239 MeV --> 2.62239 MeV)
   N15[468.112]:       1  Emean = 8.47407 MeV	( 8.47407 MeV --> 8.47407 MeV)
   N15[468.249]:       1  Emean = 4.10639 MeV	( 4.10639 MeV --> 4.10639 MeV)
    N15[47.174]:       1  Emean = 4.71371 MeV	( 4.71371 MeV --> 4.71371 MeV)
   N15[471.692]:       1  Emean = 5.60766 MeV	( 5.60766 MeV --> 5.60766 MeV)
   N15[472.617]:       1  Emean = 3.62071 MeV	( 3.62071 MeV --> 3.62071 MeV)
   N15[475.962]:       1  Emean = 3.92652 MeV	( 3.92652 MeV --> 3.92652 MeV)
   N15[480.650]:       1  Emean = 963.662 keV	( 963.662 keV --> 963.662 keV)
   N15[485.607]:       1  Emean = 4.52778 MeV	( 4.52778 MeV --> 4.52778 MeV)
    N15[49.503]:       1  Emean = 3.13776 MeV	( 3.13776 MeV --> 3.13776 MeV)
   N15[499.550]:       1  Emean = 4.32374 MeV	( 4.32374 MeV --> 4.32374 MeV)
    N15[50.566]:       1  Emean = 416.165 keV	( 416.165 keV --> 416.165 keV)
   N15[510.836]:       1  Emean = 2.92019 MeV	( 2.92019 MeV --> 2.92019 MeV)
   N15[516.460]:       1  Emean = 519.456 keV	( 519.456 keV --> 519.456 keV)
   N15[521.377]:       1  Emean = 1.85995 MeV	( 1.85995 MeV --> 1.85995 MeV)
   N15[545.428]:       1  Emean = 465.975 keV	( 465.975 keV --> 465.975 keV)
   N15[549.727]:       1  Emean = 5.20328 MeV	( 5.20328 MeV --> 5.20328 MeV)
   N15[553.553]:       1  Emean = 3.95218 MeV	( 3.95218 MeV --> 3.95218 MeV)
    N15[57.163]:       1  Emean = 4.65759 MeV	( 4.65759 MeV --> 4.65759 MeV)
    N15[57.677]:       1  Emean = 1.77285 MeV	( 1.77285 MeV --> 1.77285 MeV)
   N15[575.276]:       1  Emean = 9.63765 MeV	( 9.63765 MeV --> 9.63765 MeV)
   N15[579.081]:       1  Emean = 5.09684 MeV	( 5.09684 MeV --> 5.09684 MeV)
   N15[592.700]:       1  Emean = 1.81174 MeV	( 1.81174 MeV --> 1.81174 MeV)
     N15[6.136]:       1  Emean = 4.52655 MeV	( 4.52655 MeV --> 4.52655 MeV)
     N15[6.523]:       1  Emean = 3.43718 MeV	( 3.43718 MeV --> 3.43718 MeV)
     N15[6.528]:       1  Emean = 2.18198 MeV	( 2.18198 MeV --> 2.18198 MeV)
   N15[614.301]:       1  Emean = 1.62473 MeV	( 1.62473 MeV --> 1.62473 MeV)
   N15[614.505]:       1  Emean = 3.69401 MeV	( 3.69401 MeV --> 3.69401 MeV)
   N15[615.339]:       1  Emean = 1.55217 MeV	( 1.55217 MeV --> 1.55217 MeV)
   N15[624.294]:       1  Emean = 2.98588 MeV	( 2.98588 MeV --> 2.98588 MeV)
    N15[63.120]:       1  Emean = 6.60535 MeV	( 6.60535 MeV --> 6.60535 MeV)
   N15[634.965]:       1  Emean = 5.01815 MeV	( 5.01815 MeV --> 5.01815 MeV)
   N15[654.003]:       1  Emean = 1.53994 MeV	( 1.53994 MeV --> 1.53994 MeV)
   N15[654.174]:       1  Emean = 1.30215 MeV	( 1.30215 MeV --> 1.30215 MeV)
   N15[665.090]:       1  Emean = 3.81509 MeV	( 3.81509 MeV --> 3.81509 MeV)
   N15[681.648]:       1  Emean = 3.60372 MeV	( 3.60372 MeV --> 3.60372 MeV)
   N15[687.982]:       1  Emean = 2.00369 MeV	( 2.00369 MeV --> 2.00369 MeV)
   N15[689.712]:       1  Emean = 7.19032 MeV	( 7.19032 MeV --> 7.19032 MeV)
   N15[695.552]:       1  Emean = 10.2194 MeV	( 10.2194 MeV --> 10.2194 MeV)
   N15[699.352]:       1  Emean = 1.71885 MeV	( 1.71885 MeV --> 1.71885 MeV)
   N15[707.105]:       1  Emean = 2.59894 MeV	( 2.59894 MeV --> 2.59894 MeV)
   N15[718.947]:       1  Emean = 2.19154 MeV	( 2.19154 MeV --> 2.19154 MeV)
   N15[731.395]:       1  Emean = 6.48361 MeV	( 6.48361 MeV --> 6.48361 MeV)
   N15[750.257]:       1  Emean = 1.04477 MeV	( 1.04477 MeV --> 1.04477 MeV)
   N15[751.968]:       1  Emean = 6.50316 MeV	( 6.50316 MeV --> 6.50316 MeV)
   N15[758.418]:       1  Emean = 7.82873 MeV	( 7.82873 MeV --> 7.82873 MeV)
   N15[770.884]:       1  Emean = 246.878 keV	( 246.878 keV --> 246.878 keV)
   N15[775.036]:       1  Emean = 4.95303 MeV	( 4.95303 MeV --> 4.95303 MeV)
   N15[795.571]:       1  Emean = 2.30769 MeV	( 2.30769 MeV --> 2.30769 MeV)
   N15[812.673]:       1  Emean = 2.31817 MeV	( 2.31817 MeV --> 2.31817 MeV)
   N15[828.859]:       1  Emean = 8.02145 MeV	( 8.02145 MeV --> 8.02145 MeV)
    N15[83.414]:       1  Emean = 6.12109 MeV	( 6.12109 MeV --> 6.12109 MeV)
   N15[834.724]:       1  Emean = 4.08361 MeV	( 4.08361 MeV --> 4.08361 MeV)
   N15[837.244]:       1  Emean = 1.39106 MeV	( 1.39106 MeV --> 1.39106 MeV)
   N15[848.644]:       1  Emean = 1.13927 MeV	( 1.13927 MeV --> 1.13927 MeV)
   N15[858.185]:       1  Emean = 3.00391 MeV	( 3.00391 MeV --> 3.00391 MeV)
   N15[859.421]:       1  Emean = 2.07498 MeV	( 2.07498 MeV --> 2.07498 MeV)
    N15[86.751]:       1  Emean = 4.13659 MeV	( 4.13659 MeV --> 4.13659 MeV)
   N15[867.471]:       1  Emean = 2.12469 MeV	( 2.12469 MeV --> 2.12469 MeV)
    N15[87.227]:       1  Emean = 6.49927 MeV	( 6.49927 MeV --> 6.49927 MeV)
    N15[87.328]:       1  Emean = 6.08296 MeV	( 6.08296 MeV --> 6.08296 MeV)
   N15[871.320]:       1  Emean = 2.93751 MeV	( 2.93751 MeV --> 2.93751 MeV)
   N15[875.655]:       1  Emean = 2.97796 MeV	( 2.97796 MeV --> 2.97796 MeV)
   N15[876.942]:       1  Emean = 5.23449 MeV	( 5.23449 MeV --> 5.23449 MeV)
   N15[878.931]:       1  Emean =  4.7812 MeV	( 4.7812 MeV --> 4.7812 MeV)
   N15[879.598]:       1  Emean = 7.58996 MeV	( 7.58996 MeV --> 7.58996 MeV)
    N15[88.155]:       1  Emean = 5.11285 MeV	( 5.11285 MeV --> 5.11285 MeV)
   N15[884.224]:       1  Emean = 7.27221 MeV	( 7.27221 MeV --> 7.27221 MeV)
   N15[889.536]:       1  Emean = 4.66612 MeV	( 4.66612 MeV --> 4.66612 MeV)
   N15[900.073]:       1  Emean = 5.12467 MeV	( 5.12467 MeV --> 5.12467 MeV)
   N15[902.450]:       1  Emean = 4.20905 MeV	( 4.20905 MeV --> 4.20905 MeV)
