
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
   N15[316.785]:       1  Emean = 7.24153 MeV	( 7.24153 MeV --> 7.24153 MeV)
    N15[32.321]:       1  Emean = 6.47967 MeV	( 6.47967 MeV --> 6.47967 MeV)
   N15[320.284]:       1  Emean = 690.527 keV	( 690.527 keV --> 690.527 keV)
   N15[323.057]:       1  Emean = 2.13131 MeV	( 2.13131 MeV --> 2.13131 MeV)
   N15[335.050]:       1  Emean = 1.61405 MeV	( 1.61405 MeV --> 1.61405 MeV)
   N15[346.225]:       1  Emean =  4.9809 MeV	( 4.9809 MeV --> 4.9809 MeV)
   N15[349.974]:       1  Emean = 2.94513 MeV	( 2.94513 MeV --> 2.94513 MeV)
   N15[372.007]:       1  Emean = 3.82692 MeV	( 3.82692 MeV --> 3.82692 MeV)
   N15[373.580]:       1  Emean = 5.47769 MeV	( 5.47769 MeV --> 5.47769 MeV)
   N15[374.647]:       1  Emean = 3.82121 MeV	( 3.82121 MeV --> 3.82121 MeV)
   N15[399.868]:       1  Emean = 5.89373 MeV	( 5.89373 MeV --> 5.89373 MeV)
   N15[403.775]:       1  Emean = 4.53085 MeV	( 4.53085 MeV --> 4.53085 MeV)
   N15[405.939]:       1  Emean =  4.0252 MeV	( 4.0252 MeV --> 4.0252 MeV)
   N15[413.759]:       1  Emean = 5.51763 MeV	( 5.51763 MeV --> 5.51763 MeV)
   N15[415.831]:       1  Emean = 7.01008 MeV	( 7.01008 MeV --> 7.01008 MeV)
    N15[42.384]:       1  Emean =  4.6203 MeV	( 4.6203 MeV --> 4.6203 MeV)
   N15[423.088]:       1  Emean = 1.55117 MeV	( 1.55117 MeV --> 1.55117 MeV)
   N15[428.544]:       1  Emean = 4.97887 MeV	( 4.97887 MeV --> 4.97887 MeV)
   N15[435.033]:       1  Emean = 4.52639 MeV	( 4.52639 MeV --> 4.52639 MeV)
   N15[437.995]:       1  Emean = 3.11494 MeV	( 3.11494 MeV --> 3.11494 MeV)
   N15[467.889]:       1  Emean = 5.38584 MeV	( 5.38584 MeV --> 5.38584 MeV)
   N15[472.803]:       1  Emean = 1.91622 MeV	( 1.91622 MeV --> 1.91622 MeV)
    N15[48.812]:       1  Emean =  8.3539 MeV	( 8.3539 MeV --> 8.3539 MeV)
   N15[486.821]:       1  Emean = 4.43195 MeV	( 4.43195 MeV --> 4.43195 MeV)
    N15[49.892]:       1  Emean = 4.65453 MeV	( 4.65453 MeV --> 4.65453 MeV)
   N15[502.368]:       1  Emean = 1.95814 MeV	( 1.95814 MeV --> 1.95814 MeV)
   N15[512.948]:       1  Emean = 2.99983 MeV	( 2.99983 MeV --> 2.99983 MeV)
    N15[53.612]:       1  Emean = 6.77358 MeV	( 6.77358 MeV --> 6.77358 MeV)
   N15[543.814]:       1  Emean = 1.65243 MeV	( 1.65243 MeV --> 1.65243 MeV)
   N15[548.542]:       1  Emean = 3.73437 MeV	( 3.73437 MeV --> 3.73437 MeV)
   N15[551.797]:       1  Emean = 3.41343 MeV	( 3.41343 MeV --> 3.41343 MeV)
   N15[552.254]:       1  Emean = 220.244 keV	( 220.244 keV --> 220.244 keV)
    N15[56.183]:       1  Emean = 3.95898 MeV	( 3.95898 MeV --> 3.95898 MeV)
    N15[57.769]:       1  Emean = 8.56671 MeV	( 8.56671 MeV --> 8.56671 MeV)
    N15[59.265]:       1  Emean = 8.35879 MeV	( 8.35879 MeV --> 8.35879 MeV)
    N15[59.978]:       1  Emean = 3.01856 MeV	( 3.01856 MeV --> 3.01856 MeV)
   N15[590.626]:       1  Emean = 7.03486 MeV	( 7.03486 MeV --> 7.03486 MeV)
   N15[604.606]:       1  Emean = 997.726 keV	( 997.726 keV --> 997.726 keV)
   N15[607.986]:       1  Emean = 4.65876 MeV	( 4.65876 MeV --> 4.65876 MeV)
   N15[610.301]:       1  Emean =  3.9948 MeV	( 3.9948 MeV --> 3.9948 MeV)
   N15[669.030]:       1  Emean = 3.48382 MeV	( 3.48382 MeV --> 3.48382 MeV)
    N15[67.324]:       1  Emean = 4.16363 MeV	( 4.16363 MeV --> 4.16363 MeV)
    N15[69.475]:       1  Emean = 9.58927 MeV	( 9.58927 MeV --> 9.58927 MeV)
   N15[725.316]:       1  Emean =   4.031 MeV	( 4.031 MeV --> 4.031 MeV)
   N15[753.030]:       1  Emean = 7.50097 MeV	( 7.50097 MeV --> 7.50097 MeV)
   N15[781.189]:       1  Emean = 547.325 keV	( 547.325 keV --> 547.325 keV)
   N15[788.023]:       1  Emean = 6.44335 MeV	( 6.44335 MeV --> 6.44335 MeV)
   N15[790.620]:       1  Emean = 4.65559 MeV	( 4.65559 MeV --> 4.65559 MeV)
   N15[794.035]:       1  Emean = 3.32293 MeV	( 3.32293 MeV --> 3.32293 MeV)
   N15[808.622]:       1  Emean = 3.17085 MeV	( 3.17085 MeV --> 3.17085 MeV)
   N15[825.719]:       1  Emean = 2.19217 MeV	( 2.19217 MeV --> 2.19217 MeV)
   N15[830.218]:       1  Emean = 2.12041 MeV	( 2.12041 MeV --> 2.12041 MeV)
   N15[831.195]:       1  Emean = 2.27301 MeV	( 2.27301 MeV --> 2.27301 MeV)
   N15[833.077]:       1  Emean = 6.92945 MeV	( 6.92945 MeV --> 6.92945 MeV)
    N15[85.956]:       1  Emean = 3.03837 MeV	( 3.03837 MeV --> 3.03837 MeV)
   N15[865.410]:       1  Emean =  1.9279 MeV	( 1.9279 MeV --> 1.9279 MeV)
   N15[873.478]:       1  Emean = 3.13733 MeV	( 3.13733 MeV --> 3.13733 MeV)
   N15[878.197]:       1  Emean = 2.16502 MeV	( 2.16502 MeV --> 2.16502 MeV)
   N15[944.871]:       1  Emean = 1.71197 MeV	( 1.71197 MeV --> 1.71197 MeV)
   N15[947.514]:       1  Emean = 4.51779 MeV	( 4.51779 MeV --> 4.51779 MeV)
   N15[951.008]:       1  Emean = 506.681 keV	( 506.681 keV --> 506.681 keV)
   N15[955.140]:       1  Emean = 7.71902 MeV	( 7.71902 MeV --> 7.71902 MeV)
   N15[959.178]:       1  Emean = 3.45901 MeV	( 3.45901 MeV --> 3.45901 MeV)
   N15[965.070]:       1  Emean = 1.03921 MeV	( 1.03921 MeV --> 1.03921 MeV)
   N15[983.448]:       1  Emean = 1.34943 MeV	( 1.34943 MeV --> 1.34943 MeV)
   N15[990.492]:       1  Emean = 1.36996 MeV	( 1.36996 MeV --> 1.36996 MeV)
   N15[994.038]:       1  Emean = 594.276 keV	( 594.276 keV --> 594.276 keV)
            O14:     100  Emean = 3.07483 MeV	( 83.2935 keV --> 8.35093 MeV)
  O14[1003.518]:       1  Emean =  3.8624 MeV	( 3.8624 MeV --> 3.8624 MeV)
   O14[182.895]:       1  Emean = 4.63488 MeV	( 4.63488 MeV --> 4.63488 MeV)
  O14[2136.029]:       1  Emean = 9.10261 MeV	( 9.10261 MeV --> 9.10261 MeV)
  O14[2165.687]:       1  Emean = 7.47132 MeV	( 7.47132 MeV --> 7.47132 MeV)
   O14[400.278]:       1  Emean = 4.51008 MeV	( 4.51008 MeV --> 4.51008 MeV)
            O15:    1143  Emean = 2.45106 MeV	( 16.1079 keV --> 14.184 MeV)
     O15[1.049]:       1  Emean = 1.80946 MeV	( 1.80946 MeV --> 1.80946 MeV)
     O15[1.538]:       1  Emean = 6.77423 MeV	( 6.77423 MeV --> 6.77423 MeV)
    O15[10.293]:       1  Emean = 7.09077 MeV	( 7.09077 MeV --> 7.09077 MeV)
   O15[100.115]:       1  Emean =  7.9455 MeV	( 7.9455 MeV --> 7.9455 MeV)
   O15[100.396]:       1  Emean =  81.689 keV	( 81.689 keV --> 81.689 keV)
  O15[1004.529]:       1  Emean = 2.34871 MeV	( 2.34871 MeV --> 2.34871 MeV)
  O15[1006.591]:       1  Emean =  1.7111 MeV	( 1.7111 MeV --> 1.7111 MeV)
  O15[1009.907]:       1  Emean = 1.35622 MeV	( 1.35622 MeV --> 1.35622 MeV)
   O15[101.487]:       1  Emean = 81.0003 keV	( 81.0003 keV --> 81.0003 keV)
  O15[1010.309]:       1  Emean = 1.02282 MeV	( 1.02282 MeV --> 1.02282 MeV)
  O15[1011.931]:       1  Emean =   1.328 MeV	( 1.328 MeV --> 1.328 MeV)
  O15[1011.946]:       1  Emean = 2.62293 MeV	( 2.62293 MeV --> 2.62293 MeV)
  O15[1028.161]:       1  Emean = 2.87779 MeV	( 2.87779 MeV --> 2.87779 MeV)
  O15[1034.675]:       1  Emean = 3.28737 MeV	( 3.28737 MeV --> 3.28737 MeV)
  O15[1036.231]:       1  Emean = 3.98947 MeV	( 3.98947 MeV --> 3.98947 MeV)
   O15[104.807]:       1  Emean = 7.43591 MeV	( 7.43591 MeV --> 7.43591 MeV)
  O15[1040.952]:       1  Emean = 2.39156 MeV	( 2.39156 MeV --> 2.39156 MeV)
  O15[1041.118]:       1  Emean = 34.1069 keV	( 34.1069 keV --> 34.1069 keV)
  O15[1046.404]:       1  Emean = 1.00331 MeV	( 1.00331 MeV --> 1.00331 MeV)
  O15[1049.125]:       1  Emean = 3.71188 MeV	( 3.71188 MeV --> 3.71188 MeV)
   O15[105.152]:       1  Emean = 2.97813 MeV	( 2.97813 MeV --> 2.97813 MeV)
   O15[105.214]:       1  Emean = 7.08457 MeV	( 7.08457 MeV --> 7.08457 MeV)
  O15[1054.226]:       1  Emean = 530.594 keV	( 530.594 keV --> 530.594 keV)
   O15[106.113]:       1  Emean = 3.07458 MeV	( 3.07458 MeV --> 3.07458 MeV)
  O15[1060.460]:       1  Emean = 516.682 keV	( 516.682 keV --> 516.682 keV)
  O15[1067.089]:       1  Emean = 3.40498 MeV	( 3.40498 MeV --> 3.40498 MeV)
  O15[1075.310]:       1  Emean = 11.4031 MeV	( 11.4031 MeV --> 11.4031 MeV)
  O15[1078.327]:       1  Emean = 2.03706 MeV	( 2.03706 MeV --> 2.03706 MeV)
  O15[1083.332]:       1  Emean = 1.26805 MeV	( 1.26805 MeV --> 1.26805 MeV)
    O15[11.333]:       1  Emean = 6.25851 MeV	( 6.25851 MeV --> 6.25851 MeV)
  O15[1103.649]:       1  Emean = 776.499 keV	( 776.499 keV --> 776.499 keV)
  O15[1108.885]:       1  Emean = 2.21068 MeV	( 2.21068 MeV --> 2.21068 MeV)
  O15[1112.592]:       1  Emean = 507.124 keV	( 507.124 keV --> 507.124 keV)
  O15[1113.337]:       1  Emean = 963.571 keV	( 963.571 keV --> 963.571 keV)
  O15[1114.615]:       1  Emean = 3.37223 MeV	( 3.37223 MeV --> 3.37223 MeV)
   O15[112.423]:       1  Emean = 6.23055 MeV	( 6.23055 MeV --> 6.23055 MeV)
  O15[1131.421]:       1  Emean = 804.866 keV	( 804.866 keV --> 804.866 keV)
  O15[1132.327]:       1  Emean = 567.932 keV	( 567.932 keV --> 567.932 keV)
  O15[1135.414]:       1  Emean = 1.52212 MeV	( 1.52212 MeV --> 1.52212 MeV)
  O15[1138.800]:       1  Emean = 2.43544 MeV	( 2.43544 MeV --> 2.43544 MeV)
   O15[114.192]:       1  Emean = 1.15817 MeV	( 1.15817 MeV --> 1.15817 MeV)
  O15[1144.741]:       1  Emean = 2.89157 MeV	( 2.89157 MeV --> 2.89157 MeV)
   O15[115.893]:       1  Emean = 5.89709 MeV	( 5.89709 MeV --> 5.89709 MeV)
  O15[1151.612]:       1  Emean = 299.484 keV	( 299.484 keV --> 299.484 keV)
  O15[1156.631]:       1  Emean = 2.39876 MeV	( 2.39876 MeV --> 2.39876 MeV)
  O15[1157.040]:       1  Emean = 2.58062 MeV	( 2.58062 MeV --> 2.58062 MeV)
  O15[1161.631]:       1  Emean = 1.51847 MeV	( 1.51847 MeV --> 1.51847 MeV)
  O15[1163.044]:       1  Emean =  6.4073 MeV	( 6.4073 MeV --> 6.4073 MeV)
  O15[1164.278]:       1  Emean = 5.19221 MeV	( 5.19221 MeV --> 5.19221 MeV)
  O15[1164.946]:       1  Emean =  2.7387 MeV	( 2.7387 MeV --> 2.7387 MeV)
  O15[1165.932]:       1  Emean = 3.96148 MeV	( 3.96148 MeV --> 3.96148 MeV)
  O15[1167.568]:       1  Emean = 3.74192 MeV	( 3.74192 MeV --> 3.74192 MeV)
   O15[117.185]:       1  Emean = 6.66738 MeV	( 6.66738 MeV --> 6.66738 MeV)
  O15[1171.115]:       1  Emean = 2.99316 MeV	( 2.99316 MeV --> 2.99316 MeV)
  O15[1186.728]:       1  Emean = 1.94854 MeV	( 1.94854 MeV --> 1.94854 MeV)
   O15[120.326]:       1  Emean = 3.89986 MeV	( 3.89986 MeV --> 3.89986 MeV)
  O15[1209.390]:       1  Emean = 287.812 keV	( 287.812 keV --> 287.812 keV)
  O15[1209.790]:       1  Emean = 3.13817 MeV	( 3.13817 MeV --> 3.13817 MeV)
  O15[1210.234]:       1  Emean = 3.59499 MeV	( 3.59499 MeV --> 3.59499 MeV)
  O15[1213.578]:       1  Emean = 2.06915 MeV	( 2.06915 MeV --> 2.06915 MeV)
  O15[1215.924]:       1  Emean = 2.50253 MeV	( 2.50253 MeV --> 2.50253 MeV)
  O15[1221.276]:       1  Emean = 109.236 keV	( 109.236 keV --> 109.236 keV)
  O15[1233.448]:       1  Emean = 2.58717 MeV	( 2.58717 MeV --> 2.58717 MeV)
  O15[1237.134]:       1  Emean = 156.207 keV	( 156.207 keV --> 156.207 keV)
   O15[125.717]:       1  Emean = 2.53694 MeV	( 2.53694 MeV --> 2.53694 MeV)
  O15[1264.302]:       1  Emean = 906.075 keV	( 906.075 keV --> 906.075 keV)
  O15[1273.446]:       1  Emean =  4.3483 MeV	( 4.3483 MeV --> 4.3483 MeV)
  O15[1275.003]:       1  Emean = 4.27302 MeV	( 4.27302 MeV --> 4.27302 MeV)
  O15[1283.249]:       1  Emean = 7.94569 MeV	( 7.94569 MeV --> 7.94569 MeV)
  O15[1283.291]:       1  Emean = 1.94492 MeV	( 1.94492 MeV --> 1.94492 MeV)
  O15[1285.745]:       1  Emean = 5.58816 MeV	( 5.58816 MeV --> 5.58816 MeV)
  O15[1288.160]:       1  Emean =  3.9066 MeV	( 3.9066 MeV --> 3.9066 MeV)
  O15[1295.375]:       1  Emean = 5.42642 MeV	( 5.42642 MeV --> 5.42642 MeV)
  O15[1296.027]:       1  Emean = 694.087 keV	( 694.087 keV --> 694.087 keV)
    O15[13.157]:       1  Emean = 4.24093 MeV	( 4.24093 MeV --> 4.24093 MeV)
  O15[1303.890]:       1  Emean = 1.42859 MeV	( 1.42859 MeV --> 1.42859 MeV)
  O15[1306.703]:       1  Emean = 75.8611 keV	( 75.8611 keV --> 75.8611 keV)
  O15[1311.201]:       1  Emean = 4.27859 MeV	( 4.27859 MeV --> 4.27859 MeV)
  O15[1311.214]:       1  Emean = 1.22393 MeV	( 1.22393 MeV --> 1.22393 MeV)
  O15[1315.317]:       1  Emean = 2.03107 MeV	( 2.03107 MeV --> 2.03107 MeV)
  O15[1317.526]:       1  Emean =   5.182 MeV	( 5.182 MeV --> 5.182 MeV)
   O15[132.569]:       1  Emean = 2.98687 MeV	( 2.98687 MeV --> 2.98687 MeV)
   O15[132.626]:       1  Emean = 1.23785 MeV	( 1.23785 MeV --> 1.23785 MeV)
  O15[1323.800]:       1  Emean = 677.751 keV	( 677.751 keV --> 677.751 keV)
  O15[1326.598]:       1  Emean = 2.37145 MeV	( 2.37145 MeV --> 2.37145 MeV)
  O15[1331.175]:       1  Emean = 2.70315 MeV	( 2.70315 MeV --> 2.70315 MeV)
   O15[134.400]:       1  Emean = 4.52308 MeV	( 4.52308 MeV --> 4.52308 MeV)
  O15[1340.455]:       1  Emean = 3.68802 MeV	( 3.68802 MeV --> 3.68802 MeV)
  O15[1348.135]:       1  Emean = 5.25407 MeV	( 5.25407 MeV --> 5.25407 MeV)
   O15[135.199]:       1  Emean = 7.48466 MeV	( 7.48466 MeV --> 7.48466 MeV)
   O15[135.391]:       1  Emean = 4.75892 MeV	( 4.75892 MeV --> 4.75892 MeV)
   O15[135.673]:       1  Emean = 4.50509 MeV	( 4.50509 MeV --> 4.50509 MeV)
  O15[1350.021]:       1  Emean = 271.097 keV	( 271.097 keV --> 271.097 keV)
  O15[1353.486]:       1  Emean = 62.5273 keV	( 62.5273 keV --> 62.5273 keV)
  O15[1356.507]:       1  Emean = 4.01891 MeV	( 4.01891 MeV --> 4.01891 MeV)
  O15[1358.711]:       1  Emean =  5.0593 MeV	( 5.0593 MeV --> 5.0593 MeV)
  O15[1369.421]:       1  Emean = 5.96801 MeV	( 5.96801 MeV --> 5.96801 MeV)
   O15[137.198]:       1  Emean = 3.31882 MeV	( 3.31882 MeV --> 3.31882 MeV)
   O15[137.404]:       1  Emean = 2.36489 MeV	( 2.36489 MeV --> 2.36489 MeV)
  O15[1377.934]:       1  Emean = 1.67375 MeV	( 1.67375 MeV --> 1.67375 MeV)
  O15[1382.166]:       1  Emean = 91.9633 keV	( 91.9633 keV --> 91.9633 keV)
  O15[1383.415]:       1  Emean = 529.844 keV	( 529.844 keV --> 529.844 keV)
  O15[1388.619]:       1  Emean = 1.48399 MeV	( 1.48399 MeV --> 1.48399 MeV)
  O15[1388.810]:       1  Emean = 663.672 keV	( 663.672 keV --> 663.672 keV)
  O15[1391.799]:       1  Emean = 2.25675 MeV	( 2.25675 MeV --> 2.25675 MeV)
   O15[141.188]:       1  Emean = 5.04992 MeV	( 5.04992 MeV --> 5.04992 MeV)
   O15[141.498]:       1  Emean = 336.113 keV	( 336.113 keV --> 336.113 keV)
  O15[1417.437]:       1  Emean = 3.03231 MeV	( 3.03231 MeV --> 3.03231 MeV)
  O15[1435.567]:       1  Emean = 1.32172 MeV	( 1.32172 MeV --> 1.32172 MeV)
  O15[1435.959]:       1  Emean = 1.14726 MeV	( 1.14726 MeV --> 1.14726 MeV)
   O15[144.831]:       1  Emean =  5.6773 MeV	( 5.6773 MeV --> 5.6773 MeV)
  O15[1442.554]:       1  Emean = 971.952 keV	( 971.952 keV --> 971.952 keV)
   O15[146.613]:       1  Emean = 5.98989 MeV	( 5.98989 MeV --> 5.98989 MeV)
  O15[1460.162]:       1  Emean = 4.27317 MeV	( 4.27317 MeV --> 4.27317 MeV)
  O15[1462.024]:       1  Emean = 482.653 keV	( 482.653 keV --> 482.653 keV)
  O15[1463.479]:       1  Emean = 6.65433 MeV	( 6.65433 MeV --> 6.65433 MeV)
  O15[1464.250]:       1  Emean = 5.43656 MeV	( 5.43656 MeV --> 5.43656 MeV)
  O15[1465.823]:       1  Emean = 2.89461 MeV	( 2.89461 MeV --> 2.89461 MeV)
   O15[147.694]:       1  Emean = 4.46246 MeV	( 4.46246 MeV --> 4.46246 MeV)
  O15[1473.079]:       1  Emean = 4.69955 MeV	( 4.69955 MeV --> 4.69955 MeV)
   O15[148.409]:       1  Emean = 1.73102 MeV	( 1.73102 MeV --> 1.73102 MeV)
   O15[148.519]:       1  Emean = 1.00266 MeV	( 1.00266 MeV --> 1.00266 MeV)
  O15[1486.089]:       1  Emean =     720 keV	( 720 keV --> 720 keV)
  O15[1486.094]:       1  Emean = 3.28878 MeV	( 3.28878 MeV --> 3.28878 MeV)
  O15[1490.929]:       1  Emean = 1.51342 MeV	( 1.51342 MeV --> 1.51342 MeV)
  O15[1491.074]:       1  Emean = 3.43405 MeV	( 3.43405 MeV --> 3.43405 MeV)
  O15[1493.489]:       1  Emean = 3.02624 MeV	( 3.02624 MeV --> 3.02624 MeV)
  O15[1496.528]:       1  Emean = 6.86026 MeV	( 6.86026 MeV --> 6.86026 MeV)
    O15[15.499]:       1  Emean = 2.07505 MeV	( 2.07505 MeV --> 2.07505 MeV)
    O15[15.614]:       1  Emean = 7.98196 MeV	( 7.98196 MeV --> 7.98196 MeV)
   O15[150.038]:       1  Emean = 6.41447 MeV	( 6.41447 MeV --> 6.41447 MeV)
   O15[150.441]:       1  Emean = 346.958 keV	( 346.958 keV --> 346.958 keV)
   O15[150.587]:       1  Emean = 794.526 keV	( 794.526 keV --> 794.526 keV)
  O15[1510.521]:       1  Emean = 1.42673 MeV	( 1.42673 MeV --> 1.42673 MeV)
  O15[1516.443]:       1  Emean =  921.97 keV	( 921.97 keV --> 921.97 keV)
   O15[152.369]:       1  Emean = 2.62139 MeV	( 2.62139 MeV --> 2.62139 MeV)
   O15[152.887]:       1  Emean = 4.73054 MeV	( 4.73054 MeV --> 4.73054 MeV)
  O15[1530.057]:       1  Emean = 1.00405 MeV	( 1.00405 MeV --> 1.00405 MeV)
  O15[1539.190]:       1  Emean = 167.014 keV	( 167.014 keV --> 167.014 keV)
   O15[154.643]:       1  Emean = 1.03712 MeV	( 1.03712 MeV --> 1.03712 MeV)
   O15[156.304]:       1  Emean = 2.62256 MeV	( 2.62256 MeV --> 2.62256 MeV)
  O15[1562.642]:       1  Emean = 3.15974 MeV	( 3.15974 MeV --> 3.15974 MeV)
  O15[1576.634]:       1  Emean = 767.418 keV	( 767.418 keV --> 767.418 keV)
  O15[1578.856]:       1  Emean = 5.48383 MeV	( 5.48383 MeV --> 5.48383 MeV)
  O15[1597.530]:       1  Emean = 798.127 keV	( 798.127 keV --> 798.127 keV)
  O15[1599.348]:       1  Emean = 2.13351 MeV	( 2.13351 MeV --> 2.13351 MeV)
    O15[16.083]:       1  Emean = 3.06798 MeV	( 3.06798 MeV --> 3.06798 MeV)
    O15[16.744]:       1  Emean = 2.98362 MeV	( 2.98362 MeV --> 2.98362 MeV)
  O15[1604.983]:       1  Emean = 1.40984 MeV	( 1.40984 MeV --> 1.40984 MeV)
   O15[161.821]:       1  Emean = 5.26439 MeV	( 5.26439 MeV --> 5.26439 MeV)
  O15[1610.919]:       1  Emean = 193.704 keV	( 193.704 keV --> 193.704 keV)
  O15[1615.460]:       1  Emean = 7.08523 MeV	( 7.08523 MeV --> 7.08523 MeV)
  O15[1619.508]:       1  Emean = 1.90137 MeV	( 1.90137 MeV --> 1.90137 MeV)
  O15[1619.549]:       1  Emean = 1.32833 MeV	( 1.32833 MeV --> 1.32833 MeV)
  O15[1619.666]:       1  Emean = 3.68556 MeV	( 3.68556 MeV --> 3.68556 MeV)
   O15[162.896]:       1  Emean = 4.71687 MeV	( 4.71687 MeV --> 4.71687 MeV)
  O15[1623.434]:       1  Emean = 4.89331 MeV	( 4.89331 MeV --> 4.89331 MeV)
  O15[1640.554]:       1  Emean = 4.38447 MeV	( 4.38447 MeV --> 4.38447 MeV)
  O15[1641.418]:       1  Emean = 5.37419 MeV	( 5.37419 MeV --> 5.37419 MeV)
  O15[1646.787]:       1  Emean = 1.94478 MeV	( 1.94478 MeV --> 1.94478 MeV)
   O15[165.840]:       1  Emean = 3.40447 MeV	( 3.40447 MeV --> 3.40447 MeV)
  O15[1660.614]:       1  Emean = 1.58995 MeV	( 1.58995 MeV --> 1.58995 MeV)
   O15[167.683]:       1  Emean = 2.70251 MeV	( 2.70251 MeV --> 2.70251 MeV)
  O15[1672.480]:       1  Emean = 300.359 keV	( 300.359 keV --> 300.359 keV)
  O15[1673.632]:       1  Emean = 1.50539 MeV	( 1.50539 MeV --> 1.50539 MeV)
   O15[168.195]:       1  Emean = 382.277 keV	( 382.277 keV --> 382.277 keV)
  O15[1688.162]:       1  Emean = 6.27265 MeV	( 6.27265 MeV --> 6.27265 MeV)
  O15[1693.280]:       1  Emean = 429.042 keV	( 429.042 keV --> 429.042 keV)
  O15[1698.868]:       1  Emean = 3.29913 MeV	( 3.29913 MeV --> 3.29913 MeV)
    O15[17.049]:       1  Emean = 3.39748 MeV	( 3.39748 MeV --> 3.39748 MeV)
   O15[170.376]:       1  Emean = 4.74561 MeV	( 4.74561 MeV --> 4.74561 MeV)
  O15[1708.344]:       1  Emean = 243.361 keV	( 243.361 keV --> 243.361 keV)
   O15[171.010]:       1  Emean = 4.26443 MeV	( 4.26443 MeV --> 4.26443 MeV)
   O15[172.039]:       1  Emean =  4.7489 MeV	( 4.7489 MeV --> 4.7489 MeV)
  O15[1722.561]:       1  Emean =  3.1316 MeV	( 3.1316 MeV --> 3.1316 MeV)
   O15[173.636]:       1  Emean = 4.57268 MeV	( 4.57268 MeV --> 4.57268 MeV)
   O15[173.912]:       1  Emean = 4.64253 MeV	( 4.64253 MeV --> 4.64253 MeV)
  O15[1750.345]:       1  Emean = 529.693 keV	( 529.693 keV --> 529.693 keV)
  O15[1750.728]:       1  Emean = 3.72463 MeV	( 3.72463 MeV --> 3.72463 MeV)
   O15[177.642]:       1  Emean = 2.96159 MeV	( 2.96159 MeV --> 2.96159 MeV)
  O15[1774.371]:       1  Emean = 3.88211 MeV	( 3.88211 MeV --> 3.88211 MeV)
  O15[1781.002]:       1  Emean = 3.96218 MeV	( 3.96218 MeV --> 3.96218 MeV)
  O15[1786.407]:       1  Emean = 2.97458 MeV	( 2.97458 MeV --> 2.97458 MeV)
   O15[179.698]:       1  Emean = 4.79498 MeV	( 4.79498 MeV --> 4.79498 MeV)
  O15[1791.435]:       1  Emean = 1.75498 MeV	( 1.75498 MeV --> 1.75498 MeV)
  O15[1799.467]:       1  Emean = 1.77718 MeV	( 1.77718 MeV --> 1.77718 MeV)
  O15[1804.635]:       1  Emean = 1.47113 MeV	( 1.47113 MeV --> 1.47113 MeV)
  O15[1805.804]:       1  Emean = 2.12988 MeV	( 2.12988 MeV --> 2.12988 MeV)
