
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
  N15[1228.093]:       1  Emean = 1.08733 MeV	( 1.08733 MeV --> 1.08733 MeV)
  N15[1240.382]:       1  Emean = 1.52079 MeV	( 1.52079 MeV --> 1.52079 MeV)
   N15[127.898]:       1  Emean = 10.6486 MeV	( 10.6486 MeV --> 10.6486 MeV)
  N15[1285.556]:       1  Emean = 272.421 keV	( 272.421 keV --> 272.421 keV)
  N15[1286.808]:       1  Emean = 1.15672 MeV	( 1.15672 MeV --> 1.15672 MeV)
  N15[1289.956]:       1  Emean = 2.01262 MeV	( 2.01262 MeV --> 2.01262 MeV)
   N15[129.465]:       1  Emean = 6.20856 MeV	( 6.20856 MeV --> 6.20856 MeV)
  N15[1293.011]:       1  Emean = 1.92528 MeV	( 1.92528 MeV --> 1.92528 MeV)
  N15[1293.283]:       1  Emean = 2.00764 MeV	( 2.00764 MeV --> 2.00764 MeV)
  N15[1315.452]:       1  Emean = 3.33025 MeV	( 3.33025 MeV --> 3.33025 MeV)
   N15[133.757]:       1  Emean = 299.948 keV	( 299.948 keV --> 299.948 keV)
  N15[1347.244]:       1  Emean = 4.56218 MeV	( 4.56218 MeV --> 4.56218 MeV)
  N15[1351.384]:       1  Emean = 4.21464 MeV	( 4.21464 MeV --> 4.21464 MeV)
  N15[1359.566]:       1  Emean = 6.62138 MeV	( 6.62138 MeV --> 6.62138 MeV)
  N15[1364.993]:       1  Emean = 10.4668 MeV	( 10.4668 MeV --> 10.4668 MeV)
  N15[1371.539]:       1  Emean = 1.49818 MeV	( 1.49818 MeV --> 1.49818 MeV)
   N15[138.154]:       1  Emean = 5.52033 MeV	( 5.52033 MeV --> 5.52033 MeV)
    N15[14.110]:       1  Emean = 6.07678 MeV	( 6.07678 MeV --> 6.07678 MeV)
  N15[1411.024]:       1  Emean = 3.17422 MeV	( 3.17422 MeV --> 3.17422 MeV)
  N15[1437.430]:       1  Emean = 8.53734 MeV	( 8.53734 MeV --> 8.53734 MeV)
  N15[1451.566]:       1  Emean = 3.53546 MeV	( 3.53546 MeV --> 3.53546 MeV)
  N15[1452.151]:       1  Emean = 2.15643 MeV	( 2.15643 MeV --> 2.15643 MeV)
  N15[1460.887]:       1  Emean = 1.60294 MeV	( 1.60294 MeV --> 1.60294 MeV)
  N15[1472.538]:       1  Emean = 2.99807 MeV	( 2.99807 MeV --> 2.99807 MeV)
  N15[1498.131]:       1  Emean = 1.24516 MeV	( 1.24516 MeV --> 1.24516 MeV)
  N15[1524.167]:       1  Emean = 3.65419 MeV	( 3.65419 MeV --> 3.65419 MeV)
  N15[1543.138]:       1  Emean = 4.84672 MeV	( 4.84672 MeV --> 4.84672 MeV)
   N15[156.264]:       1  Emean =  2.3649 MeV	( 2.3649 MeV --> 2.3649 MeV)
  N15[1615.250]:       1  Emean = 2.52893 MeV	( 2.52893 MeV --> 2.52893 MeV)
  N15[1618.230]:       1  Emean = 1.29308 MeV	( 1.29308 MeV --> 1.29308 MeV)
  N15[1637.943]:       1  Emean = 2.78546 MeV	( 2.78546 MeV --> 2.78546 MeV)
   N15[164.259]:       1  Emean = 993.295 keV	( 993.295 keV --> 993.295 keV)
  N15[1642.588]:       1  Emean = 1.90919 MeV	( 1.90919 MeV --> 1.90919 MeV)
   N15[168.957]:       1  Emean = 2.41959 MeV	( 2.41959 MeV --> 2.41959 MeV)
  N15[1692.896]:       1  Emean = 2.91969 MeV	( 2.91969 MeV --> 2.91969 MeV)
  N15[1693.625]:       1  Emean =  1.9011 MeV	( 1.9011 MeV --> 1.9011 MeV)
  N15[1699.957]:       1  Emean = 2.31232 MeV	( 2.31232 MeV --> 2.31232 MeV)
    N15[17.069]:       1  Emean = 268.749 keV	( 268.749 keV --> 268.749 keV)
   N15[171.284]:       1  Emean = 2.17538 MeV	( 2.17538 MeV --> 2.17538 MeV)
  N15[1716.888]:       1  Emean = 5.14526 MeV	( 5.14526 MeV --> 5.14526 MeV)
  N15[1724.871]:       1  Emean = 1.37219 MeV	( 1.37219 MeV --> 1.37219 MeV)
  N15[1724.941]:       1  Emean =   2.968 MeV	( 2.968 MeV --> 2.968 MeV)
  N15[1731.146]:       1  Emean = 1.43325 MeV	( 1.43325 MeV --> 1.43325 MeV)
  N15[1748.491]:       1  Emean = 5.43006 MeV	( 5.43006 MeV --> 5.43006 MeV)
  N15[1768.081]:       1  Emean = 3.03896 MeV	( 3.03896 MeV --> 3.03896 MeV)
  N15[1777.066]:       1  Emean = 4.10577 MeV	( 4.10577 MeV --> 4.10577 MeV)
   N15[178.730]:       1  Emean = 2.63657 MeV	( 2.63657 MeV --> 2.63657 MeV)
  N15[1782.524]:       1  Emean =  2.0243 MeV	( 2.0243 MeV --> 2.0243 MeV)
    N15[18.005]:       1  Emean = 3.09365 MeV	( 3.09365 MeV --> 3.09365 MeV)
  N15[1807.473]:       1  Emean = 2.44825 MeV	( 2.44825 MeV --> 2.44825 MeV)
   N15[183.836]:       1  Emean = 1.68324 MeV	( 1.68324 MeV --> 1.68324 MeV)
  N15[1832.675]:       1  Emean = 1.38564 MeV	( 1.38564 MeV --> 1.38564 MeV)
   N15[184.038]:       1  Emean = 3.58549 MeV	( 3.58549 MeV --> 3.58549 MeV)
   N15[185.426]:       1  Emean = 3.76098 MeV	( 3.76098 MeV --> 3.76098 MeV)
  N15[1863.616]:       1  Emean = 5.45672 MeV	( 5.45672 MeV --> 5.45672 MeV)
  N15[1870.903]:       1  Emean = 3.12019 MeV	( 3.12019 MeV --> 3.12019 MeV)
  N15[1882.045]:       1  Emean = 1.28021 MeV	( 1.28021 MeV --> 1.28021 MeV)
    N15[19.191]:       1  Emean = 5.87481 MeV	( 5.87481 MeV --> 5.87481 MeV)
  N15[1908.966]:       1  Emean = 2.97471 MeV	( 2.97471 MeV --> 2.97471 MeV)
  N15[1928.464]:       1  Emean = 7.74327 MeV	( 7.74327 MeV --> 7.74327 MeV)
  N15[1931.011]:       1  Emean = 5.03266 MeV	( 5.03266 MeV --> 5.03266 MeV)
  N15[1932.538]:       1  Emean = 3.29381 MeV	( 3.29381 MeV --> 3.29381 MeV)
  N15[1951.936]:       1  Emean =  2.4716 MeV	( 2.4716 MeV --> 2.4716 MeV)
  N15[1967.982]:       1  Emean = 3.33649 MeV	( 3.33649 MeV --> 3.33649 MeV)
   N15[197.059]:       1  Emean = 4.47206 MeV	( 4.47206 MeV --> 4.47206 MeV)
  N15[1976.370]:       1  Emean = 1.11148 MeV	( 1.11148 MeV --> 1.11148 MeV)
  N15[1977.392]:       1  Emean = 499.742 keV	( 499.742 keV --> 499.742 keV)
  N15[1993.172]:       1  Emean = 4.37093 MeV	( 4.37093 MeV --> 4.37093 MeV)
  N15[1993.325]:       1  Emean = 2.58355 MeV	( 2.58355 MeV --> 2.58355 MeV)
     N15[2.940]:       1  Emean = 1.45599 MeV	( 1.45599 MeV --> 1.45599 MeV)
   N15[201.564]:       1  Emean = 4.21881 MeV	( 4.21881 MeV --> 4.21881 MeV)
  N15[2017.178]:       1  Emean = 6.99082 MeV	( 6.99082 MeV --> 6.99082 MeV)
  N15[2022.736]:       1  Emean = 2.00805 MeV	( 2.00805 MeV --> 2.00805 MeV)
  N15[2023.183]:       1  Emean = 1.54126 MeV	( 1.54126 MeV --> 1.54126 MeV)
   N15[204.630]:       1  Emean = 9.60299 MeV	( 9.60299 MeV --> 9.60299 MeV)
  N15[2055.342]:       1  Emean = 2.79115 MeV	( 2.79115 MeV --> 2.79115 MeV)
  N15[2076.596]:       1  Emean =   190.3 keV	( 190.3 keV --> 190.3 keV)
  N15[2084.863]:       1  Emean = 1.83876 MeV	( 1.83876 MeV --> 1.83876 MeV)
  N15[2095.251]:       1  Emean = 3.30393 MeV	( 3.30393 MeV --> 3.30393 MeV)
  N15[2128.331]:       1  Emean = 6.30894 MeV	( 6.30894 MeV --> 6.30894 MeV)
  N15[2155.872]:       1  Emean = 1.11083 MeV	( 1.11083 MeV --> 1.11083 MeV)
   N15[216.405]:       1  Emean = 2.41125 MeV	( 2.41125 MeV --> 2.41125 MeV)
   N15[217.148]:       1  Emean = 3.41218 MeV	( 3.41218 MeV --> 3.41218 MeV)
  N15[2189.609]:       1  Emean = 3.99693 MeV	( 3.99693 MeV --> 3.99693 MeV)
   N15[220.390]:       1  Emean = 3.08161 MeV	( 3.08161 MeV --> 3.08161 MeV)
   N15[220.867]:       1  Emean = 2.30561 MeV	( 2.30561 MeV --> 2.30561 MeV)
   N15[221.272]:       1  Emean = 6.00185 MeV	( 6.00185 MeV --> 6.00185 MeV)
  N15[2212.598]:       1  Emean = 4.91901 MeV	( 4.91901 MeV --> 4.91901 MeV)
  N15[2228.735]:       1  Emean = 4.03527 MeV	( 4.03527 MeV --> 4.03527 MeV)
  N15[2234.151]:       1  Emean = 2.29408 MeV	( 2.29408 MeV --> 2.29408 MeV)
   N15[226.670]:       1  Emean = 3.10565 MeV	( 3.10565 MeV --> 3.10565 MeV)
  N15[2266.992]:       1  Emean = 2.34473 MeV	( 2.34473 MeV --> 2.34473 MeV)
  N15[2271.950]:       1  Emean = 1.74199 MeV	( 1.74199 MeV --> 1.74199 MeV)
  N15[2278.881]:       1  Emean = 3.25701 MeV	( 3.25701 MeV --> 3.25701 MeV)
  N15[2294.025]:       1  Emean = 2.00379 MeV	( 2.00379 MeV --> 2.00379 MeV)
  N15[2327.111]:       1  Emean =  2.6229 MeV	( 2.6229 MeV --> 2.6229 MeV)
   N15[233.042]:       1  Emean = 900.382 keV	( 900.382 keV --> 900.382 keV)
  N15[2335.501]:       1  Emean = 3.94024 MeV	( 3.94024 MeV --> 3.94024 MeV)
  N15[2345.574]:       1  Emean = 1.46133 MeV	( 1.46133 MeV --> 1.46133 MeV)
  N15[2357.448]:       1  Emean = 2.15373 MeV	( 2.15373 MeV --> 2.15373 MeV)
   N15[239.592]:       1  Emean = 2.34236 MeV	( 2.34236 MeV --> 2.34236 MeV)
  N15[2398.328]:       1  Emean = 1.51142 MeV	( 1.51142 MeV --> 1.51142 MeV)
    N15[24.681]:       1  Emean = 2.84344 MeV	( 2.84344 MeV --> 2.84344 MeV)
  N15[2402.047]:       1  Emean = 2.60263 MeV	( 2.60263 MeV --> 2.60263 MeV)
   N15[241.559]:       1  Emean = 3.57591 MeV	( 3.57591 MeV --> 3.57591 MeV)
   N15[241.737]:       1  Emean = 8.18776 MeV	( 8.18776 MeV --> 8.18776 MeV)
   N15[242.099]:       1  Emean = 6.70155 MeV	( 6.70155 MeV --> 6.70155 MeV)
  N15[2435.009]:       1  Emean = 1.28485 MeV	( 1.28485 MeV --> 1.28485 MeV)
   N15[244.275]:       1  Emean =  10.299 MeV	( 10.299 MeV --> 10.299 MeV)
   N15[244.808]:       1  Emean = 8.84585 MeV	( 8.84585 MeV --> 8.84585 MeV)
  N15[2449.229]:       1  Emean = 2.33712 MeV	( 2.33712 MeV --> 2.33712 MeV)
   N15[245.308]:       1  Emean =  606.18 keV	( 606.18 keV --> 606.18 keV)
  N15[2457.173]:       1  Emean = 1.09699 MeV	( 1.09699 MeV --> 1.09699 MeV)
  N15[2463.733]:       1  Emean =  8.0359 MeV	( 8.0359 MeV --> 8.0359 MeV)
  N15[2500.052]:       1  Emean = 936.045 keV	( 936.045 keV --> 936.045 keV)
  N15[2548.027]:       1  Emean = 1.14382 MeV	( 1.14382 MeV --> 1.14382 MeV)
   N15[255.587]:       1  Emean = 8.36334 MeV	( 8.36334 MeV --> 8.36334 MeV)
  N15[2551.717]:       1  Emean = 2.18539 MeV	( 2.18539 MeV --> 2.18539 MeV)
  N15[2581.124]:       1  Emean = 4.03754 MeV	( 4.03754 MeV --> 4.03754 MeV)
  N15[2625.334]:       1  Emean = 3.29031 MeV	( 3.29031 MeV --> 3.29031 MeV)
  N15[2628.996]:       1  Emean = 308.663 keV	( 308.663 keV --> 308.663 keV)
   N15[274.785]:       1  Emean = 8.65328 MeV	( 8.65328 MeV --> 8.65328 MeV)
   N15[281.331]:       1  Emean = 950.922 keV	( 950.922 keV --> 950.922 keV)
   N15[287.285]:       1  Emean =  2.9676 MeV	( 2.9676 MeV --> 2.9676 MeV)
   N15[287.406]:       1  Emean = 1.22095 MeV	( 1.22095 MeV --> 1.22095 MeV)
     N15[3.045]:       1  Emean = 6.67745 MeV	( 6.67745 MeV --> 6.67745 MeV)
   N15[304.944]:       1  Emean = 2.70123 MeV	( 2.70123 MeV --> 2.70123 MeV)
   N15[317.185]:       1  Emean = 7.04968 MeV	( 7.04968 MeV --> 7.04968 MeV)
   N15[319.540]:       1  Emean = 5.71492 MeV	( 5.71492 MeV --> 5.71492 MeV)
   N15[322.595]:       1  Emean = 4.28671 MeV	( 4.28671 MeV --> 4.28671 MeV)
   N15[338.306]:       1  Emean = 2.81353 MeV	( 2.81353 MeV --> 2.81353 MeV)
   N15[343.365]:       1  Emean = 1.96773 MeV	( 1.96773 MeV --> 1.96773 MeV)
   N15[346.885]:       1  Emean = 829.884 keV	( 829.884 keV --> 829.884 keV)
   N15[367.652]:       1  Emean = 556.887 keV	( 556.887 keV --> 556.887 keV)
   N15[373.044]:       1  Emean = 9.12868 MeV	( 9.12868 MeV --> 9.12868 MeV)
   N15[374.168]:       1  Emean = 4.02591 MeV	( 4.02591 MeV --> 4.02591 MeV)
   N15[379.915]:       1  Emean = 1.69497 MeV	( 1.69497 MeV --> 1.69497 MeV)
    N15[38.185]:       1  Emean =  4.9328 MeV	( 4.9328 MeV --> 4.9328 MeV)
   N15[380.216]:       1  Emean = 8.04038 MeV	( 8.04038 MeV --> 8.04038 MeV)
   N15[387.645]:       1  Emean = 5.58587 MeV	( 5.58587 MeV --> 5.58587 MeV)
   N15[407.998]:       1  Emean = 930.069 keV	( 930.069 keV --> 930.069 keV)
    N15[41.146]:       1  Emean = 5.56286 MeV	( 5.56286 MeV --> 5.56286 MeV)
   N15[415.279]:       1  Emean = 380.429 keV	( 380.429 keV --> 380.429 keV)
   N15[418.830]:       1  Emean = 535.684 keV	( 535.684 keV --> 535.684 keV)
   N15[424.821]:       1  Emean = 5.03215 MeV	( 5.03215 MeV --> 5.03215 MeV)
   N15[428.187]:       1  Emean = 5.70175 MeV	( 5.70175 MeV --> 5.70175 MeV)
    N15[43.149]:       1  Emean = 1.27896 MeV	( 1.27896 MeV --> 1.27896 MeV)
    N15[43.292]:       1  Emean = 4.41387 MeV	( 4.41387 MeV --> 4.41387 MeV)
    N15[43.755]:       1  Emean = 9.37779 MeV	( 9.37779 MeV --> 9.37779 MeV)
    N15[43.859]:       1  Emean =  7.5668 MeV	( 7.5668 MeV --> 7.5668 MeV)
   N15[436.741]:       1  Emean = 4.98349 MeV	( 4.98349 MeV --> 4.98349 MeV)
   N15[444.351]:       1  Emean = 2.67006 MeV	( 2.67006 MeV --> 2.67006 MeV)
   N15[458.421]:       1  Emean =  2.5489 MeV	( 2.5489 MeV --> 2.5489 MeV)
    N15[46.404]:       1  Emean = 2.29414 MeV	( 2.29414 MeV --> 2.29414 MeV)
   N15[462.266]:       1  Emean =  6.8629 MeV	( 6.8629 MeV --> 6.8629 MeV)
   N15[469.852]:       1  Emean = 8.92348 MeV	( 8.92348 MeV --> 8.92348 MeV)
   N15[472.110]:       1  Emean = 3.10643 MeV	( 3.10643 MeV --> 3.10643 MeV)
   N15[480.944]:       1  Emean = 3.11533 MeV	( 3.11533 MeV --> 3.11533 MeV)
   N15[483.982]:       1  Emean =   2.354 MeV	( 2.354 MeV --> 2.354 MeV)
   N15[493.349]:       1  Emean = 5.27011 MeV	( 5.27011 MeV --> 5.27011 MeV)
   N15[507.201]:       1  Emean = 1.77668 MeV	( 1.77668 MeV --> 1.77668 MeV)
   N15[509.309]:       1  Emean = 5.22849 MeV	( 5.22849 MeV --> 5.22849 MeV)
   N15[512.547]:       1  Emean = 3.10363 MeV	( 3.10363 MeV --> 3.10363 MeV)
   N15[512.829]:       1  Emean = 711.538 keV	( 711.538 keV --> 711.538 keV)
   N15[515.538]:       1  Emean = 2.19588 MeV	( 2.19588 MeV --> 2.19588 MeV)
   N15[520.733]:       1  Emean = 6.88287 MeV	( 6.88287 MeV --> 6.88287 MeV)
    N15[53.810]:       1  Emean = 1.97003 MeV	( 1.97003 MeV --> 1.97003 MeV)
   N15[531.906]:       1  Emean = 1.44946 MeV	( 1.44946 MeV --> 1.44946 MeV)
   N15[542.267]:       1  Emean = 3.37554 MeV	( 3.37554 MeV --> 3.37554 MeV)
   N15[542.580]:       1  Emean = 5.06733 MeV	( 5.06733 MeV --> 5.06733 MeV)
   N15[543.853]:       1  Emean = 1.36262 MeV	( 1.36262 MeV --> 1.36262 MeV)
   N15[546.367]:       1  Emean = 1.02469 MeV	( 1.02469 MeV --> 1.02469 MeV)
   N15[551.114]:       1  Emean = 3.32874 MeV	( 3.32874 MeV --> 3.32874 MeV)
   N15[572.807]:       1  Emean =  5.1776 MeV	( 5.1776 MeV --> 5.1776 MeV)
    N15[58.424]:       1  Emean = 5.62716 MeV	( 5.62716 MeV --> 5.62716 MeV)
   N15[585.441]:       1  Emean = 3.68723 MeV	( 3.68723 MeV --> 3.68723 MeV)
   N15[586.172]:       1  Emean = 4.65091 MeV	( 4.65091 MeV --> 4.65091 MeV)
   N15[594.040]:       1  Emean = 621.473 keV	( 621.473 keV --> 621.473 keV)
   N15[598.251]:       1  Emean = 5.44213 MeV	( 5.44213 MeV --> 5.44213 MeV)
   N15[602.910]:       1  Emean = 3.28192 MeV	( 3.28192 MeV --> 3.28192 MeV)
   N15[604.596]:       1  Emean = 3.60592 MeV	( 3.60592 MeV --> 3.60592 MeV)
   N15[604.994]:       1  Emean = 9.87369 MeV	( 9.87369 MeV --> 9.87369 MeV)
   N15[606.019]:       1  Emean = 2.92884 MeV	( 2.92884 MeV --> 2.92884 MeV)
   N15[610.752]:       1  Emean = 1.20263 MeV	( 1.20263 MeV --> 1.20263 MeV)
   N15[612.306]:       1  Emean = 2.06487 MeV	( 2.06487 MeV --> 2.06487 MeV)
   N15[615.653]:       1  Emean = 800.992 keV	( 800.992 keV --> 800.992 keV)
   N15[616.773]:       1  Emean = 2.74331 MeV	( 2.74331 MeV --> 2.74331 MeV)
   N15[619.784]:       1  Emean = 5.05224 MeV	( 5.05224 MeV --> 5.05224 MeV)
   N15[635.700]:       1  Emean = 499.105 keV	( 499.105 keV --> 499.105 keV)
   N15[637.403]:       1  Emean = 5.72491 MeV	( 5.72491 MeV --> 5.72491 MeV)
   N15[641.405]:       1  Emean = 5.70919 MeV	( 5.70919 MeV --> 5.70919 MeV)
    N15[66.657]:       1  Emean = 3.57017 MeV	( 3.57017 MeV --> 3.57017 MeV)
    N15[66.708]:       1  Emean =   1.766 MeV	( 1.766 MeV --> 1.766 MeV)
   N15[677.601]:       1  Emean = 4.30066 MeV	( 4.30066 MeV --> 4.30066 MeV)
   N15[704.328]:       1  Emean = 789.444 keV	( 789.444 keV --> 789.444 keV)
   N15[712.003]:       1  Emean = 11.1512 MeV	( 11.1512 MeV --> 11.1512 MeV)
   N15[714.472]:       1  Emean = 4.87528 MeV	( 4.87528 MeV --> 4.87528 MeV)
    N15[72.951]:       1  Emean = 7.67695 MeV	( 7.67695 MeV --> 7.67695 MeV)
   N15[724.450]:       1  Emean = 2.39755 MeV	( 2.39755 MeV --> 2.39755 MeV)
   N15[726.335]:       1  Emean = 3.20045 MeV	( 3.20045 MeV --> 3.20045 MeV)
   N15[729.571]:       1  Emean = 6.66586 MeV	( 6.66586 MeV --> 6.66586 MeV)
   N15[746.648]:       1  Emean = 1.88449 MeV	( 1.88449 MeV --> 1.88449 MeV)
   N15[746.918]:       1  Emean = 1.95479 MeV	( 1.95479 MeV --> 1.95479 MeV)
   N15[751.786]:       1  Emean = 1.51281 MeV	( 1.51281 MeV --> 1.51281 MeV)
   N15[755.703]:       1  Emean = 3.83516 MeV	( 3.83516 MeV --> 3.83516 MeV)
   N15[761.941]:       1  Emean = 2.25486 MeV	( 2.25486 MeV --> 2.25486 MeV)
   N15[767.402]:       1  Emean = 4.08794 MeV	( 4.08794 MeV --> 4.08794 MeV)
   N15[774.877]:       1  Emean = 2.17585 MeV	( 2.17585 MeV --> 2.17585 MeV)
   N15[787.413]:       1  Emean = 2.23266 MeV	( 2.23266 MeV --> 2.23266 MeV)
   N15[795.231]:       1  Emean = 7.50964 MeV	( 7.50964 MeV --> 7.50964 MeV)
   N15[796.057]:       1  Emean = 3.52836 MeV	( 3.52836 MeV --> 3.52836 MeV)
    N15[80.010]:       1  Emean = 2.04306 MeV	( 2.04306 MeV --> 2.04306 MeV)
   N15[802.322]:       1  Emean = 2.16745 MeV	( 2.16745 MeV --> 2.16745 MeV)
   N15[809.917]:       1  Emean = 5.36678 MeV	( 5.36678 MeV --> 5.36678 MeV)
   N15[816.131]:       1  Emean =   7.302 MeV	( 7.302 MeV --> 7.302 MeV)
   N15[817.500]:       1  Emean = 3.55673 MeV	( 3.55673 MeV --> 3.55673 MeV)
