
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
  N15[1659.520]:       1  Emean =  930.51 keV	( 930.51 keV --> 930.51 keV)
  N15[1660.299]:       1  Emean = 3.80764 MeV	( 3.80764 MeV --> 3.80764 MeV)
  N15[1668.979]:       1  Emean = 4.85629 MeV	( 4.85629 MeV --> 4.85629 MeV)
  N15[1689.267]:       1  Emean = 4.62125 MeV	( 4.62125 MeV --> 4.62125 MeV)
  N15[1689.642]:       1  Emean =  219.27 keV	( 219.27 keV --> 219.27 keV)
   N15[169.579]:       1  Emean =  3.4842 MeV	( 3.4842 MeV --> 3.4842 MeV)
  N15[1696.523]:       1  Emean = 1.25397 MeV	( 1.25397 MeV --> 1.25397 MeV)
  N15[1699.779]:       1  Emean =  3.2743 MeV	( 3.2743 MeV --> 3.2743 MeV)
  N15[1710.303]:       1  Emean = 2.58889 MeV	( 2.58889 MeV --> 2.58889 MeV)
  N15[1715.463]:       1  Emean = 997.024 keV	( 997.024 keV --> 997.024 keV)
  N15[1723.768]:       1  Emean =   2.625 MeV	( 2.625 MeV --> 2.625 MeV)
  N15[1729.633]:       1  Emean = 546.982 keV	( 546.982 keV --> 546.982 keV)
  N15[1732.647]:       1  Emean = 5.40634 MeV	( 5.40634 MeV --> 5.40634 MeV)
  N15[1757.737]:       1  Emean = 2.21246 MeV	( 2.21246 MeV --> 2.21246 MeV)
  N15[1770.932]:       1  Emean = 3.89392 MeV	( 3.89392 MeV --> 3.89392 MeV)
   N15[179.175]:       1  Emean = 3.13149 MeV	( 3.13149 MeV --> 3.13149 MeV)
  N15[1804.243]:       1  Emean = 3.28206 MeV	( 3.28206 MeV --> 3.28206 MeV)
   N15[181.619]:       1  Emean =  4.0411 MeV	( 4.0411 MeV --> 4.0411 MeV)
  N15[1827.361]:       1  Emean = 1.43148 MeV	( 1.43148 MeV --> 1.43148 MeV)
  N15[1865.906]:       1  Emean = 2.35875 MeV	( 2.35875 MeV --> 2.35875 MeV)
  N15[1866.262]:       1  Emean = 807.285 keV	( 807.285 keV --> 807.285 keV)
  N15[1867.655]:       1  Emean =  2.1683 MeV	( 2.1683 MeV --> 2.1683 MeV)
   N15[189.291]:       1  Emean = 7.40607 MeV	( 7.40607 MeV --> 7.40607 MeV)
  N15[1907.605]:       1  Emean = 3.07618 MeV	( 3.07618 MeV --> 3.07618 MeV)
  N15[1920.460]:       1  Emean = 4.21497 MeV	( 4.21497 MeV --> 4.21497 MeV)
  N15[1930.627]:       1  Emean = 993.017 keV	( 993.017 keV --> 993.017 keV)
  N15[1938.257]:       1  Emean = 1.45957 MeV	( 1.45957 MeV --> 1.45957 MeV)
  N15[1938.960]:       1  Emean = 3.34779 MeV	( 3.34779 MeV --> 3.34779 MeV)
  N15[1942.925]:       1  Emean = 8.54067 MeV	( 8.54067 MeV --> 8.54067 MeV)
  N15[1959.124]:       1  Emean = 1.09349 MeV	( 1.09349 MeV --> 1.09349 MeV)
   N15[196.412]:       1  Emean = 3.73959 MeV	( 3.73959 MeV --> 3.73959 MeV)
  N15[1962.074]:       1  Emean = 1.12591 MeV	( 1.12591 MeV --> 1.12591 MeV)
  N15[1980.104]:       1  Emean = 11.6864 MeV	( 11.6864 MeV --> 11.6864 MeV)
  N15[1988.798]:       1  Emean = 6.57441 MeV	( 6.57441 MeV --> 6.57441 MeV)
    N15[20.500]:       1  Emean = 4.43736 MeV	( 4.43736 MeV --> 4.43736 MeV)
    N15[20.623]:       1  Emean = 1.51281 MeV	( 1.51281 MeV --> 1.51281 MeV)
  N15[2004.895]:       1  Emean = 3.28724 MeV	( 3.28724 MeV --> 3.28724 MeV)
  N15[2024.735]:       1  Emean = 4.43828 MeV	( 4.43828 MeV --> 4.43828 MeV)
  N15[2058.172]:       1  Emean = 3.82424 MeV	( 3.82424 MeV --> 3.82424 MeV)
  N15[2065.237]:       1  Emean = 6.05306 MeV	( 6.05306 MeV --> 6.05306 MeV)
  N15[2072.715]:       1  Emean = 1.38133 MeV	( 1.38133 MeV --> 1.38133 MeV)
  N15[2072.880]:       1  Emean = 1.04833 MeV	( 1.04833 MeV --> 1.04833 MeV)
  N15[2085.593]:       1  Emean = 6.23168 MeV	( 6.23168 MeV --> 6.23168 MeV)
    N15[21.590]:       1  Emean = 6.91847 MeV	( 6.91847 MeV --> 6.91847 MeV)
  N15[2104.534]:       1  Emean = 5.40822 MeV	( 5.40822 MeV --> 5.40822 MeV)
  N15[2128.037]:       1  Emean =  2.8873 MeV	( 2.8873 MeV --> 2.8873 MeV)
  N15[2128.399]:       1  Emean = 1.75232 MeV	( 1.75232 MeV --> 1.75232 MeV)
   N15[215.116]:       1  Emean = 4.13666 MeV	( 4.13666 MeV --> 4.13666 MeV)
   N15[215.995]:       1  Emean = 485.337 keV	( 485.337 keV --> 485.337 keV)
  N15[2158.739]:       1  Emean = 3.07846 MeV	( 3.07846 MeV --> 3.07846 MeV)
  N15[2161.038]:       1  Emean = 912.837 keV	( 912.837 keV --> 912.837 keV)
  N15[2165.943]:       1  Emean = 3.42895 MeV	( 3.42895 MeV --> 3.42895 MeV)
   N15[219.657]:       1  Emean = 3.15796 MeV	( 3.15796 MeV --> 3.15796 MeV)
  N15[2202.182]:       1  Emean = 3.69258 MeV	( 3.69258 MeV --> 3.69258 MeV)
   N15[221.733]:       1  Emean = 5.93413 MeV	( 5.93413 MeV --> 5.93413 MeV)
  N15[2223.300]:       1  Emean = 2.69185 MeV	( 2.69185 MeV --> 2.69185 MeV)
  N15[2240.802]:       1  Emean = 6.13064 MeV	( 6.13064 MeV --> 6.13064 MeV)
  N15[2249.081]:       1  Emean = 7.55344 MeV	( 7.55344 MeV --> 7.55344 MeV)
  N15[2278.941]:       1  Emean = 3.49466 MeV	( 3.49466 MeV --> 3.49466 MeV)
   N15[228.214]:       1  Emean = 7.41122 MeV	( 7.41122 MeV --> 7.41122 MeV)
  N15[2289.617]:       1  Emean = 7.76447 MeV	( 7.76447 MeV --> 7.76447 MeV)
    N15[23.093]:       1  Emean = 7.66471 MeV	( 7.66471 MeV --> 7.66471 MeV)
    N15[23.117]:       1  Emean = 5.56205 MeV	( 5.56205 MeV --> 5.56205 MeV)
    N15[23.751]:       1  Emean = 2.06816 MeV	( 2.06816 MeV --> 2.06816 MeV)
  N15[2321.114]:       1  Emean = 1.85374 MeV	( 1.85374 MeV --> 1.85374 MeV)
  N15[2324.389]:       1  Emean = 2.67256 MeV	( 2.67256 MeV --> 2.67256 MeV)
  N15[2335.761]:       1  Emean = 557.909 keV	( 557.909 keV --> 557.909 keV)
  N15[2341.293]:       1  Emean = 1.76096 MeV	( 1.76096 MeV --> 1.76096 MeV)
  N15[2350.176]:       1  Emean =  2.9637 MeV	( 2.9637 MeV --> 2.9637 MeV)
  N15[2353.298]:       1  Emean = 1.81046 MeV	( 1.81046 MeV --> 1.81046 MeV)
   N15[237.102]:       1  Emean =  6.4099 MeV	( 6.4099 MeV --> 6.4099 MeV)
  N15[2378.742]:       1  Emean = 4.14863 MeV	( 4.14863 MeV --> 4.14863 MeV)
  N15[2384.683]:       1  Emean = 2.99037 MeV	( 2.99037 MeV --> 2.99037 MeV)
    N15[24.090]:       1  Emean = 5.26819 MeV	( 5.26819 MeV --> 5.26819 MeV)
  N15[2408.737]:       1  Emean = 3.88798 MeV	( 3.88798 MeV --> 3.88798 MeV)
   N15[241.890]:       1  Emean =  452.65 keV	( 452.65 keV --> 452.65 keV)
  N15[2427.664]:       1  Emean = 4.15201 MeV	( 4.15201 MeV --> 4.15201 MeV)
  N15[2433.928]:       1  Emean = 3.95799 MeV	( 3.95799 MeV --> 3.95799 MeV)
  N15[2438.939]:       1  Emean = 3.35719 MeV	( 3.35719 MeV --> 3.35719 MeV)
  N15[2439.647]:       1  Emean = 570.489 keV	( 570.489 keV --> 570.489 keV)
  N15[2440.045]:       1  Emean = 3.17846 MeV	( 3.17846 MeV --> 3.17846 MeV)
   N15[246.389]:       1  Emean = 560.417 keV	( 560.417 keV --> 560.417 keV)
  N15[2487.241]:       1  Emean = 1.80711 MeV	( 1.80711 MeV --> 1.80711 MeV)
  N15[2491.500]:       1  Emean = 651.678 keV	( 651.678 keV --> 651.678 keV)
  N15[2500.182]:       1  Emean = 2.59044 MeV	( 2.59044 MeV --> 2.59044 MeV)
   N15[251.286]:       1  Emean = 5.84642 MeV	( 5.84642 MeV --> 5.84642 MeV)
   N15[253.540]:       1  Emean = 5.17852 MeV	( 5.17852 MeV --> 5.17852 MeV)
  N15[2530.783]:       1  Emean =  1.5131 MeV	( 1.5131 MeV --> 1.5131 MeV)
  N15[2542.464]:       1  Emean = 2.56403 MeV	( 2.56403 MeV --> 2.56403 MeV)
  N15[2576.451]:       1  Emean = 182.858 keV	( 182.858 keV --> 182.858 keV)
  N15[2593.255]:       1  Emean = 2.25431 MeV	( 2.25431 MeV --> 2.25431 MeV)
  N15[2600.768]:       1  Emean =   1.576 MeV	( 1.576 MeV --> 1.576 MeV)
   N15[262.363]:       1  Emean = 855.022 keV	( 855.022 keV --> 855.022 keV)
   N15[262.556]:       1  Emean = 115.789 keV	( 115.789 keV --> 115.789 keV)
   N15[267.695]:       1  Emean = 5.03281 MeV	( 5.03281 MeV --> 5.03281 MeV)
   N15[272.924]:       1  Emean = 568.556 keV	( 568.556 keV --> 568.556 keV)
   N15[274.026]:       1  Emean =  6.3441 MeV	( 6.3441 MeV --> 6.3441 MeV)
   N15[278.498]:       1  Emean = 5.02302 MeV	( 5.02302 MeV --> 5.02302 MeV)
   N15[289.153]:       1  Emean = 3.53319 MeV	( 3.53319 MeV --> 3.53319 MeV)
   N15[289.815]:       1  Emean = 2.22172 MeV	( 2.22172 MeV --> 2.22172 MeV)
    N15[29.652]:       1  Emean = 450.203 keV	( 450.203 keV --> 450.203 keV)
   N15[293.572]:       1  Emean = 5.49772 MeV	( 5.49772 MeV --> 5.49772 MeV)
   N15[296.134]:       1  Emean = 7.12331 MeV	( 7.12331 MeV --> 7.12331 MeV)
   N15[296.834]:       1  Emean = 6.01845 MeV	( 6.01845 MeV --> 6.01845 MeV)
     N15[3.989]:       1  Emean = 3.94207 MeV	( 3.94207 MeV --> 3.94207 MeV)
    N15[30.582]:       1  Emean = 4.02114 MeV	( 4.02114 MeV --> 4.02114 MeV)
   N15[303.194]:       1  Emean = 2.95294 MeV	( 2.95294 MeV --> 2.95294 MeV)
   N15[304.533]:       1  Emean = 210.634 keV	( 210.634 keV --> 210.634 keV)
   N15[314.008]:       1  Emean = 9.26168 MeV	( 9.26168 MeV --> 9.26168 MeV)
   N15[315.415]:       1  Emean = 6.26404 MeV	( 6.26404 MeV --> 6.26404 MeV)
   N15[321.426]:       1  Emean =   4.668 MeV	( 4.668 MeV --> 4.668 MeV)
   N15[334.492]:       1  Emean = 5.61359 MeV	( 5.61359 MeV --> 5.61359 MeV)
   N15[336.186]:       1  Emean = 814.778 keV	( 814.778 keV --> 814.778 keV)
   N15[339.481]:       1  Emean =  2.1086 MeV	( 2.1086 MeV --> 2.1086 MeV)
   N15[339.593]:       1  Emean = 2.24665 MeV	( 2.24665 MeV --> 2.24665 MeV)
    N15[35.859]:       1  Emean = 2.63406 MeV	( 2.63406 MeV --> 2.63406 MeV)
   N15[352.977]:       1  Emean = 852.677 keV	( 852.677 keV --> 852.677 keV)
   N15[358.089]:       1  Emean = 3.40273 MeV	( 3.40273 MeV --> 3.40273 MeV)
   N15[359.727]:       1  Emean = 3.96252 MeV	( 3.96252 MeV --> 3.96252 MeV)
   N15[374.340]:       1  Emean =  7.1204 MeV	( 7.1204 MeV --> 7.1204 MeV)
   N15[378.066]:       1  Emean =  5.4791 MeV	( 5.4791 MeV --> 5.4791 MeV)
   N15[383.628]:       1  Emean = 4.89839 MeV	( 4.89839 MeV --> 4.89839 MeV)
   N15[385.173]:       1  Emean = 8.28399 MeV	( 8.28399 MeV --> 8.28399 MeV)
   N15[392.333]:       1  Emean = 1.85884 MeV	( 1.85884 MeV --> 1.85884 MeV)
   N15[392.944]:       1  Emean = 3.69891 MeV	( 3.69891 MeV --> 3.69891 MeV)
   N15[398.581]:       1  Emean = 607.235 keV	( 607.235 keV --> 607.235 keV)
   N15[398.730]:       1  Emean = 1.80684 MeV	( 1.80684 MeV --> 1.80684 MeV)
     N15[4.284]:       1  Emean = 7.02693 MeV	( 7.02693 MeV --> 7.02693 MeV)
   N15[404.932]:       1  Emean = 6.17399 MeV	( 6.17399 MeV --> 6.17399 MeV)
   N15[406.536]:       1  Emean = 9.19933 MeV	( 9.19933 MeV --> 9.19933 MeV)
   N15[413.425]:       1  Emean = 2.95406 MeV	( 2.95406 MeV --> 2.95406 MeV)
   N15[427.626]:       1  Emean = 7.39054 MeV	( 7.39054 MeV --> 7.39054 MeV)
   N15[432.358]:       1  Emean = 10.5231 MeV	( 10.5231 MeV --> 10.5231 MeV)
   N15[448.869]:       1  Emean = 4.54752 MeV	( 4.54752 MeV --> 4.54752 MeV)
   N15[454.295]:       1  Emean = 6.06016 MeV	( 6.06016 MeV --> 6.06016 MeV)
   N15[459.750]:       1  Emean = 211.144 keV	( 211.144 keV --> 211.144 keV)
    N15[46.925]:       1  Emean = 6.36411 MeV	( 6.36411 MeV --> 6.36411 MeV)
   N15[484.231]:       1  Emean = 2.66371 MeV	( 2.66371 MeV --> 2.66371 MeV)
   N15[485.738]:       1  Emean = 5.25549 MeV	( 5.25549 MeV --> 5.25549 MeV)
    N15[49.894]:       1  Emean = 7.47952 MeV	( 7.47952 MeV --> 7.47952 MeV)
   N15[498.593]:       1  Emean = 1.41673 MeV	( 1.41673 MeV --> 1.41673 MeV)
   N15[499.636]:       1  Emean = 16.0118 MeV	( 16.0118 MeV --> 16.0118 MeV)
     N15[5.495]:       1  Emean = 1.22657 MeV	( 1.22657 MeV --> 1.22657 MeV)
   N15[507.082]:       1  Emean = 2.26093 MeV	( 2.26093 MeV --> 2.26093 MeV)
   N15[509.412]:       1  Emean =  1.7129 MeV	( 1.7129 MeV --> 1.7129 MeV)
    N15[51.610]:       1  Emean = 3.27511 MeV	( 3.27511 MeV --> 3.27511 MeV)
    N15[51.924]:       1  Emean = 6.49039 MeV	( 6.49039 MeV --> 6.49039 MeV)
   N15[518.730]:       1  Emean = 2.93461 MeV	( 2.93461 MeV --> 2.93461 MeV)
   N15[523.845]:       1  Emean = 5.48546 MeV	( 5.48546 MeV --> 5.48546 MeV)
    N15[53.243]:       1  Emean = 620.691 keV	( 620.691 keV --> 620.691 keV)
   N15[549.484]:       1  Emean = 8.89213 MeV	( 8.89213 MeV --> 8.89213 MeV)
   N15[558.097]:       1  Emean =  2.1726 MeV	( 2.1726 MeV --> 2.1726 MeV)
   N15[560.458]:       1  Emean = 3.29399 MeV	( 3.29399 MeV --> 3.29399 MeV)
   N15[566.798]:       1  Emean = 599.838 keV	( 599.838 keV --> 599.838 keV)
   N15[570.720]:       1  Emean = 6.97745 MeV	( 6.97745 MeV --> 6.97745 MeV)
   N15[576.050]:       1  Emean =   1.167 MeV	( 1.167 MeV --> 1.167 MeV)
   N15[576.122]:       1  Emean = 4.19083 MeV	( 4.19083 MeV --> 4.19083 MeV)
   N15[590.529]:       1  Emean = 2.67335 MeV	( 2.67335 MeV --> 2.67335 MeV)
   N15[599.162]:       1  Emean =  1.8937 MeV	( 1.8937 MeV --> 1.8937 MeV)
   N15[609.510]:       1  Emean = 4.13167 MeV	( 4.13167 MeV --> 4.13167 MeV)
   N15[614.839]:       1  Emean = 3.68344 MeV	( 3.68344 MeV --> 3.68344 MeV)
   N15[618.183]:       1  Emean = 2.24769 MeV	( 2.24769 MeV --> 2.24769 MeV)
   N15[618.200]:       1  Emean =  1.9294 MeV	( 1.9294 MeV --> 1.9294 MeV)
    N15[63.014]:       1  Emean = 3.41702 MeV	( 3.41702 MeV --> 3.41702 MeV)
   N15[636.711]:       1  Emean = 1.16162 MeV	( 1.16162 MeV --> 1.16162 MeV)
   N15[636.775]:       1  Emean = 3.68252 MeV	( 3.68252 MeV --> 3.68252 MeV)
   N15[644.005]:       1  Emean = 2.51157 MeV	( 2.51157 MeV --> 2.51157 MeV)
   N15[644.859]:       1  Emean = 5.89524 MeV	( 5.89524 MeV --> 5.89524 MeV)
   N15[659.058]:       1  Emean = 1.60713 MeV	( 1.60713 MeV --> 1.60713 MeV)
   N15[666.459]:       1  Emean = 1.25142 MeV	( 1.25142 MeV --> 1.25142 MeV)
   N15[668.237]:       1  Emean = 2.89148 MeV	( 2.89148 MeV --> 2.89148 MeV)
    N15[67.684]:       1  Emean = 5.69013 MeV	( 5.69013 MeV --> 5.69013 MeV)
   N15[685.750]:       1  Emean = 3.53282 MeV	( 3.53282 MeV --> 3.53282 MeV)
    N15[69.586]:       1  Emean = 7.65638 MeV	( 7.65638 MeV --> 7.65638 MeV)
   N15[692.971]:       1  Emean = 1.32588 MeV	( 1.32588 MeV --> 1.32588 MeV)
   N15[694.562]:       1  Emean =  5.4539 MeV	( 5.4539 MeV --> 5.4539 MeV)
   N15[694.903]:       1  Emean = 2.05485 MeV	( 2.05485 MeV --> 2.05485 MeV)
   N15[695.941]:       1  Emean = 2.72893 MeV	( 2.72893 MeV --> 2.72893 MeV)
   N15[697.288]:       1  Emean = 8.45381 MeV	( 8.45381 MeV --> 8.45381 MeV)
   N15[698.832]:       1  Emean = 3.62161 MeV	( 3.62161 MeV --> 3.62161 MeV)
     N15[7.637]:       1  Emean = 2.35968 MeV	( 2.35968 MeV --> 2.35968 MeV)
    N15[70.554]:       1  Emean = 1.42663 MeV	( 1.42663 MeV --> 1.42663 MeV)
   N15[700.181]:       1  Emean = 2.60263 MeV	( 2.60263 MeV --> 2.60263 MeV)
   N15[727.062]:       1  Emean = 690.136 keV	( 690.136 keV --> 690.136 keV)
   N15[741.052]:       1  Emean = 4.32977 MeV	( 4.32977 MeV --> 4.32977 MeV)
   N15[747.895]:       1  Emean = 1.53135 MeV	( 1.53135 MeV --> 1.53135 MeV)
   N15[748.612]:       1  Emean = 3.07363 MeV	( 3.07363 MeV --> 3.07363 MeV)
    N15[75.148]:       1  Emean = 5.88519 MeV	( 5.88519 MeV --> 5.88519 MeV)
    N15[75.475]:       1  Emean = 1.32354 MeV	( 1.32354 MeV --> 1.32354 MeV)
   N15[766.316]:       1  Emean = 2.08409 MeV	( 2.08409 MeV --> 2.08409 MeV)
    N15[77.778]:       1  Emean = 3.42296 MeV	( 3.42296 MeV --> 3.42296 MeV)
   N15[772.857]:       1  Emean = 1.16233 MeV	( 1.16233 MeV --> 1.16233 MeV)
   N15[774.522]:       1  Emean = 2.82429 MeV	( 2.82429 MeV --> 2.82429 MeV)
   N15[775.581]:       1  Emean = 4.10819 MeV	( 4.10819 MeV --> 4.10819 MeV)
   N15[778.544]:       1  Emean = 2.83238 MeV	( 2.83238 MeV --> 2.83238 MeV)
   N15[780.176]:       1  Emean = 5.81809 MeV	( 5.81809 MeV --> 5.81809 MeV)
   N15[791.501]:       1  Emean = 7.29949 MeV	( 7.29949 MeV --> 7.29949 MeV)
   N15[797.390]:       1  Emean = 3.00499 MeV	( 3.00499 MeV --> 3.00499 MeV)
    N15[80.603]:       1  Emean = 572.605 keV	( 572.605 keV --> 572.605 keV)
    N15[81.620]:       1  Emean =  3.2237 MeV	( 3.2237 MeV --> 3.2237 MeV)
    N15[83.335]:       1  Emean = 5.87032 MeV	( 5.87032 MeV --> 5.87032 MeV)
   N15[837.581]:       1  Emean = 1.12187 MeV	( 1.12187 MeV --> 1.12187 MeV)
    N15[84.012]:       1  Emean =  3.8823 MeV	( 3.8823 MeV --> 3.8823 MeV)
    N15[84.329]:       1  Emean = 5.02812 MeV	( 5.02812 MeV --> 5.02812 MeV)
   N15[845.958]:       1  Emean = 4.99816 MeV	( 4.99816 MeV --> 4.99816 MeV)
   N15[862.615]:       1  Emean =  3.2626 MeV	( 3.2626 MeV --> 3.2626 MeV)
   N15[866.509]:       1  Emean = 620.618 keV	( 620.618 keV --> 620.618 keV)
   N15[874.276]:       1  Emean = 3.51986 MeV	( 3.51986 MeV --> 3.51986 MeV)
   N15[882.972]:       1  Emean = 7.44557 MeV	( 7.44557 MeV --> 7.44557 MeV)
   N15[892.522]:       1  Emean = 2.10392 MeV	( 2.10392 MeV --> 2.10392 MeV)
   N15[902.446]:       1  Emean = 1.78803 MeV	( 1.78803 MeV --> 1.78803 MeV)
   N15[902.901]:       1  Emean = 7.13953 MeV	( 7.13953 MeV --> 7.13953 MeV)
   N15[914.924]:       1  Emean = 3.66747 MeV	( 3.66747 MeV --> 3.66747 MeV)
   N15[918.354]:       1  Emean = 5.95571 MeV	( 5.95571 MeV --> 5.95571 MeV)
   N15[922.196]:       1  Emean = 2.72399 MeV	( 2.72399 MeV --> 2.72399 MeV)
   N15[922.648]:       1  Emean = 7.23797 MeV	( 7.23797 MeV --> 7.23797 MeV)
   N15[926.527]:       1  Emean = 6.78284 MeV	( 6.78284 MeV --> 6.78284 MeV)
   N15[930.741]:       1  Emean = 5.60533 MeV	( 5.60533 MeV --> 5.60533 MeV)
   N15[932.960]:       1  Emean = 9.43883 MeV	( 9.43883 MeV --> 9.43883 MeV)
   N15[937.417]:       1  Emean =  298.74 keV	( 298.74 keV --> 298.74 keV)
   N15[950.073]:       1  Emean =  8.9917 MeV	( 8.9917 MeV --> 8.9917 MeV)
   N15[957.169]:       1  Emean =  1.7184 MeV	( 1.7184 MeV --> 1.7184 MeV)
   N15[959.717]:       1  Emean = 5.16585 MeV	( 5.16585 MeV --> 5.16585 MeV)
   N15[960.802]:       1  Emean = 3.17648 MeV	( 3.17648 MeV --> 3.17648 MeV)
   N15[963.845]:       1  Emean = 3.42412 MeV	( 3.42412 MeV --> 3.42412 MeV)
   N15[970.202]:       1  Emean = 2.64374 MeV	( 2.64374 MeV --> 2.64374 MeV)
   N15[993.099]:       1  Emean = 3.60639 MeV	( 3.60639 MeV --> 3.60639 MeV)
            O13:       3  Emean = 2.78661 MeV	( 648.349 keV --> 6.15429 MeV)
            O14:     258  Emean = 4.25637 MeV	( 27.4234 keV --> 17.0744 MeV)
  O14[1020.092]:       1  Emean =  2.7683 MeV	( 2.7683 MeV --> 2.7683 MeV)
  O14[1269.440]:       1  Emean = 1.08516 MeV	( 1.08516 MeV --> 1.08516 MeV)
  O14[1349.667]:       1  Emean = 16.2865 MeV	( 16.2865 MeV --> 16.2865 MeV)
  O14[1472.880]:       1  Emean = 9.87834 MeV	( 9.87834 MeV --> 9.87834 MeV)
  O14[1515.108]:       1  Emean = 5.26932 MeV	( 5.26932 MeV --> 5.26932 MeV)
  O14[1718.475]:       1  Emean = 6.73278 MeV	( 6.73278 MeV --> 6.73278 MeV)
   O14[195.069]:       1  Emean = 5.15632 MeV	( 5.15632 MeV --> 5.15632 MeV)
  O14[2047.222]:       1  Emean = 12.3052 MeV	( 12.3052 MeV --> 12.3052 MeV)
   O14[205.221]:       1  Emean =  8.0806 MeV	( 8.0806 MeV --> 8.0806 MeV)
   O14[224.596]:       1  Emean = 3.55824 MeV	( 3.55824 MeV --> 3.55824 MeV)
  O14[2300.566]:       1  Emean = 5.98657 MeV	( 5.98657 MeV --> 5.98657 MeV)
  O14[2324.875]:       1  Emean = 6.38234 MeV	( 6.38234 MeV --> 6.38234 MeV)
  O14[2427.167]:       1  Emean = 6.51959 MeV	( 6.51959 MeV --> 6.51959 MeV)
  O14[2512.261]:       1  Emean = 8.87256 MeV	( 8.87256 MeV --> 8.87256 MeV)
   O14[315.160]:       1  Emean = 8.72361 MeV	( 8.72361 MeV --> 8.72361 MeV)
   O14[346.500]:       1  Emean = 5.57601 MeV	( 5.57601 MeV --> 5.57601 MeV)
