
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
  N15[2229.409]:       1  Emean = 2.10303 MeV	( 2.10303 MeV --> 2.10303 MeV)
  N15[2232.823]:       1  Emean = 6.36843 MeV	( 6.36843 MeV --> 6.36843 MeV)
  N15[2235.833]:       1  Emean = 2.38302 MeV	( 2.38302 MeV --> 2.38302 MeV)
  N15[2286.081]:       1  Emean = 4.71086 MeV	( 4.71086 MeV --> 4.71086 MeV)
    N15[23.001]:       1  Emean = 2.88381 MeV	( 2.88381 MeV --> 2.88381 MeV)
   N15[230.210]:       1  Emean = 2.38793 MeV	( 2.38793 MeV --> 2.38793 MeV)
   N15[231.626]:       1  Emean = 4.31724 MeV	( 4.31724 MeV --> 4.31724 MeV)
  N15[2347.115]:       1  Emean = 1.76112 MeV	( 1.76112 MeV --> 1.76112 MeV)
  N15[2349.967]:       1  Emean = 2.29934 MeV	( 2.29934 MeV --> 2.29934 MeV)
  N15[2357.063]:       1  Emean = 3.01837 MeV	( 3.01837 MeV --> 3.01837 MeV)
  N15[2357.351]:       1  Emean = 4.40791 MeV	( 4.40791 MeV --> 4.40791 MeV)
  N15[2365.085]:       1  Emean = 2.58387 MeV	( 2.58387 MeV --> 2.58387 MeV)
   N15[237.894]:       1  Emean = 2.75536 MeV	( 2.75536 MeV --> 2.75536 MeV)
  N15[2403.732]:       1  Emean = 2.21043 MeV	( 2.21043 MeV --> 2.21043 MeV)
  N15[2421.178]:       1  Emean = 2.07963 MeV	( 2.07963 MeV --> 2.07963 MeV)
  N15[2422.368]:       1  Emean =  5.4368 MeV	( 5.4368 MeV --> 5.4368 MeV)
  N15[2445.832]:       1  Emean =  2.4997 MeV	( 2.4997 MeV --> 2.4997 MeV)
  N15[2445.847]:       1  Emean =  1.8395 MeV	( 1.8395 MeV --> 1.8395 MeV)
  N15[2446.164]:       1  Emean = 770.922 keV	( 770.922 keV --> 770.922 keV)
  N15[2448.381]:       1  Emean = 1.10842 MeV	( 1.10842 MeV --> 1.10842 MeV)
  N15[2467.964]:       1  Emean = 556.103 keV	( 556.103 keV --> 556.103 keV)
  N15[2470.636]:       1  Emean = 1.06213 MeV	( 1.06213 MeV --> 1.06213 MeV)
  N15[2484.193]:       1  Emean = 3.81616 MeV	( 3.81616 MeV --> 3.81616 MeV)
   N15[249.329]:       1  Emean = 2.28747 MeV	( 2.28747 MeV --> 2.28747 MeV)
  N15[2491.064]:       1  Emean = 1.78626 MeV	( 1.78626 MeV --> 1.78626 MeV)
  N15[2497.686]:       1  Emean = 5.63903 MeV	( 5.63903 MeV --> 5.63903 MeV)
  N15[2530.540]:       1  Emean = 138.994 keV	( 138.994 keV --> 138.994 keV)
  N15[2538.201]:       1  Emean = 2.82208 MeV	( 2.82208 MeV --> 2.82208 MeV)
  N15[2542.466]:       1  Emean =  2.7319 MeV	( 2.7319 MeV --> 2.7319 MeV)
  N15[2549.364]:       1  Emean = 123.275 keV	( 123.275 keV --> 123.275 keV)
  N15[2560.184]:       1  Emean = 8.40517 MeV	( 8.40517 MeV --> 8.40517 MeV)
  N15[2562.515]:       1  Emean = 1.02615 MeV	( 1.02615 MeV --> 1.02615 MeV)
  N15[2598.392]:       1  Emean = 2.92456 MeV	( 2.92456 MeV --> 2.92456 MeV)
  N15[2605.301]:       1  Emean = 959.716 keV	( 959.716 keV --> 959.716 keV)
  N15[2617.987]:       1  Emean = 3.96444 MeV	( 3.96444 MeV --> 3.96444 MeV)
  N15[2624.996]:       1  Emean = 1.45167 MeV	( 1.45167 MeV --> 1.45167 MeV)
    N15[27.316]:       1  Emean = 2.53807 MeV	( 2.53807 MeV --> 2.53807 MeV)
   N15[275.795]:       1  Emean = 1.25787 MeV	( 1.25787 MeV --> 1.25787 MeV)
   N15[276.261]:       1  Emean = 9.31456 MeV	( 9.31456 MeV --> 9.31456 MeV)
    N15[28.333]:       1  Emean = 7.52446 MeV	( 7.52446 MeV --> 7.52446 MeV)
   N15[281.739]:       1  Emean = 7.91345 MeV	( 7.91345 MeV --> 7.91345 MeV)
   N15[281.958]:       1  Emean = 5.09279 MeV	( 5.09279 MeV --> 5.09279 MeV)
   N15[287.655]:       1  Emean =  2.5251 MeV	( 2.5251 MeV --> 2.5251 MeV)
   N15[297.478]:       1  Emean = 2.64389 MeV	( 2.64389 MeV --> 2.64389 MeV)
     N15[3.059]:       1  Emean = 5.23622 MeV	( 5.23622 MeV --> 5.23622 MeV)
    N15[30.356]:       1  Emean = 2.71476 MeV	( 2.71476 MeV --> 2.71476 MeV)
   N15[300.331]:       1  Emean = 1.20991 MeV	( 1.20991 MeV --> 1.20991 MeV)
   N15[300.797]:       1  Emean =  6.0327 MeV	( 6.0327 MeV --> 6.0327 MeV)
    N15[31.473]:       1  Emean = 2.90413 MeV	( 2.90413 MeV --> 2.90413 MeV)
    N15[31.750]:       1  Emean = 1.84969 MeV	( 1.84969 MeV --> 1.84969 MeV)
   N15[322.847]:       1  Emean =  2.4693 MeV	( 2.4693 MeV --> 2.4693 MeV)
   N15[328.217]:       1  Emean = 7.45879 MeV	( 7.45879 MeV --> 7.45879 MeV)
   N15[332.051]:       1  Emean = 6.64557 MeV	( 6.64557 MeV --> 6.64557 MeV)
   N15[338.397]:       1  Emean = 4.53426 MeV	( 4.53426 MeV --> 4.53426 MeV)
   N15[348.597]:       1  Emean = 1.29599 MeV	( 1.29599 MeV --> 1.29599 MeV)
   N15[348.871]:       1  Emean =  372.47 keV	( 372.47 keV --> 372.47 keV)
   N15[350.888]:       1  Emean = 5.09099 MeV	( 5.09099 MeV --> 5.09099 MeV)
   N15[351.835]:       1  Emean = 6.01784 MeV	( 6.01784 MeV --> 6.01784 MeV)
   N15[354.043]:       1  Emean = 2.60708 MeV	( 2.60708 MeV --> 2.60708 MeV)
   N15[368.415]:       1  Emean = 2.85684 MeV	( 2.85684 MeV --> 2.85684 MeV)
   N15[368.663]:       1  Emean = 5.46386 MeV	( 5.46386 MeV --> 5.46386 MeV)
   N15[370.415]:       1  Emean = 2.77135 MeV	( 2.77135 MeV --> 2.77135 MeV)
   N15[380.444]:       1  Emean = 4.20187 MeV	( 4.20187 MeV --> 4.20187 MeV)
   N15[384.154]:       1  Emean = 5.05421 MeV	( 5.05421 MeV --> 5.05421 MeV)
   N15[388.435]:       1  Emean = 2.59097 MeV	( 2.59097 MeV --> 2.59097 MeV)
   N15[388.842]:       1  Emean = 5.13938 MeV	( 5.13938 MeV --> 5.13938 MeV)
   N15[389.946]:       1  Emean = 2.84047 MeV	( 2.84047 MeV --> 2.84047 MeV)
   N15[394.395]:       1  Emean = 2.94832 MeV	( 2.94832 MeV --> 2.94832 MeV)
   N15[394.889]:       1  Emean = 2.36874 MeV	( 2.36874 MeV --> 2.36874 MeV)
    N15[40.418]:       1  Emean = 3.26237 MeV	( 3.26237 MeV --> 3.26237 MeV)
   N15[401.474]:       1  Emean = 860.504 keV	( 860.504 keV --> 860.504 keV)
   N15[405.155]:       1  Emean = 1.41086 MeV	( 1.41086 MeV --> 1.41086 MeV)
   N15[406.190]:       1  Emean = 1.86112 MeV	( 1.86112 MeV --> 1.86112 MeV)
   N15[406.275]:       1  Emean = 3.19148 MeV	( 3.19148 MeV --> 3.19148 MeV)
   N15[415.176]:       1  Emean = 3.08837 MeV	( 3.08837 MeV --> 3.08837 MeV)
    N15[43.266]:       1  Emean = 8.71347 MeV	( 8.71347 MeV --> 8.71347 MeV)
   N15[431.455]:       1  Emean =  2.4219 MeV	( 2.4219 MeV --> 2.4219 MeV)
   N15[434.254]:       1  Emean =  5.6876 MeV	( 5.6876 MeV --> 5.6876 MeV)
   N15[441.205]:       1  Emean = 2.54562 MeV	( 2.54562 MeV --> 2.54562 MeV)
   N15[449.216]:       1  Emean = 889.791 keV	( 889.791 keV --> 889.791 keV)
   N15[449.381]:       1  Emean = 3.73658 MeV	( 3.73658 MeV --> 3.73658 MeV)
   N15[466.731]:       1  Emean = 2.79524 MeV	( 2.79524 MeV --> 2.79524 MeV)
   N15[468.901]:       1  Emean = 554.629 keV	( 554.629 keV --> 554.629 keV)
   N15[470.715]:       1  Emean = 3.30566 MeV	( 3.30566 MeV --> 3.30566 MeV)
   N15[477.229]:       1  Emean = 4.02701 MeV	( 4.02701 MeV --> 4.02701 MeV)
   N15[477.474]:       1  Emean = 3.80389 MeV	( 3.80389 MeV --> 3.80389 MeV)
   N15[478.495]:       1  Emean = 1.91106 MeV	( 1.91106 MeV --> 1.91106 MeV)
   N15[479.838]:       1  Emean = 3.27844 MeV	( 3.27844 MeV --> 3.27844 MeV)
   N15[483.172]:       1  Emean = 1.56181 MeV	( 1.56181 MeV --> 1.56181 MeV)
   N15[488.016]:       1  Emean = 7.76759 MeV	( 7.76759 MeV --> 7.76759 MeV)
   N15[497.555]:       1  Emean = 3.15539 MeV	( 3.15539 MeV --> 3.15539 MeV)
    N15[50.137]:       1  Emean = 3.44697 MeV	( 3.44697 MeV --> 3.44697 MeV)
    N15[50.301]:       1  Emean = 5.06522 MeV	( 5.06522 MeV --> 5.06522 MeV)
   N15[500.198]:       1  Emean = 704.296 keV	( 704.296 keV --> 704.296 keV)
   N15[504.767]:       1  Emean = 749.172 keV	( 749.172 keV --> 749.172 keV)
   N15[509.493]:       1  Emean = 4.34552 MeV	( 4.34552 MeV --> 4.34552 MeV)
   N15[520.375]:       1  Emean = 4.09267 MeV	( 4.09267 MeV --> 4.09267 MeV)
   N15[521.746]:       1  Emean =  3.3312 MeV	( 3.3312 MeV --> 3.3312 MeV)
   N15[522.967]:       1  Emean =  4.7811 MeV	( 4.7811 MeV --> 4.7811 MeV)
   N15[523.778]:       1  Emean = 1.97075 MeV	( 1.97075 MeV --> 1.97075 MeV)
   N15[524.404]:       1  Emean = 1.11525 MeV	( 1.11525 MeV --> 1.11525 MeV)
    N15[53.890]:       1  Emean = 8.01331 MeV	( 8.01331 MeV --> 8.01331 MeV)
   N15[535.868]:       1  Emean = 7.14154 MeV	( 7.14154 MeV --> 7.14154 MeV)
   N15[550.331]:       1  Emean = 4.38452 MeV	( 4.38452 MeV --> 4.38452 MeV)
   N15[552.018]:       1  Emean = 2.17899 MeV	( 2.17899 MeV --> 2.17899 MeV)
   N15[554.643]:       1  Emean = 4.00061 MeV	( 4.00061 MeV --> 4.00061 MeV)
   N15[556.892]:       1  Emean = 2.30407 MeV	( 2.30407 MeV --> 2.30407 MeV)
   N15[561.014]:       1  Emean = 5.62864 MeV	( 5.62864 MeV --> 5.62864 MeV)
   N15[581.194]:       1  Emean = 1.28105 MeV	( 1.28105 MeV --> 1.28105 MeV)
   N15[590.689]:       1  Emean = 8.14474 MeV	( 8.14474 MeV --> 8.14474 MeV)
   N15[595.245]:       1  Emean =  2.6071 MeV	( 2.6071 MeV --> 2.6071 MeV)
   N15[597.737]:       1  Emean = 2.26491 MeV	( 2.26491 MeV --> 2.26491 MeV)
   N15[610.369]:       1  Emean = 3.07259 MeV	( 3.07259 MeV --> 3.07259 MeV)
    N15[62.249]:       1  Emean = 5.99047 MeV	( 5.99047 MeV --> 5.99047 MeV)
    N15[62.548]:       1  Emean = 2.79182 MeV	( 2.79182 MeV --> 2.79182 MeV)
   N15[633.796]:       1  Emean = 5.11134 MeV	( 5.11134 MeV --> 5.11134 MeV)
   N15[633.845]:       1  Emean = 1.14798 MeV	( 1.14798 MeV --> 1.14798 MeV)
   N15[649.068]:       1  Emean = 6.64473 MeV	( 6.64473 MeV --> 6.64473 MeV)
   N15[672.171]:       1  Emean = 1.27072 MeV	( 1.27072 MeV --> 1.27072 MeV)
   N15[673.973]:       1  Emean = 1.50744 MeV	( 1.50744 MeV --> 1.50744 MeV)
    N15[68.135]:       1  Emean = 2.76798 MeV	( 2.76798 MeV --> 2.76798 MeV)
   N15[680.522]:       1  Emean = 3.11896 MeV	( 3.11896 MeV --> 3.11896 MeV)
   N15[682.095]:       1  Emean = 2.09387 MeV	( 2.09387 MeV --> 2.09387 MeV)
   N15[682.865]:       1  Emean = 4.35608 MeV	( 4.35608 MeV --> 4.35608 MeV)
   N15[685.090]:       1  Emean = 2.11963 MeV	( 2.11963 MeV --> 2.11963 MeV)
   N15[687.909]:       1  Emean = 4.26653 MeV	( 4.26653 MeV --> 4.26653 MeV)
    N15[69.307]:       1  Emean = 7.69929 MeV	( 7.69929 MeV --> 7.69929 MeV)
    N15[70.646]:       1  Emean = 3.83742 MeV	( 3.83742 MeV --> 3.83742 MeV)
   N15[702.821]:       1  Emean = 3.77329 MeV	( 3.77329 MeV --> 3.77329 MeV)
   N15[707.028]:       1  Emean =  2.4846 MeV	( 2.4846 MeV --> 2.4846 MeV)
   N15[733.761]:       1  Emean =  5.6908 MeV	( 5.6908 MeV --> 5.6908 MeV)
   N15[734.542]:       1  Emean =    4.19 MeV	( 4.19 MeV --> 4.19 MeV)
   N15[739.096]:       1  Emean =  3.5031 MeV	( 3.5031 MeV --> 3.5031 MeV)
    N15[74.642]:       1  Emean = 7.35229 MeV	( 7.35229 MeV --> 7.35229 MeV)
   N15[746.637]:       1  Emean = 5.90884 MeV	( 5.90884 MeV --> 5.90884 MeV)
    N15[75.364]:       1  Emean = 726.561 keV	( 726.561 keV --> 726.561 keV)
    N15[78.364]:       1  Emean = 3.51515 MeV	( 3.51515 MeV --> 3.51515 MeV)
    N15[78.407]:       1  Emean = 3.44357 MeV	( 3.44357 MeV --> 3.44357 MeV)
   N15[791.644]:       1  Emean = 2.37291 MeV	( 2.37291 MeV --> 2.37291 MeV)
   N15[794.769]:       1  Emean = 8.15468 MeV	( 8.15468 MeV --> 8.15468 MeV)
    N15[80.131]:       1  Emean =  7.5832 MeV	( 7.5832 MeV --> 7.5832 MeV)
   N15[807.002]:       1  Emean = 8.99969 MeV	( 8.99969 MeV --> 8.99969 MeV)
   N15[815.095]:       1  Emean = 834.725 keV	( 834.725 keV --> 834.725 keV)
   N15[832.137]:       1  Emean = 3.72035 MeV	( 3.72035 MeV --> 3.72035 MeV)
   N15[837.451]:       1  Emean = 3.00033 MeV	( 3.00033 MeV --> 3.00033 MeV)
   N15[839.892]:       1  Emean = 1.22281 MeV	( 1.22281 MeV --> 1.22281 MeV)
   N15[848.507]:       1  Emean = 2.05906 MeV	( 2.05906 MeV --> 2.05906 MeV)
   N15[860.002]:       1  Emean = 3.53304 MeV	( 3.53304 MeV --> 3.53304 MeV)
   N15[875.988]:       1  Emean = 5.17963 MeV	( 5.17963 MeV --> 5.17963 MeV)
   N15[885.406]:       1  Emean = 511.755 keV	( 511.755 keV --> 511.755 keV)
    N15[89.238]:       1  Emean = 6.67197 MeV	( 6.67197 MeV --> 6.67197 MeV)
   N15[896.156]:       1  Emean = 4.45617 MeV	( 4.45617 MeV --> 4.45617 MeV)
   N15[920.525]:       1  Emean = 4.19106 MeV	( 4.19106 MeV --> 4.19106 MeV)
   N15[925.796]:       1  Emean = 4.02065 MeV	( 4.02065 MeV --> 4.02065 MeV)
    N15[93.299]:       1  Emean =  8.0147 MeV	( 8.0147 MeV --> 8.0147 MeV)
   N15[935.907]:       1  Emean = 1.73413 MeV	( 1.73413 MeV --> 1.73413 MeV)
   N15[940.399]:       1  Emean = 2.11907 MeV	( 2.11907 MeV --> 2.11907 MeV)
   N15[948.374]:       1  Emean = 4.36456 MeV	( 4.36456 MeV --> 4.36456 MeV)
   N15[961.229]:       1  Emean = 3.82177 MeV	( 3.82177 MeV --> 3.82177 MeV)
   N15[964.534]:       1  Emean = 2.39056 MeV	( 2.39056 MeV --> 2.39056 MeV)
   N15[973.949]:       1  Emean = 1.73348 MeV	( 1.73348 MeV --> 1.73348 MeV)
   N15[982.311]:       1  Emean = 3.19627 MeV	( 3.19627 MeV --> 3.19627 MeV)
   N15[986.665]:       1  Emean = 2.16319 MeV	( 2.16319 MeV --> 2.16319 MeV)
    N15[99.821]:       1  Emean = 3.89676 MeV	( 3.89676 MeV --> 3.89676 MeV)
            O14:     256  Emean = 3.76069 MeV	( 188.977 keV --> 16.7993 MeV)
   O14[103.136]:       1  Emean = 5.19479 MeV	( 5.19479 MeV --> 5.19479 MeV)
   O14[108.722]:       1  Emean = 9.89439 MeV	( 9.89439 MeV --> 9.89439 MeV)
  O14[1089.158]:       1  Emean = 2.77869 MeV	( 2.77869 MeV --> 2.77869 MeV)
  O14[1316.276]:       1  Emean = 8.57243 MeV	( 8.57243 MeV --> 8.57243 MeV)
  O14[1417.202]:       1  Emean =  5.9791 MeV	( 5.9791 MeV --> 5.9791 MeV)
   O14[142.217]:       1  Emean = 12.2453 MeV	( 12.2453 MeV --> 12.2453 MeV)
  O14[1585.060]:       1  Emean = 5.42656 MeV	( 5.42656 MeV --> 5.42656 MeV)
    O14[17.023]:       1  Emean = 1.25225 MeV	( 1.25225 MeV --> 1.25225 MeV)
  O14[1805.221]:       1  Emean = 7.99543 MeV	( 7.99543 MeV --> 7.99543 MeV)
  O14[1852.604]:       1  Emean = 8.18987 MeV	( 8.18987 MeV --> 8.18987 MeV)
  O14[2015.641]:       1  Emean = 8.79722 MeV	( 8.79722 MeV --> 8.79722 MeV)
  O14[2054.206]:       1  Emean = 8.48325 MeV	( 8.48325 MeV --> 8.48325 MeV)
   O14[212.487]:       1  Emean = 5.19734 MeV	( 5.19734 MeV --> 5.19734 MeV)
  O14[2134.862]:       1  Emean = 7.68105 MeV	( 7.68105 MeV --> 7.68105 MeV)
  O14[2144.811]:       1  Emean = 4.72718 MeV	( 4.72718 MeV --> 4.72718 MeV)
  O14[2174.468]:       1  Emean = 684.909 keV	( 684.909 keV --> 684.909 keV)
  O14[2330.283]:       1  Emean = 116.751 keV	( 116.751 keV --> 116.751 keV)
  O14[2471.531]:       1  Emean =  4.3361 MeV	( 4.3361 MeV --> 4.3361 MeV)
  O14[2478.828]:       1  Emean = 9.19818 MeV	( 9.19818 MeV --> 9.19818 MeV)
   O14[360.662]:       1  Emean =  6.3548 MeV	( 6.3548 MeV --> 6.3548 MeV)
   O14[400.973]:       1  Emean = 3.29943 MeV	( 3.29943 MeV --> 3.29943 MeV)
   O14[404.707]:       1  Emean = 8.00817 MeV	( 8.00817 MeV --> 8.00817 MeV)
   O14[484.167]:       1  Emean =  6.0174 MeV	( 6.0174 MeV --> 6.0174 MeV)
   O14[502.551]:       1  Emean = 9.69332 MeV	( 9.69332 MeV --> 9.69332 MeV)
   O14[528.024]:       1  Emean = 6.71543 MeV	( 6.71543 MeV --> 6.71543 MeV)
    O14[63.824]:       1  Emean = 4.46956 MeV	( 4.46956 MeV --> 4.46956 MeV)
   O14[665.691]:       1  Emean = 12.4299 MeV	( 12.4299 MeV --> 12.4299 MeV)
   O14[728.692]:       1  Emean = 8.04616 MeV	( 8.04616 MeV --> 8.04616 MeV)
   O14[953.938]:       1  Emean = 3.94131 MeV	( 3.94131 MeV --> 3.94131 MeV)
            O15:    1009  Emean = 2.46176 MeV	( 20.7902 keV --> 19.8956 MeV)
     O15[0.871]:       1  Emean = 2.91891 MeV	( 2.91891 MeV --> 2.91891 MeV)
  O15[1000.316]:       1  Emean = 6.11914 MeV	( 6.11914 MeV --> 6.11914 MeV)
  O15[1002.152]:       1  Emean = 4.00834 MeV	( 4.00834 MeV --> 4.00834 MeV)
  O15[1011.448]:       1  Emean = 477.234 keV	( 477.234 keV --> 477.234 keV)
  O15[1022.404]:       1  Emean = 54.1726 keV	( 54.1726 keV --> 54.1726 keV)
  O15[1022.932]:       1  Emean = 3.23655 MeV	( 3.23655 MeV --> 3.23655 MeV)
  O15[1023.404]:       1  Emean = 1.41393 MeV	( 1.41393 MeV --> 1.41393 MeV)
  O15[1028.985]:       1  Emean = 5.89825 MeV	( 5.89825 MeV --> 5.89825 MeV)
   O15[103.614]:       1  Emean = 6.35628 MeV	( 6.35628 MeV --> 6.35628 MeV)
   O15[103.984]:       1  Emean =  2.9069 MeV	( 2.9069 MeV --> 2.9069 MeV)
  O15[1033.061]:       1  Emean = 3.09417 MeV	( 3.09417 MeV --> 3.09417 MeV)
  O15[1033.358]:       1  Emean = 782.855 keV	( 782.855 keV --> 782.855 keV)
  O15[1035.439]:       1  Emean = 2.91732 MeV	( 2.91732 MeV --> 2.91732 MeV)
   O15[104.136]:       1  Emean = 10.7693 MeV	( 10.7693 MeV --> 10.7693 MeV)
  O15[1043.537]:       1  Emean = 9.50471 MeV	( 9.50471 MeV --> 9.50471 MeV)
  O15[1044.400]:       1  Emean = 2.06094 MeV	( 2.06094 MeV --> 2.06094 MeV)
  O15[1045.706]:       1  Emean = 5.41854 MeV	( 5.41854 MeV --> 5.41854 MeV)
   O15[105.175]:       1  Emean = 78.5396 keV	( 78.5396 keV --> 78.5396 keV)
   O15[105.556]:       1  Emean = 1.97798 MeV	( 1.97798 MeV --> 1.97798 MeV)
  O15[1050.215]:       1  Emean = 2.47459 MeV	( 2.47459 MeV --> 2.47459 MeV)
  O15[1051.581]:       1  Emean = 1.22007 MeV	( 1.22007 MeV --> 1.22007 MeV)
  O15[1056.752]:       1  Emean = 2.81052 MeV	( 2.81052 MeV --> 2.81052 MeV)
  O15[1056.896]:       1  Emean = 2.81148 MeV	( 2.81148 MeV --> 2.81148 MeV)
  O15[1059.265]:       1  Emean = 1.10749 MeV	( 1.10749 MeV --> 1.10749 MeV)
  O15[1060.969]:       1  Emean = 2.67848 MeV	( 2.67848 MeV --> 2.67848 MeV)
  O15[1061.575]:       1  Emean = 3.87392 MeV	( 3.87392 MeV --> 3.87392 MeV)
  O15[1066.812]:       1  Emean = 1.52339 MeV	( 1.52339 MeV --> 1.52339 MeV)
  O15[1070.329]:       1  Emean = 214.553 keV	( 214.553 keV --> 214.553 keV)
  O15[1070.647]:       1  Emean = 1.24437 MeV	( 1.24437 MeV --> 1.24437 MeV)
  O15[1071.363]:       1  Emean = 341.898 keV	( 341.898 keV --> 341.898 keV)
  O15[1079.814]:       1  Emean = 2.53347 MeV	( 2.53347 MeV --> 2.53347 MeV)
  O15[1082.948]:       1  Emean = 1.89337 MeV	( 1.89337 MeV --> 1.89337 MeV)
  O15[1085.357]:       1  Emean = 26.6893 keV	( 26.6893 keV --> 26.6893 keV)
   O15[109.166]:       1  Emean = 351.608 keV	( 351.608 keV --> 351.608 keV)
   O15[109.168]:       1  Emean = 1.56127 MeV	( 1.56127 MeV --> 1.56127 MeV)
   O15[109.818]:       1  Emean = 250.118 keV	( 250.118 keV --> 250.118 keV)
  O15[1092.152]:       1  Emean = 4.21566 MeV	( 4.21566 MeV --> 4.21566 MeV)
  O15[1096.916]:       1  Emean = 276.935 keV	( 276.935 keV --> 276.935 keV)
    O15[11.252]:       1  Emean = 3.34397 MeV	( 3.34397 MeV --> 3.34397 MeV)
  O15[1106.513]:       1  Emean = 3.34212 MeV	( 3.34212 MeV --> 3.34212 MeV)
  O15[1106.739]:       1  Emean = 1.38856 MeV	( 1.38856 MeV --> 1.38856 MeV)
   O15[111.844]:       1  Emean = 624.825 keV	( 624.825 keV --> 624.825 keV)
  O15[1111.154]:       1  Emean = 3.67029 MeV	( 3.67029 MeV --> 3.67029 MeV)
  O15[1112.122]:       1  Emean = 1.95184 MeV	( 1.95184 MeV --> 1.95184 MeV)
  O15[1115.876]:       1  Emean = 2.61055 MeV	( 2.61055 MeV --> 2.61055 MeV)
  O15[1122.856]:       1  Emean = 4.52462 MeV	( 4.52462 MeV --> 4.52462 MeV)
  O15[1128.488]:       1  Emean = 1.24882 MeV	( 1.24882 MeV --> 1.24882 MeV)
   O15[113.015]:       1  Emean = 5.55297 MeV	( 5.55297 MeV --> 5.55297 MeV)
   O15[113.806]:       1  Emean =  2.7299 MeV	( 2.7299 MeV --> 2.7299 MeV)
  O15[1134.363]:       1  Emean = 1.72608 MeV	( 1.72608 MeV --> 1.72608 MeV)
  O15[1138.597]:       1  Emean = 1.39424 MeV	( 1.39424 MeV --> 1.39424 MeV)
   O15[114.239]:       1  Emean = 3.62428 MeV	( 3.62428 MeV --> 3.62428 MeV)
  O15[1146.314]:       1  Emean = 3.61613 MeV	( 3.61613 MeV --> 3.61613 MeV)
  O15[1150.072]:       1  Emean = 1.97884 MeV	( 1.97884 MeV --> 1.97884 MeV)
  O15[1151.894]:       1  Emean = 461.743 keV	( 461.743 keV --> 461.743 keV)
  O15[1157.258]:       1  Emean = 1.96709 MeV	( 1.96709 MeV --> 1.96709 MeV)
  O15[1162.376]:       1  Emean = 7.74618 MeV	( 7.74618 MeV --> 7.74618 MeV)
  O15[1164.945]:       1  Emean = 2.32023 MeV	( 2.32023 MeV --> 2.32023 MeV)
  O15[1166.346]:       1  Emean = 1.38126 MeV	( 1.38126 MeV --> 1.38126 MeV)
  O15[1167.131]:       1  Emean = 1.43597 MeV	( 1.43597 MeV --> 1.43597 MeV)
  O15[1167.352]:       1  Emean = 1.18703 MeV	( 1.18703 MeV --> 1.18703 MeV)
   O15[117.336]:       1  Emean =  2.2146 MeV	( 2.2146 MeV --> 2.2146 MeV)
   O15[117.686]:       1  Emean = 926.665 keV	( 926.665 keV --> 926.665 keV)
  O15[1171.136]:       1  Emean = 2.27579 MeV	( 2.27579 MeV --> 2.27579 MeV)
  O15[1171.878]:       1  Emean =  1.3295 MeV	( 1.3295 MeV --> 1.3295 MeV)
  O15[1172.295]:       1  Emean = 175.208 keV	( 175.208 keV --> 175.208 keV)
  O15[1173.986]:       1  Emean =   5.532 MeV	( 5.532 MeV --> 5.532 MeV)
