
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
   N15[542.408]:       1  Emean = 2.56399 MeV	( 2.56399 MeV --> 2.56399 MeV)
   N15[544.219]:       1  Emean =  3.6702 MeV	( 3.6702 MeV --> 3.6702 MeV)
   N15[545.617]:       1  Emean = 3.18132 MeV	( 3.18132 MeV --> 3.18132 MeV)
   N15[552.115]:       1  Emean = 1.66758 MeV	( 1.66758 MeV --> 1.66758 MeV)
   N15[553.215]:       1  Emean = 3.21334 MeV	( 3.21334 MeV --> 3.21334 MeV)
   N15[556.131]:       1  Emean = 1.68243 MeV	( 1.68243 MeV --> 1.68243 MeV)
   N15[572.881]:       1  Emean = 1.79817 MeV	( 1.79817 MeV --> 1.79817 MeV)
   N15[573.041]:       1  Emean = 2.33519 MeV	( 2.33519 MeV --> 2.33519 MeV)
   N15[580.771]:       1  Emean = 2.38836 MeV	( 2.38836 MeV --> 2.38836 MeV)
   N15[586.186]:       1  Emean = 2.29973 MeV	( 2.29973 MeV --> 2.29973 MeV)
   N15[588.866]:       1  Emean = 5.23134 MeV	( 5.23134 MeV --> 5.23134 MeV)
   N15[592.242]:       1  Emean =  3.9965 MeV	( 3.9965 MeV --> 3.9965 MeV)
     N15[6.049]:       1  Emean = 4.75543 MeV	( 4.75543 MeV --> 4.75543 MeV)
    N15[60.934]:       1  Emean = 7.61104 MeV	( 7.61104 MeV --> 7.61104 MeV)
    N15[60.979]:       1  Emean = 4.07952 MeV	( 4.07952 MeV --> 4.07952 MeV)
   N15[615.105]:       1  Emean = 3.02584 MeV	( 3.02584 MeV --> 3.02584 MeV)
   N15[636.076]:       1  Emean =  3.3461 MeV	( 3.3461 MeV --> 3.3461 MeV)
   N15[640.108]:       1  Emean = 5.10639 MeV	( 5.10639 MeV --> 5.10639 MeV)
   N15[646.038]:       1  Emean = 1.65828 MeV	( 1.65828 MeV --> 1.65828 MeV)
    N15[65.071]:       1  Emean = 7.85746 MeV	( 7.85746 MeV --> 7.85746 MeV)
   N15[653.275]:       1  Emean = 424.802 keV	( 424.802 keV --> 424.802 keV)
   N15[659.561]:       1  Emean = 3.41594 MeV	( 3.41594 MeV --> 3.41594 MeV)
   N15[669.286]:       1  Emean = 2.36631 MeV	( 2.36631 MeV --> 2.36631 MeV)
    N15[67.122]:       1  Emean =  730.81 keV	( 730.81 keV --> 730.81 keV)
   N15[675.659]:       1  Emean = 4.92215 MeV	( 4.92215 MeV --> 4.92215 MeV)
    N15[68.960]:       1  Emean = 3.16027 MeV	( 3.16027 MeV --> 3.16027 MeV)
   N15[684.893]:       1  Emean = 2.85957 MeV	( 2.85957 MeV --> 2.85957 MeV)
   N15[685.264]:       1  Emean = 4.77031 MeV	( 4.77031 MeV --> 4.77031 MeV)
   N15[698.831]:       1  Emean = 919.561 keV	( 919.561 keV --> 919.561 keV)
    N15[70.376]:       1  Emean = 2.15426 MeV	( 2.15426 MeV --> 2.15426 MeV)
    N15[70.737]:       1  Emean = 4.71887 MeV	( 4.71887 MeV --> 4.71887 MeV)
   N15[717.250]:       1  Emean = 5.17649 MeV	( 5.17649 MeV --> 5.17649 MeV)
    N15[72.542]:       1  Emean = 5.07408 MeV	( 5.07408 MeV --> 5.07408 MeV)
    N15[73.045]:       1  Emean = 2.85792 MeV	( 2.85792 MeV --> 2.85792 MeV)
    N15[73.436]:       1  Emean = 6.00356 MeV	( 6.00356 MeV --> 6.00356 MeV)
   N15[736.028]:       1  Emean = 3.61424 MeV	( 3.61424 MeV --> 3.61424 MeV)
   N15[738.300]:       1  Emean = 2.80495 MeV	( 2.80495 MeV --> 2.80495 MeV)
   N15[744.772]:       1  Emean = 4.80332 MeV	( 4.80332 MeV --> 4.80332 MeV)
   N15[747.190]:       1  Emean =  3.2322 MeV	( 3.2322 MeV --> 3.2322 MeV)
    N15[75.381]:       1  Emean = 7.44716 MeV	( 7.44716 MeV --> 7.44716 MeV)
    N15[75.505]:       1  Emean = 5.03735 MeV	( 5.03735 MeV --> 5.03735 MeV)
   N15[759.251]:       1  Emean = 2.50918 MeV	( 2.50918 MeV --> 2.50918 MeV)
   N15[789.918]:       1  Emean = 3.30798 MeV	( 3.30798 MeV --> 3.30798 MeV)
     N15[8.103]:       1  Emean =  1.1842 MeV	( 1.1842 MeV --> 1.1842 MeV)
     N15[8.334]:       1  Emean = 5.04434 MeV	( 5.04434 MeV --> 5.04434 MeV)
   N15[820.949]:       1  Emean = 401.921 keV	( 401.921 keV --> 401.921 keV)
   N15[829.545]:       1  Emean = 3.14416 MeV	( 3.14416 MeV --> 3.14416 MeV)
   N15[876.554]:       1  Emean = 3.50565 MeV	( 3.50565 MeV --> 3.50565 MeV)
   N15[889.832]:       1  Emean =  4.7438 MeV	( 4.7438 MeV --> 4.7438 MeV)
   N15[893.254]:       1  Emean = 1.85387 MeV	( 1.85387 MeV --> 1.85387 MeV)
   N15[916.741]:       1  Emean =  1.8201 MeV	( 1.8201 MeV --> 1.8201 MeV)
    N15[92.135]:       1  Emean = 4.39709 MeV	( 4.39709 MeV --> 4.39709 MeV)
   N15[922.570]:       1  Emean = 4.54802 MeV	( 4.54802 MeV --> 4.54802 MeV)
   N15[924.980]:       1  Emean = 1.31672 MeV	( 1.31672 MeV --> 1.31672 MeV)
   N15[955.841]:       1  Emean =  2.8524 MeV	( 2.8524 MeV --> 2.8524 MeV)
    N15[97.185]:       1  Emean = 3.19277 MeV	( 3.19277 MeV --> 3.19277 MeV)
   N15[978.280]:       1  Emean =  3.5294 MeV	( 3.5294 MeV --> 3.5294 MeV)
    N15[99.849]:       1  Emean = 6.16824 MeV	( 6.16824 MeV --> 6.16824 MeV)
            O14:      58  Emean = 3.01223 MeV	( 253.134 keV --> 7.22174 MeV)
  O14[1558.917]:       1  Emean =  2.5736 MeV	( 2.5736 MeV --> 2.5736 MeV)
    O14[28.947]:       1  Emean = 8.61777 MeV	( 8.61777 MeV --> 8.61777 MeV)
   O14[541.049]:       1  Emean = 5.66104 MeV	( 5.66104 MeV --> 5.66104 MeV)
   O14[601.227]:       1  Emean = 2.36184 MeV	( 2.36184 MeV --> 2.36184 MeV)
   O14[894.499]:       1  Emean = 5.37168 MeV	( 5.37168 MeV --> 5.37168 MeV)
            O15:    1245  Emean = 2.29363 MeV	( 14.1267 keV --> 10.074 MeV)
   O15[100.729]:       1  Emean = 7.57926 MeV	( 7.57926 MeV --> 7.57926 MeV)
  O15[1001.684]:       1  Emean =  4.6096 MeV	( 4.6096 MeV --> 4.6096 MeV)
   O15[101.715]:       1  Emean = 2.80348 MeV	( 2.80348 MeV --> 2.80348 MeV)
  O15[1011.991]:       1  Emean = 4.66083 MeV	( 4.66083 MeV --> 4.66083 MeV)
  O15[1012.561]:       1  Emean = 236.971 keV	( 236.971 keV --> 236.971 keV)
  O15[1014.466]:       1  Emean =  365.43 keV	( 365.43 keV --> 365.43 keV)
   O15[102.157]:       1  Emean = 5.94471 MeV	( 5.94471 MeV --> 5.94471 MeV)
  O15[1029.335]:       1  Emean =  5.2215 MeV	( 5.2215 MeV --> 5.2215 MeV)
  O15[1033.158]:       2  Emean = 3.78773 MeV	( 3.21751 MeV --> 4.35795 MeV)
  O15[1035.291]:       1  Emean = 3.81803 MeV	( 3.81803 MeV --> 3.81803 MeV)
   O15[104.403]:       1  Emean =  2.1719 MeV	( 2.1719 MeV --> 2.1719 MeV)
  O15[1043.619]:       1  Emean = 196.886 keV	( 196.886 keV --> 196.886 keV)
  O15[1044.478]:       1  Emean = 1.17058 MeV	( 1.17058 MeV --> 1.17058 MeV)
  O15[1045.468]:       1  Emean = 37.1779 keV	( 37.1779 keV --> 37.1779 keV)
   O15[105.026]:       1  Emean =  3.2269 MeV	( 3.2269 MeV --> 3.2269 MeV)
  O15[1054.803]:       1  Emean = 3.03664 MeV	( 3.03664 MeV --> 3.03664 MeV)
  O15[1056.453]:       1  Emean = 3.84854 MeV	( 3.84854 MeV --> 3.84854 MeV)
   O15[106.039]:       1  Emean = 1.40019 MeV	( 1.40019 MeV --> 1.40019 MeV)
  O15[1061.486]:       1  Emean = 3.98393 MeV	( 3.98393 MeV --> 3.98393 MeV)
  O15[1062.951]:       1  Emean = 718.178 keV	( 718.178 keV --> 718.178 keV)
  O15[1063.973]:       1  Emean = 4.06128 MeV	( 4.06128 MeV --> 4.06128 MeV)
  O15[1067.488]:       1  Emean = 1.94408 MeV	( 1.94408 MeV --> 1.94408 MeV)
   O15[107.608]:       1  Emean = 5.91347 MeV	( 5.91347 MeV --> 5.91347 MeV)
  O15[1072.793]:       1  Emean = 1.37373 MeV	( 1.37373 MeV --> 1.37373 MeV)
   O15[108.407]:       1  Emean = 4.09221 MeV	( 4.09221 MeV --> 4.09221 MeV)
   O15[108.795]:       1  Emean = 2.61849 MeV	( 2.61849 MeV --> 2.61849 MeV)
  O15[1080.063]:       1  Emean = 2.28045 MeV	( 2.28045 MeV --> 2.28045 MeV)
  O15[1082.391]:       1  Emean = 457.518 keV	( 457.518 keV --> 457.518 keV)
  O15[1086.851]:       1  Emean =  5.4637 MeV	( 5.4637 MeV --> 5.4637 MeV)
  O15[1092.494]:       1  Emean = 2.97648 MeV	( 2.97648 MeV --> 2.97648 MeV)
  O15[1094.213]:       1  Emean = 172.663 keV	( 172.663 keV --> 172.663 keV)
  O15[1094.710]:       1  Emean =  5.1581 MeV	( 5.1581 MeV --> 5.1581 MeV)
  O15[1095.018]:       1  Emean = 1.42715 MeV	( 1.42715 MeV --> 1.42715 MeV)
    O15[11.125]:       1  Emean = 7.22508 MeV	( 7.22508 MeV --> 7.22508 MeV)
    O15[11.165]:       1  Emean = 5.06411 MeV	( 5.06411 MeV --> 5.06411 MeV)
   O15[110.259]:       1  Emean = 7.06258 MeV	( 7.06258 MeV --> 7.06258 MeV)
   O15[110.410]:       1  Emean = 1.09377 MeV	( 1.09377 MeV --> 1.09377 MeV)
  O15[1112.956]:       1  Emean = 289.543 keV	( 289.543 keV --> 289.543 keV)
  O15[1114.630]:       1  Emean =  5.0856 MeV	( 5.0856 MeV --> 5.0856 MeV)
  O15[1117.076]:       1  Emean = 687.561 keV	( 687.561 keV --> 687.561 keV)
  O15[1118.413]:       1  Emean = 195.084 keV	( 195.084 keV --> 195.084 keV)
   O15[112.119]:       1  Emean = 2.04758 MeV	( 2.04758 MeV --> 2.04758 MeV)
  O15[1125.126]:       1  Emean = 2.13957 MeV	( 2.13957 MeV --> 2.13957 MeV)
  O15[1134.051]:       1  Emean = 4.13049 MeV	( 4.13049 MeV --> 4.13049 MeV)
  O15[1137.689]:       1  Emean = 829.891 keV	( 829.891 keV --> 829.891 keV)
  O15[1143.117]:       1  Emean = 1.42405 MeV	( 1.42405 MeV --> 1.42405 MeV)
  O15[1145.237]:       1  Emean = 1.65973 MeV	( 1.65973 MeV --> 1.65973 MeV)
  O15[1148.626]:       1  Emean = 1.17838 MeV	( 1.17838 MeV --> 1.17838 MeV)
   O15[115.738]:       1  Emean = 2.06464 MeV	( 2.06464 MeV --> 2.06464 MeV)
  O15[1150.413]:       1  Emean = 394.823 keV	( 394.823 keV --> 394.823 keV)
  O15[1152.953]:       1  Emean = 1.08928 MeV	( 1.08928 MeV --> 1.08928 MeV)
  O15[1155.680]:       1  Emean = 5.66379 MeV	( 5.66379 MeV --> 5.66379 MeV)
  O15[1156.024]:       1  Emean = 386.525 keV	( 386.525 keV --> 386.525 keV)
  O15[1164.471]:       1  Emean = 1.37175 MeV	( 1.37175 MeV --> 1.37175 MeV)
  O15[1170.654]:       1  Emean = 2.34037 MeV	( 2.34037 MeV --> 2.34037 MeV)
  O15[1172.676]:       1  Emean = 3.68147 MeV	( 3.68147 MeV --> 3.68147 MeV)
   O15[118.848]:       1  Emean = 465.141 keV	( 465.141 keV --> 465.141 keV)
  O15[1184.644]:       1  Emean = 6.41424 MeV	( 6.41424 MeV --> 6.41424 MeV)
  O15[1188.728]:       1  Emean = 3.98793 MeV	( 3.98793 MeV --> 3.98793 MeV)
   O15[119.860]:       1  Emean = 835.977 keV	( 835.977 keV --> 835.977 keV)
  O15[1192.033]:       1  Emean = 4.97823 MeV	( 4.97823 MeV --> 4.97823 MeV)
  O15[1198.863]:       1  Emean =  981.73 keV	( 981.73 keV --> 981.73 keV)
   O15[120.474]:       1  Emean = 3.07581 MeV	( 3.07581 MeV --> 3.07581 MeV)
  O15[1200.535]:       1  Emean = 3.10939 MeV	( 3.10939 MeV --> 3.10939 MeV)
  O15[1201.422]:       1  Emean =   231.3 keV	( 231.3 keV --> 231.3 keV)
  O15[1204.869]:       1  Emean =   275.4 keV	( 275.4 keV --> 275.4 keV)
  O15[1204.910]:       1  Emean = 1.07452 MeV	( 1.07452 MeV --> 1.07452 MeV)
   O15[121.451]:       1  Emean = 5.81565 MeV	( 5.81565 MeV --> 5.81565 MeV)
   O15[121.940]:       1  Emean = 3.89194 MeV	( 3.89194 MeV --> 3.89194 MeV)
  O15[1214.533]:       1  Emean = 1.11643 MeV	( 1.11643 MeV --> 1.11643 MeV)
   O15[122.104]:       1  Emean = 5.28404 MeV	( 5.28404 MeV --> 5.28404 MeV)
   O15[122.580]:       1  Emean = 9.56035 MeV	( 9.56035 MeV --> 9.56035 MeV)
  O15[1223.317]:       1  Emean =  9.7334 MeV	( 9.7334 MeV --> 9.7334 MeV)
  O15[1225.985]:       1  Emean = 261.229 keV	( 261.229 keV --> 261.229 keV)
  O15[1226.991]:       1  Emean = 1.83435 MeV	( 1.83435 MeV --> 1.83435 MeV)
  O15[1227.661]:       1  Emean = 4.16485 MeV	( 4.16485 MeV --> 4.16485 MeV)
   O15[123.218]:       1  Emean = 111.162 keV	( 111.162 keV --> 111.162 keV)
  O15[1230.830]:       1  Emean = 2.91597 MeV	( 2.91597 MeV --> 2.91597 MeV)
  O15[1233.754]:       1  Emean = 421.064 keV	( 421.064 keV --> 421.064 keV)
  O15[1237.585]:       1  Emean = 451.582 keV	( 451.582 keV --> 451.582 keV)
  O15[1237.710]:       1  Emean = 1.02559 MeV	( 1.02559 MeV --> 1.02559 MeV)
  O15[1248.134]:       1  Emean = 216.653 keV	( 216.653 keV --> 216.653 keV)
  O15[1250.079]:       1  Emean = 2.05501 MeV	( 2.05501 MeV --> 2.05501 MeV)
  O15[1253.998]:       1  Emean = 122.525 keV	( 122.525 keV --> 122.525 keV)
  O15[1255.893]:       1  Emean =  141.01 keV	( 141.01 keV --> 141.01 keV)
  O15[1258.816]:       1  Emean = 2.55821 MeV	( 2.55821 MeV --> 2.55821 MeV)
  O15[1260.980]:       1  Emean =  1.1048 MeV	( 1.1048 MeV --> 1.1048 MeV)
   O15[127.417]:       1  Emean = 1.64881 MeV	( 1.64881 MeV --> 1.64881 MeV)
   O15[128.373]:       1  Emean = 1.93321 MeV	( 1.93321 MeV --> 1.93321 MeV)
  O15[1283.379]:       1  Emean = 690.955 keV	( 690.955 keV --> 690.955 keV)
  O15[1291.621]:       1  Emean = 2.43908 MeV	( 2.43908 MeV --> 2.43908 MeV)
  O15[1293.153]:       1  Emean = 1.35489 MeV	( 1.35489 MeV --> 1.35489 MeV)
  O15[1296.158]:       1  Emean = 178.362 keV	( 178.362 keV --> 178.362 keV)
    O15[13.323]:       1  Emean = 5.27616 MeV	( 5.27616 MeV --> 5.27616 MeV)
    O15[13.343]:       1  Emean = 3.72466 MeV	( 3.72466 MeV --> 3.72466 MeV)
  O15[1300.634]:       1  Emean = 3.01036 MeV	( 3.01036 MeV --> 3.01036 MeV)
  O15[1301.409]:       1  Emean = 881.786 keV	( 881.786 keV --> 881.786 keV)
  O15[1304.203]:       1  Emean = 41.4072 keV	( 41.4072 keV --> 41.4072 keV)
  O15[1304.979]:       1  Emean = 1.21093 MeV	( 1.21093 MeV --> 1.21093 MeV)
  O15[1306.170]:       1  Emean = 4.77223 MeV	( 4.77223 MeV --> 4.77223 MeV)
  O15[1307.559]:       1  Emean = 1.58977 MeV	( 1.58977 MeV --> 1.58977 MeV)
  O15[1308.596]:       1  Emean = 5.53513 MeV	( 5.53513 MeV --> 5.53513 MeV)
  O15[1310.794]:       1  Emean = 3.21737 MeV	( 3.21737 MeV --> 3.21737 MeV)
  O15[1313.469]:       1  Emean = 7.85396 MeV	( 7.85396 MeV --> 7.85396 MeV)
  O15[1315.014]:       1  Emean = 2.47544 MeV	( 2.47544 MeV --> 2.47544 MeV)
   O15[132.372]:       1  Emean = 2.02708 MeV	( 2.02708 MeV --> 2.02708 MeV)
  O15[1326.972]:       1  Emean = 1.15183 MeV	( 1.15183 MeV --> 1.15183 MeV)
  O15[1327.042]:       1  Emean = 931.991 keV	( 931.991 keV --> 931.991 keV)
  O15[1327.420]:       1  Emean =  1.1711 MeV	( 1.1711 MeV --> 1.1711 MeV)
  O15[1328.528]:       1  Emean = 1.39029 MeV	( 1.39029 MeV --> 1.39029 MeV)
   O15[133.415]:       1  Emean = 5.16513 MeV	( 5.16513 MeV --> 5.16513 MeV)
  O15[1332.846]:       1  Emean =  5.2251 MeV	( 5.2251 MeV --> 5.2251 MeV)
  O15[1334.285]:       1  Emean = 348.464 keV	( 348.464 keV --> 348.464 keV)
   O15[134.153]:       1  Emean = 387.938 keV	( 387.938 keV --> 387.938 keV)
  O15[1343.071]:       1  Emean = 1.57769 MeV	( 1.57769 MeV --> 1.57769 MeV)
  O15[1346.451]:       1  Emean = 8.96101 MeV	( 8.96101 MeV --> 8.96101 MeV)
  O15[1346.455]:       1  Emean = 2.76629 MeV	( 2.76629 MeV --> 2.76629 MeV)
   O15[135.801]:       1  Emean = 2.86433 MeV	( 2.86433 MeV --> 2.86433 MeV)
  O15[1355.080]:       1  Emean = 3.58831 MeV	( 3.58831 MeV --> 3.58831 MeV)
   O15[136.364]:       1  Emean = 2.66802 MeV	( 2.66802 MeV --> 2.66802 MeV)
  O15[1361.364]:       1  Emean = 1.42962 MeV	( 1.42962 MeV --> 1.42962 MeV)
  O15[1363.970]:       1  Emean = 6.52756 MeV	( 6.52756 MeV --> 6.52756 MeV)
   O15[137.742]:       1  Emean = 6.20755 MeV	( 6.20755 MeV --> 6.20755 MeV)
  O15[1371.456]:       1  Emean = 4.33175 MeV	( 4.33175 MeV --> 4.33175 MeV)
  O15[1375.167]:       1  Emean =  3.1391 MeV	( 3.1391 MeV --> 3.1391 MeV)
   O15[138.652]:       1  Emean =  10.243 MeV	( 10.243 MeV --> 10.243 MeV)
  O15[1383.524]:       1  Emean = 1.68412 MeV	( 1.68412 MeV --> 1.68412 MeV)
  O15[1392.646]:       1  Emean = 3.48702 MeV	( 3.48702 MeV --> 3.48702 MeV)
  O15[1398.032]:       1  Emean = 538.082 keV	( 538.082 keV --> 538.082 keV)
    O15[14.022]:       1  Emean = 5.12811 MeV	( 5.12811 MeV --> 5.12811 MeV)
    O15[14.040]:       1  Emean = 9.53031 MeV	( 9.53031 MeV --> 9.53031 MeV)
    O15[14.335]:       1  Emean = 5.81362 MeV	( 5.81362 MeV --> 5.81362 MeV)
   O15[140.472]:       1  Emean = 4.64579 MeV	( 4.64579 MeV --> 4.64579 MeV)
   O15[140.900]:       1  Emean = 2.53341 MeV	( 2.53341 MeV --> 2.53341 MeV)
  O15[1402.832]:       1  Emean = 1.62884 MeV	( 1.62884 MeV --> 1.62884 MeV)
  O15[1402.846]:       1  Emean = 2.28665 MeV	( 2.28665 MeV --> 2.28665 MeV)
  O15[1403.099]:       1  Emean = 2.79756 MeV	( 2.79756 MeV --> 2.79756 MeV)
  O15[1403.928]:       1  Emean = 2.29704 MeV	( 2.29704 MeV --> 2.29704 MeV)
  O15[1409.688]:       1  Emean =  2.9028 MeV	( 2.9028 MeV --> 2.9028 MeV)
   O15[141.576]:       1  Emean = 3.70819 MeV	( 3.70819 MeV --> 3.70819 MeV)
  O15[1413.784]:       1  Emean =  374.02 keV	( 374.02 keV --> 374.02 keV)
  O15[1414.849]:       1  Emean = 5.14824 MeV	( 5.14824 MeV --> 5.14824 MeV)
  O15[1419.630]:       1  Emean = 1.52876 MeV	( 1.52876 MeV --> 1.52876 MeV)
   O15[142.347]:       1  Emean = 2.86083 MeV	( 2.86083 MeV --> 2.86083 MeV)
  O15[1421.678]:       1  Emean = 5.06954 MeV	( 5.06954 MeV --> 5.06954 MeV)
  O15[1421.849]:       1  Emean = 2.56278 MeV	( 2.56278 MeV --> 2.56278 MeV)
  O15[1424.364]:       1  Emean =  6.1301 MeV	( 6.1301 MeV --> 6.1301 MeV)
  O15[1424.786]:       1  Emean = 1.56993 MeV	( 1.56993 MeV --> 1.56993 MeV)
   O15[143.387]:       1  Emean = 2.10833 MeV	( 2.10833 MeV --> 2.10833 MeV)
  O15[1437.149]:       1  Emean = 4.79988 MeV	( 4.79988 MeV --> 4.79988 MeV)
  O15[1437.564]:       1  Emean = 366.312 keV	( 366.312 keV --> 366.312 keV)
  O15[1439.869]:       1  Emean = 6.00733 MeV	( 6.00733 MeV --> 6.00733 MeV)
  O15[1440.672]:       1  Emean = 3.10854 MeV	( 3.10854 MeV --> 3.10854 MeV)
  O15[1440.738]:       1  Emean = 3.31978 MeV	( 3.31978 MeV --> 3.31978 MeV)
   O15[146.098]:       1  Emean =  252.11 keV	( 252.11 keV --> 252.11 keV)
   O15[146.303]:       1  Emean = 4.87237 MeV	( 4.87237 MeV --> 4.87237 MeV)
  O15[1469.484]:       1  Emean = 3.98762 MeV	( 3.98762 MeV --> 3.98762 MeV)
  O15[1472.168]:       1  Emean = 13.1871 MeV	( 13.1871 MeV --> 13.1871 MeV)
  O15[1477.959]:       1  Emean = 2.61728 MeV	( 2.61728 MeV --> 2.61728 MeV)
  O15[1485.379]:       1  Emean = 1.65325 MeV	( 1.65325 MeV --> 1.65325 MeV)
  O15[1486.355]:       1  Emean = 7.63053 MeV	( 7.63053 MeV --> 7.63053 MeV)
  O15[1487.628]:       1  Emean = 5.43132 MeV	( 5.43132 MeV --> 5.43132 MeV)
   O15[149.237]:       1  Emean = 1.34307 MeV	( 1.34307 MeV --> 1.34307 MeV)
  O15[1494.971]:       1  Emean = 4.59367 MeV	( 4.59367 MeV --> 4.59367 MeV)
  O15[1495.921]:       1  Emean = 1.20244 MeV	( 1.20244 MeV --> 1.20244 MeV)
  O15[1497.769]:       1  Emean = 1.34829 MeV	( 1.34829 MeV --> 1.34829 MeV)
  O15[1501.329]:       1  Emean = 4.04487 MeV	( 4.04487 MeV --> 4.04487 MeV)
  O15[1504.821]:       1  Emean = 450.697 keV	( 450.697 keV --> 450.697 keV)
  O15[1512.247]:       1  Emean = 2.19606 MeV	( 2.19606 MeV --> 2.19606 MeV)
  O15[1513.523]:       1  Emean = 6.15397 MeV	( 6.15397 MeV --> 6.15397 MeV)
  O15[1520.672]:       1  Emean = 134.477 keV	( 134.477 keV --> 134.477 keV)
  O15[1520.872]:       1  Emean = 4.83455 MeV	( 4.83455 MeV --> 4.83455 MeV)
  O15[1528.157]:       1  Emean = 2.73324 MeV	( 2.73324 MeV --> 2.73324 MeV)
   O15[153.584]:       1  Emean = 7.65293 MeV	( 7.65293 MeV --> 7.65293 MeV)
  O15[1532.103]:       1  Emean =  2.1459 MeV	( 2.1459 MeV --> 2.1459 MeV)
   O15[154.387]:       1  Emean = 4.24408 MeV	( 4.24408 MeV --> 4.24408 MeV)
  O15[1540.608]:       1  Emean = 2.58276 MeV	( 2.58276 MeV --> 2.58276 MeV)
  O15[1543.142]:       1  Emean = 1.58978 MeV	( 1.58978 MeV --> 1.58978 MeV)
  O15[1553.392]:       1  Emean =  720.13 keV	( 720.13 keV --> 720.13 keV)
  O15[1556.764]:       1  Emean = 1.35384 MeV	( 1.35384 MeV --> 1.35384 MeV)
  O15[1564.642]:       1  Emean = 1.92518 MeV	( 1.92518 MeV --> 1.92518 MeV)
  O15[1572.684]:       1  Emean = 1.00935 MeV	( 1.00935 MeV --> 1.00935 MeV)
  O15[1578.386]:       1  Emean = 1.61553 MeV	( 1.61553 MeV --> 1.61553 MeV)
  O15[1581.483]:       1  Emean = 2.29829 MeV	( 2.29829 MeV --> 2.29829 MeV)
  O15[1582.186]:       1  Emean = 880.549 keV	( 880.549 keV --> 880.549 keV)
  O15[1583.257]:       1  Emean = 1.79017 MeV	( 1.79017 MeV --> 1.79017 MeV)
  O15[1592.652]:       1  Emean = 968.223 keV	( 968.223 keV --> 968.223 keV)
   O15[160.080]:       1  Emean =  4.8157 MeV	( 4.8157 MeV --> 4.8157 MeV)
   O15[160.894]:       1  Emean = 4.07396 MeV	( 4.07396 MeV --> 4.07396 MeV)
  O15[1606.772]:       1  Emean =  1.4979 MeV	( 1.4979 MeV --> 1.4979 MeV)
