
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
   N15[883.721]:       1  Emean = 3.91853 MeV	( 3.91853 MeV --> 3.91853 MeV)
     N15[9.705]:       1  Emean = 2.84529 MeV	( 2.84529 MeV --> 2.84529 MeV)
     N15[9.922]:       1  Emean = 8.93652 MeV	( 8.93652 MeV --> 8.93652 MeV)
   N15[913.418]:       1  Emean = 3.65426 MeV	( 3.65426 MeV --> 3.65426 MeV)
   N15[915.178]:       1  Emean = 4.83343 MeV	( 4.83343 MeV --> 4.83343 MeV)
    N15[92.504]:       1  Emean = 5.14681 MeV	( 5.14681 MeV --> 5.14681 MeV)
    N15[92.834]:       1  Emean = 6.12329 MeV	( 6.12329 MeV --> 6.12329 MeV)
   N15[930.328]:       1  Emean = 2.58445 MeV	( 2.58445 MeV --> 2.58445 MeV)
   N15[933.713]:       1  Emean = 1.02796 MeV	( 1.02796 MeV --> 1.02796 MeV)
    N15[96.120]:       1  Emean = 6.39006 MeV	( 6.39006 MeV --> 6.39006 MeV)
            O14:      34  Emean = 2.87151 MeV	( 440.257 keV --> 8.01273 MeV)
   O14[155.472]:       1  Emean = 2.03709 MeV	( 2.03709 MeV --> 2.03709 MeV)
  O14[2202.678]:       1  Emean = 3.13004 MeV	( 3.13004 MeV --> 3.13004 MeV)
  O14[2496.564]:       1  Emean = 4.72558 MeV	( 4.72558 MeV --> 4.72558 MeV)
            O15:    1260  Emean = 2.25311 MeV	( 27.1573 keV --> 10.7289 MeV)
     O15[1.277]:       1  Emean = 5.55383 MeV	( 5.55383 MeV --> 5.55383 MeV)
     O15[1.596]:       1  Emean = 3.40307 MeV	( 3.40307 MeV --> 3.40307 MeV)
     O15[1.739]:       1  Emean = 669.214 keV	( 669.214 keV --> 669.214 keV)
     O15[1.891]:       1  Emean =  7.5911 MeV	( 7.5911 MeV --> 7.5911 MeV)
  O15[1003.345]:       1  Emean = 3.04239 MeV	( 3.04239 MeV --> 3.04239 MeV)
  O15[1008.632]:       1  Emean = 4.48684 MeV	( 4.48684 MeV --> 4.48684 MeV)
   O15[101.114]:       1  Emean = 6.00547 MeV	( 6.00547 MeV --> 6.00547 MeV)
   O15[101.133]:       1  Emean = 423.805 keV	( 423.805 keV --> 423.805 keV)
   O15[101.239]:       1  Emean = 6.03527 MeV	( 6.03527 MeV --> 6.03527 MeV)
  O15[1016.044]:       1  Emean = 3.17341 MeV	( 3.17341 MeV --> 3.17341 MeV)
  O15[1016.849]:       1  Emean =  7.4775 MeV	( 7.4775 MeV --> 7.4775 MeV)
  O15[1023.465]:       1  Emean = 442.467 keV	( 442.467 keV --> 442.467 keV)
  O15[1029.023]:       1  Emean = 525.991 keV	( 525.991 keV --> 525.991 keV)
   O15[103.144]:       1  Emean = 121.996 keV	( 121.996 keV --> 121.996 keV)
  O15[1035.905]:       1  Emean = 920.843 keV	( 920.843 keV --> 920.843 keV)
  O15[1045.581]:       1  Emean = 4.88128 MeV	( 4.88128 MeV --> 4.88128 MeV)
  O15[1045.871]:       1  Emean = 2.98886 MeV	( 2.98886 MeV --> 2.98886 MeV)
  O15[1048.014]:       1  Emean = 1.71163 MeV	( 1.71163 MeV --> 1.71163 MeV)
  O15[1057.724]:       1  Emean = 732.611 keV	( 732.611 keV --> 732.611 keV)
   O15[106.159]:       1  Emean = 2.43597 MeV	( 2.43597 MeV --> 2.43597 MeV)
  O15[1066.793]:       1  Emean = 6.33323 MeV	( 6.33323 MeV --> 6.33323 MeV)
   O15[107.270]:       1  Emean = 3.69248 MeV	( 3.69248 MeV --> 3.69248 MeV)
   O15[107.692]:       1  Emean = 3.42445 MeV	( 3.42445 MeV --> 3.42445 MeV)
  O15[1072.483]:       1  Emean = 2.98703 MeV	( 2.98703 MeV --> 2.98703 MeV)
  O15[1079.619]:       1  Emean = 3.20738 MeV	( 3.20738 MeV --> 3.20738 MeV)
   O15[108.668]:       1  Emean =   6.633 MeV	( 6.633 MeV --> 6.633 MeV)
  O15[1088.723]:       1  Emean = 387.486 keV	( 387.486 keV --> 387.486 keV)
  O15[1089.288]:       1  Emean = 1.56016 MeV	( 1.56016 MeV --> 1.56016 MeV)
   O15[109.001]:       1  Emean = 4.99143 MeV	( 4.99143 MeV --> 4.99143 MeV)
   O15[109.469]:       1  Emean = 3.44772 MeV	( 3.44772 MeV --> 3.44772 MeV)
   O15[109.675]:       1  Emean = 1.65793 MeV	( 1.65793 MeV --> 1.65793 MeV)
  O15[1094.940]:       1  Emean = 3.78698 MeV	( 3.78698 MeV --> 3.78698 MeV)
    O15[11.268]:       1  Emean = 4.21516 MeV	( 4.21516 MeV --> 4.21516 MeV)
   O15[110.447]:       1  Emean = 4.66862 MeV	( 4.66862 MeV --> 4.66862 MeV)
  O15[1100.565]:       1  Emean = 1.53139 MeV	( 1.53139 MeV --> 1.53139 MeV)
  O15[1103.090]:       1  Emean = 4.22274 MeV	( 4.22274 MeV --> 4.22274 MeV)
  O15[1106.067]:       1  Emean = 1.04808 MeV	( 1.04808 MeV --> 1.04808 MeV)
  O15[1109.060]:       1  Emean = 668.394 keV	( 668.394 keV --> 668.394 keV)
   O15[111.788]:       1  Emean =  6.8503 MeV	( 6.8503 MeV --> 6.8503 MeV)
  O15[1116.484]:       1  Emean = 3.21778 MeV	( 3.21778 MeV --> 3.21778 MeV)
  O15[1122.979]:       1  Emean = 3.29626 MeV	( 3.29626 MeV --> 3.29626 MeV)
   O15[113.942]:       1  Emean = 9.05084 MeV	( 9.05084 MeV --> 9.05084 MeV)
  O15[1139.518]:       1  Emean = 444.871 keV	( 444.871 keV --> 444.871 keV)
  O15[1146.411]:       1  Emean = 8.00999 MeV	( 8.00999 MeV --> 8.00999 MeV)
  O15[1148.036]:       1  Emean =  2.6365 MeV	( 2.6365 MeV --> 2.6365 MeV)
  O15[1149.109]:       1  Emean = 1.58239 MeV	( 1.58239 MeV --> 1.58239 MeV)
  O15[1158.374]:       1  Emean = 4.42349 MeV	( 4.42349 MeV --> 4.42349 MeV)
  O15[1166.619]:       1  Emean = 6.66599 MeV	( 6.66599 MeV --> 6.66599 MeV)
   O15[117.515]:       1  Emean = 1.89138 MeV	( 1.89138 MeV --> 1.89138 MeV)
  O15[1172.009]:       1  Emean = 393.518 keV	( 393.518 keV --> 393.518 keV)
  O15[1175.004]:       1  Emean = 1.35619 MeV	( 1.35619 MeV --> 1.35619 MeV)
  O15[1175.272]:       1  Emean = 1.48872 MeV	( 1.48872 MeV --> 1.48872 MeV)
  O15[1184.999]:       1  Emean = 1.47696 MeV	( 1.47696 MeV --> 1.47696 MeV)
  O15[1190.772]:       1  Emean = 3.68472 MeV	( 3.68472 MeV --> 3.68472 MeV)
  O15[1194.024]:       1  Emean = 17.4122 keV	( 17.4122 keV --> 17.4122 keV)
    O15[12.194]:       1  Emean = 1.92835 MeV	( 1.92835 MeV --> 1.92835 MeV)
    O15[12.636]:       1  Emean = 3.00225 MeV	( 3.00225 MeV --> 3.00225 MeV)
   O15[120.480]:       1  Emean = 48.0886 keV	( 48.0886 keV --> 48.0886 keV)
  O15[1201.035]:       1  Emean = 3.91085 MeV	( 3.91085 MeV --> 3.91085 MeV)
  O15[1201.108]:       1  Emean = 2.30908 MeV	( 2.30908 MeV --> 2.30908 MeV)
  O15[1201.904]:       1  Emean = 2.02108 MeV	( 2.02108 MeV --> 2.02108 MeV)
  O15[1203.356]:       1  Emean = 2.16558 MeV	( 2.16558 MeV --> 2.16558 MeV)
  O15[1203.697]:       1  Emean = 555.323 keV	( 555.323 keV --> 555.323 keV)
  O15[1203.701]:       1  Emean = 5.89345 MeV	( 5.89345 MeV --> 5.89345 MeV)
  O15[1216.403]:       1  Emean = 3.14744 MeV	( 3.14744 MeV --> 3.14744 MeV)
  O15[1221.569]:       1  Emean =  1.2931 MeV	( 1.2931 MeV --> 1.2931 MeV)
  O15[1224.554]:       1  Emean = 1.33607 MeV	( 1.33607 MeV --> 1.33607 MeV)
   O15[123.039]:       1  Emean = 6.24903 MeV	( 6.24903 MeV --> 6.24903 MeV)
   O15[123.861]:       1  Emean = 5.80315 MeV	( 5.80315 MeV --> 5.80315 MeV)
  O15[1235.661]:       1  Emean = 476.265 keV	( 476.265 keV --> 476.265 keV)
   O15[124.078]:       1  Emean = 2.55363 MeV	( 2.55363 MeV --> 2.55363 MeV)
   O15[124.225]:       1  Emean = 4.79816 MeV	( 4.79816 MeV --> 4.79816 MeV)
  O15[1247.341]:       1  Emean = 1.55792 MeV	( 1.55792 MeV --> 1.55792 MeV)
  O15[1249.869]:       1  Emean = 4.76248 MeV	( 4.76248 MeV --> 4.76248 MeV)
   O15[125.139]:       1  Emean = 6.66994 MeV	( 6.66994 MeV --> 6.66994 MeV)
  O15[1252.129]:       1  Emean = 7.58087 MeV	( 7.58087 MeV --> 7.58087 MeV)
  O15[1256.083]:       1  Emean = 1.23225 MeV	( 1.23225 MeV --> 1.23225 MeV)
  O15[1258.252]:       1  Emean = 5.17404 MeV	( 5.17404 MeV --> 5.17404 MeV)
  O15[1262.063]:       1  Emean = 606.072 keV	( 606.072 keV --> 606.072 keV)
  O15[1265.512]:       1  Emean = 879.414 keV	( 879.414 keV --> 879.414 keV)
  O15[1265.951]:       1  Emean = 1.01349 MeV	( 1.01349 MeV --> 1.01349 MeV)
  O15[1268.155]:       1  Emean = 6.32194 MeV	( 6.32194 MeV --> 6.32194 MeV)
  O15[1270.167]:       1  Emean = 2.30817 MeV	( 2.30817 MeV --> 2.30817 MeV)
  O15[1274.665]:       1  Emean = 302.287 keV	( 302.287 keV --> 302.287 keV)
  O15[1275.619]:       1  Emean = 5.57053 MeV	( 5.57053 MeV --> 5.57053 MeV)
  O15[1279.343]:       1  Emean = 791.495 keV	( 791.495 keV --> 791.495 keV)
  O15[1283.598]:       1  Emean = 927.783 keV	( 927.783 keV --> 927.783 keV)
  O15[1291.727]:       1  Emean = 2.85395 MeV	( 2.85395 MeV --> 2.85395 MeV)
  O15[1294.605]:       1  Emean = 1.23486 MeV	( 1.23486 MeV --> 1.23486 MeV)
  O15[1298.746]:       1  Emean = 3.43154 MeV	( 3.43154 MeV --> 3.43154 MeV)
    O15[13.152]:       1  Emean = 3.88762 MeV	( 3.88762 MeV --> 3.88762 MeV)
   O15[130.815]:       1  Emean = 2.51339 MeV	( 2.51339 MeV --> 2.51339 MeV)
   O15[131.373]:       1  Emean = 257.919 keV	( 257.919 keV --> 257.919 keV)
   O15[131.787]:       1  Emean = 4.13339 MeV	( 4.13339 MeV --> 4.13339 MeV)
  O15[1320.311]:       1  Emean = 3.83632 MeV	( 3.83632 MeV --> 3.83632 MeV)
  O15[1321.474]:       1  Emean = 3.59605 MeV	( 3.59605 MeV --> 3.59605 MeV)
  O15[1328.832]:       1  Emean = 3.16338 MeV	( 3.16338 MeV --> 3.16338 MeV)
  O15[1338.923]:       1  Emean = 1.83026 MeV	( 1.83026 MeV --> 1.83026 MeV)
  O15[1342.564]:       1  Emean = 1.09388 MeV	( 1.09388 MeV --> 1.09388 MeV)
   O15[135.080]:       1  Emean = 4.51505 MeV	( 4.51505 MeV --> 4.51505 MeV)
  O15[1354.515]:       1  Emean =  2.5971 MeV	( 2.5971 MeV --> 2.5971 MeV)
  O15[1356.345]:       1  Emean = 2.94219 MeV	( 2.94219 MeV --> 2.94219 MeV)
   O15[136.077]:       1  Emean = 76.1764 keV	( 76.1764 keV --> 76.1764 keV)
  O15[1367.753]:       1  Emean =  4.4583 MeV	( 4.4583 MeV --> 4.4583 MeV)
  O15[1369.388]:       1  Emean = 7.52839 MeV	( 7.52839 MeV --> 7.52839 MeV)
   O15[137.171]:       1  Emean = 3.67775 MeV	( 3.67775 MeV --> 3.67775 MeV)
  O15[1375.976]:       1  Emean = 6.61588 MeV	( 6.61588 MeV --> 6.61588 MeV)
  O15[1380.401]:       1  Emean =  1.0226 MeV	( 1.0226 MeV --> 1.0226 MeV)
  O15[1396.368]:       1  Emean = 753.543 keV	( 753.543 keV --> 753.543 keV)
   O15[140.105]:       1  Emean = 1.50658 MeV	( 1.50658 MeV --> 1.50658 MeV)
  O15[1400.898]:       1  Emean = 718.544 keV	( 718.544 keV --> 718.544 keV)
  O15[1402.160]:       1  Emean = 2.15608 MeV	( 2.15608 MeV --> 2.15608 MeV)
  O15[1412.034]:       1  Emean = 2.15927 MeV	( 2.15927 MeV --> 2.15927 MeV)
  O15[1415.613]:       1  Emean = 705.074 keV	( 705.074 keV --> 705.074 keV)
  O15[1423.728]:       1  Emean = 1.53854 MeV	( 1.53854 MeV --> 1.53854 MeV)
  O15[1429.932]:       1  Emean = 5.33131 MeV	( 5.33131 MeV --> 5.33131 MeV)
   O15[143.204]:       1  Emean = 5.04159 MeV	( 5.04159 MeV --> 5.04159 MeV)
  O15[1439.005]:       1  Emean = 4.14002 MeV	( 4.14002 MeV --> 4.14002 MeV)
  O15[1439.133]:       1  Emean = 645.703 keV	( 645.703 keV --> 645.703 keV)
  O15[1440.848]:       1  Emean = 6.81217 MeV	( 6.81217 MeV --> 6.81217 MeV)
  O15[1440.932]:       1  Emean = 4.05683 MeV	( 4.05683 MeV --> 4.05683 MeV)
  O15[1444.606]:       1  Emean = 5.37574 MeV	( 5.37574 MeV --> 5.37574 MeV)
  O15[1445.063]:       1  Emean = 1.77229 MeV	( 1.77229 MeV --> 1.77229 MeV)
  O15[1446.802]:       1  Emean = 1.22908 MeV	( 1.22908 MeV --> 1.22908 MeV)
  O15[1451.015]:       1  Emean = 3.01362 MeV	( 3.01362 MeV --> 3.01362 MeV)
  O15[1457.640]:       1  Emean = 1.91136 MeV	( 1.91136 MeV --> 1.91136 MeV)
  O15[1461.993]:       1  Emean = 9.23636 MeV	( 9.23636 MeV --> 9.23636 MeV)
  O15[1463.354]:       1  Emean = 2.87488 MeV	( 2.87488 MeV --> 2.87488 MeV)
  O15[1464.053]:       1  Emean = 5.74218 MeV	( 5.74218 MeV --> 5.74218 MeV)
  O15[1464.758]:       1  Emean = 4.63822 MeV	( 4.63822 MeV --> 4.63822 MeV)
   O15[147.242]:       1  Emean = 3.95225 MeV	( 3.95225 MeV --> 3.95225 MeV)
   O15[148.580]:       1  Emean = 3.27854 MeV	( 3.27854 MeV --> 3.27854 MeV)
   O15[148.744]:       1  Emean = 3.27475 MeV	( 3.27475 MeV --> 3.27475 MeV)
  O15[1480.549]:       1  Emean = 638.621 keV	( 638.621 keV --> 638.621 keV)
  O15[1484.979]:       1  Emean = 222.712 keV	( 222.712 keV --> 222.712 keV)
   O15[149.688]:       1  Emean = 3.53546 MeV	( 3.53546 MeV --> 3.53546 MeV)
   O15[149.806]:       1  Emean = 4.25629 MeV	( 4.25629 MeV --> 4.25629 MeV)
  O15[1493.099]:       1  Emean = 360.556 keV	( 360.556 keV --> 360.556 keV)
  O15[1498.286]:       1  Emean = 4.29679 MeV	( 4.29679 MeV --> 4.29679 MeV)
  O15[1498.651]:       1  Emean = 193.648 keV	( 193.648 keV --> 193.648 keV)
    O15[15.077]:       1  Emean = 40.0508 keV	( 40.0508 keV --> 40.0508 keV)
  O15[1504.027]:       1  Emean = 2.84648 MeV	( 2.84648 MeV --> 2.84648 MeV)
  O15[1511.936]:       1  Emean = 4.08464 MeV	( 4.08464 MeV --> 4.08464 MeV)
  O15[1516.413]:       1  Emean = 2.43407 MeV	( 2.43407 MeV --> 2.43407 MeV)
  O15[1517.897]:       1  Emean = 4.79505 MeV	( 4.79505 MeV --> 4.79505 MeV)
  O15[1524.442]:       1  Emean =  3.3824 MeV	( 3.3824 MeV --> 3.3824 MeV)
  O15[1526.157]:       1  Emean = 1.54934 MeV	( 1.54934 MeV --> 1.54934 MeV)
   O15[153.921]:       1  Emean = 3.99141 MeV	( 3.99141 MeV --> 3.99141 MeV)
  O15[1530.038]:       1  Emean = 24.4216 keV	( 24.4216 keV --> 24.4216 keV)
  O15[1530.148]:       1  Emean = 1.81787 MeV	( 1.81787 MeV --> 1.81787 MeV)
  O15[1532.931]:       1  Emean = 2.16736 MeV	( 2.16736 MeV --> 2.16736 MeV)
  O15[1534.852]:       1  Emean = 6.40935 MeV	( 6.40935 MeV --> 6.40935 MeV)
  O15[1542.357]:       1  Emean = 2.91797 MeV	( 2.91797 MeV --> 2.91797 MeV)
  O15[1547.889]:       1  Emean = 368.336 keV	( 368.336 keV --> 368.336 keV)
  O15[1549.205]:       1  Emean = 5.74894 MeV	( 5.74894 MeV --> 5.74894 MeV)
   O15[155.596]:       1  Emean =  7.7903 MeV	( 7.7903 MeV --> 7.7903 MeV)
   O15[155.950]:       1  Emean =  2.4662 MeV	( 2.4662 MeV --> 2.4662 MeV)
  O15[1568.261]:       1  Emean = 1.64774 MeV	( 1.64774 MeV --> 1.64774 MeV)
   O15[157.052]:       1  Emean = 2.51117 MeV	( 2.51117 MeV --> 2.51117 MeV)
   O15[157.313]:       1  Emean = 4.11279 MeV	( 4.11279 MeV --> 4.11279 MeV)
  O15[1579.145]:       1  Emean = 5.00229 MeV	( 5.00229 MeV --> 5.00229 MeV)
  O15[1579.634]:       1  Emean =     234 keV	( 234 keV --> 234 keV)
   O15[158.951]:       1  Emean =   3.461 MeV	( 3.461 MeV --> 3.461 MeV)
  O15[1584.239]:       1  Emean = 3.89786 MeV	( 3.89786 MeV --> 3.89786 MeV)
   O15[159.205]:       1  Emean = 1.65994 MeV	( 1.65994 MeV --> 1.65994 MeV)
  O15[1593.037]:       1  Emean = 72.5458 keV	( 72.5458 keV --> 72.5458 keV)
    O15[16.314]:       1  Emean = 7.16538 MeV	( 7.16538 MeV --> 7.16538 MeV)
    O15[16.432]:       1  Emean = 503.175 keV	( 503.175 keV --> 503.175 keV)
  O15[1602.182]:       1  Emean = 195.597 keV	( 195.597 keV --> 195.597 keV)
  O15[1608.069]:       1  Emean = 241.598 keV	( 241.598 keV --> 241.598 keV)
  O15[1609.058]:       1  Emean = 599.444 keV	( 599.444 keV --> 599.444 keV)
  O15[1612.314]:       1  Emean =  4.3692 MeV	( 4.3692 MeV --> 4.3692 MeV)
  O15[1614.443]:       1  Emean = 7.12974 MeV	( 7.12974 MeV --> 7.12974 MeV)
  O15[1625.863]:       1  Emean = 3.93486 MeV	( 3.93486 MeV --> 3.93486 MeV)
   O15[163.603]:       1  Emean = 5.28335 MeV	( 5.28335 MeV --> 5.28335 MeV)
  O15[1630.535]:       1  Emean =  3.1306 MeV	( 3.1306 MeV --> 3.1306 MeV)
  O15[1633.078]:       1  Emean =  1.5984 MeV	( 1.5984 MeV --> 1.5984 MeV)
  O15[1640.282]:       1  Emean = 4.30142 MeV	( 4.30142 MeV --> 4.30142 MeV)
  O15[1641.032]:       1  Emean = 593.934 keV	( 593.934 keV --> 593.934 keV)
   O15[166.534]:       1  Emean =  633.23 keV	( 633.23 keV --> 633.23 keV)
  O15[1660.913]:       1  Emean = 122.252 keV	( 122.252 keV --> 122.252 keV)
  O15[1668.913]:       1  Emean = 455.671 keV	( 455.671 keV --> 455.671 keV)
   O15[167.624]:       1  Emean = 5.23603 MeV	( 5.23603 MeV --> 5.23603 MeV)
   O15[167.682]:       1  Emean = 8.56798 MeV	( 8.56798 MeV --> 8.56798 MeV)
  O15[1671.587]:       1  Emean = 1.57067 MeV	( 1.57067 MeV --> 1.57067 MeV)
  O15[1676.666]:       1  Emean = 1.44663 MeV	( 1.44663 MeV --> 1.44663 MeV)
  O15[1678.533]:       1  Emean = 1.08948 MeV	( 1.08948 MeV --> 1.08948 MeV)
  O15[1678.585]:       1  Emean = 1.36462 MeV	( 1.36462 MeV --> 1.36462 MeV)
  O15[1686.872]:       1  Emean = 3.52603 MeV	( 3.52603 MeV --> 3.52603 MeV)
  O15[1692.394]:       1  Emean = 507.864 keV	( 507.864 keV --> 507.864 keV)
    O15[17.599]:       1  Emean = 2.49545 MeV	( 2.49545 MeV --> 2.49545 MeV)
    O15[17.982]:       1  Emean =  2.6396 MeV	( 2.6396 MeV --> 2.6396 MeV)
  O15[1703.806]:       1  Emean = 648.132 keV	( 648.132 keV --> 648.132 keV)
  O15[1707.827]:       1  Emean = 714.508 keV	( 714.508 keV --> 714.508 keV)
   O15[171.645]:       1  Emean = 2.87793 MeV	( 2.87793 MeV --> 2.87793 MeV)
  O15[1714.653]:       1  Emean = 3.90753 MeV	( 3.90753 MeV --> 3.90753 MeV)
  O15[1718.598]:       1  Emean = 1.76991 MeV	( 1.76991 MeV --> 1.76991 MeV)
   O15[172.489]:       1  Emean = 6.22542 MeV	( 6.22542 MeV --> 6.22542 MeV)
  O15[1720.190]:       1  Emean = 1.82902 MeV	( 1.82902 MeV --> 1.82902 MeV)
  O15[1723.062]:       1  Emean = 416.713 keV	( 416.713 keV --> 416.713 keV)
  O15[1724.928]:       1  Emean = 2.01775 MeV	( 2.01775 MeV --> 2.01775 MeV)
  O15[1725.141]:       1  Emean = 392.818 keV	( 392.818 keV --> 392.818 keV)
  O15[1727.167]:       1  Emean = 140.556 keV	( 140.556 keV --> 140.556 keV)
  O15[1728.312]:       1  Emean = 2.04119 MeV	( 2.04119 MeV --> 2.04119 MeV)
  O15[1733.174]:       1  Emean = 3.25044 MeV	( 3.25044 MeV --> 3.25044 MeV)
   O15[174.383]:       1  Emean = 302.245 keV	( 302.245 keV --> 302.245 keV)
   O15[174.570]:       1  Emean = 5.60041 MeV	( 5.60041 MeV --> 5.60041 MeV)
  O15[1741.501]:       1  Emean = 106.405 keV	( 106.405 keV --> 106.405 keV)
   O15[175.810]:       1  Emean = 17.0962 keV	( 17.0962 keV --> 17.0962 keV)
   O15[175.831]:       1  Emean = 4.92631 MeV	( 4.92631 MeV --> 4.92631 MeV)
  O15[1752.110]:       1  Emean = 625.927 keV	( 625.927 keV --> 625.927 keV)
  O15[1752.263]:       1  Emean = 6.23392 MeV	( 6.23392 MeV --> 6.23392 MeV)
  O15[1762.119]:       1  Emean = 2.27181 MeV	( 2.27181 MeV --> 2.27181 MeV)
   O15[178.947]:       1  Emean = 2.75281 MeV	( 2.75281 MeV --> 2.75281 MeV)
  O15[1791.285]:       1  Emean = 1.42882 MeV	( 1.42882 MeV --> 1.42882 MeV)
  O15[1795.172]:       1  Emean = 4.75541 MeV	( 4.75541 MeV --> 4.75541 MeV)
  O15[1800.863]:       1  Emean = 3.82242 MeV	( 3.82242 MeV --> 3.82242 MeV)
  O15[1804.595]:       1  Emean = 4.18927 MeV	( 4.18927 MeV --> 4.18927 MeV)
   O15[181.123]:       1  Emean = 6.05501 MeV	( 6.05501 MeV --> 6.05501 MeV)
  O15[1816.323]:       1  Emean =   150.4 keV	( 150.4 keV --> 150.4 keV)
  O15[1816.483]:       1  Emean = 483.664 keV	( 483.664 keV --> 483.664 keV)
  O15[1819.635]:       1  Emean = 1.75303 MeV	( 1.75303 MeV --> 1.75303 MeV)
  O15[1822.541]:       1  Emean = 2.00717 MeV	( 2.00717 MeV --> 2.00717 MeV)
  O15[1825.940]:       1  Emean = 2.88903 MeV	( 2.88903 MeV --> 2.88903 MeV)
  O15[1829.827]:       1  Emean =  4.2771 MeV	( 4.2771 MeV --> 4.2771 MeV)
  O15[1836.538]:       1  Emean = 926.446 keV	( 926.446 keV --> 926.446 keV)
  O15[1838.489]:       1  Emean = 801.624 keV	( 801.624 keV --> 801.624 keV)
   O15[185.941]:       1  Emean = 1.74313 MeV	( 1.74313 MeV --> 1.74313 MeV)
  O15[1857.221]:       1  Emean = 3.53649 MeV	( 3.53649 MeV --> 3.53649 MeV)
  O15[1858.674]:       1  Emean = 1.97702 MeV	( 1.97702 MeV --> 1.97702 MeV)
  O15[1865.123]:       1  Emean = 1.56923 MeV	( 1.56923 MeV --> 1.56923 MeV)
  O15[1867.195]:       1  Emean = 9.69733 MeV	( 9.69733 MeV --> 9.69733 MeV)
  O15[1868.315]:       1  Emean =  1.3046 MeV	( 1.3046 MeV --> 1.3046 MeV)
   O15[187.039]:       1  Emean = 4.24519 MeV	( 4.24519 MeV --> 4.24519 MeV)
  O15[1870.103]:       1  Emean =  5.8389 MeV	( 5.8389 MeV --> 5.8389 MeV)
  O15[1884.546]:       1  Emean = 1.45534 MeV	( 1.45534 MeV --> 1.45534 MeV)
    O15[19.181]:       1  Emean = 5.92978 MeV	( 5.92978 MeV --> 5.92978 MeV)
    O15[19.537]:       1  Emean = 4.64513 MeV	( 4.64513 MeV --> 4.64513 MeV)
    O15[19.678]:       1  Emean = 3.50111 MeV	( 3.50111 MeV --> 3.50111 MeV)
    O15[19.875]:       1  Emean =  7.1719 MeV	( 7.1719 MeV --> 7.1719 MeV)
  O15[1913.093]:       1  Emean = 1.46911 MeV	( 1.46911 MeV --> 1.46911 MeV)
  O15[1923.008]:       1  Emean = 2.25398 MeV	( 2.25398 MeV --> 2.25398 MeV)
  O15[1923.625]:       1  Emean =  6.5951 MeV	( 6.5951 MeV --> 6.5951 MeV)
  O15[1927.954]:       1  Emean = 2.05351 MeV	( 2.05351 MeV --> 2.05351 MeV)
  O15[1930.871]:       1  Emean = 3.67789 MeV	( 3.67789 MeV --> 3.67789 MeV)
  O15[1932.339]:       1  Emean = 5.32768 MeV	( 5.32768 MeV --> 5.32768 MeV)
  O15[1933.985]:       1  Emean = 237.629 keV	( 237.629 keV --> 237.629 keV)
