
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
  N15[1358.968]:       1  Emean = 4.20356 MeV	( 4.20356 MeV --> 4.20356 MeV)
  N15[1363.660]:       1  Emean = 504.979 keV	( 504.979 keV --> 504.979 keV)
   N15[137.129]:       1  Emean = 2.47475 MeV	( 2.47475 MeV --> 2.47475 MeV)
   N15[138.462]:       1  Emean = 8.26412 MeV	( 8.26412 MeV --> 8.26412 MeV)
  N15[1383.649]:       1  Emean = 630.524 keV	( 630.524 keV --> 630.524 keV)
  N15[1394.583]:       1  Emean = 3.23042 MeV	( 3.23042 MeV --> 3.23042 MeV)
  N15[1414.197]:       1  Emean = 529.058 keV	( 529.058 keV --> 529.058 keV)
  N15[1427.439]:       1  Emean = 3.81024 MeV	( 3.81024 MeV --> 3.81024 MeV)
   N15[143.897]:       1  Emean = 3.09968 MeV	( 3.09968 MeV --> 3.09968 MeV)
  N15[1447.077]:       1  Emean = 229.849 keV	( 229.849 keV --> 229.849 keV)
   N15[145.507]:       1  Emean = 3.01589 MeV	( 3.01589 MeV --> 3.01589 MeV)
  N15[1483.737]:       1  Emean = 6.23103 MeV	( 6.23103 MeV --> 6.23103 MeV)
  N15[1486.925]:       1  Emean = 2.54591 MeV	( 2.54591 MeV --> 2.54591 MeV)
  N15[1489.762]:       1  Emean = 2.79011 MeV	( 2.79011 MeV --> 2.79011 MeV)
  N15[1496.457]:       1  Emean = 1.98246 MeV	( 1.98246 MeV --> 1.98246 MeV)
  N15[1507.852]:       1  Emean = 2.24096 MeV	( 2.24096 MeV --> 2.24096 MeV)
   N15[151.824]:       1  Emean = 4.92385 MeV	( 4.92385 MeV --> 4.92385 MeV)
  N15[1522.434]:       1  Emean = 5.15047 MeV	( 5.15047 MeV --> 5.15047 MeV)
   N15[153.414]:       1  Emean = 5.81206 MeV	( 5.81206 MeV --> 5.81206 MeV)
  N15[1549.436]:       1  Emean =  3.4571 MeV	( 3.4571 MeV --> 3.4571 MeV)
  N15[1592.753]:       1  Emean = 2.69798 MeV	( 2.69798 MeV --> 2.69798 MeV)
  N15[1603.668]:       1  Emean =  2.1967 MeV	( 2.1967 MeV --> 2.1967 MeV)
  N15[1628.378]:       1  Emean = 279.201 keV	( 279.201 keV --> 279.201 keV)
  N15[1631.429]:       1  Emean = 13.1639 MeV	( 13.1639 MeV --> 13.1639 MeV)
  N15[1637.826]:       1  Emean = 1.14545 MeV	( 1.14545 MeV --> 1.14545 MeV)
   N15[166.771]:       1  Emean = 3.48684 MeV	( 3.48684 MeV --> 3.48684 MeV)
  N15[1664.602]:       1  Emean =  4.5552 MeV	( 4.5552 MeV --> 4.5552 MeV)
  N15[1665.211]:       1  Emean = 3.12793 MeV	( 3.12793 MeV --> 3.12793 MeV)
  N15[1665.610]:       1  Emean = 3.26465 MeV	( 3.26465 MeV --> 3.26465 MeV)
   N15[167.013]:       1  Emean = 1.32227 MeV	( 1.32227 MeV --> 1.32227 MeV)
  N15[1678.885]:       1  Emean = 3.42514 MeV	( 3.42514 MeV --> 3.42514 MeV)
  N15[1682.087]:       1  Emean = 1.26344 MeV	( 1.26344 MeV --> 1.26344 MeV)
  N15[1684.571]:       1  Emean = 1.70801 MeV	( 1.70801 MeV --> 1.70801 MeV)
  N15[1714.847]:       1  Emean = 1.49975 MeV	( 1.49975 MeV --> 1.49975 MeV)
  N15[1741.885]:       1  Emean = 2.52919 MeV	( 2.52919 MeV --> 2.52919 MeV)
  N15[1748.898]:       1  Emean = 1.54476 MeV	( 1.54476 MeV --> 1.54476 MeV)
  N15[1754.411]:       1  Emean = 3.00413 MeV	( 3.00413 MeV --> 3.00413 MeV)
  N15[1768.160]:       1  Emean = 9.95387 MeV	( 9.95387 MeV --> 9.95387 MeV)
   N15[177.263]:       1  Emean = 6.15909 MeV	( 6.15909 MeV --> 6.15909 MeV)
  N15[1777.241]:       1  Emean = 218.625 keV	( 218.625 keV --> 218.625 keV)
  N15[1783.628]:       1  Emean =  856.39 keV	( 856.39 keV --> 856.39 keV)
  N15[1794.342]:       1  Emean = 1.56071 MeV	( 1.56071 MeV --> 1.56071 MeV)
  N15[1800.121]:       1  Emean = 2.06725 MeV	( 2.06725 MeV --> 2.06725 MeV)
  N15[1805.710]:       1  Emean = 1.68501 MeV	( 1.68501 MeV --> 1.68501 MeV)
  N15[1820.748]:       1  Emean = 125.735 keV	( 125.735 keV --> 125.735 keV)
  N15[1835.960]:       1  Emean = 2.38009 MeV	( 2.38009 MeV --> 2.38009 MeV)
  N15[1839.399]:       1  Emean = 1.83622 MeV	( 1.83622 MeV --> 1.83622 MeV)
  N15[1843.462]:       1  Emean =  662.54 keV	( 662.54 keV --> 662.54 keV)
  N15[1846.888]:       1  Emean = 1.85605 MeV	( 1.85605 MeV --> 1.85605 MeV)
   N15[185.422]:       1  Emean = 1.08377 MeV	( 1.08377 MeV --> 1.08377 MeV)
  N15[1854.121]:       1  Emean = 1.35795 MeV	( 1.35795 MeV --> 1.35795 MeV)
  N15[1861.768]:       1  Emean = 2.76509 MeV	( 2.76509 MeV --> 2.76509 MeV)
   N15[187.410]:       1  Emean = 7.35912 MeV	( 7.35912 MeV --> 7.35912 MeV)
  N15[1896.766]:       1  Emean = 2.61688 MeV	( 2.61688 MeV --> 2.61688 MeV)
  N15[1897.657]:       1  Emean = 1.14879 MeV	( 1.14879 MeV --> 1.14879 MeV)
  N15[1918.791]:       1  Emean = 1.32869 MeV	( 1.32869 MeV --> 1.32869 MeV)
  N15[1921.717]:       1  Emean = 2.12626 MeV	( 2.12626 MeV --> 2.12626 MeV)
  N15[1937.941]:       1  Emean = 597.161 keV	( 597.161 keV --> 597.161 keV)
  N15[1942.302]:       1  Emean = 5.82789 MeV	( 5.82789 MeV --> 5.82789 MeV)
  N15[1950.037]:       1  Emean = 5.70489 MeV	( 5.70489 MeV --> 5.70489 MeV)
     N15[2.462]:       1  Emean = 2.65153 MeV	( 2.65153 MeV --> 2.65153 MeV)
     N15[2.864]:       1  Emean =  5.0914 MeV	( 5.0914 MeV --> 5.0914 MeV)
  N15[2004.653]:       1  Emean = 4.34891 MeV	( 4.34891 MeV --> 4.34891 MeV)
  N15[2005.495]:       1  Emean = 429.664 keV	( 429.664 keV --> 429.664 keV)
  N15[2006.593]:       1  Emean = 4.18147 MeV	( 4.18147 MeV --> 4.18147 MeV)
   N15[201.419]:       1  Emean = 163.137 keV	( 163.137 keV --> 163.137 keV)
  N15[2038.044]:       1  Emean = 9.86973 MeV	( 9.86973 MeV --> 9.86973 MeV)
  N15[2050.247]:       1  Emean = 4.77338 MeV	( 4.77338 MeV --> 4.77338 MeV)
  N15[2052.520]:       1  Emean = 1.35358 MeV	( 1.35358 MeV --> 1.35358 MeV)
  N15[2108.363]:       1  Emean = 801.766 keV	( 801.766 keV --> 801.766 keV)
  N15[2120.763]:       1  Emean = 711.474 keV	( 711.474 keV --> 711.474 keV)
  N15[2160.450]:       1  Emean = 3.57002 MeV	( 3.57002 MeV --> 3.57002 MeV)
  N15[2170.068]:       1  Emean = 3.26488 MeV	( 3.26488 MeV --> 3.26488 MeV)
  N15[2176.873]:       1  Emean = 949.729 keV	( 949.729 keV --> 949.729 keV)
  N15[2186.292]:       1  Emean = 1.25951 MeV	( 1.25951 MeV --> 1.25951 MeV)
   N15[219.091]:       1  Emean = 7.44725 MeV	( 7.44725 MeV --> 7.44725 MeV)
  N15[2196.701]:       1  Emean = 5.69509 MeV	( 5.69509 MeV --> 5.69509 MeV)
    N15[22.491]:       1  Emean = 1.83256 MeV	( 1.83256 MeV --> 1.83256 MeV)
  N15[2204.422]:       1  Emean = 131.264 keV	( 131.264 keV --> 131.264 keV)
  N15[2206.646]:       1  Emean = 9.04403 MeV	( 9.04403 MeV --> 9.04403 MeV)
  N15[2226.303]:       1  Emean = 3.84446 MeV	( 3.84446 MeV --> 3.84446 MeV)
  N15[2257.537]:       1  Emean = 8.84088 MeV	( 8.84088 MeV --> 8.84088 MeV)
  N15[2265.351]:       1  Emean = 3.95066 MeV	( 3.95066 MeV --> 3.95066 MeV)
  N15[2271.733]:       1  Emean = 9.67115 MeV	( 9.67115 MeV --> 9.67115 MeV)
  N15[2293.160]:       1  Emean = 2.80507 MeV	( 2.80507 MeV --> 2.80507 MeV)
   N15[231.942]:       1  Emean =  6.3993 MeV	( 6.3993 MeV --> 6.3993 MeV)
  N15[2328.404]:       1  Emean = 2.94235 MeV	( 2.94235 MeV --> 2.94235 MeV)
   N15[236.886]:       1  Emean = 1.04496 MeV	( 1.04496 MeV --> 1.04496 MeV)
   N15[236.918]:       1  Emean = 2.96174 MeV	( 2.96174 MeV --> 2.96174 MeV)
  N15[2371.632]:       1  Emean =  7.3474 MeV	( 7.3474 MeV --> 7.3474 MeV)
  N15[2388.249]:       1  Emean = 2.60749 MeV	( 2.60749 MeV --> 2.60749 MeV)
    N15[24.255]:       1  Emean =  6.8342 MeV	( 6.8342 MeV --> 6.8342 MeV)
  N15[2438.765]:       1  Emean = 1.18919 MeV	( 1.18919 MeV --> 1.18919 MeV)
  N15[2450.973]:       1  Emean = 8.99157 MeV	( 8.99157 MeV --> 8.99157 MeV)
   N15[248.026]:       1  Emean =  2.4878 MeV	( 2.4878 MeV --> 2.4878 MeV)
   N15[248.316]:       1  Emean = 1.34297 MeV	( 1.34297 MeV --> 1.34297 MeV)
  N15[2511.627]:       1  Emean = 4.60882 MeV	( 4.60882 MeV --> 4.60882 MeV)
  N15[2513.833]:       1  Emean = 1.19272 MeV	( 1.19272 MeV --> 1.19272 MeV)
  N15[2525.839]:       1  Emean = 3.88149 MeV	( 3.88149 MeV --> 3.88149 MeV)
  N15[2548.161]:       1  Emean = 2.94998 MeV	( 2.94998 MeV --> 2.94998 MeV)
   N15[255.576]:       1  Emean = 11.2795 MeV	( 11.2795 MeV --> 11.2795 MeV)
  N15[2558.681]:       1  Emean = 3.88598 MeV	( 3.88598 MeV --> 3.88598 MeV)
  N15[2566.931]:       1  Emean =  231.55 keV	( 231.55 keV --> 231.55 keV)
   N15[258.193]:       1  Emean = 2.69469 MeV	( 2.69469 MeV --> 2.69469 MeV)
  N15[2582.607]:       1  Emean = 46.3861 keV	( 46.3861 keV --> 46.3861 keV)
  N15[2589.207]:       1  Emean = 41.0383 keV	( 41.0383 keV --> 41.0383 keV)
  N15[2589.345]:       1  Emean = 2.14076 MeV	( 2.14076 MeV --> 2.14076 MeV)
  N15[2615.821]:       1  Emean = 3.38536 MeV	( 3.38536 MeV --> 3.38536 MeV)
  N15[2618.510]:       1  Emean = 4.48876 MeV	( 4.48876 MeV --> 4.48876 MeV)
  N15[2628.423]:       1  Emean = 896.601 keV	( 896.601 keV --> 896.601 keV)
  N15[2633.546]:       1  Emean = 2.22665 MeV	( 2.22665 MeV --> 2.22665 MeV)
   N15[269.147]:       1  Emean = 2.65704 MeV	( 2.65704 MeV --> 2.65704 MeV)
   N15[277.392]:       1  Emean = 1.53872 MeV	( 1.53872 MeV --> 1.53872 MeV)
   N15[280.936]:       1  Emean = 905.669 keV	( 905.669 keV --> 905.669 keV)
   N15[281.031]:       1  Emean = 1.96122 MeV	( 1.96122 MeV --> 1.96122 MeV)
   N15[281.987]:       1  Emean = 2.32124 MeV	( 2.32124 MeV --> 2.32124 MeV)
   N15[283.976]:       1  Emean = 2.95396 MeV	( 2.95396 MeV --> 2.95396 MeV)
   N15[286.967]:       1  Emean = 7.94324 MeV	( 7.94324 MeV --> 7.94324 MeV)
   N15[287.170]:       1  Emean = 5.09611 MeV	( 5.09611 MeV --> 5.09611 MeV)
   N15[289.189]:       1  Emean = 2.50719 MeV	( 2.50719 MeV --> 2.50719 MeV)
   N15[296.228]:       1  Emean = 2.65834 MeV	( 2.65834 MeV --> 2.65834 MeV)
   N15[296.442]:       1  Emean = 3.02277 MeV	( 3.02277 MeV --> 3.02277 MeV)
   N15[301.732]:       1  Emean = 7.08666 MeV	( 7.08666 MeV --> 7.08666 MeV)
   N15[311.097]:       1  Emean = 5.51161 MeV	( 5.51161 MeV --> 5.51161 MeV)
   N15[323.308]:       1  Emean =  6.6738 MeV	( 6.6738 MeV --> 6.6738 MeV)
   N15[325.658]:       1  Emean = 4.33733 MeV	( 4.33733 MeV --> 4.33733 MeV)
    N15[33.146]:       1  Emean = 936.975 keV	( 936.975 keV --> 936.975 keV)
   N15[331.071]:       1  Emean = 1.57328 MeV	( 1.57328 MeV --> 1.57328 MeV)
   N15[339.339]:       1  Emean = 1.59563 MeV	( 1.59563 MeV --> 1.59563 MeV)
   N15[341.616]:       1  Emean = 3.47434 MeV	( 3.47434 MeV --> 3.47434 MeV)
   N15[345.216]:       1  Emean = 7.36458 MeV	( 7.36458 MeV --> 7.36458 MeV)
   N15[346.611]:       1  Emean =  7.1038 MeV	( 7.1038 MeV --> 7.1038 MeV)
   N15[351.158]:       1  Emean = 1.63437 MeV	( 1.63437 MeV --> 1.63437 MeV)
   N15[354.681]:       1  Emean = 2.13142 MeV	( 2.13142 MeV --> 2.13142 MeV)
   N15[355.383]:       1  Emean = 9.50884 MeV	( 9.50884 MeV --> 9.50884 MeV)
   N15[356.993]:       1  Emean = 8.70096 MeV	( 8.70096 MeV --> 8.70096 MeV)
   N15[373.888]:       1  Emean = 3.64209 MeV	( 3.64209 MeV --> 3.64209 MeV)
   N15[384.222]:       1  Emean = 2.01419 MeV	( 2.01419 MeV --> 2.01419 MeV)
   N15[387.243]:       1  Emean = 658.968 keV	( 658.968 keV --> 658.968 keV)
    N15[39.338]:       1  Emean = 2.58789 MeV	( 2.58789 MeV --> 2.58789 MeV)
   N15[395.080]:       1  Emean = 8.60559 MeV	( 8.60559 MeV --> 8.60559 MeV)
   N15[396.824]:       1  Emean = 3.78658 MeV	( 3.78658 MeV --> 3.78658 MeV)
   N15[399.920]:       1  Emean = 2.33158 MeV	( 2.33158 MeV --> 2.33158 MeV)
     N15[4.376]:       1  Emean = 1.29373 MeV	( 1.29373 MeV --> 1.29373 MeV)
   N15[402.246]:       1  Emean = 1.43333 MeV	( 1.43333 MeV --> 1.43333 MeV)
   N15[403.435]:       1  Emean = 9.70724 MeV	( 9.70724 MeV --> 9.70724 MeV)
   N15[415.361]:       1  Emean = 1.82198 MeV	( 1.82198 MeV --> 1.82198 MeV)
    N15[42.037]:       1  Emean = 10.0148 MeV	( 10.0148 MeV --> 10.0148 MeV)
    N15[42.431]:       1  Emean = 6.78034 MeV	( 6.78034 MeV --> 6.78034 MeV)
   N15[425.876]:       1  Emean =  3.8733 MeV	( 3.8733 MeV --> 3.8733 MeV)
   N15[440.625]:       1  Emean = 5.10464 MeV	( 5.10464 MeV --> 5.10464 MeV)
   N15[448.067]:       1  Emean =  4.0412 MeV	( 4.0412 MeV --> 4.0412 MeV)
    N15[45.820]:       1  Emean = 3.32334 MeV	( 3.32334 MeV --> 3.32334 MeV)
   N15[452.979]:       1  Emean = 685.338 keV	( 685.338 keV --> 685.338 keV)
   N15[455.664]:       1  Emean = 3.14616 MeV	( 3.14616 MeV --> 3.14616 MeV)
   N15[460.742]:       1  Emean =  1.4323 MeV	( 1.4323 MeV --> 1.4323 MeV)
   N15[467.408]:       1  Emean = 2.14882 MeV	( 2.14882 MeV --> 2.14882 MeV)
   N15[467.695]:       1  Emean = 5.11232 MeV	( 5.11232 MeV --> 5.11232 MeV)
   N15[473.305]:       1  Emean = 2.84628 MeV	( 2.84628 MeV --> 2.84628 MeV)
   N15[474.113]:       1  Emean =   6.351 MeV	( 6.351 MeV --> 6.351 MeV)
    N15[49.716]:       1  Emean = 2.19457 MeV	( 2.19457 MeV --> 2.19457 MeV)
   N15[491.327]:       1  Emean = 6.97585 MeV	( 6.97585 MeV --> 6.97585 MeV)
   N15[495.864]:       1  Emean = 1.34747 MeV	( 1.34747 MeV --> 1.34747 MeV)
   N15[497.422]:       1  Emean = 9.89982 MeV	( 9.89982 MeV --> 9.89982 MeV)
   N15[501.676]:       1  Emean = 859.652 keV	( 859.652 keV --> 859.652 keV)
   N15[501.961]:       1  Emean =  4.5796 MeV	( 4.5796 MeV --> 4.5796 MeV)
   N15[509.182]:       1  Emean = 2.07615 MeV	( 2.07615 MeV --> 2.07615 MeV)
    N15[51.984]:       1  Emean =  5.8607 MeV	( 5.8607 MeV --> 5.8607 MeV)
   N15[510.053]:       1  Emean = 3.37918 MeV	( 3.37918 MeV --> 3.37918 MeV)
   N15[512.283]:       1  Emean =  8.1406 MeV	( 8.1406 MeV --> 8.1406 MeV)
   N15[521.969]:       1  Emean = 1.72531 MeV	( 1.72531 MeV --> 1.72531 MeV)
   N15[522.816]:       1  Emean = 1.85972 MeV	( 1.85972 MeV --> 1.85972 MeV)
   N15[527.991]:       1  Emean = 596.856 keV	( 596.856 keV --> 596.856 keV)
   N15[529.849]:       1  Emean = 2.29655 MeV	( 2.29655 MeV --> 2.29655 MeV)
    N15[53.825]:       1  Emean = 8.93784 MeV	( 8.93784 MeV --> 8.93784 MeV)
   N15[534.995]:       1  Emean =  4.0512 MeV	( 4.0512 MeV --> 4.0512 MeV)
   N15[545.070]:       1  Emean = 1.95593 MeV	( 1.95593 MeV --> 1.95593 MeV)
   N15[555.177]:       1  Emean = 5.21171 MeV	( 5.21171 MeV --> 5.21171 MeV)
   N15[558.031]:       1  Emean = 2.18659 MeV	( 2.18659 MeV --> 2.18659 MeV)
    N15[56.095]:       1  Emean = 6.58056 MeV	( 6.58056 MeV --> 6.58056 MeV)
   N15[566.304]:       1  Emean = 2.63656 MeV	( 2.63656 MeV --> 2.63656 MeV)
   N15[566.978]:       1  Emean = 10.5349 MeV	( 10.5349 MeV --> 10.5349 MeV)
    N15[57.717]:       1  Emean = 2.01287 MeV	( 2.01287 MeV --> 2.01287 MeV)
    N15[57.919]:       1  Emean = 2.53526 MeV	( 2.53526 MeV --> 2.53526 MeV)
   N15[575.792]:       1  Emean = 7.62428 MeV	( 7.62428 MeV --> 7.62428 MeV)
   N15[579.541]:       1  Emean = 990.109 keV	( 990.109 keV --> 990.109 keV)
    N15[58.221]:       1  Emean = 3.94444 MeV	( 3.94444 MeV --> 3.94444 MeV)
    N15[59.700]:       1  Emean = 5.32759 MeV	( 5.32759 MeV --> 5.32759 MeV)
     N15[6.198]:       1  Emean = 1.61893 MeV	( 1.61893 MeV --> 1.61893 MeV)
    N15[60.470]:       1  Emean = 210.928 keV	( 210.928 keV --> 210.928 keV)
   N15[618.425]:       1  Emean = 1.91287 MeV	( 1.91287 MeV --> 1.91287 MeV)
    N15[63.801]:       1  Emean = 1.01663 MeV	( 1.01663 MeV --> 1.01663 MeV)
   N15[632.684]:       1  Emean =  2.1537 MeV	( 2.1537 MeV --> 2.1537 MeV)
   N15[641.198]:       1  Emean = 4.46526 MeV	( 4.46526 MeV --> 4.46526 MeV)
   N15[641.244]:       1  Emean = 1.50031 MeV	( 1.50031 MeV --> 1.50031 MeV)
    N15[67.674]:       1  Emean =  2.5574 MeV	( 2.5574 MeV --> 2.5574 MeV)
   N15[671.792]:       1  Emean = 1.40573 MeV	( 1.40573 MeV --> 1.40573 MeV)
   N15[673.113]:       1  Emean = 7.46088 MeV	( 7.46088 MeV --> 7.46088 MeV)
   N15[673.667]:       1  Emean = 4.25433 MeV	( 4.25433 MeV --> 4.25433 MeV)
    N15[68.138]:       1  Emean = 2.31771 MeV	( 2.31771 MeV --> 2.31771 MeV)
   N15[689.449]:       1  Emean = 3.21409 MeV	( 3.21409 MeV --> 3.21409 MeV)
    N15[69.763]:       1  Emean = 6.15248 MeV	( 6.15248 MeV --> 6.15248 MeV)
   N15[693.900]:       1  Emean = 1.74483 MeV	( 1.74483 MeV --> 1.74483 MeV)
   N15[697.700]:       1  Emean = 8.41849 MeV	( 8.41849 MeV --> 8.41849 MeV)
     N15[7.067]:       1  Emean = 651.787 keV	( 651.787 keV --> 651.787 keV)
   N15[705.135]:       1  Emean = 5.12278 MeV	( 5.12278 MeV --> 5.12278 MeV)
   N15[718.017]:       1  Emean = 2.06805 MeV	( 2.06805 MeV --> 2.06805 MeV)
    N15[72.944]:       1  Emean = 4.19637 MeV	( 4.19637 MeV --> 4.19637 MeV)
   N15[722.424]:       1  Emean = 1.77025 MeV	( 1.77025 MeV --> 1.77025 MeV)
    N15[74.227]:       1  Emean = 3.92547 MeV	( 3.92547 MeV --> 3.92547 MeV)
   N15[740.846]:       1  Emean = 4.87485 MeV	( 4.87485 MeV --> 4.87485 MeV)
   N15[740.883]:       1  Emean = 1.69741 MeV	( 1.69741 MeV --> 1.69741 MeV)
   N15[755.575]:       1  Emean = 4.51209 MeV	( 4.51209 MeV --> 4.51209 MeV)
   N15[760.480]:       1  Emean = 1.21272 MeV	( 1.21272 MeV --> 1.21272 MeV)
   N15[765.087]:       1  Emean = 8.74345 MeV	( 8.74345 MeV --> 8.74345 MeV)
   N15[771.383]:       1  Emean = 3.14642 MeV	( 3.14642 MeV --> 3.14642 MeV)
     N15[8.148]:       1  Emean = 4.01022 MeV	( 4.01022 MeV --> 4.01022 MeV)
   N15[806.564]:       1  Emean = 2.44842 MeV	( 2.44842 MeV --> 2.44842 MeV)
   N15[812.563]:       1  Emean = 2.76849 MeV	( 2.76849 MeV --> 2.76849 MeV)
   N15[819.574]:       1  Emean = 1.56786 MeV	( 1.56786 MeV --> 1.56786 MeV)
    N15[82.704]:       1  Emean = 4.52036 MeV	( 4.52036 MeV --> 4.52036 MeV)
   N15[844.635]:       1  Emean = 1.05823 MeV	( 1.05823 MeV --> 1.05823 MeV)
   N15[846.195]:       1  Emean = 1.18727 MeV	( 1.18727 MeV --> 1.18727 MeV)
   N15[846.934]:       1  Emean = 1.73796 MeV	( 1.73796 MeV --> 1.73796 MeV)
   N15[848.923]:       1  Emean = 2.35022 MeV	( 2.35022 MeV --> 2.35022 MeV)
    N15[85.432]:       1  Emean = 3.71126 MeV	( 3.71126 MeV --> 3.71126 MeV)
    N15[86.541]:       1  Emean = 1.21405 MeV	( 1.21405 MeV --> 1.21405 MeV)
   N15[867.721]:       1  Emean = 3.47541 MeV	( 3.47541 MeV --> 3.47541 MeV)
   N15[890.690]:       1  Emean = 1.67636 MeV	( 1.67636 MeV --> 1.67636 MeV)
    N15[90.460]:       1  Emean = 4.99452 MeV	( 4.99452 MeV --> 4.99452 MeV)
