
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
  N15[1646.670]:       1  Emean = 776.778 keV	( 776.778 keV --> 776.778 keV)
   N15[169.728]:       1  Emean = 312.478 keV	( 312.478 keV --> 312.478 keV)
  N15[1706.988]:       1  Emean = 3.61378 MeV	( 3.61378 MeV --> 3.61378 MeV)
  N15[1724.075]:       1  Emean = 6.66133 MeV	( 6.66133 MeV --> 6.66133 MeV)
  N15[1762.444]:       1  Emean = 2.20236 MeV	( 2.20236 MeV --> 2.20236 MeV)
  N15[1762.896]:       1  Emean =  3.6535 MeV	( 3.6535 MeV --> 3.6535 MeV)
  N15[1778.485]:       1  Emean = 900.143 keV	( 900.143 keV --> 900.143 keV)
   N15[178.465]:       1  Emean = 3.83646 MeV	( 3.83646 MeV --> 3.83646 MeV)
  N15[1783.570]:       1  Emean = 770.074 keV	( 770.074 keV --> 770.074 keV)
  N15[1795.455]:       1  Emean = 5.73449 MeV	( 5.73449 MeV --> 5.73449 MeV)
  N15[1804.454]:       1  Emean = 5.39906 MeV	( 5.39906 MeV --> 5.39906 MeV)
  N15[1806.292]:       1  Emean =  5.3668 MeV	( 5.3668 MeV --> 5.3668 MeV)
   N15[182.224]:       1  Emean = 12.7152 MeV	( 12.7152 MeV --> 12.7152 MeV)
  N15[1826.076]:       1  Emean = 924.904 keV	( 924.904 keV --> 924.904 keV)
  N15[1829.373]:       1  Emean = 3.47207 MeV	( 3.47207 MeV --> 3.47207 MeV)
  N15[1839.834]:       1  Emean = 1.77017 MeV	( 1.77017 MeV --> 1.77017 MeV)
  N15[1842.303]:       1  Emean = 2.53592 MeV	( 2.53592 MeV --> 2.53592 MeV)
  N15[1851.474]:       1  Emean = 1.09251 MeV	( 1.09251 MeV --> 1.09251 MeV)
  N15[1870.692]:       1  Emean = 1.11684 MeV	( 1.11684 MeV --> 1.11684 MeV)
  N15[1872.574]:       1  Emean = 6.05584 MeV	( 6.05584 MeV --> 6.05584 MeV)
  N15[1882.994]:       1  Emean =  3.2264 MeV	( 3.2264 MeV --> 3.2264 MeV)
   N15[189.848]:       1  Emean = 6.65106 MeV	( 6.65106 MeV --> 6.65106 MeV)
  N15[1904.667]:       1  Emean = 5.48526 MeV	( 5.48526 MeV --> 5.48526 MeV)
   N15[192.351]:       1  Emean = 8.01207 MeV	( 8.01207 MeV --> 8.01207 MeV)
   N15[192.693]:       1  Emean = 6.39131 MeV	( 6.39131 MeV --> 6.39131 MeV)
  N15[1926.305]:       1  Emean = 701.356 keV	( 701.356 keV --> 701.356 keV)
  N15[1926.908]:       1  Emean =  1.0793 MeV	( 1.0793 MeV --> 1.0793 MeV)
  N15[1929.943]:       1  Emean = 1.21474 MeV	( 1.21474 MeV --> 1.21474 MeV)
  N15[1949.829]:       1  Emean = 3.01457 MeV	( 3.01457 MeV --> 3.01457 MeV)
  N15[1950.791]:       1  Emean = 738.927 keV	( 738.927 keV --> 738.927 keV)
   N15[196.790]:       1  Emean = 1.16866 MeV	( 1.16866 MeV --> 1.16866 MeV)
  N15[1962.333]:       1  Emean = 3.25214 MeV	( 3.25214 MeV --> 3.25214 MeV)
  N15[1972.801]:       1  Emean = 8.69904 MeV	( 8.69904 MeV --> 8.69904 MeV)
  N15[1984.795]:       1  Emean = 2.61928 MeV	( 2.61928 MeV --> 2.61928 MeV)
  N15[1986.243]:       1  Emean = 3.74919 MeV	( 3.74919 MeV --> 3.74919 MeV)
  N15[1998.820]:       1  Emean =  4.8443 MeV	( 4.8443 MeV --> 4.8443 MeV)
    N15[20.541]:       1  Emean = 4.62703 MeV	( 4.62703 MeV --> 4.62703 MeV)
  N15[2007.257]:       1  Emean = 2.80294 MeV	( 2.80294 MeV --> 2.80294 MeV)
  N15[2021.315]:       1  Emean = 5.61034 MeV	( 5.61034 MeV --> 5.61034 MeV)
  N15[2028.763]:       1  Emean = 2.16298 MeV	( 2.16298 MeV --> 2.16298 MeV)
  N15[2033.362]:       1  Emean = 740.424 keV	( 740.424 keV --> 740.424 keV)
  N15[2039.689]:       1  Emean = 588.471 keV	( 588.471 keV --> 588.471 keV)
   N15[205.296]:       1  Emean = 425.759 keV	( 425.759 keV --> 425.759 keV)
  N15[2051.155]:       1  Emean = 2.01071 MeV	( 2.01071 MeV --> 2.01071 MeV)
   N15[206.473]:       1  Emean = 3.49638 MeV	( 3.49638 MeV --> 3.49638 MeV)
  N15[2061.637]:       1  Emean = 1.14291 MeV	( 1.14291 MeV --> 1.14291 MeV)
   N15[208.305]:       1  Emean = 3.96455 MeV	( 3.96455 MeV --> 3.96455 MeV)
  N15[2083.304]:       1  Emean = 6.64673 MeV	( 6.64673 MeV --> 6.64673 MeV)
   N15[209.652]:       1  Emean = 2.23097 MeV	( 2.23097 MeV --> 2.23097 MeV)
   N15[210.162]:       1  Emean = 796.704 keV	( 796.704 keV --> 796.704 keV)
  N15[2109.968]:       1  Emean = 3.75027 MeV	( 3.75027 MeV --> 3.75027 MeV)
  N15[2121.171]:       1  Emean = 2.12884 MeV	( 2.12884 MeV --> 2.12884 MeV)
  N15[2124.784]:       1  Emean = 4.24853 MeV	( 4.24853 MeV --> 4.24853 MeV)
  N15[2145.196]:       1  Emean = 4.66839 MeV	( 4.66839 MeV --> 4.66839 MeV)
  N15[2160.071]:       1  Emean = 1.96348 MeV	( 1.96348 MeV --> 1.96348 MeV)
  N15[2175.278]:       1  Emean = 2.36573 MeV	( 2.36573 MeV --> 2.36573 MeV)
  N15[2184.575]:       1  Emean = 5.22788 MeV	( 5.22788 MeV --> 5.22788 MeV)
  N15[2196.760]:       1  Emean = 634.857 keV	( 634.857 keV --> 634.857 keV)
   N15[221.320]:       1  Emean = 1.37327 MeV	( 1.37327 MeV --> 1.37327 MeV)
  N15[2213.994]:       1  Emean = 3.42972 MeV	( 3.42972 MeV --> 3.42972 MeV)
  N15[2224.006]:       1  Emean = 3.86416 MeV	( 3.86416 MeV --> 3.86416 MeV)
  N15[2243.957]:       1  Emean = 1.72865 MeV	( 1.72865 MeV --> 1.72865 MeV)
   N15[228.364]:       1  Emean = 7.08494 MeV	( 7.08494 MeV --> 7.08494 MeV)
  N15[2287.989]:       1  Emean = 1.16379 MeV	( 1.16379 MeV --> 1.16379 MeV)
   N15[229.209]:       1  Emean = 4.52562 MeV	( 4.52562 MeV --> 4.52562 MeV)
   N15[229.648]:       1  Emean = 1.40155 MeV	( 1.40155 MeV --> 1.40155 MeV)
  N15[2304.375]:       1  Emean = 5.45747 MeV	( 5.45747 MeV --> 5.45747 MeV)
  N15[2315.781]:       1  Emean = 74.1043 keV	( 74.1043 keV --> 74.1043 keV)
   N15[232.279]:       1  Emean = 432.659 keV	( 432.659 keV --> 432.659 keV)
  N15[2356.915]:       1  Emean = 3.84407 MeV	( 3.84407 MeV --> 3.84407 MeV)
  N15[2358.956]:       1  Emean = 3.12385 MeV	( 3.12385 MeV --> 3.12385 MeV)
   N15[236.336]:       1  Emean = 6.35748 MeV	( 6.35748 MeV --> 6.35748 MeV)
  N15[2366.505]:       1  Emean = 3.67999 MeV	( 3.67999 MeV --> 3.67999 MeV)
  N15[2368.870]:       1  Emean = 1.93509 MeV	( 1.93509 MeV --> 1.93509 MeV)
   N15[238.550]:       1  Emean =  1.0107 MeV	( 1.0107 MeV --> 1.0107 MeV)
  N15[2385.998]:       1  Emean =  2.6485 MeV	( 2.6485 MeV --> 2.6485 MeV)
  N15[2390.713]:       1  Emean = 1.87288 MeV	( 1.87288 MeV --> 1.87288 MeV)
   N15[240.095]:       1  Emean = 5.59612 MeV	( 5.59612 MeV --> 5.59612 MeV)
  N15[2403.237]:       1  Emean = 8.07404 MeV	( 8.07404 MeV --> 8.07404 MeV)
   N15[243.307]:       1  Emean = 4.36815 MeV	( 4.36815 MeV --> 4.36815 MeV)
  N15[2436.769]:       1  Emean = 2.04445 MeV	( 2.04445 MeV --> 2.04445 MeV)
   N15[245.867]:       1  Emean = 1.63209 MeV	( 1.63209 MeV --> 1.63209 MeV)
   N15[246.452]:       1  Emean = 2.47428 MeV	( 2.47428 MeV --> 2.47428 MeV)
   N15[247.465]:       1  Emean = 2.66763 MeV	( 2.66763 MeV --> 2.66763 MeV)
   N15[249.722]:       1  Emean = 4.46561 MeV	( 4.46561 MeV --> 4.46561 MeV)
   N15[250.445]:       1  Emean =  4.0037 MeV	( 4.0037 MeV --> 4.0037 MeV)
  N15[2512.058]:       1  Emean = 3.33473 MeV	( 3.33473 MeV --> 3.33473 MeV)
  N15[2538.120]:       1  Emean = 350.046 keV	( 350.046 keV --> 350.046 keV)
  N15[2563.499]:       1  Emean = 5.39473 MeV	( 5.39473 MeV --> 5.39473 MeV)
  N15[2593.935]:       1  Emean =  6.3007 MeV	( 6.3007 MeV --> 6.3007 MeV)
    N15[26.500]:       1  Emean = 553.392 keV	( 553.392 keV --> 553.392 keV)
    N15[26.541]:       1  Emean =  277.98 keV	( 277.98 keV --> 277.98 keV)
  N15[2624.377]:       1  Emean = 1.81443 MeV	( 1.81443 MeV --> 1.81443 MeV)
   N15[264.220]:       1  Emean = 2.17288 MeV	( 2.17288 MeV --> 2.17288 MeV)
   N15[267.676]:       1  Emean = 2.70324 MeV	( 2.70324 MeV --> 2.70324 MeV)
   N15[268.417]:       1  Emean = 1.24606 MeV	( 1.24606 MeV --> 1.24606 MeV)
   N15[276.886]:       1  Emean = 2.11291 MeV	( 2.11291 MeV --> 2.11291 MeV)
   N15[276.900]:       1  Emean = 6.70965 MeV	( 6.70965 MeV --> 6.70965 MeV)
   N15[291.746]:       1  Emean = 6.79798 MeV	( 6.79798 MeV --> 6.79798 MeV)
   N15[295.293]:       1  Emean = 11.1028 MeV	( 11.1028 MeV --> 11.1028 MeV)
    N15[30.059]:       1  Emean = 3.62723 MeV	( 3.62723 MeV --> 3.62723 MeV)
    N15[30.315]:       1  Emean = 1.43201 MeV	( 1.43201 MeV --> 1.43201 MeV)
   N15[304.896]:       1  Emean =  3.1178 MeV	( 3.1178 MeV --> 3.1178 MeV)
   N15[306.588]:       1  Emean = 1.00284 MeV	( 1.00284 MeV --> 1.00284 MeV)
   N15[310.948]:       1  Emean = 2.55574 MeV	( 2.55574 MeV --> 2.55574 MeV)
   N15[314.472]:       1  Emean = 1.45304 MeV	( 1.45304 MeV --> 1.45304 MeV)
   N15[316.400]:       1  Emean = 1.84546 MeV	( 1.84546 MeV --> 1.84546 MeV)
   N15[321.209]:       1  Emean = 1.26692 MeV	( 1.26692 MeV --> 1.26692 MeV)
   N15[321.544]:       1  Emean = 4.34928 MeV	( 4.34928 MeV --> 4.34928 MeV)
   N15[322.427]:       1  Emean = 4.13441 MeV	( 4.13441 MeV --> 4.13441 MeV)
    N15[35.889]:       1  Emean = 4.05804 MeV	( 4.05804 MeV --> 4.05804 MeV)
   N15[353.434]:       1  Emean = 2.75965 MeV	( 2.75965 MeV --> 2.75965 MeV)
   N15[355.439]:       1  Emean = 1.48048 MeV	( 1.48048 MeV --> 1.48048 MeV)
   N15[359.436]:       1  Emean = 3.39108 MeV	( 3.39108 MeV --> 3.39108 MeV)
   N15[361.373]:       1  Emean = 5.31153 MeV	( 5.31153 MeV --> 5.31153 MeV)
   N15[363.220]:       1  Emean =  2.5184 MeV	( 2.5184 MeV --> 2.5184 MeV)
   N15[369.423]:       1  Emean = 8.45067 MeV	( 8.45067 MeV --> 8.45067 MeV)
   N15[371.112]:       1  Emean = 2.80318 MeV	( 2.80318 MeV --> 2.80318 MeV)
   N15[401.492]:       1  Emean = 2.36891 MeV	( 2.36891 MeV --> 2.36891 MeV)
   N15[402.024]:       1  Emean = 423.213 keV	( 423.213 keV --> 423.213 keV)
   N15[404.059]:       1  Emean = 8.11034 MeV	( 8.11034 MeV --> 8.11034 MeV)
   N15[411.326]:       1  Emean =  6.0693 MeV	( 6.0693 MeV --> 6.0693 MeV)
   N15[415.360]:       1  Emean = 635.691 keV	( 635.691 keV --> 635.691 keV)
   N15[416.134]:       1  Emean = 7.71405 MeV	( 7.71405 MeV --> 7.71405 MeV)
   N15[416.219]:       1  Emean = 3.81112 MeV	( 3.81112 MeV --> 3.81112 MeV)
    N15[42.632]:       1  Emean = 3.97618 MeV	( 3.97618 MeV --> 3.97618 MeV)
    N15[42.945]:       1  Emean = 7.03266 MeV	( 7.03266 MeV --> 7.03266 MeV)
   N15[421.703]:       1  Emean = 1.03258 MeV	( 1.03258 MeV --> 1.03258 MeV)
   N15[429.493]:       1  Emean = 754.758 keV	( 754.758 keV --> 754.758 keV)
   N15[431.588]:       1  Emean = 1.89824 MeV	( 1.89824 MeV --> 1.89824 MeV)
   N15[432.140]:       1  Emean = 388.097 keV	( 388.097 keV --> 388.097 keV)
   N15[436.479]:       1  Emean = 2.26231 MeV	( 2.26231 MeV --> 2.26231 MeV)
   N15[436.812]:       1  Emean =  5.8896 MeV	( 5.8896 MeV --> 5.8896 MeV)
   N15[439.683]:       1  Emean = 1.53392 MeV	( 1.53392 MeV --> 1.53392 MeV)
    N15[44.806]:       1  Emean = 5.82493 MeV	( 5.82493 MeV --> 5.82493 MeV)
    N15[44.915]:       1  Emean = 4.23065 MeV	( 4.23065 MeV --> 4.23065 MeV)
   N15[442.503]:       1  Emean = 530.897 keV	( 530.897 keV --> 530.897 keV)
   N15[444.490]:       1  Emean = 428.601 keV	( 428.601 keV --> 428.601 keV)
   N15[447.007]:       1  Emean = 1.85253 MeV	( 1.85253 MeV --> 1.85253 MeV)
   N15[448.001]:       1  Emean = 1.47393 MeV	( 1.47393 MeV --> 1.47393 MeV)
    N15[46.376]:       1  Emean =  658.75 keV	( 658.75 keV --> 658.75 keV)
   N15[479.806]:       1  Emean = 6.33522 MeV	( 6.33522 MeV --> 6.33522 MeV)
   N15[486.674]:       1  Emean = 4.46059 MeV	( 4.46059 MeV --> 4.46059 MeV)
    N15[49.344]:       1  Emean =  3.3653 MeV	( 3.3653 MeV --> 3.3653 MeV)
   N15[494.238]:       1  Emean = 2.02164 MeV	( 2.02164 MeV --> 2.02164 MeV)
   N15[511.449]:       1  Emean = 6.55862 MeV	( 6.55862 MeV --> 6.55862 MeV)
   N15[512.648]:       1  Emean = 1.09608 MeV	( 1.09608 MeV --> 1.09608 MeV)
   N15[513.355]:       1  Emean = 659.716 keV	( 659.716 keV --> 659.716 keV)
   N15[517.025]:       1  Emean = 2.57592 MeV	( 2.57592 MeV --> 2.57592 MeV)
   N15[520.292]:       1  Emean = 8.74797 MeV	( 8.74797 MeV --> 8.74797 MeV)
   N15[522.224]:       1  Emean = 1.36862 MeV	( 1.36862 MeV --> 1.36862 MeV)
   N15[523.205]:       1  Emean = 1.55936 MeV	( 1.55936 MeV --> 1.55936 MeV)
   N15[526.883]:       1  Emean = 718.688 keV	( 718.688 keV --> 718.688 keV)
   N15[530.350]:       1  Emean = 6.84149 MeV	( 6.84149 MeV --> 6.84149 MeV)
   N15[532.192]:       1  Emean = 7.13704 MeV	( 7.13704 MeV --> 7.13704 MeV)
   N15[533.543]:       1  Emean = 3.18198 MeV	( 3.18198 MeV --> 3.18198 MeV)
   N15[538.726]:       1  Emean = 691.803 keV	( 691.803 keV --> 691.803 keV)
   N15[550.752]:       1  Emean = 3.60949 MeV	( 3.60949 MeV --> 3.60949 MeV)
   N15[560.169]:       1  Emean = 1.25578 MeV	( 1.25578 MeV --> 1.25578 MeV)
   N15[562.864]:       1  Emean = 521.079 keV	( 521.079 keV --> 521.079 keV)
   N15[566.314]:       1  Emean = 1.51783 MeV	( 1.51783 MeV --> 1.51783 MeV)
   N15[577.946]:       1  Emean = 3.72924 MeV	( 3.72924 MeV --> 3.72924 MeV)
    N15[58.280]:       1  Emean = 1.50294 MeV	( 1.50294 MeV --> 1.50294 MeV)
   N15[581.651]:       1  Emean = 1.28345 MeV	( 1.28345 MeV --> 1.28345 MeV)
   N15[588.745]:       1  Emean = 1.21634 MeV	( 1.21634 MeV --> 1.21634 MeV)
   N15[591.021]:       1  Emean =  806.02 keV	( 806.02 keV --> 806.02 keV)
    N15[60.482]:       1  Emean = 128.971 keV	( 128.971 keV --> 128.971 keV)
   N15[603.376]:       1  Emean = 4.81223 MeV	( 4.81223 MeV --> 4.81223 MeV)
   N15[608.934]:       1  Emean = 2.43109 MeV	( 2.43109 MeV --> 2.43109 MeV)
   N15[630.735]:       1  Emean = 10.1432 MeV	( 10.1432 MeV --> 10.1432 MeV)
   N15[631.444]:       1  Emean = 5.39105 MeV	( 5.39105 MeV --> 5.39105 MeV)
   N15[638.667]:       1  Emean = 3.39111 MeV	( 3.39111 MeV --> 3.39111 MeV)
   N15[645.950]:       1  Emean = 1.95919 MeV	( 1.95919 MeV --> 1.95919 MeV)
   N15[647.701]:       1  Emean = 3.39282 MeV	( 3.39282 MeV --> 3.39282 MeV)
   N15[686.510]:       1  Emean = 2.11825 MeV	( 2.11825 MeV --> 2.11825 MeV)
   N15[686.813]:       1  Emean = 1.80482 MeV	( 1.80482 MeV --> 1.80482 MeV)
   N15[697.452]:       1  Emean = 2.39394 MeV	( 2.39394 MeV --> 2.39394 MeV)
   N15[702.453]:       1  Emean = 2.70412 MeV	( 2.70412 MeV --> 2.70412 MeV)
   N15[710.343]:       1  Emean = 1.24782 MeV	( 1.24782 MeV --> 1.24782 MeV)
   N15[736.261]:       1  Emean = 4.43855 MeV	( 4.43855 MeV --> 4.43855 MeV)
   N15[736.787]:       1  Emean = 811.003 keV	( 811.003 keV --> 811.003 keV)
   N15[742.132]:       1  Emean =  2.8693 MeV	( 2.8693 MeV --> 2.8693 MeV)
   N15[748.127]:       1  Emean = 2.86671 MeV	( 2.86671 MeV --> 2.86671 MeV)
   N15[757.823]:       1  Emean = 8.18652 MeV	( 8.18652 MeV --> 8.18652 MeV)
   N15[765.791]:       1  Emean = 240.634 keV	( 240.634 keV --> 240.634 keV)
    N15[78.545]:       1  Emean = 7.19197 MeV	( 7.19197 MeV --> 7.19197 MeV)
   N15[784.719]:       1  Emean = 6.62568 MeV	( 6.62568 MeV --> 6.62568 MeV)
    N15[80.279]:       1  Emean =  1.9906 MeV	( 1.9906 MeV --> 1.9906 MeV)
   N15[811.106]:       1  Emean = 6.92203 MeV	( 6.92203 MeV --> 6.92203 MeV)
   N15[813.590]:       1  Emean = 8.62135 MeV	( 8.62135 MeV --> 8.62135 MeV)
   N15[819.632]:       1  Emean = 1.60448 MeV	( 1.60448 MeV --> 1.60448 MeV)
   N15[821.754]:       1  Emean = 7.98896 MeV	( 7.98896 MeV --> 7.98896 MeV)
   N15[822.409]:       1  Emean = 1.36277 MeV	( 1.36277 MeV --> 1.36277 MeV)
   N15[823.388]:       1  Emean = 1.99085 MeV	( 1.99085 MeV --> 1.99085 MeV)
   N15[829.389]:       1  Emean = 301.971 keV	( 301.971 keV --> 301.971 keV)
   N15[836.200]:       1  Emean =  5.8836 MeV	( 5.8836 MeV --> 5.8836 MeV)
   N15[854.115]:       1  Emean = 2.37968 MeV	( 2.37968 MeV --> 2.37968 MeV)
    N15[87.307]:       1  Emean = 2.44764 MeV	( 2.44764 MeV --> 2.44764 MeV)
    N15[87.874]:       1  Emean = 9.57786 MeV	( 9.57786 MeV --> 9.57786 MeV)
   N15[870.270]:       1  Emean = 2.76249 MeV	( 2.76249 MeV --> 2.76249 MeV)
   N15[880.896]:       1  Emean = 2.09688 MeV	( 2.09688 MeV --> 2.09688 MeV)
   N15[882.126]:       1  Emean = 9.59296 MeV	( 9.59296 MeV --> 9.59296 MeV)
   N15[884.112]:       1  Emean = 7.35064 MeV	( 7.35064 MeV --> 7.35064 MeV)
    N15[90.764]:       1  Emean = 419.028 keV	( 419.028 keV --> 419.028 keV)
    N15[90.878]:       1  Emean =  2.1673 MeV	( 2.1673 MeV --> 2.1673 MeV)
   N15[901.357]:       1  Emean = 51.6938 keV	( 51.6938 keV --> 51.6938 keV)
   N15[913.619]:       1  Emean = 1.73961 MeV	( 1.73961 MeV --> 1.73961 MeV)
   N15[914.548]:       1  Emean = 2.22741 MeV	( 2.22741 MeV --> 2.22741 MeV)
   N15[922.987]:       1  Emean =  6.9396 MeV	( 6.9396 MeV --> 6.9396 MeV)
   N15[925.458]:       1  Emean = 2.24528 MeV	( 2.24528 MeV --> 2.24528 MeV)
   N15[929.473]:       1  Emean = 1.22869 MeV	( 1.22869 MeV --> 1.22869 MeV)
   N15[931.873]:       1  Emean = 6.53157 MeV	( 6.53157 MeV --> 6.53157 MeV)
   N15[935.372]:       1  Emean = 1.51917 MeV	( 1.51917 MeV --> 1.51917 MeV)
   N15[942.141]:       1  Emean = 991.037 keV	( 991.037 keV --> 991.037 keV)
   N15[944.047]:       1  Emean = 7.02632 MeV	( 7.02632 MeV --> 7.02632 MeV)
   N15[952.894]:       1  Emean = 3.51431 MeV	( 3.51431 MeV --> 3.51431 MeV)
    N15[96.531]:       1  Emean = 2.28649 MeV	( 2.28649 MeV --> 2.28649 MeV)
   N15[964.434]:       1  Emean = 3.18599 MeV	( 3.18599 MeV --> 3.18599 MeV)
   N15[964.713]:       1  Emean =  2.6456 MeV	( 2.6456 MeV --> 2.6456 MeV)
   N15[966.602]:       1  Emean = 1.77101 MeV	( 1.77101 MeV --> 1.77101 MeV)
   N15[968.676]:       1  Emean = 2.69766 MeV	( 2.69766 MeV --> 2.69766 MeV)
   N15[970.064]:       1  Emean = 4.43913 MeV	( 4.43913 MeV --> 4.43913 MeV)
   N15[977.263]:       1  Emean = 593.208 keV	( 593.208 keV --> 593.208 keV)
    N15[98.258]:       1  Emean = 10.1059 MeV	( 10.1059 MeV --> 10.1059 MeV)
            O13:       6  Emean = 4.60881 MeV	( 1.50858 MeV --> 11.6963 MeV)
            O14:     288  Emean = 4.29384 MeV	( 190.509 keV --> 14.7674 MeV)
  O14[1138.640]:       1  Emean = 997.943 keV	( 997.943 keV --> 997.943 keV)
  O14[1186.772]:       1  Emean = 9.45918 MeV	( 9.45918 MeV --> 9.45918 MeV)
  O14[1281.224]:       1  Emean = 5.03894 MeV	( 5.03894 MeV --> 5.03894 MeV)
  O14[1309.733]:       1  Emean = 3.36866 MeV	( 3.36866 MeV --> 3.36866 MeV)
  O14[1716.200]:       1  Emean = 3.51593 MeV	( 3.51593 MeV --> 3.51593 MeV)
  O14[1733.059]:       1  Emean =   8.976 MeV	( 8.976 MeV --> 8.976 MeV)
  O14[1852.675]:       1  Emean = 631.944 keV	( 631.944 keV --> 631.944 keV)
  O14[1863.843]:       1  Emean =  2.5538 MeV	( 2.5538 MeV --> 2.5538 MeV)
   O14[193.242]:       1  Emean = 3.83281 MeV	( 3.83281 MeV --> 3.83281 MeV)
  O14[2106.189]:       1  Emean = 2.54434 MeV	( 2.54434 MeV --> 2.54434 MeV)
  O14[2240.209]:       1  Emean = 5.37056 MeV	( 5.37056 MeV --> 5.37056 MeV)
  O14[2370.122]:       1  Emean = 6.43806 MeV	( 6.43806 MeV --> 6.43806 MeV)
  O14[2376.351]:       1  Emean = 7.92682 MeV	( 7.92682 MeV --> 7.92682 MeV)
   O14[338.100]:       1  Emean = 10.7763 MeV	( 10.7763 MeV --> 10.7763 MeV)
   O14[580.556]:       1  Emean = 12.9144 MeV	( 12.9144 MeV --> 12.9144 MeV)
   O14[618.636]:       1  Emean = 5.59099 MeV	( 5.59099 MeV --> 5.59099 MeV)
