
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
  N15[1625.840]:       1  Emean = 3.30356 MeV	( 3.30356 MeV --> 3.30356 MeV)
   N15[163.077]:       1  Emean = 1.41454 MeV	( 1.41454 MeV --> 1.41454 MeV)
  N15[1630.435]:       1  Emean = 637.281 keV	( 637.281 keV --> 637.281 keV)
  N15[1667.367]:       1  Emean = 3.49335 MeV	( 3.49335 MeV --> 3.49335 MeV)
  N15[1693.235]:       1  Emean = 4.55263 MeV	( 4.55263 MeV --> 4.55263 MeV)
  N15[1693.958]:       1  Emean = 1.36872 MeV	( 1.36872 MeV --> 1.36872 MeV)
  N15[1694.117]:       1  Emean = 2.33011 MeV	( 2.33011 MeV --> 2.33011 MeV)
  N15[1698.601]:       1  Emean = 4.08768 MeV	( 4.08768 MeV --> 4.08768 MeV)
  N15[1708.775]:       1  Emean = 3.24882 MeV	( 3.24882 MeV --> 3.24882 MeV)
  N15[1713.796]:       1  Emean = 2.10144 MeV	( 2.10144 MeV --> 2.10144 MeV)
  N15[1720.394]:       1  Emean = 865.635 keV	( 865.635 keV --> 865.635 keV)
  N15[1726.103]:       1  Emean = 1.20656 MeV	( 1.20656 MeV --> 1.20656 MeV)
  N15[1742.001]:       1  Emean = 1.85139 MeV	( 1.85139 MeV --> 1.85139 MeV)
   N15[176.071]:       1  Emean = 2.99219 MeV	( 2.99219 MeV --> 2.99219 MeV)
  N15[1762.980]:       1  Emean =  5.0164 MeV	( 5.0164 MeV --> 5.0164 MeV)
   N15[180.160]:       1  Emean = 1.56074 MeV	( 1.56074 MeV --> 1.56074 MeV)
   N15[180.922]:       1  Emean = 2.88151 MeV	( 2.88151 MeV --> 2.88151 MeV)
  N15[1806.332]:       1  Emean = 1.86785 MeV	( 1.86785 MeV --> 1.86785 MeV)
  N15[1849.947]:       1  Emean = 1.58049 MeV	( 1.58049 MeV --> 1.58049 MeV)
  N15[1850.552]:       1  Emean = 617.083 keV	( 617.083 keV --> 617.083 keV)
  N15[1863.213]:       1  Emean = 936.694 keV	( 936.694 keV --> 936.694 keV)
   N15[188.251]:       1  Emean = 4.37041 MeV	( 4.37041 MeV --> 4.37041 MeV)
  N15[1881.203]:       1  Emean = 6.05227 MeV	( 6.05227 MeV --> 6.05227 MeV)
  N15[1907.551]:       1  Emean = 2.74077 MeV	( 2.74077 MeV --> 2.74077 MeV)
  N15[1915.253]:       1  Emean = 4.37408 MeV	( 4.37408 MeV --> 4.37408 MeV)
  N15[1966.382]:       1  Emean = 2.02587 MeV	( 2.02587 MeV --> 2.02587 MeV)
   N15[198.554]:       1  Emean = 8.29719 MeV	( 8.29719 MeV --> 8.29719 MeV)
  N15[1994.409]:       1  Emean = 4.39532 MeV	( 4.39532 MeV --> 4.39532 MeV)
     N15[2.781]:       1  Emean = 165.988 keV	( 165.988 keV --> 165.988 keV)
    N15[20.967]:       1  Emean =  5.2402 MeV	( 5.2402 MeV --> 5.2402 MeV)
  N15[2008.403]:       1  Emean = 284.667 keV	( 284.667 keV --> 284.667 keV)
   N15[201.273]:       1  Emean = 1.82051 MeV	( 1.82051 MeV --> 1.82051 MeV)
  N15[2018.817]:       1  Emean = 3.77885 MeV	( 3.77885 MeV --> 3.77885 MeV)
  N15[2020.753]:       1  Emean = 5.54469 MeV	( 5.54469 MeV --> 5.54469 MeV)
   N15[203.262]:       1  Emean = 5.93687 MeV	( 5.93687 MeV --> 5.93687 MeV)
  N15[2035.922]:       1  Emean = 2.15892 MeV	( 2.15892 MeV --> 2.15892 MeV)
  N15[2041.826]:       1  Emean = 1.08072 MeV	( 1.08072 MeV --> 1.08072 MeV)
  N15[2052.416]:       1  Emean = 2.22935 MeV	( 2.22935 MeV --> 2.22935 MeV)
  N15[2068.444]:       1  Emean =  1.8556 MeV	( 1.8556 MeV --> 1.8556 MeV)
   N15[207.659]:       1  Emean = 739.554 keV	( 739.554 keV --> 739.554 keV)
   N15[208.250]:       1  Emean = 2.71852 MeV	( 2.71852 MeV --> 2.71852 MeV)
  N15[2082.332]:       1  Emean = 4.96073 MeV	( 4.96073 MeV --> 4.96073 MeV)
   N15[209.278]:       1  Emean = 4.18382 MeV	( 4.18382 MeV --> 4.18382 MeV)
  N15[2091.473]:       1  Emean = 1.65561 MeV	( 1.65561 MeV --> 1.65561 MeV)
    N15[21.609]:       1  Emean = 3.82281 MeV	( 3.82281 MeV --> 3.82281 MeV)
   N15[210.609]:       1  Emean = 3.50154 MeV	( 3.50154 MeV --> 3.50154 MeV)
  N15[2102.267]:       1  Emean = 3.16506 MeV	( 3.16506 MeV --> 3.16506 MeV)
  N15[2118.063]:       1  Emean = 1.53602 MeV	( 1.53602 MeV --> 1.53602 MeV)
  N15[2120.382]:       1  Emean = 194.073 keV	( 194.073 keV --> 194.073 keV)
  N15[2135.026]:       1  Emean =  734.71 keV	( 734.71 keV --> 734.71 keV)
  N15[2156.227]:       1  Emean = 5.67407 MeV	( 5.67407 MeV --> 5.67407 MeV)
  N15[2189.815]:       1  Emean = 2.19156 MeV	( 2.19156 MeV --> 2.19156 MeV)
   N15[221.178]:       1  Emean = 3.25378 MeV	( 3.25378 MeV --> 3.25378 MeV)
  N15[2217.612]:       1  Emean = 2.51713 MeV	( 2.51713 MeV --> 2.51713 MeV)
  N15[2231.831]:       1  Emean = 2.12079 MeV	( 2.12079 MeV --> 2.12079 MeV)
  N15[2235.320]:       1  Emean = 1.01263 MeV	( 1.01263 MeV --> 1.01263 MeV)
  N15[2256.150]:       1  Emean = 90.9509 keV	( 90.9509 keV --> 90.9509 keV)
  N15[2257.092]:       1  Emean =  1.3578 MeV	( 1.3578 MeV --> 1.3578 MeV)
   N15[226.531]:       1  Emean = 8.18155 MeV	( 8.18155 MeV --> 8.18155 MeV)
  N15[2281.147]:       1  Emean = 962.449 keV	( 962.449 keV --> 962.449 keV)
  N15[2282.332]:       1  Emean = 1.17817 MeV	( 1.17817 MeV --> 1.17817 MeV)
  N15[2282.884]:       1  Emean = 4.65994 MeV	( 4.65994 MeV --> 4.65994 MeV)
   N15[230.004]:       1  Emean = 935.114 keV	( 935.114 keV --> 935.114 keV)
  N15[2321.222]:       1  Emean = 3.27434 MeV	( 3.27434 MeV --> 3.27434 MeV)
  N15[2345.842]:       1  Emean = 3.78798 MeV	( 3.78798 MeV --> 3.78798 MeV)
  N15[2357.817]:       1  Emean = 1.29345 MeV	( 1.29345 MeV --> 1.29345 MeV)
  N15[2372.243]:       1  Emean = 385.587 keV	( 385.587 keV --> 385.587 keV)
  N15[2404.934]:       1  Emean =  949.31 keV	( 949.31 keV --> 949.31 keV)
  N15[2435.928]:       1  Emean = 2.03719 MeV	( 2.03719 MeV --> 2.03719 MeV)
   N15[244.392]:       1  Emean =  2.7204 MeV	( 2.7204 MeV --> 2.7204 MeV)
   N15[248.963]:       1  Emean = 1.19338 MeV	( 1.19338 MeV --> 1.19338 MeV)
  N15[2494.610]:       1  Emean = 2.74697 MeV	( 2.74697 MeV --> 2.74697 MeV)
  N15[2498.100]:       1  Emean = 4.49668 MeV	( 4.49668 MeV --> 4.49668 MeV)
   N15[250.626]:       1  Emean = 2.52106 MeV	( 2.52106 MeV --> 2.52106 MeV)
  N15[2500.238]:       1  Emean = 1.63005 MeV	( 1.63005 MeV --> 1.63005 MeV)
   N15[251.240]:       1  Emean = 1.87258 MeV	( 1.87258 MeV --> 1.87258 MeV)
  N15[2533.132]:       1  Emean = 3.75073 MeV	( 3.75073 MeV --> 3.75073 MeV)
  N15[2560.051]:       1  Emean = 1.65128 MeV	( 1.65128 MeV --> 1.65128 MeV)
   N15[257.985]:       1  Emean = 2.69014 MeV	( 2.69014 MeV --> 2.69014 MeV)
  N15[2596.122]:       1  Emean = 1.53273 MeV	( 1.53273 MeV --> 1.53273 MeV)
  N15[2610.942]:       1  Emean = 1.64682 MeV	( 1.64682 MeV --> 1.64682 MeV)
  N15[2616.197]:       1  Emean = 3.40876 MeV	( 3.40876 MeV --> 3.40876 MeV)
   N15[263.178]:       1  Emean = 3.40061 MeV	( 3.40061 MeV --> 3.40061 MeV)
  N15[2630.459]:       1  Emean = 2.61918 MeV	( 2.61918 MeV --> 2.61918 MeV)
  N15[2630.806]:       1  Emean = 2.33343 MeV	( 2.33343 MeV --> 2.33343 MeV)
  N15[2633.132]:       1  Emean = 3.02715 MeV	( 3.02715 MeV --> 3.02715 MeV)
   N15[266.305]:       1  Emean = 1.35568 MeV	( 1.35568 MeV --> 1.35568 MeV)
   N15[270.526]:       1  Emean = 627.675 keV	( 627.675 keV --> 627.675 keV)
   N15[271.877]:       1  Emean = 2.19071 MeV	( 2.19071 MeV --> 2.19071 MeV)
   N15[275.715]:       1  Emean = 7.20836 MeV	( 7.20836 MeV --> 7.20836 MeV)
   N15[283.346]:       1  Emean = 3.45739 MeV	( 3.45739 MeV --> 3.45739 MeV)
   N15[284.042]:       1  Emean =   5.158 MeV	( 5.158 MeV --> 5.158 MeV)
   N15[287.471]:       1  Emean = 8.70829 MeV	( 8.70829 MeV --> 8.70829 MeV)
   N15[288.269]:       1  Emean = 3.27318 MeV	( 3.27318 MeV --> 3.27318 MeV)
   N15[290.969]:       1  Emean = 3.22652 MeV	( 3.22652 MeV --> 3.22652 MeV)
     N15[3.570]:       1  Emean = 9.09299 MeV	( 9.09299 MeV --> 9.09299 MeV)
   N15[300.661]:       1  Emean = 2.27218 MeV	( 2.27218 MeV --> 2.27218 MeV)
   N15[333.583]:       1  Emean = 1.98283 MeV	( 1.98283 MeV --> 1.98283 MeV)
   N15[339.222]:       1  Emean =  6.5953 MeV	( 6.5953 MeV --> 6.5953 MeV)
   N15[356.089]:       1  Emean = 6.72944 MeV	( 6.72944 MeV --> 6.72944 MeV)
    N15[38.094]:       1  Emean = 8.83761 MeV	( 8.83761 MeV --> 8.83761 MeV)
   N15[380.058]:       1  Emean = 5.69017 MeV	( 5.69017 MeV --> 5.69017 MeV)
     N15[4.252]:       1  Emean = 1.04213 MeV	( 1.04213 MeV --> 1.04213 MeV)
     N15[4.679]:       1  Emean = 4.87813 MeV	( 4.87813 MeV --> 4.87813 MeV)
   N15[404.165]:       1  Emean = 5.40583 MeV	( 5.40583 MeV --> 5.40583 MeV)
   N15[407.743]:       1  Emean = 3.32633 MeV	( 3.32633 MeV --> 3.32633 MeV)
   N15[410.856]:       1  Emean =  1.1793 MeV	( 1.1793 MeV --> 1.1793 MeV)
   N15[422.809]:       1  Emean = 9.69388 MeV	( 9.69388 MeV --> 9.69388 MeV)
   N15[423.505]:       1  Emean = 577.205 keV	( 577.205 keV --> 577.205 keV)
   N15[434.206]:       1  Emean = 5.94239 MeV	( 5.94239 MeV --> 5.94239 MeV)
   N15[446.599]:       1  Emean = 2.93088 MeV	( 2.93088 MeV --> 2.93088 MeV)
   N15[450.700]:       1  Emean = 3.08423 MeV	( 3.08423 MeV --> 3.08423 MeV)
   N15[452.202]:       1  Emean = 5.37401 MeV	( 5.37401 MeV --> 5.37401 MeV)
   N15[452.970]:       1  Emean =  1.9731 MeV	( 1.9731 MeV --> 1.9731 MeV)
   N15[453.251]:       1  Emean = 7.25857 MeV	( 7.25857 MeV --> 7.25857 MeV)
    N15[49.594]:       1  Emean = 1.44958 MeV	( 1.44958 MeV --> 1.44958 MeV)
   N15[505.264]:       1  Emean = 3.41256 MeV	( 3.41256 MeV --> 3.41256 MeV)
   N15[509.345]:       1  Emean = 2.84449 MeV	( 2.84449 MeV --> 2.84449 MeV)
   N15[515.500]:       1  Emean = 1.92856 MeV	( 1.92856 MeV --> 1.92856 MeV)
   N15[517.094]:       1  Emean = 4.11901 MeV	( 4.11901 MeV --> 4.11901 MeV)
   N15[520.173]:       1  Emean = 3.99392 MeV	( 3.99392 MeV --> 3.99392 MeV)
   N15[527.852]:       1  Emean = 3.18262 MeV	( 3.18262 MeV --> 3.18262 MeV)
    N15[53.664]:       1  Emean = 2.19638 MeV	( 2.19638 MeV --> 2.19638 MeV)
   N15[531.149]:       1  Emean = 3.71481 MeV	( 3.71481 MeV --> 3.71481 MeV)
   N15[537.624]:       1  Emean = 2.54064 MeV	( 2.54064 MeV --> 2.54064 MeV)
   N15[541.539]:       1  Emean = 1.72533 MeV	( 1.72533 MeV --> 1.72533 MeV)
    N15[56.028]:       1  Emean = 2.09536 MeV	( 2.09536 MeV --> 2.09536 MeV)
   N15[568.195]:       1  Emean = 1.92632 MeV	( 1.92632 MeV --> 1.92632 MeV)
   N15[585.866]:       1  Emean = 2.09119 MeV	( 2.09119 MeV --> 2.09119 MeV)
   N15[588.257]:       1  Emean = 2.79485 MeV	( 2.79485 MeV --> 2.79485 MeV)
   N15[592.011]:       1  Emean = 4.31384 MeV	( 4.31384 MeV --> 4.31384 MeV)
   N15[593.964]:       1  Emean = 6.89255 MeV	( 6.89255 MeV --> 6.89255 MeV)
   N15[594.743]:       1  Emean = 4.75274 MeV	( 4.75274 MeV --> 4.75274 MeV)
   N15[599.030]:       1  Emean = 2.48339 MeV	( 2.48339 MeV --> 2.48339 MeV)
   N15[613.826]:       1  Emean = 2.22636 MeV	( 2.22636 MeV --> 2.22636 MeV)
   N15[630.125]:       1  Emean = 2.01243 MeV	( 2.01243 MeV --> 2.01243 MeV)
   N15[630.300]:       1  Emean = 3.47296 MeV	( 3.47296 MeV --> 3.47296 MeV)
   N15[648.226]:       1  Emean =  8.2257 MeV	( 8.2257 MeV --> 8.2257 MeV)
    N15[65.459]:       1  Emean = 3.21363 MeV	( 3.21363 MeV --> 3.21363 MeV)
   N15[663.890]:       1  Emean =  5.2252 MeV	( 5.2252 MeV --> 5.2252 MeV)
   N15[668.334]:       1  Emean = 756.397 keV	( 756.397 keV --> 756.397 keV)
   N15[683.801]:       1  Emean = 10.3297 MeV	( 10.3297 MeV --> 10.3297 MeV)
   N15[686.644]:       1  Emean = 1.31122 MeV	( 1.31122 MeV --> 1.31122 MeV)
   N15[691.098]:       1  Emean = 5.60526 MeV	( 5.60526 MeV --> 5.60526 MeV)
   N15[695.032]:       1  Emean = 1.81281 MeV	( 1.81281 MeV --> 1.81281 MeV)
    N15[70.547]:       1  Emean = 5.69809 MeV	( 5.69809 MeV --> 5.69809 MeV)
   N15[730.115]:       1  Emean = 6.88559 MeV	( 6.88559 MeV --> 6.88559 MeV)
   N15[733.294]:       1  Emean = 1.07169 MeV	( 1.07169 MeV --> 1.07169 MeV)
   N15[738.628]:       1  Emean =  3.8309 MeV	( 3.8309 MeV --> 3.8309 MeV)
   N15[744.007]:       1  Emean = 3.17156 MeV	( 3.17156 MeV --> 3.17156 MeV)
   N15[746.396]:       1  Emean = 4.34422 MeV	( 4.34422 MeV --> 4.34422 MeV)
   N15[754.298]:       1  Emean = 3.91606 MeV	( 3.91606 MeV --> 3.91606 MeV)
    N15[76.552]:       1  Emean = 6.52233 MeV	( 6.52233 MeV --> 6.52233 MeV)
   N15[780.085]:       1  Emean = 5.93574 MeV	( 5.93574 MeV --> 5.93574 MeV)
   N15[781.580]:       1  Emean = 5.12736 MeV	( 5.12736 MeV --> 5.12736 MeV)
    N15[79.532]:       1  Emean = 3.58073 MeV	( 3.58073 MeV --> 3.58073 MeV)
   N15[811.813]:       1  Emean = 1.50407 MeV	( 1.50407 MeV --> 1.50407 MeV)
   N15[824.252]:       1  Emean = 6.36947 MeV	( 6.36947 MeV --> 6.36947 MeV)
   N15[835.205]:       1  Emean =  964.44 keV	( 964.44 keV --> 964.44 keV)
   N15[855.549]:       1  Emean = 1.86571 MeV	( 1.86571 MeV --> 1.86571 MeV)
   N15[856.569]:       1  Emean = 3.26677 MeV	( 3.26677 MeV --> 3.26677 MeV)
   N15[857.242]:       1  Emean = 358.515 keV	( 358.515 keV --> 358.515 keV)
    N15[86.851]:       1  Emean = 2.14725 MeV	( 2.14725 MeV --> 2.14725 MeV)
   N15[885.048]:       1  Emean = 6.29603 MeV	( 6.29603 MeV --> 6.29603 MeV)
   N15[888.101]:       1  Emean = 2.91262 MeV	( 2.91262 MeV --> 2.91262 MeV)
    N15[92.633]:       1  Emean = 2.15382 MeV	( 2.15382 MeV --> 2.15382 MeV)
   N15[928.839]:       1  Emean = 1.31934 MeV	( 1.31934 MeV --> 1.31934 MeV)
    N15[93.785]:       1  Emean = 2.25851 MeV	( 2.25851 MeV --> 2.25851 MeV)
   N15[932.227]:       1  Emean = 4.85886 MeV	( 4.85886 MeV --> 4.85886 MeV)
   N15[932.840]:       1  Emean =  968.71 keV	( 968.71 keV --> 968.71 keV)
   N15[948.322]:       1  Emean = 1.99141 MeV	( 1.99141 MeV --> 1.99141 MeV)
   N15[956.081]:       1  Emean = 1.74212 MeV	( 1.74212 MeV --> 1.74212 MeV)
   N15[982.248]:       1  Emean =  8.8972 MeV	( 8.8972 MeV --> 8.8972 MeV)
   N15[991.355]:       1  Emean = 1.45539 MeV	( 1.45539 MeV --> 1.45539 MeV)
   N15[993.863]:       1  Emean = 4.77024 MeV	( 4.77024 MeV --> 4.77024 MeV)
   N15[994.719]:       1  Emean = 956.161 keV	( 956.161 keV --> 956.161 keV)
            O14:     155  Emean = 3.26739 MeV	( 321.431 keV --> 11.5479 MeV)
   O14[113.812]:       1  Emean = 9.03106 MeV	( 9.03106 MeV --> 9.03106 MeV)
  O14[1693.537]:       1  Emean = 2.91036 MeV	( 2.91036 MeV --> 2.91036 MeV)
   O14[175.029]:       1  Emean = 10.5682 MeV	( 10.5682 MeV --> 10.5682 MeV)
  O14[1951.567]:       1  Emean =  7.0805 MeV	( 7.0805 MeV --> 7.0805 MeV)
  O14[2269.102]:       1  Emean = 1.90938 MeV	( 1.90938 MeV --> 1.90938 MeV)
   O14[233.695]:       1  Emean = 5.21588 MeV	( 5.21588 MeV --> 5.21588 MeV)
  O14[2359.331]:       1  Emean = 2.20642 MeV	( 2.20642 MeV --> 2.20642 MeV)
   O14[465.688]:       1  Emean = 3.14544 MeV	( 3.14544 MeV --> 3.14544 MeV)
    O14[69.307]:       1  Emean = 1.06562 MeV	( 1.06562 MeV --> 1.06562 MeV)
   O14[745.164]:       1  Emean = 3.35971 MeV	( 3.35971 MeV --> 3.35971 MeV)
    O14[80.849]:       1  Emean = 3.54796 MeV	( 3.54796 MeV --> 3.54796 MeV)
    O14[87.217]:       1  Emean = 10.5789 MeV	( 10.5789 MeV --> 10.5789 MeV)
   O14[876.311]:       1  Emean = 8.53428 MeV	( 8.53428 MeV --> 8.53428 MeV)
    O14[88.350]:       1  Emean = 7.53983 MeV	( 7.53983 MeV --> 7.53983 MeV)
            O15:    1080  Emean = 2.52706 MeV	( 19.4008 keV --> 12.7145 MeV)
     O15[1.596]:       1  Emean = 5.69041 MeV	( 5.69041 MeV --> 5.69041 MeV)
    O15[10.838]:       1  Emean = 1.72348 MeV	( 1.72348 MeV --> 1.72348 MeV)
   O15[100.802]:       1  Emean = 3.99129 MeV	( 3.99129 MeV --> 3.99129 MeV)
  O15[1007.351]:       1  Emean = 2.59186 MeV	( 2.59186 MeV --> 2.59186 MeV)
   O15[101.349]:       1  Emean = 6.85411 MeV	( 6.85411 MeV --> 6.85411 MeV)
   O15[102.188]:       1  Emean = 3.60656 MeV	( 3.60656 MeV --> 3.60656 MeV)
  O15[1022.755]:       1  Emean = 2.01623 MeV	( 2.01623 MeV --> 2.01623 MeV)
  O15[1029.140]:       1  Emean = 3.63544 MeV	( 3.63544 MeV --> 3.63544 MeV)
   O15[103.671]:       1  Emean = 185.777 keV	( 185.777 keV --> 185.777 keV)
   O15[103.781]:       1  Emean =  6.0159 MeV	( 6.0159 MeV --> 6.0159 MeV)
  O15[1035.753]:       1  Emean = 3.05891 MeV	( 3.05891 MeV --> 3.05891 MeV)
  O15[1035.768]:       1  Emean = 1.57636 MeV	( 1.57636 MeV --> 1.57636 MeV)
  O15[1036.912]:       1  Emean =   1.507 MeV	( 1.507 MeV --> 1.507 MeV)
   O15[104.185]:       1  Emean = 339.845 keV	( 339.845 keV --> 339.845 keV)
  O15[1048.127]:       1  Emean = 8.13934 MeV	( 8.13934 MeV --> 8.13934 MeV)
   O15[105.817]:       1  Emean = 3.33235 MeV	( 3.33235 MeV --> 3.33235 MeV)
   O15[105.964]:       1  Emean =  2.3441 MeV	( 2.3441 MeV --> 2.3441 MeV)
  O15[1050.820]:       1  Emean = 254.237 keV	( 254.237 keV --> 254.237 keV)
  O15[1067.467]:       1  Emean = 3.52077 MeV	( 3.52077 MeV --> 3.52077 MeV)
  O15[1069.758]:       1  Emean = 7.95692 MeV	( 7.95692 MeV --> 7.95692 MeV)
   O15[107.610]:       1  Emean = 9.84342 MeV	( 9.84342 MeV --> 9.84342 MeV)
  O15[1072.115]:       1  Emean = 1.50615 MeV	( 1.50615 MeV --> 1.50615 MeV)
  O15[1073.656]:       1  Emean = 931.695 keV	( 931.695 keV --> 931.695 keV)
  O15[1079.987]:       1  Emean = 235.956 keV	( 235.956 keV --> 235.956 keV)
   O15[108.023]:       1  Emean = 200.706 keV	( 200.706 keV --> 200.706 keV)
  O15[1085.960]:       1  Emean = 939.827 keV	( 939.827 keV --> 939.827 keV)
   O15[109.285]:       1  Emean = 525.216 keV	( 525.216 keV --> 525.216 keV)
   O15[109.612]:       1  Emean = 1.48988 MeV	( 1.48988 MeV --> 1.48988 MeV)
  O15[1098.200]:       1  Emean = 5.48817 MeV	( 5.48817 MeV --> 5.48817 MeV)
  O15[1098.231]:       1  Emean = 1.62651 MeV	( 1.62651 MeV --> 1.62651 MeV)
    O15[11.012]:       1  Emean = 939.827 keV	( 939.827 keV --> 939.827 keV)
    O15[11.455]:       1  Emean = 721.952 keV	( 721.952 keV --> 721.952 keV)
   O15[110.473]:       1  Emean = 4.72041 MeV	( 4.72041 MeV --> 4.72041 MeV)
  O15[1101.505]:       1  Emean = 256.039 keV	( 256.039 keV --> 256.039 keV)
  O15[1103.318]:       1  Emean = 2.86963 MeV	( 2.86963 MeV --> 2.86963 MeV)
  O15[1104.834]:       1  Emean =  1.6243 MeV	( 1.6243 MeV --> 1.6243 MeV)
  O15[1106.595]:       1  Emean = 5.99167 MeV	( 5.99167 MeV --> 5.99167 MeV)
   O15[111.200]:       1  Emean = 901.953 keV	( 901.953 keV --> 901.953 keV)
   O15[111.401]:       1  Emean = 4.05781 MeV	( 4.05781 MeV --> 4.05781 MeV)
  O15[1114.620]:       1  Emean = 7.68447 MeV	( 7.68447 MeV --> 7.68447 MeV)
