
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
  N15[1288.647]:       1  Emean = 3.38567 MeV	( 3.38567 MeV --> 3.38567 MeV)
  N15[1288.976]:       1  Emean = 5.29085 MeV	( 5.29085 MeV --> 5.29085 MeV)
  N15[1298.170]:       1  Emean = 3.57242 MeV	( 3.57242 MeV --> 3.57242 MeV)
  N15[1301.566]:       1  Emean = 3.08467 MeV	( 3.08467 MeV --> 3.08467 MeV)
  N15[1307.769]:       1  Emean = 3.33808 MeV	( 3.33808 MeV --> 3.33808 MeV)
   N15[132.197]:       1  Emean = 6.91871 MeV	( 6.91871 MeV --> 6.91871 MeV)
  N15[1324.666]:       1  Emean = 2.29453 MeV	( 2.29453 MeV --> 2.29453 MeV)
  N15[1326.329]:       1  Emean = 169.835 keV	( 169.835 keV --> 169.835 keV)
  N15[1329.555]:       1  Emean = 734.728 keV	( 734.728 keV --> 734.728 keV)
  N15[1336.716]:       1  Emean = 1.41258 MeV	( 1.41258 MeV --> 1.41258 MeV)
  N15[1340.633]:       1  Emean = 8.58493 MeV	( 8.58493 MeV --> 8.58493 MeV)
  N15[1353.709]:       1  Emean = 9.45586 MeV	( 9.45586 MeV --> 9.45586 MeV)
  N15[1369.972]:       1  Emean = 7.22184 MeV	( 7.22184 MeV --> 7.22184 MeV)
   N15[137.942]:       1  Emean = 6.02655 MeV	( 6.02655 MeV --> 6.02655 MeV)
   N15[139.414]:       1  Emean = 3.48608 MeV	( 3.48608 MeV --> 3.48608 MeV)
   N15[140.831]:       1  Emean = 818.333 keV	( 818.333 keV --> 818.333 keV)
  N15[1407.496]:       1  Emean = 10.2678 MeV	( 10.2678 MeV --> 10.2678 MeV)
  N15[1408.969]:       1  Emean = 2.92767 MeV	( 2.92767 MeV --> 2.92767 MeV)
   N15[143.016]:       1  Emean = 6.05419 MeV	( 6.05419 MeV --> 6.05419 MeV)
  N15[1435.716]:       1  Emean = 3.82427 MeV	( 3.82427 MeV --> 3.82427 MeV)
  N15[1436.280]:       1  Emean = 3.59378 MeV	( 3.59378 MeV --> 3.59378 MeV)
   N15[144.733]:       1  Emean = 3.71114 MeV	( 3.71114 MeV --> 3.71114 MeV)
  N15[1442.172]:       1  Emean = 5.35697 MeV	( 5.35697 MeV --> 5.35697 MeV)
  N15[1443.281]:       1  Emean = 1.80095 MeV	( 1.80095 MeV --> 1.80095 MeV)
  N15[1469.421]:       1  Emean = 4.14749 MeV	( 4.14749 MeV --> 4.14749 MeV)
   N15[147.029]:       1  Emean = 2.75678 MeV	( 2.75678 MeV --> 2.75678 MeV)
  N15[1488.261]:       1  Emean = 6.56763 MeV	( 6.56763 MeV --> 6.56763 MeV)
  N15[1490.602]:       1  Emean = 3.71918 MeV	( 3.71918 MeV --> 3.71918 MeV)
  N15[1496.838]:       1  Emean = 1.12321 MeV	( 1.12321 MeV --> 1.12321 MeV)
  N15[1509.869]:       1  Emean = 340.539 keV	( 340.539 keV --> 340.539 keV)
  N15[1544.863]:       1  Emean = 2.14961 MeV	( 2.14961 MeV --> 2.14961 MeV)
  N15[1563.418]:       1  Emean = 3.66272 MeV	( 3.66272 MeV --> 3.66272 MeV)
  N15[1565.487]:       1  Emean = 7.85086 MeV	( 7.85086 MeV --> 7.85086 MeV)
  N15[1567.735]:       1  Emean =  1.8318 MeV	( 1.8318 MeV --> 1.8318 MeV)
  N15[1570.592]:       1  Emean = 1.52143 MeV	( 1.52143 MeV --> 1.52143 MeV)
  N15[1575.607]:       1  Emean = 1.51125 MeV	( 1.51125 MeV --> 1.51125 MeV)
  N15[1578.629]:       1  Emean =  2.7369 MeV	( 2.7369 MeV --> 2.7369 MeV)
   N15[158.910]:       1  Emean =  1.0394 MeV	( 1.0394 MeV --> 1.0394 MeV)
  N15[1582.695]:       1  Emean = 1.64222 MeV	( 1.64222 MeV --> 1.64222 MeV)
  N15[1588.901]:       1  Emean = 9.74024 MeV	( 9.74024 MeV --> 9.74024 MeV)
   N15[159.548]:       1  Emean = 1.75357 MeV	( 1.75357 MeV --> 1.75357 MeV)
   N15[160.819]:       1  Emean = 1.59151 MeV	( 1.59151 MeV --> 1.59151 MeV)
   N15[161.233]:       1  Emean = 603.996 keV	( 603.996 keV --> 603.996 keV)
  N15[1626.028]:       1  Emean = 3.45785 MeV	( 3.45785 MeV --> 3.45785 MeV)
   N15[163.872]:       1  Emean = 5.31869 MeV	( 5.31869 MeV --> 5.31869 MeV)
  N15[1636.816]:       1  Emean = 1.05158 MeV	( 1.05158 MeV --> 1.05158 MeV)
  N15[1650.231]:       1  Emean = 1.77316 MeV	( 1.77316 MeV --> 1.77316 MeV)
  N15[1658.886]:       1  Emean = 1.62521 MeV	( 1.62521 MeV --> 1.62521 MeV)
  N15[1665.800]:       1  Emean = 1.42205 MeV	( 1.42205 MeV --> 1.42205 MeV)
  N15[1670.232]:       1  Emean = 3.76376 MeV	( 3.76376 MeV --> 3.76376 MeV)
  N15[1677.891]:       1  Emean = 10.4722 MeV	( 10.4722 MeV --> 10.4722 MeV)
  N15[1685.930]:       1  Emean = 3.04754 MeV	( 3.04754 MeV --> 3.04754 MeV)
    N15[17.569]:       1  Emean = 124.312 keV	( 124.312 keV --> 124.312 keV)
  N15[1706.485]:       1  Emean = 8.03196 MeV	( 8.03196 MeV --> 8.03196 MeV)
   N15[171.003]:       1  Emean = 4.77238 MeV	( 4.77238 MeV --> 4.77238 MeV)
  N15[1720.270]:       1  Emean = 2.80319 MeV	( 2.80319 MeV --> 2.80319 MeV)
   N15[173.976]:       1  Emean = 5.10485 MeV	( 5.10485 MeV --> 5.10485 MeV)
  N15[1739.609]:       1  Emean = 5.14485 MeV	( 5.14485 MeV --> 5.14485 MeV)
   N15[174.329]:       1  Emean = 2.45607 MeV	( 2.45607 MeV --> 2.45607 MeV)
  N15[1753.367]:       1  Emean = 2.45798 MeV	( 2.45798 MeV --> 2.45798 MeV)
   N15[176.186]:       1  Emean = 2.35894 MeV	( 2.35894 MeV --> 2.35894 MeV)
  N15[1766.568]:       1  Emean = 2.11269 MeV	( 2.11269 MeV --> 2.11269 MeV)
  N15[1778.430]:       1  Emean = 1.84726 MeV	( 1.84726 MeV --> 1.84726 MeV)
  N15[1781.359]:       1  Emean = 1.26948 MeV	( 1.26948 MeV --> 1.26948 MeV)
  N15[1789.862]:       1  Emean = 56.5481 keV	( 56.5481 keV --> 56.5481 keV)
  N15[1790.841]:       1  Emean = 6.21072 MeV	( 6.21072 MeV --> 6.21072 MeV)
  N15[1792.124]:       1  Emean = 5.52581 MeV	( 5.52581 MeV --> 5.52581 MeV)
  N15[1796.163]:       1  Emean = 2.37875 MeV	( 2.37875 MeV --> 2.37875 MeV)
  N15[1820.507]:       1  Emean = 578.405 keV	( 578.405 keV --> 578.405 keV)
  N15[1836.774]:       1  Emean = 3.18245 MeV	( 3.18245 MeV --> 3.18245 MeV)
  N15[1840.294]:       1  Emean = 2.31966 MeV	( 2.31966 MeV --> 2.31966 MeV)
  N15[1878.836]:       1  Emean = 7.01005 MeV	( 7.01005 MeV --> 7.01005 MeV)
   N15[188.013]:       1  Emean = 2.34773 MeV	( 2.34773 MeV --> 2.34773 MeV)
  N15[1891.775]:       1  Emean =  3.5389 MeV	( 3.5389 MeV --> 3.5389 MeV)
  N15[1893.798]:       1  Emean = 1.57871 MeV	( 1.57871 MeV --> 1.57871 MeV)
  N15[1909.911]:       1  Emean = 4.47364 MeV	( 4.47364 MeV --> 4.47364 MeV)
  N15[1910.691]:       1  Emean = 1.32337 MeV	( 1.32337 MeV --> 1.32337 MeV)
  N15[1917.922]:       1  Emean = 6.86693 MeV	( 6.86693 MeV --> 6.86693 MeV)
  N15[1921.833]:       1  Emean = 1.40997 MeV	( 1.40997 MeV --> 1.40997 MeV)
  N15[1953.563]:       1  Emean = 1.51429 MeV	( 1.51429 MeV --> 1.51429 MeV)
  N15[1960.994]:       1  Emean = 4.54122 MeV	( 4.54122 MeV --> 4.54122 MeV)
   N15[198.981]:       1  Emean = 5.92344 MeV	( 5.92344 MeV --> 5.92344 MeV)
  N15[1985.749]:       1  Emean = 5.30856 MeV	( 5.30856 MeV --> 5.30856 MeV)
    N15[20.862]:       1  Emean = 2.91091 MeV	( 2.91091 MeV --> 2.91091 MeV)
   N15[203.025]:       1  Emean = 6.71436 MeV	( 6.71436 MeV --> 6.71436 MeV)
   N15[203.781]:       1  Emean = 4.61883 MeV	( 4.61883 MeV --> 4.61883 MeV)
  N15[2056.263]:       1  Emean = 3.65713 MeV	( 3.65713 MeV --> 3.65713 MeV)
   N15[206.902]:       1  Emean = 1.48964 MeV	( 1.48964 MeV --> 1.48964 MeV)
  N15[2066.146]:       1  Emean = 4.60673 MeV	( 4.60673 MeV --> 4.60673 MeV)
  N15[2070.768]:       1  Emean = 3.00883 MeV	( 3.00883 MeV --> 3.00883 MeV)
  N15[2074.629]:       1  Emean = 2.61985 MeV	( 2.61985 MeV --> 2.61985 MeV)
  N15[2078.035]:       1  Emean =   1.178 MeV	( 1.178 MeV --> 1.178 MeV)
  N15[2080.927]:       1  Emean = 3.54795 MeV	( 3.54795 MeV --> 3.54795 MeV)
  N15[2099.228]:       1  Emean = 6.52382 MeV	( 6.52382 MeV --> 6.52382 MeV)
   N15[210.498]:       1  Emean = 3.56759 MeV	( 3.56759 MeV --> 3.56759 MeV)
  N15[2102.115]:       1  Emean = 7.07646 MeV	( 7.07646 MeV --> 7.07646 MeV)
  N15[2112.081]:       1  Emean = 255.621 keV	( 255.621 keV --> 255.621 keV)
  N15[2118.965]:       1  Emean = 2.45648 MeV	( 2.45648 MeV --> 2.45648 MeV)
   N15[213.922]:       1  Emean = 1.06058 MeV	( 1.06058 MeV --> 1.06058 MeV)
  N15[2131.108]:       1  Emean = 6.29429 MeV	( 6.29429 MeV --> 6.29429 MeV)
  N15[2139.586]:       1  Emean = 2.70913 MeV	( 2.70913 MeV --> 2.70913 MeV)
   N15[214.360]:       1  Emean = 4.30751 MeV	( 4.30751 MeV --> 4.30751 MeV)
   N15[214.628]:       1  Emean = 3.05546 MeV	( 3.05546 MeV --> 3.05546 MeV)
  N15[2165.162]:       1  Emean = 756.121 keV	( 756.121 keV --> 756.121 keV)
    N15[22.644]:       1  Emean = 5.59105 MeV	( 5.59105 MeV --> 5.59105 MeV)
    N15[22.979]:       1  Emean =  2.3857 MeV	( 2.3857 MeV --> 2.3857 MeV)
  N15[2205.830]:       1  Emean = 6.11737 MeV	( 6.11737 MeV --> 6.11737 MeV)
   N15[222.034]:       1  Emean = 1.46543 MeV	( 1.46543 MeV --> 1.46543 MeV)
   N15[224.288]:       1  Emean = 3.12877 MeV	( 3.12877 MeV --> 3.12877 MeV)
   N15[224.367]:       1  Emean = 5.82507 MeV	( 5.82507 MeV --> 5.82507 MeV)
  N15[2247.295]:       1  Emean = 884.207 keV	( 884.207 keV --> 884.207 keV)
  N15[2257.670]:       1  Emean = 3.03209 MeV	( 3.03209 MeV --> 3.03209 MeV)
   N15[227.296]:       1  Emean = 722.697 keV	( 722.697 keV --> 722.697 keV)
  N15[2283.214]:       1  Emean = 3.33984 MeV	( 3.33984 MeV --> 3.33984 MeV)
  N15[2295.647]:       1  Emean = 3.76028 MeV	( 3.76028 MeV --> 3.76028 MeV)
   N15[230.951]:       1  Emean = 4.67369 MeV	( 4.67369 MeV --> 4.67369 MeV)
   N15[231.868]:       1  Emean = 1.70453 MeV	( 1.70453 MeV --> 1.70453 MeV)
  N15[2322.742]:       1  Emean =  781.78 keV	( 781.78 keV --> 781.78 keV)
   N15[234.253]:       1  Emean = 978.469 keV	( 978.469 keV --> 978.469 keV)
  N15[2382.237]:       1  Emean = 2.18545 MeV	( 2.18545 MeV --> 2.18545 MeV)
  N15[2388.481]:       1  Emean = 2.18911 MeV	( 2.18911 MeV --> 2.18911 MeV)
   N15[239.175]:       1  Emean = 2.74823 MeV	( 2.74823 MeV --> 2.74823 MeV)
  N15[2410.731]:       1  Emean = 5.83534 MeV	( 5.83534 MeV --> 5.83534 MeV)
   N15[242.965]:       1  Emean =  3.9797 MeV	( 3.9797 MeV --> 3.9797 MeV)
  N15[2442.652]:       1  Emean = 2.06977 MeV	( 2.06977 MeV --> 2.06977 MeV)
  N15[2460.112]:       1  Emean = 2.18304 MeV	( 2.18304 MeV --> 2.18304 MeV)
  N15[2462.048]:       1  Emean = 1.99043 MeV	( 1.99043 MeV --> 1.99043 MeV)
  N15[2472.463]:       1  Emean = 1.37936 MeV	( 1.37936 MeV --> 1.37936 MeV)
  N15[2498.901]:       1  Emean = 4.98574 MeV	( 4.98574 MeV --> 4.98574 MeV)
  N15[2500.100]:       1  Emean = 1.51741 MeV	( 1.51741 MeV --> 1.51741 MeV)
  N15[2502.788]:       1  Emean = 2.93576 MeV	( 2.93576 MeV --> 2.93576 MeV)
   N15[251.951]:       1  Emean = 6.28151 MeV	( 6.28151 MeV --> 6.28151 MeV)
  N15[2521.093]:       1  Emean = 7.01764 MeV	( 7.01764 MeV --> 7.01764 MeV)
  N15[2523.850]:       1  Emean = 2.33984 MeV	( 2.33984 MeV --> 2.33984 MeV)
  N15[2527.917]:       1  Emean = 1.55868 MeV	( 1.55868 MeV --> 1.55868 MeV)
  N15[2529.550]:       1  Emean = 2.22888 MeV	( 2.22888 MeV --> 2.22888 MeV)
  N15[2535.394]:       1  Emean =  1.4091 MeV	( 1.4091 MeV --> 1.4091 MeV)
  N15[2542.929]:       1  Emean = 3.09469 MeV	( 3.09469 MeV --> 3.09469 MeV)
   N15[255.307]:       1  Emean = 6.22368 MeV	( 6.22368 MeV --> 6.22368 MeV)
   N15[255.642]:       1  Emean = 7.22835 MeV	( 7.22835 MeV --> 7.22835 MeV)
   N15[256.672]:       1  Emean = 4.58862 MeV	( 4.58862 MeV --> 4.58862 MeV)
  N15[2564.277]:       1  Emean = 2.68424 MeV	( 2.68424 MeV --> 2.68424 MeV)
   N15[258.147]:       1  Emean = 1.89299 MeV	( 1.89299 MeV --> 1.89299 MeV)
  N15[2581.169]:       1  Emean =  2.5224 MeV	( 2.5224 MeV --> 2.5224 MeV)
   N15[259.923]:       1  Emean =  5.2889 MeV	( 5.2889 MeV --> 5.2889 MeV)
  N15[2602.618]:       1  Emean = 2.55745 MeV	( 2.55745 MeV --> 2.55745 MeV)
  N15[2608.538]:       1  Emean = 929.405 keV	( 929.405 keV --> 929.405 keV)
  N15[2615.308]:       1  Emean = 2.73483 MeV	( 2.73483 MeV --> 2.73483 MeV)
   N15[262.976]:       1  Emean = 3.86717 MeV	( 3.86717 MeV --> 3.86717 MeV)
   N15[271.109]:       1  Emean = 3.80078 MeV	( 3.80078 MeV --> 3.80078 MeV)
   N15[273.856]:       1  Emean = 1.67881 MeV	( 1.67881 MeV --> 1.67881 MeV)
   N15[274.267]:       1  Emean = 4.14581 MeV	( 4.14581 MeV --> 4.14581 MeV)
   N15[279.068]:       1  Emean = 3.06471 MeV	( 3.06471 MeV --> 3.06471 MeV)
   N15[297.126]:       1  Emean = 5.51452 MeV	( 5.51452 MeV --> 5.51452 MeV)
    N15[30.578]:       1  Emean = 594.065 keV	( 594.065 keV --> 594.065 keV)
   N15[301.386]:       1  Emean = 5.23439 MeV	( 5.23439 MeV --> 5.23439 MeV)
   N15[313.899]:       1  Emean = 1.10776 MeV	( 1.10776 MeV --> 1.10776 MeV)
   N15[317.961]:       1  Emean = 6.74062 MeV	( 6.74062 MeV --> 6.74062 MeV)
   N15[346.872]:       1  Emean = 3.74927 MeV	( 3.74927 MeV --> 3.74927 MeV)
   N15[355.582]:       1  Emean = 3.75238 MeV	( 3.75238 MeV --> 3.75238 MeV)
    N15[36.203]:       1  Emean =  4.5456 MeV	( 4.5456 MeV --> 4.5456 MeV)
   N15[360.385]:       1  Emean =  3.0095 MeV	( 3.0095 MeV --> 3.0095 MeV)
   N15[373.617]:       1  Emean = 4.34836 MeV	( 4.34836 MeV --> 4.34836 MeV)
    N15[38.923]:       1  Emean = 99.3948 keV	( 99.3948 keV --> 99.3948 keV)
   N15[384.827]:       1  Emean = 2.15342 MeV	( 2.15342 MeV --> 2.15342 MeV)
   N15[387.241]:       1  Emean =   3.235 MeV	( 3.235 MeV --> 3.235 MeV)
    N15[39.624]:       1  Emean = 6.29101 MeV	( 6.29101 MeV --> 6.29101 MeV)
   N15[390.065]:       1  Emean = 5.07095 MeV	( 5.07095 MeV --> 5.07095 MeV)
   N15[390.918]:       1  Emean = 623.867 keV	( 623.867 keV --> 623.867 keV)
   N15[393.237]:       1  Emean = 4.45466 MeV	( 4.45466 MeV --> 4.45466 MeV)
   N15[393.887]:       1  Emean = 1.78461 MeV	( 1.78461 MeV --> 1.78461 MeV)
   N15[398.805]:       1  Emean = 3.40119 MeV	( 3.40119 MeV --> 3.40119 MeV)
    N15[40.353]:       1  Emean = 602.083 keV	( 602.083 keV --> 602.083 keV)
   N15[411.480]:       1  Emean = 1.16832 MeV	( 1.16832 MeV --> 1.16832 MeV)
   N15[417.267]:       1  Emean =  10.682 MeV	( 10.682 MeV --> 10.682 MeV)
   N15[418.641]:       1  Emean = 294.253 keV	( 294.253 keV --> 294.253 keV)
   N15[429.925]:       1  Emean = 2.86996 MeV	( 2.86996 MeV --> 2.86996 MeV)
   N15[452.292]:       1  Emean = 1.90227 MeV	( 1.90227 MeV --> 1.90227 MeV)
   N15[458.595]:       1  Emean = 1.39146 MeV	( 1.39146 MeV --> 1.39146 MeV)
   N15[458.814]:       1  Emean = 3.72428 MeV	( 3.72428 MeV --> 3.72428 MeV)
   N15[482.323]:       1  Emean = 6.31977 MeV	( 6.31977 MeV --> 6.31977 MeV)
     N15[5.501]:       1  Emean = 10.5723 MeV	( 10.5723 MeV --> 10.5723 MeV)
    N15[50.089]:       1  Emean = 2.61727 MeV	( 2.61727 MeV --> 2.61727 MeV)
   N15[505.999]:       1  Emean = 3.14021 MeV	( 3.14021 MeV --> 3.14021 MeV)
   N15[508.843]:       1  Emean = 3.01119 MeV	( 3.01119 MeV --> 3.01119 MeV)
    N15[52.412]:       1  Emean = 1.30803 MeV	( 1.30803 MeV --> 1.30803 MeV)
   N15[527.427]:       1  Emean = 5.45117 MeV	( 5.45117 MeV --> 5.45117 MeV)
   N15[527.438]:       1  Emean = 5.65896 MeV	( 5.65896 MeV --> 5.65896 MeV)
   N15[528.110]:       1  Emean = 1.08452 MeV	( 1.08452 MeV --> 1.08452 MeV)
   N15[535.831]:       1  Emean =  1.0186 MeV	( 1.0186 MeV --> 1.0186 MeV)
   N15[543.653]:       1  Emean =    5.11 MeV	( 5.11 MeV --> 5.11 MeV)
   N15[547.449]:       1  Emean = 6.81068 MeV	( 6.81068 MeV --> 6.81068 MeV)
   N15[550.243]:       1  Emean = 3.94741 MeV	( 3.94741 MeV --> 3.94741 MeV)
   N15[555.131]:       1  Emean = 5.77454 MeV	( 5.77454 MeV --> 5.77454 MeV)
   N15[559.009]:       1  Emean = 9.99139 MeV	( 9.99139 MeV --> 9.99139 MeV)
   N15[560.152]:       1  Emean = 4.24847 MeV	( 4.24847 MeV --> 4.24847 MeV)
   N15[570.169]:       1  Emean = 4.21258 MeV	( 4.21258 MeV --> 4.21258 MeV)
   N15[577.288]:       1  Emean = 1.77454 MeV	( 1.77454 MeV --> 1.77454 MeV)
   N15[583.444]:       1  Emean = 3.52256 MeV	( 3.52256 MeV --> 3.52256 MeV)
    N15[59.306]:       1  Emean = 4.49173 MeV	( 4.49173 MeV --> 4.49173 MeV)
   N15[600.428]:       1  Emean =  867.46 keV	( 867.46 keV --> 867.46 keV)
   N15[606.188]:       1  Emean = 7.01659 MeV	( 7.01659 MeV --> 7.01659 MeV)
   N15[607.913]:       1  Emean =  4.6727 MeV	( 4.6727 MeV --> 4.6727 MeV)
   N15[614.281]:       1  Emean = 2.51774 MeV	( 2.51774 MeV --> 2.51774 MeV)
    N15[62.592]:       1  Emean = 9.88617 MeV	( 9.88617 MeV --> 9.88617 MeV)
   N15[630.574]:       1  Emean = 8.08137 MeV	( 8.08137 MeV --> 8.08137 MeV)
   N15[638.611]:       1  Emean = 2.27933 MeV	( 2.27933 MeV --> 2.27933 MeV)
    N15[65.623]:       1  Emean = 3.54271 MeV	( 3.54271 MeV --> 3.54271 MeV)
   N15[661.141]:       1  Emean = 9.81186 MeV	( 9.81186 MeV --> 9.81186 MeV)
   N15[689.850]:       1  Emean = 1.06109 MeV	( 1.06109 MeV --> 1.06109 MeV)
    N15[69.162]:       1  Emean = 4.00943 MeV	( 4.00943 MeV --> 4.00943 MeV)
    N15[69.737]:       1  Emean =   1.187 MeV	( 1.187 MeV --> 1.187 MeV)
   N15[695.762]:       1  Emean = 3.69359 MeV	( 3.69359 MeV --> 3.69359 MeV)
     N15[7.075]:       1  Emean = 4.89238 MeV	( 4.89238 MeV --> 4.89238 MeV)
    N15[70.461]:       1  Emean = 4.40967 MeV	( 4.40967 MeV --> 4.40967 MeV)
    N15[70.517]:       1  Emean =  1.6086 MeV	( 1.6086 MeV --> 1.6086 MeV)
   N15[702.532]:       1  Emean =  4.8673 MeV	( 4.8673 MeV --> 4.8673 MeV)
   N15[708.864]:       1  Emean = 6.83888 MeV	( 6.83888 MeV --> 6.83888 MeV)
    N15[71.494]:       1  Emean = 858.164 keV	( 858.164 keV --> 858.164 keV)
   N15[711.235]:       1  Emean = 4.06736 MeV	( 4.06736 MeV --> 4.06736 MeV)
   N15[712.355]:       1  Emean =  3.6506 MeV	( 3.6506 MeV --> 3.6506 MeV)
   N15[719.402]:       1  Emean = 2.88953 MeV	( 2.88953 MeV --> 2.88953 MeV)
   N15[719.447]:       1  Emean =  2.6077 MeV	( 2.6077 MeV --> 2.6077 MeV)
    N15[74.104]:       1  Emean = 5.89255 MeV	( 5.89255 MeV --> 5.89255 MeV)
    N15[74.357]:       1  Emean = 1.18224 MeV	( 1.18224 MeV --> 1.18224 MeV)
   N15[741.040]:       1  Emean = 1.88956 MeV	( 1.88956 MeV --> 1.88956 MeV)
    N15[76.642]:       1  Emean = 2.34599 MeV	( 2.34599 MeV --> 2.34599 MeV)
   N15[765.329]:       1  Emean = 397.692 keV	( 397.692 keV --> 397.692 keV)
   N15[769.702]:       1  Emean = 1.63497 MeV	( 1.63497 MeV --> 1.63497 MeV)
   N15[774.665]:       1  Emean = 462.251 keV	( 462.251 keV --> 462.251 keV)
    N15[78.749]:       1  Emean = 3.86965 MeV	( 3.86965 MeV --> 3.86965 MeV)
   N15[780.862]:       1  Emean = 2.80788 MeV	( 2.80788 MeV --> 2.80788 MeV)
