
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
  N15[2368.642]:       1  Emean = 2.36279 MeV	( 2.36279 MeV --> 2.36279 MeV)
  N15[2371.215]:       1  Emean = 813.509 keV	( 813.509 keV --> 813.509 keV)
  N15[2385.896]:       1  Emean = 1.51728 MeV	( 1.51728 MeV --> 1.51728 MeV)
  N15[2399.796]:       1  Emean = 3.23558 MeV	( 3.23558 MeV --> 3.23558 MeV)
  N15[2406.720]:       1  Emean = 3.32608 MeV	( 3.32608 MeV --> 3.32608 MeV)
  N15[2430.346]:       1  Emean = 1.64431 MeV	( 1.64431 MeV --> 1.64431 MeV)
  N15[2432.897]:       1  Emean = 4.56183 MeV	( 4.56183 MeV --> 4.56183 MeV)
   N15[246.871]:       1  Emean = 1.82303 MeV	( 1.82303 MeV --> 1.82303 MeV)
  N15[2460.423]:       1  Emean = 1.34059 MeV	( 1.34059 MeV --> 1.34059 MeV)
  N15[2461.368]:       1  Emean = 1.05656 MeV	( 1.05656 MeV --> 1.05656 MeV)
  N15[2498.754]:       1  Emean =  2.7939 MeV	( 2.7939 MeV --> 2.7939 MeV)
    N15[25.653]:       1  Emean = 5.54345 MeV	( 5.54345 MeV --> 5.54345 MeV)
  N15[2561.757]:       1  Emean = 5.23417 MeV	( 5.23417 MeV --> 5.23417 MeV)
  N15[2578.604]:       1  Emean = 9.25531 MeV	( 9.25531 MeV --> 9.25531 MeV)
  N15[2594.245]:       1  Emean = 9.06209 MeV	( 9.06209 MeV --> 9.06209 MeV)
   N15[261.160]:       1  Emean = 3.19496 MeV	( 3.19496 MeV --> 3.19496 MeV)
   N15[261.683]:       1  Emean = 697.565 keV	( 697.565 keV --> 697.565 keV)
  N15[2624.900]:       1  Emean =  536.66 keV	( 536.66 keV --> 536.66 keV)
   N15[273.126]:       1  Emean = 4.28511 MeV	( 4.28511 MeV --> 4.28511 MeV)
   N15[273.582]:       1  Emean = 7.75017 MeV	( 7.75017 MeV --> 7.75017 MeV)
   N15[276.174]:       1  Emean = 5.57351 MeV	( 5.57351 MeV --> 5.57351 MeV)
   N15[276.709]:       1  Emean = 694.393 keV	( 694.393 keV --> 694.393 keV)
   N15[281.920]:       1  Emean = 4.04377 MeV	( 4.04377 MeV --> 4.04377 MeV)
   N15[284.401]:       1  Emean = 3.45561 MeV	( 3.45561 MeV --> 3.45561 MeV)
   N15[287.824]:       1  Emean = 7.32409 MeV	( 7.32409 MeV --> 7.32409 MeV)
    N15[32.580]:       1  Emean = 3.20942 MeV	( 3.20942 MeV --> 3.20942 MeV)
   N15[324.564]:       1  Emean = 8.59483 MeV	( 8.59483 MeV --> 8.59483 MeV)
    N15[33.907]:       1  Emean = 452.326 keV	( 452.326 keV --> 452.326 keV)
   N15[330.710]:       1  Emean = 3.60985 MeV	( 3.60985 MeV --> 3.60985 MeV)
   N15[332.709]:       1  Emean = 5.23117 MeV	( 5.23117 MeV --> 5.23117 MeV)
   N15[337.622]:       1  Emean = 5.40485 MeV	( 5.40485 MeV --> 5.40485 MeV)
    N15[34.246]:       1  Emean = 3.00664 MeV	( 3.00664 MeV --> 3.00664 MeV)
   N15[343.900]:       1  Emean = 5.03406 MeV	( 5.03406 MeV --> 5.03406 MeV)
   N15[374.921]:       1  Emean =   1.023 MeV	( 1.023 MeV --> 1.023 MeV)
    N15[39.610]:       1  Emean = 3.81199 MeV	( 3.81199 MeV --> 3.81199 MeV)
   N15[399.053]:       1  Emean = 2.78237 MeV	( 2.78237 MeV --> 2.78237 MeV)
     N15[4.858]:       1  Emean = 4.84495 MeV	( 4.84495 MeV --> 4.84495 MeV)
    N15[40.105]:       1  Emean = 6.65903 MeV	( 6.65903 MeV --> 6.65903 MeV)
    N15[40.462]:       1  Emean = 6.67205 MeV	( 6.67205 MeV --> 6.67205 MeV)
    N15[40.884]:       1  Emean = 3.21274 MeV	( 3.21274 MeV --> 3.21274 MeV)
   N15[401.385]:       1  Emean = 1.21837 MeV	( 1.21837 MeV --> 1.21837 MeV)
   N15[412.153]:       1  Emean = 2.85166 MeV	( 2.85166 MeV --> 2.85166 MeV)
   N15[412.567]:       1  Emean = 2.69989 MeV	( 2.69989 MeV --> 2.69989 MeV)
   N15[413.123]:       1  Emean = 3.64543 MeV	( 3.64543 MeV --> 3.64543 MeV)
   N15[428.419]:       1  Emean = 5.86493 MeV	( 5.86493 MeV --> 5.86493 MeV)
   N15[437.056]:       1  Emean = 7.99553 MeV	( 7.99553 MeV --> 7.99553 MeV)
   N15[444.507]:       1  Emean =  4.6974 MeV	( 4.6974 MeV --> 4.6974 MeV)
   N15[444.522]:       1  Emean = 6.38397 MeV	( 6.38397 MeV --> 6.38397 MeV)
   N15[449.254]:       1  Emean = 395.054 keV	( 395.054 keV --> 395.054 keV)
    N15[45.992]:       1  Emean = 1.29953 MeV	( 1.29953 MeV --> 1.29953 MeV)
   N15[460.286]:       1  Emean = 5.68096 MeV	( 5.68096 MeV --> 5.68096 MeV)
    N15[48.233]:       1  Emean = 7.73609 MeV	( 7.73609 MeV --> 7.73609 MeV)
   N15[489.925]:       1  Emean = 2.72424 MeV	( 2.72424 MeV --> 2.72424 MeV)
   N15[491.202]:       1  Emean = 3.07875 MeV	( 3.07875 MeV --> 3.07875 MeV)
   N15[491.611]:       1  Emean = 845.767 keV	( 845.767 keV --> 845.767 keV)
     N15[5.594]:       1  Emean = 3.03231 MeV	( 3.03231 MeV --> 3.03231 MeV)
   N15[500.453]:       1  Emean = 3.37263 MeV	( 3.37263 MeV --> 3.37263 MeV)
   N15[502.088]:       1  Emean = 2.42868 MeV	( 2.42868 MeV --> 2.42868 MeV)
   N15[502.876]:       1  Emean = 992.811 keV	( 992.811 keV --> 992.811 keV)
   N15[504.886]:       1  Emean = 2.74015 MeV	( 2.74015 MeV --> 2.74015 MeV)
   N15[505.023]:       1  Emean = 2.23506 MeV	( 2.23506 MeV --> 2.23506 MeV)
   N15[537.527]:       1  Emean = 4.45789 MeV	( 4.45789 MeV --> 4.45789 MeV)
   N15[542.016]:       1  Emean = 1.50955 MeV	( 1.50955 MeV --> 1.50955 MeV)
   N15[564.454]:       1  Emean =  1.7263 MeV	( 1.7263 MeV --> 1.7263 MeV)
   N15[567.192]:       1  Emean = 1.02616 MeV	( 1.02616 MeV --> 1.02616 MeV)
    N15[57.348]:       1  Emean = 1.61092 MeV	( 1.61092 MeV --> 1.61092 MeV)
   N15[573.908]:       1  Emean = 3.65278 MeV	( 3.65278 MeV --> 3.65278 MeV)
   N15[574.076]:       1  Emean = 3.24351 MeV	( 3.24351 MeV --> 3.24351 MeV)
   N15[577.672]:       1  Emean = 1.74708 MeV	( 1.74708 MeV --> 1.74708 MeV)
   N15[582.671]:       1  Emean = 3.84989 MeV	( 3.84989 MeV --> 3.84989 MeV)
   N15[587.286]:       1  Emean = 1.03942 MeV	( 1.03942 MeV --> 1.03942 MeV)
   N15[597.866]:       1  Emean = 1.92469 MeV	( 1.92469 MeV --> 1.92469 MeV)
    N15[60.938]:       1  Emean = 3.86764 MeV	( 3.86764 MeV --> 3.86764 MeV)
   N15[602.142]:       1  Emean = 1.49906 MeV	( 1.49906 MeV --> 1.49906 MeV)
   N15[606.556]:       1  Emean = 3.24895 MeV	( 3.24895 MeV --> 3.24895 MeV)
   N15[612.550]:       1  Emean = 2.31104 MeV	( 2.31104 MeV --> 2.31104 MeV)
    N15[64.098]:       1  Emean = 4.52872 MeV	( 4.52872 MeV --> 4.52872 MeV)
   N15[641.576]:       1  Emean =  3.8129 MeV	( 3.8129 MeV --> 3.8129 MeV)
   N15[658.139]:       1  Emean = 3.59068 MeV	( 3.59068 MeV --> 3.59068 MeV)
   N15[667.013]:       1  Emean = 4.47882 MeV	( 4.47882 MeV --> 4.47882 MeV)
   N15[670.517]:       1  Emean = 3.70398 MeV	( 3.70398 MeV --> 3.70398 MeV)
   N15[676.017]:       1  Emean =  2.3748 MeV	( 2.3748 MeV --> 2.3748 MeV)
   N15[688.628]:       1  Emean = 7.00235 MeV	( 7.00235 MeV --> 7.00235 MeV)
   N15[705.479]:       1  Emean = 6.64046 MeV	( 6.64046 MeV --> 6.64046 MeV)
   N15[706.763]:       1  Emean = 4.12483 MeV	( 4.12483 MeV --> 4.12483 MeV)
   N15[731.057]:       1  Emean =  8.4243 MeV	( 8.4243 MeV --> 8.4243 MeV)
   N15[748.692]:       1  Emean = 5.36562 MeV	( 5.36562 MeV --> 5.36562 MeV)
   N15[757.944]:       1  Emean = 2.73115 MeV	( 2.73115 MeV --> 2.73115 MeV)
    N15[76.750]:       1  Emean = 1.50135 MeV	( 1.50135 MeV --> 1.50135 MeV)
   N15[771.462]:       1  Emean = 1.15502 MeV	( 1.15502 MeV --> 1.15502 MeV)
   N15[777.038]:       1  Emean = 4.80073 MeV	( 4.80073 MeV --> 4.80073 MeV)
   N15[793.548]:       1  Emean =  559.14 keV	( 559.14 keV --> 559.14 keV)
   N15[813.054]:       1  Emean = 3.76156 MeV	( 3.76156 MeV --> 3.76156 MeV)
    N15[82.137]:       1  Emean = 8.46251 MeV	( 8.46251 MeV --> 8.46251 MeV)
   N15[830.331]:       1  Emean = 3.79486 MeV	( 3.79486 MeV --> 3.79486 MeV)
   N15[833.802]:       1  Emean = 4.24856 MeV	( 4.24856 MeV --> 4.24856 MeV)
    N15[86.247]:       1  Emean =  2.9906 MeV	( 2.9906 MeV --> 2.9906 MeV)
   N15[864.178]:       1  Emean = 1.73438 MeV	( 1.73438 MeV --> 1.73438 MeV)
    N15[87.455]:       1  Emean = 3.27877 MeV	( 3.27877 MeV --> 3.27877 MeV)
   N15[871.360]:       1  Emean = 3.75513 MeV	( 3.75513 MeV --> 3.75513 MeV)
   N15[884.508]:       1  Emean = 3.23001 MeV	( 3.23001 MeV --> 3.23001 MeV)
     N15[9.092]:       1  Emean = 4.10394 MeV	( 4.10394 MeV --> 4.10394 MeV)
    N15[90.760]:       1  Emean = 2.13173 MeV	( 2.13173 MeV --> 2.13173 MeV)
   N15[904.552]:       1  Emean = 2.17753 MeV	( 2.17753 MeV --> 2.17753 MeV)
    N15[92.680]:       1  Emean = 6.02862 MeV	( 6.02862 MeV --> 6.02862 MeV)
   N15[945.966]:       1  Emean = 7.90115 MeV	( 7.90115 MeV --> 7.90115 MeV)
    N15[95.056]:       1  Emean =  4.2142 MeV	( 4.2142 MeV --> 4.2142 MeV)
   N15[954.088]:       1  Emean = 1.68726 MeV	( 1.68726 MeV --> 1.68726 MeV)
   N15[978.315]:       1  Emean = 2.78036 MeV	( 2.78036 MeV --> 2.78036 MeV)
    N15[98.500]:       1  Emean = 2.50064 MeV	( 2.50064 MeV --> 2.50064 MeV)
    N15[98.744]:       1  Emean = 4.66592 MeV	( 4.66592 MeV --> 4.66592 MeV)
   N15[993.570]:       1  Emean = 932.088 keV	( 932.088 keV --> 932.088 keV)
            O14:     109  Emean = 3.09792 MeV	( 162.785 keV --> 8.18134 MeV)
  O14[1390.439]:       1  Emean = 5.50362 MeV	( 5.50362 MeV --> 5.50362 MeV)
   O14[150.701]:       1  Emean = 7.29783 MeV	( 7.29783 MeV --> 7.29783 MeV)
  O14[1635.568]:       1  Emean = 3.53922 MeV	( 3.53922 MeV --> 3.53922 MeV)
  O14[1725.159]:       1  Emean =  2.7187 MeV	( 2.7187 MeV --> 2.7187 MeV)
  O14[2204.818]:       1  Emean =  1.8566 MeV	( 1.8566 MeV --> 1.8566 MeV)
  O14[2248.626]:       1  Emean = 3.77359 MeV	( 3.77359 MeV --> 3.77359 MeV)
   O14[282.234]:       1  Emean =   11.28 MeV	( 11.28 MeV --> 11.28 MeV)
    O14[33.540]:       1  Emean =  7.5593 MeV	( 7.5593 MeV --> 7.5593 MeV)
    O14[84.182]:       1  Emean = 9.22114 MeV	( 9.22114 MeV --> 9.22114 MeV)
            O15:    1219  Emean = 2.40687 MeV	( 18.3403 keV --> 10.5602 MeV)
     O15[0.421]:       1  Emean = 346.541 keV	( 346.541 keV --> 346.541 keV)
    O15[10.038]:       1  Emean = 3.68361 MeV	( 3.68361 MeV --> 3.68361 MeV)
   O15[100.928]:       1  Emean = 6.55012 MeV	( 6.55012 MeV --> 6.55012 MeV)
   O15[100.955]:       1  Emean = 4.49335 MeV	( 4.49335 MeV --> 4.49335 MeV)
  O15[1004.682]:       1  Emean = 5.46243 MeV	( 5.46243 MeV --> 5.46243 MeV)
  O15[1006.042]:       1  Emean = 4.81984 MeV	( 4.81984 MeV --> 4.81984 MeV)
  O15[1009.807]:       1  Emean = 2.25561 MeV	( 2.25561 MeV --> 2.25561 MeV)
   O15[101.038]:       1  Emean = 6.31336 MeV	( 6.31336 MeV --> 6.31336 MeV)
   O15[101.304]:       1  Emean = 408.713 keV	( 408.713 keV --> 408.713 keV)
  O15[1012.136]:       1  Emean =   4.735 MeV	( 4.735 MeV --> 4.735 MeV)
   O15[102.032]:       1  Emean = 6.61543 MeV	( 6.61543 MeV --> 6.61543 MeV)
   O15[102.516]:       2  Emean = 3.88299 MeV	( 1.7569 MeV --> 6.00908 MeV)
  O15[1024.439]:       1  Emean = 3.69865 MeV	( 3.69865 MeV --> 3.69865 MeV)
  O15[1025.028]:       1  Emean =  1.3243 MeV	( 1.3243 MeV --> 1.3243 MeV)
  O15[1025.724]:       1  Emean = 986.714 keV	( 986.714 keV --> 986.714 keV)
  O15[1026.990]:       1  Emean = 4.59081 MeV	( 4.59081 MeV --> 4.59081 MeV)
   O15[103.148]:       1  Emean = 3.60268 MeV	( 3.60268 MeV --> 3.60268 MeV)
  O15[1031.708]:       1  Emean = 4.39878 MeV	( 4.39878 MeV --> 4.39878 MeV)
  O15[1039.195]:       1  Emean = 1.77112 MeV	( 1.77112 MeV --> 1.77112 MeV)
   O15[105.590]:       1  Emean =  4.4926 MeV	( 4.4926 MeV --> 4.4926 MeV)
   O15[105.939]:       1  Emean = 528.783 keV	( 528.783 keV --> 528.783 keV)
  O15[1051.165]:       1  Emean = 2.84904 MeV	( 2.84904 MeV --> 2.84904 MeV)
  O15[1063.748]:       1  Emean = 3.71785 MeV	( 3.71785 MeV --> 3.71785 MeV)
  O15[1068.582]:       1  Emean = 310.424 keV	( 310.424 keV --> 310.424 keV)
  O15[1070.791]:       1  Emean = 2.92182 MeV	( 2.92182 MeV --> 2.92182 MeV)
  O15[1074.520]:       1  Emean = 312.089 keV	( 312.089 keV --> 312.089 keV)
  O15[1077.660]:       1  Emean = 1.79876 MeV	( 1.79876 MeV --> 1.79876 MeV)
  O15[1084.358]:       1  Emean = 5.95835 MeV	( 5.95835 MeV --> 5.95835 MeV)
  O15[1085.991]:       1  Emean = 2.35986 MeV	( 2.35986 MeV --> 2.35986 MeV)
  O15[1087.662]:       1  Emean =  6.6343 MeV	( 6.6343 MeV --> 6.6343 MeV)
  O15[1089.207]:       1  Emean = 1.69553 MeV	( 1.69553 MeV --> 1.69553 MeV)
   O15[109.824]:       1  Emean = 5.49831 MeV	( 5.49831 MeV --> 5.49831 MeV)
  O15[1091.775]:       1  Emean = 7.71885 MeV	( 7.71885 MeV --> 7.71885 MeV)
  O15[1093.225]:       1  Emean = 208.674 keV	( 208.674 keV --> 208.674 keV)
    O15[11.902]:       1  Emean = 1.30165 MeV	( 1.30165 MeV --> 1.30165 MeV)
  O15[1109.277]:       1  Emean = 520.783 keV	( 520.783 keV --> 520.783 keV)
   O15[112.691]:       1  Emean = 4.77825 MeV	( 4.77825 MeV --> 4.77825 MeV)
  O15[1121.708]:       1  Emean = 4.43323 MeV	( 4.43323 MeV --> 4.43323 MeV)
  O15[1123.498]:       1  Emean = 3.04586 MeV	( 3.04586 MeV --> 3.04586 MeV)
   O15[113.287]:       1  Emean = 1.46523 MeV	( 1.46523 MeV --> 1.46523 MeV)
   O15[113.439]:       1  Emean =   6.689 MeV	( 6.689 MeV --> 6.689 MeV)
  O15[1130.163]:       1  Emean = 805.625 keV	( 805.625 keV --> 805.625 keV)
  O15[1131.798]:       1  Emean = 2.20369 MeV	( 2.20369 MeV --> 2.20369 MeV)
  O15[1133.787]:       1  Emean =  4.5899 MeV	( 4.5899 MeV --> 4.5899 MeV)
  O15[1133.900]:       1  Emean =  2.7712 MeV	( 2.7712 MeV --> 2.7712 MeV)
  O15[1139.194]:       1  Emean = 4.94136 MeV	( 4.94136 MeV --> 4.94136 MeV)
   O15[114.716]:       1  Emean = 3.83988 MeV	( 3.83988 MeV --> 3.83988 MeV)
   O15[114.915]:       1  Emean = 5.33568 MeV	( 5.33568 MeV --> 5.33568 MeV)
  O15[1141.380]:       1  Emean = 4.55887 MeV	( 4.55887 MeV --> 4.55887 MeV)
  O15[1143.350]:       1  Emean = 1.45916 MeV	( 1.45916 MeV --> 1.45916 MeV)
  O15[1146.065]:       1  Emean = 1.25439 MeV	( 1.25439 MeV --> 1.25439 MeV)
  O15[1158.963]:       1  Emean = 207.291 keV	( 207.291 keV --> 207.291 keV)
  O15[1159.175]:       1  Emean = 5.42035 MeV	( 5.42035 MeV --> 5.42035 MeV)
  O15[1162.341]:       1  Emean = 2.29557 MeV	( 2.29557 MeV --> 2.29557 MeV)
  O15[1171.532]:       1  Emean = 3.43658 MeV	( 3.43658 MeV --> 3.43658 MeV)
  O15[1172.009]:       1  Emean = 4.18919 MeV	( 4.18919 MeV --> 4.18919 MeV)
  O15[1172.448]:       1  Emean = 4.70595 MeV	( 4.70595 MeV --> 4.70595 MeV)
  O15[1174.007]:       1  Emean = 5.56566 MeV	( 5.56566 MeV --> 5.56566 MeV)
  O15[1178.987]:       1  Emean = 3.29978 MeV	( 3.29978 MeV --> 3.29978 MeV)
  O15[1179.893]:       1  Emean = 5.05228 MeV	( 5.05228 MeV --> 5.05228 MeV)
   O15[118.161]:       1  Emean = 58.6727 keV	( 58.6727 keV --> 58.6727 keV)
   O15[118.570]:       1  Emean = 7.64737 MeV	( 7.64737 MeV --> 7.64737 MeV)
  O15[1183.002]:       1  Emean =  2.0459 MeV	( 2.0459 MeV --> 2.0459 MeV)
  O15[1186.753]:       1  Emean = 3.62533 MeV	( 3.62533 MeV --> 3.62533 MeV)
  O15[1190.779]:       1  Emean = 482.624 keV	( 482.624 keV --> 482.624 keV)
  O15[1194.643]:       1  Emean = 3.02936 MeV	( 3.02936 MeV --> 3.02936 MeV)
  O15[1195.907]:       1  Emean = 619.112 keV	( 619.112 keV --> 619.112 keV)
  O15[1196.683]:       1  Emean = 598.664 keV	( 598.664 keV --> 598.664 keV)
  O15[1198.386]:       1  Emean = 3.21127 MeV	( 3.21127 MeV --> 3.21127 MeV)
    O15[12.408]:       1  Emean = 409.609 keV	( 409.609 keV --> 409.609 keV)
    O15[12.946]:       1  Emean = 1.20465 MeV	( 1.20465 MeV --> 1.20465 MeV)
   O15[120.431]:       1  Emean = 5.84559 MeV	( 5.84559 MeV --> 5.84559 MeV)
  O15[1202.287]:       1  Emean = 2.43928 MeV	( 2.43928 MeV --> 2.43928 MeV)
  O15[1206.936]:       1  Emean = 2.24152 MeV	( 2.24152 MeV --> 2.24152 MeV)
   O15[121.473]:       1  Emean = 2.10301 MeV	( 2.10301 MeV --> 2.10301 MeV)
  O15[1212.914]:       1  Emean = 3.05463 MeV	( 3.05463 MeV --> 3.05463 MeV)
   O15[122.755]:       1  Emean = 2.14835 MeV	( 2.14835 MeV --> 2.14835 MeV)
   O15[122.886]:       1  Emean = 4.05117 MeV	( 4.05117 MeV --> 4.05117 MeV)
  O15[1223.028]:       1  Emean = 6.60504 MeV	( 6.60504 MeV --> 6.60504 MeV)
  O15[1229.287]:       1  Emean = 1.19147 MeV	( 1.19147 MeV --> 1.19147 MeV)
   O15[123.090]:       1  Emean = 7.14571 MeV	( 7.14571 MeV --> 7.14571 MeV)
  O15[1240.610]:       1  Emean = 7.38089 MeV	( 7.38089 MeV --> 7.38089 MeV)
  O15[1241.878]:       1  Emean = 294.898 keV	( 294.898 keV --> 294.898 keV)
  O15[1248.380]:       1  Emean = 82.9161 keV	( 82.9161 keV --> 82.9161 keV)
  O15[1252.754]:       1  Emean = 1.43664 MeV	( 1.43664 MeV --> 1.43664 MeV)
   O15[126.794]:       1  Emean = 3.70902 MeV	( 3.70902 MeV --> 3.70902 MeV)
  O15[1264.836]:       1  Emean = 3.64333 MeV	( 3.64333 MeV --> 3.64333 MeV)
  O15[1265.346]:       1  Emean = 3.89284 MeV	( 3.89284 MeV --> 3.89284 MeV)
  O15[1266.721]:       1  Emean = 3.96438 MeV	( 3.96438 MeV --> 3.96438 MeV)
  O15[1266.851]:       1  Emean = 1.17228 MeV	( 1.17228 MeV --> 1.17228 MeV)
  O15[1267.860]:       1  Emean = 5.97287 MeV	( 5.97287 MeV --> 5.97287 MeV)
   O15[127.873]:       1  Emean = 4.07869 MeV	( 4.07869 MeV --> 4.07869 MeV)
  O15[1272.772]:       1  Emean = 905.546 keV	( 905.546 keV --> 905.546 keV)
  O15[1274.770]:       1  Emean = 5.34678 MeV	( 5.34678 MeV --> 5.34678 MeV)
   O15[128.208]:       1  Emean = 7.97392 MeV	( 7.97392 MeV --> 7.97392 MeV)
   O15[128.427]:       1  Emean = 4.56538 MeV	( 4.56538 MeV --> 4.56538 MeV)
  O15[1294.915]:       1  Emean = 3.15155 MeV	( 3.15155 MeV --> 3.15155 MeV)
  O15[1298.189]:       1  Emean = 7.25868 MeV	( 7.25868 MeV --> 7.25868 MeV)
  O15[1302.828]:       1  Emean = 549.673 keV	( 549.673 keV --> 549.673 keV)
  O15[1305.112]:       1  Emean = 1.81396 MeV	( 1.81396 MeV --> 1.81396 MeV)
  O15[1308.360]:       1  Emean = 141.223 keV	( 141.223 keV --> 141.223 keV)
  O15[1311.220]:       1  Emean = 6.82412 MeV	( 6.82412 MeV --> 6.82412 MeV)
   O15[132.132]:       1  Emean = 2.09358 MeV	( 2.09358 MeV --> 2.09358 MeV)
  O15[1322.953]:       1  Emean = 1.02448 MeV	( 1.02448 MeV --> 1.02448 MeV)
  O15[1324.771]:       1  Emean = 1.28133 MeV	( 1.28133 MeV --> 1.28133 MeV)
  O15[1327.374]:       1  Emean = 401.878 keV	( 401.878 keV --> 401.878 keV)
  O15[1346.346]:       1  Emean = 377.684 keV	( 377.684 keV --> 377.684 keV)
  O15[1349.411]:       1  Emean = 536.808 keV	( 536.808 keV --> 536.808 keV)
  O15[1357.179]:       1  Emean = 3.04567 MeV	( 3.04567 MeV --> 3.04567 MeV)
  O15[1358.461]:       1  Emean = 4.62856 MeV	( 4.62856 MeV --> 4.62856 MeV)
  O15[1364.433]:       1  Emean = 3.01921 MeV	( 3.01921 MeV --> 3.01921 MeV)
  O15[1364.508]:       1  Emean = 2.11779 MeV	( 2.11779 MeV --> 2.11779 MeV)
  O15[1364.622]:       1  Emean = 1.98441 MeV	( 1.98441 MeV --> 1.98441 MeV)
   O15[138.948]:       1  Emean = 4.02581 MeV	( 4.02581 MeV --> 4.02581 MeV)
  O15[1382.556]:       1  Emean =  302.29 keV	( 302.29 keV --> 302.29 keV)
  O15[1386.622]:       1  Emean = 3.31304 MeV	( 3.31304 MeV --> 3.31304 MeV)
  O15[1394.311]:       1  Emean = 1.29407 MeV	( 1.29407 MeV --> 1.29407 MeV)
    O15[14.824]:       1  Emean = 2.96745 MeV	( 2.96745 MeV --> 2.96745 MeV)
    O15[14.962]:       1  Emean = 421.378 keV	( 421.378 keV --> 421.378 keV)
  O15[1417.719]:       1  Emean = 2.71795 MeV	( 2.71795 MeV --> 2.71795 MeV)
  O15[1422.797]:       1  Emean = 982.541 keV	( 982.541 keV --> 982.541 keV)
  O15[1438.134]:       1  Emean = 1.29128 MeV	( 1.29128 MeV --> 1.29128 MeV)
  O15[1442.865]:       1  Emean = 3.38866 MeV	( 3.38866 MeV --> 3.38866 MeV)
  O15[1450.386]:       1  Emean =   6.209 MeV	( 6.209 MeV --> 6.209 MeV)
  O15[1452.927]:       1  Emean =  4.8804 MeV	( 4.8804 MeV --> 4.8804 MeV)
  O15[1454.780]:       1  Emean = 103.156 keV	( 103.156 keV --> 103.156 keV)
  O15[1460.915]:       1  Emean = 1.30773 MeV	( 1.30773 MeV --> 1.30773 MeV)
