
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
  N15[2500.757]:       1  Emean = 3.90459 MeV	( 3.90459 MeV --> 3.90459 MeV)
  N15[2516.001]:       1  Emean = 3.20391 MeV	( 3.20391 MeV --> 3.20391 MeV)
  N15[2521.547]:       1  Emean = 1.39848 MeV	( 1.39848 MeV --> 1.39848 MeV)
  N15[2531.786]:       1  Emean = 990.897 keV	( 990.897 keV --> 990.897 keV)
  N15[2536.004]:       1  Emean = 2.27159 MeV	( 2.27159 MeV --> 2.27159 MeV)
  N15[2551.675]:       1  Emean = 830.966 keV	( 830.966 keV --> 830.966 keV)
  N15[2568.263]:       1  Emean = 4.65697 MeV	( 4.65697 MeV --> 4.65697 MeV)
   N15[258.073]:       1  Emean = 2.50108 MeV	( 2.50108 MeV --> 2.50108 MeV)
  N15[2580.571]:       1  Emean = 2.04029 MeV	( 2.04029 MeV --> 2.04029 MeV)
   N15[259.299]:       1  Emean = 8.22539 MeV	( 8.22539 MeV --> 8.22539 MeV)
  N15[2607.527]:       1  Emean = 374.974 keV	( 374.974 keV --> 374.974 keV)
  N15[2610.757]:       1  Emean = 4.40014 MeV	( 4.40014 MeV --> 4.40014 MeV)
  N15[2629.214]:       1  Emean = 5.37418 MeV	( 5.37418 MeV --> 5.37418 MeV)
   N15[269.986]:       1  Emean = 5.03141 MeV	( 5.03141 MeV --> 5.03141 MeV)
   N15[271.530]:       1  Emean = 8.72763 MeV	( 8.72763 MeV --> 8.72763 MeV)
   N15[275.959]:       1  Emean = 1.91431 MeV	( 1.91431 MeV --> 1.91431 MeV)
   N15[283.683]:       1  Emean = 2.82122 MeV	( 2.82122 MeV --> 2.82122 MeV)
   N15[289.026]:       1  Emean = 9.51153 MeV	( 9.51153 MeV --> 9.51153 MeV)
   N15[299.072]:       1  Emean =  4.3197 MeV	( 4.3197 MeV --> 4.3197 MeV)
   N15[304.979]:       1  Emean = 4.27142 MeV	( 4.27142 MeV --> 4.27142 MeV)
   N15[316.173]:       1  Emean = 6.65972 MeV	( 6.65972 MeV --> 6.65972 MeV)
    N15[32.226]:       1  Emean = 2.32108 MeV	( 2.32108 MeV --> 2.32108 MeV)
    N15[32.440]:       1  Emean = 4.68691 MeV	( 4.68691 MeV --> 4.68691 MeV)
   N15[325.504]:       1  Emean = 1.53164 MeV	( 1.53164 MeV --> 1.53164 MeV)
   N15[329.262]:       1  Emean = 1.73687 MeV	( 1.73687 MeV --> 1.73687 MeV)
   N15[334.102]:       1  Emean = 5.33687 MeV	( 5.33687 MeV --> 5.33687 MeV)
    N15[34.447]:       1  Emean = 1.03352 MeV	( 1.03352 MeV --> 1.03352 MeV)
    N15[34.797]:       1  Emean = 2.29961 MeV	( 2.29961 MeV --> 2.29961 MeV)
   N15[346.768]:       1  Emean =  4.5567 MeV	( 4.5567 MeV --> 4.5567 MeV)
   N15[349.208]:       1  Emean = 6.97786 MeV	( 6.97786 MeV --> 6.97786 MeV)
    N15[35.288]:       1  Emean = 8.02925 MeV	( 8.02925 MeV --> 8.02925 MeV)
    N15[36.227]:       1  Emean = 785.525 keV	( 785.525 keV --> 785.525 keV)
   N15[365.172]:       1  Emean = 3.83886 MeV	( 3.83886 MeV --> 3.83886 MeV)
    N15[37.160]:       1  Emean = 3.86645 MeV	( 3.86645 MeV --> 3.86645 MeV)
   N15[370.904]:       1  Emean = 3.59112 MeV	( 3.59112 MeV --> 3.59112 MeV)
   N15[375.096]:       1  Emean = 7.59143 MeV	( 7.59143 MeV --> 7.59143 MeV)
   N15[377.928]:       1  Emean = 2.21149 MeV	( 2.21149 MeV --> 2.21149 MeV)
   N15[387.436]:       1  Emean = 4.15105 MeV	( 4.15105 MeV --> 4.15105 MeV)
    N15[39.062]:       1  Emean = 6.70766 MeV	( 6.70766 MeV --> 6.70766 MeV)
   N15[399.942]:       1  Emean = 2.64523 MeV	( 2.64523 MeV --> 2.64523 MeV)
   N15[402.403]:       1  Emean = 3.32691 MeV	( 3.32691 MeV --> 3.32691 MeV)
   N15[411.332]:       1  Emean = 5.18071 MeV	( 5.18071 MeV --> 5.18071 MeV)
    N15[42.508]:       1  Emean = 3.88703 MeV	( 3.88703 MeV --> 3.88703 MeV)
   N15[431.781]:       1  Emean = 820.665 keV	( 820.665 keV --> 820.665 keV)
    N15[44.120]:       1  Emean = 1.83439 MeV	( 1.83439 MeV --> 1.83439 MeV)
   N15[441.816]:       1  Emean = 1.14882 MeV	( 1.14882 MeV --> 1.14882 MeV)
   N15[450.951]:       1  Emean = 2.82796 MeV	( 2.82796 MeV --> 2.82796 MeV)
   N15[452.567]:       1  Emean = 8.50178 MeV	( 8.50178 MeV --> 8.50178 MeV)
   N15[454.009]:       1  Emean = 3.77069 MeV	( 3.77069 MeV --> 3.77069 MeV)
    N15[46.086]:       1  Emean = 5.51516 MeV	( 5.51516 MeV --> 5.51516 MeV)
   N15[466.456]:       1  Emean = 6.89628 MeV	( 6.89628 MeV --> 6.89628 MeV)
   N15[469.603]:       1  Emean = 3.91611 MeV	( 3.91611 MeV --> 3.91611 MeV)
    N15[47.633]:       1  Emean = 5.66064 MeV	( 5.66064 MeV --> 5.66064 MeV)
   N15[470.765]:       1  Emean = 5.87722 MeV	( 5.87722 MeV --> 5.87722 MeV)
   N15[474.648]:       1  Emean = 4.44449 MeV	( 4.44449 MeV --> 4.44449 MeV)
   N15[484.636]:       1  Emean = 5.92269 MeV	( 5.92269 MeV --> 5.92269 MeV)
    N15[49.080]:       1  Emean = 2.19228 MeV	( 2.19228 MeV --> 2.19228 MeV)
   N15[491.259]:       1  Emean = 1.82544 MeV	( 1.82544 MeV --> 1.82544 MeV)
   N15[506.726]:       1  Emean = 2.56961 MeV	( 2.56961 MeV --> 2.56961 MeV)
   N15[507.910]:       1  Emean = 2.92181 MeV	( 2.92181 MeV --> 2.92181 MeV)
    N15[51.824]:       1  Emean = 217.848 keV	( 217.848 keV --> 217.848 keV)
   N15[512.330]:       1  Emean = 1.23574 MeV	( 1.23574 MeV --> 1.23574 MeV)
   N15[512.451]:       1  Emean = 3.20269 MeV	( 3.20269 MeV --> 3.20269 MeV)
   N15[514.186]:       1  Emean = 2.95581 MeV	( 2.95581 MeV --> 2.95581 MeV)
   N15[518.086]:       1  Emean = 5.87158 MeV	( 5.87158 MeV --> 5.87158 MeV)
   N15[519.614]:       1  Emean = 3.61457 MeV	( 3.61457 MeV --> 3.61457 MeV)
   N15[522.663]:       1  Emean = 4.47729 MeV	( 4.47729 MeV --> 4.47729 MeV)
   N15[530.304]:       1  Emean = 4.24344 MeV	( 4.24344 MeV --> 4.24344 MeV)
   N15[536.548]:       1  Emean = 6.94933 MeV	( 6.94933 MeV --> 6.94933 MeV)
   N15[545.743]:       1  Emean = 7.82906 MeV	( 7.82906 MeV --> 7.82906 MeV)
   N15[558.398]:       1  Emean = 2.58143 MeV	( 2.58143 MeV --> 2.58143 MeV)
    N15[57.431]:       1  Emean = 3.37012 MeV	( 3.37012 MeV --> 3.37012 MeV)
   N15[577.343]:       1  Emean = 4.41989 MeV	( 4.41989 MeV --> 4.41989 MeV)
    N15[58.781]:       1  Emean = 638.034 keV	( 638.034 keV --> 638.034 keV)
   N15[583.660]:       1  Emean = 3.60136 MeV	( 3.60136 MeV --> 3.60136 MeV)
   N15[585.029]:       1  Emean = 3.56381 MeV	( 3.56381 MeV --> 3.56381 MeV)
   N15[599.062]:       1  Emean =  4.3789 MeV	( 4.3789 MeV --> 4.3789 MeV)
     N15[6.196]:       1  Emean =  7.6819 MeV	( 7.6819 MeV --> 7.6819 MeV)
     N15[6.445]:       1  Emean = 6.35311 MeV	( 6.35311 MeV --> 6.35311 MeV)
    N15[60.837]:       1  Emean = 1.84785 MeV	( 1.84785 MeV --> 1.84785 MeV)
   N15[607.147]:       1  Emean = 3.01103 MeV	( 3.01103 MeV --> 3.01103 MeV)
   N15[619.935]:       1  Emean = 3.87267 MeV	( 3.87267 MeV --> 3.87267 MeV)
   N15[627.080]:       1  Emean = 2.66429 MeV	( 2.66429 MeV --> 2.66429 MeV)
   N15[629.354]:       1  Emean =  3.2935 MeV	( 3.2935 MeV --> 3.2935 MeV)
   N15[650.399]:       1  Emean = 839.466 keV	( 839.466 keV --> 839.466 keV)
   N15[656.574]:       1  Emean = 7.32825 MeV	( 7.32825 MeV --> 7.32825 MeV)
    N15[66.373]:       1  Emean = 6.66378 MeV	( 6.66378 MeV --> 6.66378 MeV)
   N15[661.675]:       1  Emean = 419.096 keV	( 419.096 keV --> 419.096 keV)
   N15[663.438]:       1  Emean = 7.20345 MeV	( 7.20345 MeV --> 7.20345 MeV)
   N15[663.538]:       1  Emean =  1.3508 MeV	( 1.3508 MeV --> 1.3508 MeV)
   N15[664.808]:       1  Emean = 5.71972 MeV	( 5.71972 MeV --> 5.71972 MeV)
   N15[668.039]:       1  Emean = 2.26822 MeV	( 2.26822 MeV --> 2.26822 MeV)
   N15[673.948]:       1  Emean = 5.42151 MeV	( 5.42151 MeV --> 5.42151 MeV)
   N15[696.694]:       1  Emean = 4.46608 MeV	( 4.46608 MeV --> 4.46608 MeV)
     N15[7.005]:       1  Emean = 3.52402 MeV	( 3.52402 MeV --> 3.52402 MeV)
   N15[711.061]:       1  Emean = 3.08728 MeV	( 3.08728 MeV --> 3.08728 MeV)
   N15[719.231]:       1  Emean =  1.0501 MeV	( 1.0501 MeV --> 1.0501 MeV)
    N15[72.321]:       1  Emean = 5.37404 MeV	( 5.37404 MeV --> 5.37404 MeV)
    N15[73.931]:       1  Emean = 9.14722 MeV	( 9.14722 MeV --> 9.14722 MeV)
   N15[732.568]:       1  Emean = 2.87989 MeV	( 2.87989 MeV --> 2.87989 MeV)
   N15[746.398]:       1  Emean = 5.83942 MeV	( 5.83942 MeV --> 5.83942 MeV)
    N15[76.616]:       1  Emean =   3.323 MeV	( 3.323 MeV --> 3.323 MeV)
    N15[76.728]:       1  Emean = 4.43956 MeV	( 4.43956 MeV --> 4.43956 MeV)
   N15[765.277]:       1  Emean = 2.35112 MeV	( 2.35112 MeV --> 2.35112 MeV)
    N15[78.988]:       1  Emean = 1.30194 MeV	( 1.30194 MeV --> 1.30194 MeV)
   N15[785.630]:       1  Emean = 609.197 keV	( 609.197 keV --> 609.197 keV)
   N15[805.820]:       1  Emean =  6.3462 MeV	( 6.3462 MeV --> 6.3462 MeV)
   N15[808.261]:       1  Emean = 2.64095 MeV	( 2.64095 MeV --> 2.64095 MeV)
    N15[82.898]:       1  Emean = 2.48147 MeV	( 2.48147 MeV --> 2.48147 MeV)
   N15[825.835]:       1  Emean = 1.84678 MeV	( 1.84678 MeV --> 1.84678 MeV)
   N15[829.691]:       1  Emean = 3.01981 MeV	( 3.01981 MeV --> 3.01981 MeV)
    N15[83.620]:       1  Emean = 6.50318 MeV	( 6.50318 MeV --> 6.50318 MeV)
   N15[833.269]:       1  Emean = 2.79649 MeV	( 2.79649 MeV --> 2.79649 MeV)
   N15[839.847]:       1  Emean = 891.408 keV	( 891.408 keV --> 891.408 keV)
   N15[854.533]:       1  Emean = 2.86818 MeV	( 2.86818 MeV --> 2.86818 MeV)
   N15[856.482]:       1  Emean =  3.6093 MeV	( 3.6093 MeV --> 3.6093 MeV)
   N15[864.494]:       1  Emean = 169.674 keV	( 169.674 keV --> 169.674 keV)
   N15[875.850]:       1  Emean = 2.85902 MeV	( 2.85902 MeV --> 2.85902 MeV)
   N15[879.954]:       1  Emean = 3.75009 MeV	( 3.75009 MeV --> 3.75009 MeV)
   N15[893.628]:       1  Emean = 2.65553 MeV	( 2.65553 MeV --> 2.65553 MeV)
   N15[897.901]:       1  Emean = 2.83525 MeV	( 2.83525 MeV --> 2.83525 MeV)
   N15[905.685]:       1  Emean = 2.32223 MeV	( 2.32223 MeV --> 2.32223 MeV)
   N15[916.138]:       1  Emean = 3.71706 MeV	( 3.71706 MeV --> 3.71706 MeV)
   N15[919.893]:       1  Emean = 2.48456 MeV	( 2.48456 MeV --> 2.48456 MeV)
   N15[924.938]:       1  Emean = 1.38179 MeV	( 1.38179 MeV --> 1.38179 MeV)
   N15[929.238]:       1  Emean = 5.05819 MeV	( 5.05819 MeV --> 5.05819 MeV)
   N15[935.314]:       1  Emean = 3.26605 MeV	( 3.26605 MeV --> 3.26605 MeV)
    N15[96.442]:       1  Emean = 3.46499 MeV	( 3.46499 MeV --> 3.46499 MeV)
   N15[963.561]:       1  Emean = 626.809 keV	( 626.809 keV --> 626.809 keV)
   N15[981.610]:       1  Emean = 2.66977 MeV	( 2.66977 MeV --> 2.66977 MeV)
   N15[982.016]:       1  Emean = 5.19552 MeV	( 5.19552 MeV --> 5.19552 MeV)
   N15[988.774]:       1  Emean = 5.28585 MeV	( 5.28585 MeV --> 5.28585 MeV)
    N15[99.079]:       1  Emean =  890.27 keV	( 890.27 keV --> 890.27 keV)
    N15[99.143]:       1  Emean = 3.25767 MeV	( 3.25767 MeV --> 3.25767 MeV)
   N15[994.514]:       1  Emean =  1.9559 MeV	( 1.9559 MeV --> 1.9559 MeV)
   N15[997.612]:       1  Emean = 2.95213 MeV	( 2.95213 MeV --> 2.95213 MeV)
            O13:       1  Emean =  3.8679 MeV	( 3.8679 MeV --> 3.8679 MeV)
            O14:     234  Emean = 3.79349 MeV	( 78.8649 keV --> 12.9663 MeV)
     O14[1.767]:       1  Emean = 6.97524 MeV	( 6.97524 MeV --> 6.97524 MeV)
  O14[1398.791]:       1  Emean = 4.85778 MeV	( 4.85778 MeV --> 4.85778 MeV)
  O14[1660.938]:       1  Emean = 6.31836 MeV	( 6.31836 MeV --> 6.31836 MeV)
   O14[307.033]:       1  Emean = 4.48372 MeV	( 4.48372 MeV --> 4.48372 MeV)
   O14[314.731]:       1  Emean = 10.1502 MeV	( 10.1502 MeV --> 10.1502 MeV)
   O14[389.373]:       1  Emean = 7.14127 MeV	( 7.14127 MeV --> 7.14127 MeV)
   O14[446.047]:       1  Emean = 9.55494 MeV	( 9.55494 MeV --> 9.55494 MeV)
    O14[59.355]:       1  Emean =  5.2177 MeV	( 5.2177 MeV --> 5.2177 MeV)
   O14[593.382]:       1  Emean =   5.777 MeV	( 5.777 MeV --> 5.777 MeV)
   O14[776.994]:       1  Emean = 1.77091 MeV	( 1.77091 MeV --> 1.77091 MeV)
   O14[884.433]:       1  Emean = 625.813 keV	( 625.813 keV --> 625.813 keV)
   O14[889.314]:       1  Emean = 4.19391 MeV	( 4.19391 MeV --> 4.19391 MeV)
   O14[926.159]:       1  Emean = 6.26519 MeV	( 6.26519 MeV --> 6.26519 MeV)
            O15:    1019  Emean = 2.37394 MeV	( 16.2205 keV --> 11.9467 MeV)
     O15[1.342]:       1  Emean = 2.54219 MeV	( 2.54219 MeV --> 2.54219 MeV)
  O15[1001.954]:       1  Emean = 13.0569 keV	( 13.0569 keV --> 13.0569 keV)
  O15[1002.202]:       1  Emean = 810.189 keV	( 810.189 keV --> 810.189 keV)
  O15[1005.346]:       1  Emean = 6.96787 MeV	( 6.96787 MeV --> 6.96787 MeV)
  O15[1008.901]:       1  Emean = 6.06386 MeV	( 6.06386 MeV --> 6.06386 MeV)
   O15[102.278]:       1  Emean = 3.73261 MeV	( 3.73261 MeV --> 3.73261 MeV)
  O15[1040.216]:       1  Emean = 2.47884 MeV	( 2.47884 MeV --> 2.47884 MeV)
  O15[1042.927]:       1  Emean = 600.452 keV	( 600.452 keV --> 600.452 keV)
  O15[1044.152]:       1  Emean = 2.70371 MeV	( 2.70371 MeV --> 2.70371 MeV)
  O15[1049.012]:       1  Emean = 1.80643 MeV	( 1.80643 MeV --> 1.80643 MeV)
  O15[1053.324]:       1  Emean = 3.76987 MeV	( 3.76987 MeV --> 3.76987 MeV)
  O15[1056.003]:       1  Emean = 618.848 keV	( 618.848 keV --> 618.848 keV)
  O15[1059.279]:       1  Emean = 2.49706 MeV	( 2.49706 MeV --> 2.49706 MeV)
  O15[1069.818]:       1  Emean =  2.2733 MeV	( 2.2733 MeV --> 2.2733 MeV)
  O15[1073.919]:       1  Emean = 2.07972 MeV	( 2.07972 MeV --> 2.07972 MeV)
  O15[1077.838]:       1  Emean = 1.65207 MeV	( 1.65207 MeV --> 1.65207 MeV)
  O15[1089.756]:       1  Emean = 1.07002 MeV	( 1.07002 MeV --> 1.07002 MeV)
  O15[1093.839]:       1  Emean = 618.629 keV	( 618.629 keV --> 618.629 keV)
  O15[1102.601]:       1  Emean = 2.06463 MeV	( 2.06463 MeV --> 2.06463 MeV)
  O15[1102.991]:       1  Emean = 351.934 keV	( 351.934 keV --> 351.934 keV)
  O15[1103.037]:       1  Emean = 37.2481 keV	( 37.2481 keV --> 37.2481 keV)
  O15[1110.098]:       1  Emean = 5.53518 MeV	( 5.53518 MeV --> 5.53518 MeV)
  O15[1111.754]:       1  Emean = 626.053 keV	( 626.053 keV --> 626.053 keV)
  O15[1113.259]:       1  Emean = 2.10339 MeV	( 2.10339 MeV --> 2.10339 MeV)
  O15[1117.928]:       1  Emean = 187.714 keV	( 187.714 keV --> 187.714 keV)
  O15[1120.172]:       1  Emean = 911.093 keV	( 911.093 keV --> 911.093 keV)
   O15[113.187]:       1  Emean =  3.3586 MeV	( 3.3586 MeV --> 3.3586 MeV)
   O15[113.286]:       1  Emean = 6.88725 MeV	( 6.88725 MeV --> 6.88725 MeV)
  O15[1133.414]:       1  Emean = 6.42727 MeV	( 6.42727 MeV --> 6.42727 MeV)
  O15[1137.604]:       1  Emean = 1.55703 MeV	( 1.55703 MeV --> 1.55703 MeV)
  O15[1141.971]:       1  Emean = 3.21579 MeV	( 3.21579 MeV --> 3.21579 MeV)
  O15[1142.259]:       1  Emean = 2.68855 MeV	( 2.68855 MeV --> 2.68855 MeV)
  O15[1145.300]:       1  Emean = 2.48016 MeV	( 2.48016 MeV --> 2.48016 MeV)
   O15[115.365]:       1  Emean = 1.16984 MeV	( 1.16984 MeV --> 1.16984 MeV)
  O15[1164.633]:       1  Emean = 1.33497 MeV	( 1.33497 MeV --> 1.33497 MeV)
  O15[1167.258]:       1  Emean = 8.24927 MeV	( 8.24927 MeV --> 8.24927 MeV)
  O15[1171.912]:       1  Emean = 4.55498 MeV	( 4.55498 MeV --> 4.55498 MeV)
  O15[1172.179]:       1  Emean = 4.40266 MeV	( 4.40266 MeV --> 4.40266 MeV)
  O15[1176.478]:       1  Emean =  4.8073 MeV	( 4.8073 MeV --> 4.8073 MeV)
   O15[118.155]:       1  Emean = 923.048 keV	( 923.048 keV --> 923.048 keV)
  O15[1180.356]:       1  Emean = 3.01826 MeV	( 3.01826 MeV --> 3.01826 MeV)
  O15[1184.251]:       1  Emean = 5.05557 MeV	( 5.05557 MeV --> 5.05557 MeV)
  O15[1185.077]:       1  Emean = 3.95794 MeV	( 3.95794 MeV --> 3.95794 MeV)
  O15[1185.086]:       1  Emean = 6.32025 MeV	( 6.32025 MeV --> 6.32025 MeV)
   O15[119.738]:       1  Emean = 1.71743 MeV	( 1.71743 MeV --> 1.71743 MeV)
  O15[1191.519]:       1  Emean = 4.19015 MeV	( 4.19015 MeV --> 4.19015 MeV)
  O15[1191.710]:       1  Emean = 4.05021 MeV	( 4.05021 MeV --> 4.05021 MeV)
  O15[1195.643]:       1  Emean = 3.69683 MeV	( 3.69683 MeV --> 3.69683 MeV)
   O15[121.714]:       1  Emean = 4.82492 MeV	( 4.82492 MeV --> 4.82492 MeV)
   O15[121.872]:       1  Emean = 148.919 keV	( 148.919 keV --> 148.919 keV)
  O15[1211.732]:       1  Emean = 5.75593 MeV	( 5.75593 MeV --> 5.75593 MeV)
  O15[1215.213]:       1  Emean =  3.6824 MeV	( 3.6824 MeV --> 3.6824 MeV)
  O15[1215.859]:       1  Emean = 4.82571 MeV	( 4.82571 MeV --> 4.82571 MeV)
  O15[1220.762]:       1  Emean = 3.76735 MeV	( 3.76735 MeV --> 3.76735 MeV)
  O15[1220.943]:       1  Emean = 3.90474 MeV	( 3.90474 MeV --> 3.90474 MeV)
  O15[1223.178]:       1  Emean = 526.911 keV	( 526.911 keV --> 526.911 keV)
  O15[1228.894]:       1  Emean = 2.25251 MeV	( 2.25251 MeV --> 2.25251 MeV)
  O15[1230.712]:       1  Emean = 2.47886 MeV	( 2.47886 MeV --> 2.47886 MeV)
  O15[1231.621]:       1  Emean = 486.922 keV	( 486.922 keV --> 486.922 keV)
  O15[1235.991]:       1  Emean = 1.58792 MeV	( 1.58792 MeV --> 1.58792 MeV)
   O15[124.124]:       1  Emean = 1.60559 MeV	( 1.60559 MeV --> 1.60559 MeV)
   O15[124.915]:       1  Emean = 5.31053 MeV	( 5.31053 MeV --> 5.31053 MeV)
  O15[1240.251]:       1  Emean = 1.37037 MeV	( 1.37037 MeV --> 1.37037 MeV)
  O15[1241.143]:       1  Emean = 7.33645 MeV	( 7.33645 MeV --> 7.33645 MeV)
  O15[1247.535]:       1  Emean = 1.56529 MeV	( 1.56529 MeV --> 1.56529 MeV)
  O15[1250.661]:       1  Emean = 1.52037 MeV	( 1.52037 MeV --> 1.52037 MeV)
  O15[1251.422]:       1  Emean = 3.19939 MeV	( 3.19939 MeV --> 3.19939 MeV)
  O15[1253.110]:       1  Emean = 1.34442 MeV	( 1.34442 MeV --> 1.34442 MeV)
  O15[1259.234]:       1  Emean = 5.19333 MeV	( 5.19333 MeV --> 5.19333 MeV)
   O15[126.526]:       1  Emean = 3.23572 MeV	( 3.23572 MeV --> 3.23572 MeV)
  O15[1261.749]:       1  Emean = 4.65078 MeV	( 4.65078 MeV --> 4.65078 MeV)
  O15[1262.489]:       1  Emean = 642.279 keV	( 642.279 keV --> 642.279 keV)
  O15[1265.820]:       1  Emean = 4.08402 MeV	( 4.08402 MeV --> 4.08402 MeV)
  O15[1269.222]:       1  Emean = 5.58379 MeV	( 5.58379 MeV --> 5.58379 MeV)
  O15[1271.270]:       1  Emean = 863.021 keV	( 863.021 keV --> 863.021 keV)
  O15[1272.182]:       1  Emean = 2.35907 MeV	( 2.35907 MeV --> 2.35907 MeV)
   O15[128.623]:       1  Emean = 4.05078 MeV	( 4.05078 MeV --> 4.05078 MeV)
  O15[1290.102]:       1  Emean = 1.93187 MeV	( 1.93187 MeV --> 1.93187 MeV)
  O15[1290.408]:       1  Emean = 93.8141 keV	( 93.8141 keV --> 93.8141 keV)
  O15[1293.497]:       1  Emean = 3.46974 MeV	( 3.46974 MeV --> 3.46974 MeV)
  O15[1298.136]:       1  Emean = 2.29313 MeV	( 2.29313 MeV --> 2.29313 MeV)
    O15[13.995]:       1  Emean =  3.1497 MeV	( 3.1497 MeV --> 3.1497 MeV)
   O15[131.947]:       1  Emean = 6.47815 MeV	( 6.47815 MeV --> 6.47815 MeV)
   O15[132.587]:       1  Emean = 1.53027 MeV	( 1.53027 MeV --> 1.53027 MeV)
   O15[132.604]:       1  Emean =  1.0637 MeV	( 1.0637 MeV --> 1.0637 MeV)
  O15[1329.522]:       1  Emean = 5.43106 MeV	( 5.43106 MeV --> 5.43106 MeV)
   O15[133.812]:       1  Emean = 8.55508 MeV	( 8.55508 MeV --> 8.55508 MeV)
  O15[1333.383]:       1  Emean = 5.50034 MeV	( 5.50034 MeV --> 5.50034 MeV)
  O15[1334.939]:       1  Emean = 1.76212 MeV	( 1.76212 MeV --> 1.76212 MeV)
  O15[1335.177]:       1  Emean = 5.10189 MeV	( 5.10189 MeV --> 5.10189 MeV)
   O15[134.046]:       1  Emean = 2.56874 MeV	( 2.56874 MeV --> 2.56874 MeV)
   O15[134.589]:       1  Emean = 3.94017 MeV	( 3.94017 MeV --> 3.94017 MeV)
  O15[1342.096]:       1  Emean = 1.27273 MeV	( 1.27273 MeV --> 1.27273 MeV)
  O15[1343.496]:       1  Emean = 2.49807 MeV	( 2.49807 MeV --> 2.49807 MeV)
  O15[1344.308]:       1  Emean = 497.444 keV	( 497.444 keV --> 497.444 keV)
  O15[1355.931]:       1  Emean = 2.38846 MeV	( 2.38846 MeV --> 2.38846 MeV)
   O15[136.123]:       1  Emean = 1.98022 MeV	( 1.98022 MeV --> 1.98022 MeV)
   O15[137.233]:       1  Emean =  1.6334 MeV	( 1.6334 MeV --> 1.6334 MeV)
  O15[1371.131]:       1  Emean = 3.17672 MeV	( 3.17672 MeV --> 3.17672 MeV)
  O15[1373.157]:       1  Emean = 586.139 keV	( 586.139 keV --> 586.139 keV)
  O15[1373.577]:       1  Emean = 783.958 keV	( 783.958 keV --> 783.958 keV)
   O15[138.511]:       1  Emean = 3.48587 MeV	( 3.48587 MeV --> 3.48587 MeV)
  O15[1386.657]:       1  Emean = 332.252 keV	( 332.252 keV --> 332.252 keV)
  O15[1396.791]:       1  Emean = 2.72529 MeV	( 2.72529 MeV --> 2.72529 MeV)
   O15[140.534]:       1  Emean = 9.36197 MeV	( 9.36197 MeV --> 9.36197 MeV)
   O15[140.643]:       1  Emean = 3.77839 MeV	( 3.77839 MeV --> 3.77839 MeV)
  O15[1408.768]:       1  Emean = 3.57828 MeV	( 3.57828 MeV --> 3.57828 MeV)
  O15[1415.312]:       1  Emean = 136.532 keV	( 136.532 keV --> 136.532 keV)
  O15[1416.918]:       1  Emean = 1.17584 MeV	( 1.17584 MeV --> 1.17584 MeV)
  O15[1417.026]:       1  Emean = 1.52825 MeV	( 1.52825 MeV --> 1.52825 MeV)
  O15[1417.508]:       1  Emean = 6.39392 MeV	( 6.39392 MeV --> 6.39392 MeV)
  O15[1424.009]:       1  Emean =  1.2427 MeV	( 1.2427 MeV --> 1.2427 MeV)
  O15[1437.341]:       1  Emean = 3.31523 MeV	( 3.31523 MeV --> 3.31523 MeV)
  O15[1438.632]:       1  Emean = 613.386 keV	( 613.386 keV --> 613.386 keV)
  O15[1440.586]:       1  Emean = 438.051 keV	( 438.051 keV --> 438.051 keV)
  O15[1446.251]:       1  Emean = 5.13459 MeV	( 5.13459 MeV --> 5.13459 MeV)
  O15[1449.096]:       1  Emean = 2.15963 MeV	( 2.15963 MeV --> 2.15963 MeV)
  O15[1457.787]:       1  Emean = 4.64234 MeV	( 4.64234 MeV --> 4.64234 MeV)
