
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
  N15[2626.798]:       1  Emean = 851.608 keV	( 851.608 keV --> 851.608 keV)
   N15[266.451]:       1  Emean = 2.74003 MeV	( 2.74003 MeV --> 2.74003 MeV)
   N15[276.582]:       1  Emean = 1.57993 MeV	( 1.57993 MeV --> 1.57993 MeV)
   N15[278.927]:       1  Emean = 4.16063 MeV	( 4.16063 MeV --> 4.16063 MeV)
    N15[28.376]:       1  Emean = 4.55407 MeV	( 4.55407 MeV --> 4.55407 MeV)
   N15[302.938]:       1  Emean = 3.82653 MeV	( 3.82653 MeV --> 3.82653 MeV)
   N15[305.698]:       1  Emean = 6.43211 MeV	( 6.43211 MeV --> 6.43211 MeV)
   N15[305.800]:       1  Emean = 760.242 keV	( 760.242 keV --> 760.242 keV)
   N15[312.543]:       1  Emean = 5.54704 MeV	( 5.54704 MeV --> 5.54704 MeV)
   N15[322.343]:       1  Emean = 2.05867 MeV	( 2.05867 MeV --> 2.05867 MeV)
    N15[34.307]:       1  Emean =  8.0799 MeV	( 8.0799 MeV --> 8.0799 MeV)
    N15[37.695]:       1  Emean = 4.04335 MeV	( 4.04335 MeV --> 4.04335 MeV)
    N15[37.792]:       1  Emean = 1.09618 MeV	( 1.09618 MeV --> 1.09618 MeV)
    N15[37.830]:       1  Emean = 4.22266 MeV	( 4.22266 MeV --> 4.22266 MeV)
   N15[376.088]:       1  Emean = 2.41232 MeV	( 2.41232 MeV --> 2.41232 MeV)
   N15[383.631]:       1  Emean = 3.60821 MeV	( 3.60821 MeV --> 3.60821 MeV)
   N15[396.650]:       1  Emean = 3.82236 MeV	( 3.82236 MeV --> 3.82236 MeV)
   N15[400.365]:       1  Emean = 1.64068 MeV	( 1.64068 MeV --> 1.64068 MeV)
   N15[409.364]:       1  Emean = 4.37688 MeV	( 4.37688 MeV --> 4.37688 MeV)
    N15[41.808]:       1  Emean = 6.94258 MeV	( 6.94258 MeV --> 6.94258 MeV)
   N15[427.492]:       1  Emean = 7.90665 MeV	( 7.90665 MeV --> 7.90665 MeV)
    N15[43.438]:       1  Emean = 2.56415 MeV	( 2.56415 MeV --> 2.56415 MeV)
   N15[433.032]:       1  Emean = 7.17971 MeV	( 7.17971 MeV --> 7.17971 MeV)
   N15[440.783]:       1  Emean = 5.62722 MeV	( 5.62722 MeV --> 5.62722 MeV)
   N15[446.108]:       1  Emean = 1.84578 MeV	( 1.84578 MeV --> 1.84578 MeV)
   N15[453.274]:       1  Emean = 5.34631 MeV	( 5.34631 MeV --> 5.34631 MeV)
   N15[454.411]:       1  Emean = 2.86877 MeV	( 2.86877 MeV --> 2.86877 MeV)
   N15[467.335]:       1  Emean =  5.3827 MeV	( 5.3827 MeV --> 5.3827 MeV)
   N15[474.171]:       1  Emean = 491.583 keV	( 491.583 keV --> 491.583 keV)
   N15[475.672]:       1  Emean = 989.435 keV	( 989.435 keV --> 989.435 keV)
   N15[481.665]:       1  Emean = 4.78329 MeV	( 4.78329 MeV --> 4.78329 MeV)
   N15[486.508]:       1  Emean = 3.98592 MeV	( 3.98592 MeV --> 3.98592 MeV)
     N15[5.138]:       1  Emean = 8.98961 MeV	( 8.98961 MeV --> 8.98961 MeV)
   N15[503.961]:       1  Emean =   3.955 MeV	( 3.955 MeV --> 3.955 MeV)
   N15[518.205]:       1  Emean =   2.562 MeV	( 2.562 MeV --> 2.562 MeV)
   N15[518.454]:       1  Emean = 2.86536 MeV	( 2.86536 MeV --> 2.86536 MeV)
   N15[523.538]:       1  Emean = 4.63466 MeV	( 4.63466 MeV --> 4.63466 MeV)
   N15[528.854]:       1  Emean = 1.86072 MeV	( 1.86072 MeV --> 1.86072 MeV)
   N15[529.329]:       1  Emean = 2.24073 MeV	( 2.24073 MeV --> 2.24073 MeV)
   N15[535.474]:       1  Emean = 6.50371 MeV	( 6.50371 MeV --> 6.50371 MeV)
   N15[539.624]:       1  Emean = 2.54842 MeV	( 2.54842 MeV --> 2.54842 MeV)
   N15[542.741]:       1  Emean = 1.61671 MeV	( 1.61671 MeV --> 1.61671 MeV)
   N15[545.279]:       1  Emean = 3.39443 MeV	( 3.39443 MeV --> 3.39443 MeV)
   N15[549.259]:       1  Emean = 1.44503 MeV	( 1.44503 MeV --> 1.44503 MeV)
   N15[550.215]:       1  Emean = 2.85123 MeV	( 2.85123 MeV --> 2.85123 MeV)
    N15[56.621]:       1  Emean = 200.931 keV	( 200.931 keV --> 200.931 keV)
    N15[56.931]:       1  Emean = 6.60921 MeV	( 6.60921 MeV --> 6.60921 MeV)
    N15[57.622]:       1  Emean = 2.52311 MeV	( 2.52311 MeV --> 2.52311 MeV)
    N15[57.895]:       1  Emean = 7.06188 MeV	( 7.06188 MeV --> 7.06188 MeV)
   N15[570.660]:       1  Emean = 1.93395 MeV	( 1.93395 MeV --> 1.93395 MeV)
   N15[572.269]:       1  Emean = 721.255 keV	( 721.255 keV --> 721.255 keV)
   N15[573.992]:       1  Emean =  1.3822 MeV	( 1.3822 MeV --> 1.3822 MeV)
   N15[582.964]:       1  Emean = 5.65951 MeV	( 5.65951 MeV --> 5.65951 MeV)
   N15[587.211]:       1  Emean = 2.49828 MeV	( 2.49828 MeV --> 2.49828 MeV)
   N15[594.727]:       1  Emean = 6.31883 MeV	( 6.31883 MeV --> 6.31883 MeV)
   N15[596.472]:       1  Emean =  1.0241 MeV	( 1.0241 MeV --> 1.0241 MeV)
     N15[6.307]:       1  Emean = 4.61675 MeV	( 4.61675 MeV --> 4.61675 MeV)
     N15[6.633]:       1  Emean = 6.35353 MeV	( 6.35353 MeV --> 6.35353 MeV)
   N15[603.329]:       1  Emean = 2.78441 MeV	( 2.78441 MeV --> 2.78441 MeV)
   N15[609.415]:       1  Emean = 3.13538 MeV	( 3.13538 MeV --> 3.13538 MeV)
   N15[610.706]:       1  Emean = 5.17552 MeV	( 5.17552 MeV --> 5.17552 MeV)
   N15[625.003]:       1  Emean = 1.98985 MeV	( 1.98985 MeV --> 1.98985 MeV)
   N15[626.320]:       1  Emean = 7.31488 MeV	( 7.31488 MeV --> 7.31488 MeV)
    N15[64.084]:       1  Emean = 5.30151 MeV	( 5.30151 MeV --> 5.30151 MeV)
    N15[64.857]:       1  Emean = 5.05178 MeV	( 5.05178 MeV --> 5.05178 MeV)
   N15[644.065]:       1  Emean = 4.87073 MeV	( 4.87073 MeV --> 4.87073 MeV)
   N15[649.252]:       1  Emean = 384.488 keV	( 384.488 keV --> 384.488 keV)
   N15[651.110]:       1  Emean = 744.222 keV	( 744.222 keV --> 744.222 keV)
   N15[654.790]:       1  Emean = 5.66062 MeV	( 5.66062 MeV --> 5.66062 MeV)
   N15[660.935]:       1  Emean = 4.94244 MeV	( 4.94244 MeV --> 4.94244 MeV)
   N15[661.810]:       1  Emean =  2.8683 MeV	( 2.8683 MeV --> 2.8683 MeV)
   N15[663.821]:       1  Emean = 2.06498 MeV	( 2.06498 MeV --> 2.06498 MeV)
   N15[665.946]:       1  Emean = 4.57435 MeV	( 4.57435 MeV --> 4.57435 MeV)
   N15[690.781]:       1  Emean = 3.67159 MeV	( 3.67159 MeV --> 3.67159 MeV)
     N15[7.782]:       1  Emean = 4.29274 MeV	( 4.29274 MeV --> 4.29274 MeV)
    N15[70.525]:       1  Emean =  4.6088 MeV	( 4.6088 MeV --> 4.6088 MeV)
    N15[71.388]:       1  Emean = 5.43319 MeV	( 5.43319 MeV --> 5.43319 MeV)
   N15[717.805]:       1  Emean = 2.05292 MeV	( 2.05292 MeV --> 2.05292 MeV)
   N15[722.025]:       1  Emean = 11.9643 MeV	( 11.9643 MeV --> 11.9643 MeV)
    N15[73.118]:       1  Emean = 8.21337 MeV	( 8.21337 MeV --> 8.21337 MeV)
   N15[731.167]:       1  Emean = 844.513 keV	( 844.513 keV --> 844.513 keV)
   N15[747.713]:       1  Emean = 1.17393 MeV	( 1.17393 MeV --> 1.17393 MeV)
   N15[757.958]:       1  Emean = 5.07735 MeV	( 5.07735 MeV --> 5.07735 MeV)
   N15[770.558]:       1  Emean = 3.85368 MeV	( 3.85368 MeV --> 3.85368 MeV)
   N15[791.895]:       1  Emean = 5.63485 MeV	( 5.63485 MeV --> 5.63485 MeV)
   N15[792.048]:       1  Emean = 3.06388 MeV	( 3.06388 MeV --> 3.06388 MeV)
   N15[808.679]:       1  Emean =  377.58 keV	( 377.58 keV --> 377.58 keV)
   N15[851.684]:       1  Emean = 4.99438 MeV	( 4.99438 MeV --> 4.99438 MeV)
   N15[853.912]:       1  Emean = 7.80286 MeV	( 7.80286 MeV --> 7.80286 MeV)
   N15[867.750]:       1  Emean = 5.17493 MeV	( 5.17493 MeV --> 5.17493 MeV)
   N15[873.259]:       1  Emean = 3.23499 MeV	( 3.23499 MeV --> 3.23499 MeV)
    N15[89.439]:       1  Emean = 4.08288 MeV	( 4.08288 MeV --> 4.08288 MeV)
   N15[895.514]:       1  Emean = 4.79499 MeV	( 4.79499 MeV --> 4.79499 MeV)
     N15[9.700]:       1  Emean = 803.216 keV	( 803.216 keV --> 803.216 keV)
    N15[90.320]:       1  Emean = 3.44486 MeV	( 3.44486 MeV --> 3.44486 MeV)
   N15[906.732]:       1  Emean = 150.003 keV	( 150.003 keV --> 150.003 keV)
    N15[91.775]:       1  Emean = 8.93066 MeV	( 8.93066 MeV --> 8.93066 MeV)
   N15[923.924]:       1  Emean = 3.01137 MeV	( 3.01137 MeV --> 3.01137 MeV)
   N15[947.862]:       1  Emean =  3.0661 MeV	( 3.0661 MeV --> 3.0661 MeV)
   N15[951.791]:       1  Emean = 1.74038 MeV	( 1.74038 MeV --> 1.74038 MeV)
   N15[962.043]:       1  Emean = 2.02917 MeV	( 2.02917 MeV --> 2.02917 MeV)
   N15[978.196]:       1  Emean = 3.50684 MeV	( 3.50684 MeV --> 3.50684 MeV)
    N15[98.124]:       1  Emean = 4.44653 MeV	( 4.44653 MeV --> 4.44653 MeV)
    N15[98.994]:       1  Emean = 3.68866 MeV	( 3.68866 MeV --> 3.68866 MeV)
    N15[99.081]:       1  Emean = 8.49532 MeV	( 8.49532 MeV --> 8.49532 MeV)
   N15[992.054]:       1  Emean = 903.907 keV	( 903.907 keV --> 903.907 keV)
            O14:      90  Emean = 2.92934 MeV	( 179.137 keV --> 11.073 MeV)
  O14[1336.016]:       1  Emean = 1.59673 MeV	( 1.59673 MeV --> 1.59673 MeV)
  O14[1338.761]:       1  Emean = 3.36922 MeV	( 3.36922 MeV --> 3.36922 MeV)
  O14[1424.936]:       1  Emean = 7.55633 MeV	( 7.55633 MeV --> 7.55633 MeV)
  O14[2261.721]:       1  Emean = 4.18475 MeV	( 4.18475 MeV --> 4.18475 MeV)
   O14[446.833]:       1  Emean = 5.16399 MeV	( 5.16399 MeV --> 5.16399 MeV)
    O14[62.106]:       1  Emean = 3.28069 MeV	( 3.28069 MeV --> 3.28069 MeV)
   O14[921.638]:       1  Emean = 1.81658 MeV	( 1.81658 MeV --> 1.81658 MeV)
            O15:    1177  Emean = 2.36883 MeV	( 28.226 keV --> 10.1656 MeV)
     O15[0.173]:       1  Emean = 5.52118 MeV	( 5.52118 MeV --> 5.52118 MeV)
     O15[0.525]:       1  Emean = 7.07204 MeV	( 7.07204 MeV --> 7.07204 MeV)
     O15[1.581]:       1  Emean = 827.379 keV	( 827.379 keV --> 827.379 keV)
     O15[1.865]:       1  Emean = 7.83988 MeV	( 7.83988 MeV --> 7.83988 MeV)
    O15[10.508]:       1  Emean = 5.40552 MeV	( 5.40552 MeV --> 5.40552 MeV)
  O15[1000.445]:       1  Emean = 364.478 keV	( 364.478 keV --> 364.478 keV)
  O15[1004.285]:       1  Emean = 2.90609 MeV	( 2.90609 MeV --> 2.90609 MeV)
  O15[1010.343]:       1  Emean = 2.99559 MeV	( 2.99559 MeV --> 2.99559 MeV)
  O15[1013.801]:       1  Emean = 1.38228 MeV	( 1.38228 MeV --> 1.38228 MeV)
  O15[1025.293]:       1  Emean = 512.543 keV	( 512.543 keV --> 512.543 keV)
  O15[1028.776]:       1  Emean = 3.32939 MeV	( 3.32939 MeV --> 3.32939 MeV)
   O15[103.930]:       1  Emean = 371.759 keV	( 371.759 keV --> 371.759 keV)
  O15[1031.783]:       1  Emean = 135.637 keV	( 135.637 keV --> 135.637 keV)
  O15[1033.914]:       1  Emean = 4.43667 MeV	( 4.43667 MeV --> 4.43667 MeV)
  O15[1035.749]:       1  Emean = 1.15067 MeV	( 1.15067 MeV --> 1.15067 MeV)
  O15[1036.255]:       1  Emean = 337.093 keV	( 337.093 keV --> 337.093 keV)
  O15[1037.863]:       1  Emean =     808 keV	( 808 keV --> 808 keV)
  O15[1038.241]:       1  Emean = 2.02401 MeV	( 2.02401 MeV --> 2.02401 MeV)
   O15[104.517]:       1  Emean = 2.85429 MeV	( 2.85429 MeV --> 2.85429 MeV)
  O15[1047.801]:       1  Emean = 2.64069 MeV	( 2.64069 MeV --> 2.64069 MeV)
  O15[1049.875]:       1  Emean = 205.701 keV	( 205.701 keV --> 205.701 keV)
  O15[1051.904]:       1  Emean = 3.58465 MeV	( 3.58465 MeV --> 3.58465 MeV)
  O15[1053.717]:       1  Emean = 2.11588 MeV	( 2.11588 MeV --> 2.11588 MeV)
  O15[1060.765]:       1  Emean =  7.0619 MeV	( 7.0619 MeV --> 7.0619 MeV)
  O15[1067.040]:       1  Emean = 4.01484 MeV	( 4.01484 MeV --> 4.01484 MeV)
  O15[1073.407]:       1  Emean = 6.98099 MeV	( 6.98099 MeV --> 6.98099 MeV)
  O15[1078.058]:       1  Emean = 7.16948 MeV	( 7.16948 MeV --> 7.16948 MeV)
   O15[108.605]:       1  Emean = 5.29635 MeV	( 5.29635 MeV --> 5.29635 MeV)
   O15[108.929]:       1  Emean = 549.277 keV	( 549.277 keV --> 549.277 keV)
   O15[109.828]:       1  Emean = 445.822 keV	( 445.822 keV --> 445.822 keV)
  O15[1099.452]:       1  Emean = 673.388 keV	( 673.388 keV --> 673.388 keV)
    O15[11.053]:       1  Emean = 3.56999 MeV	( 3.56999 MeV --> 3.56999 MeV)
    O15[11.255]:       1  Emean = 2.78121 MeV	( 2.78121 MeV --> 2.78121 MeV)
    O15[11.838]:       1  Emean = 3.00586 MeV	( 3.00586 MeV --> 3.00586 MeV)
   O15[110.210]:       1  Emean = 5.12035 MeV	( 5.12035 MeV --> 5.12035 MeV)
  O15[1101.385]:       1  Emean = 1.12285 MeV	( 1.12285 MeV --> 1.12285 MeV)
  O15[1104.324]:       1  Emean = 107.687 keV	( 107.687 keV --> 107.687 keV)
  O15[1105.149]:       1  Emean = 7.91022 MeV	( 7.91022 MeV --> 7.91022 MeV)
  O15[1108.432]:       1  Emean = 1.43648 MeV	( 1.43648 MeV --> 1.43648 MeV)
  O15[1111.494]:       1  Emean = 1.16231 MeV	( 1.16231 MeV --> 1.16231 MeV)
  O15[1112.413]:       1  Emean = 5.37792 MeV	( 5.37792 MeV --> 5.37792 MeV)
  O15[1119.956]:       1  Emean = 1.70501 MeV	( 1.70501 MeV --> 1.70501 MeV)
  O15[1127.651]:       1  Emean = 1.04399 MeV	( 1.04399 MeV --> 1.04399 MeV)
   O15[114.801]:       1  Emean = 3.21604 MeV	( 3.21604 MeV --> 3.21604 MeV)
   O15[114.861]:       1  Emean = 1.69477 MeV	( 1.69477 MeV --> 1.69477 MeV)
  O15[1146.587]:       1  Emean = 887.315 keV	( 887.315 keV --> 887.315 keV)
  O15[1147.520]:       1  Emean = 5.60227 MeV	( 5.60227 MeV --> 5.60227 MeV)
  O15[1147.689]:       1  Emean = 3.09095 MeV	( 3.09095 MeV --> 3.09095 MeV)
  O15[1156.826]:       1  Emean = 5.92026 MeV	( 5.92026 MeV --> 5.92026 MeV)
  O15[1158.539]:       1  Emean = 7.37167 MeV	( 7.37167 MeV --> 7.37167 MeV)
  O15[1158.914]:       1  Emean =  1.4872 MeV	( 1.4872 MeV --> 1.4872 MeV)
  O15[1164.921]:       1  Emean = 3.74814 MeV	( 3.74814 MeV --> 3.74814 MeV)
  O15[1166.549]:       1  Emean = 5.73507 MeV	( 5.73507 MeV --> 5.73507 MeV)
  O15[1172.036]:       1  Emean = 2.66979 MeV	( 2.66979 MeV --> 2.66979 MeV)
  O15[1172.170]:       1  Emean = 2.79783 MeV	( 2.79783 MeV --> 2.79783 MeV)
  O15[1173.673]:       1  Emean = 776.234 keV	( 776.234 keV --> 776.234 keV)
  O15[1176.269]:       1  Emean = 2.48703 MeV	( 2.48703 MeV --> 2.48703 MeV)
  O15[1178.937]:       1  Emean = 2.37278 MeV	( 2.37278 MeV --> 2.37278 MeV)
  O15[1186.766]:       1  Emean = 5.69453 MeV	( 5.69453 MeV --> 5.69453 MeV)
  O15[1190.101]:       1  Emean = 4.18718 MeV	( 4.18718 MeV --> 4.18718 MeV)
  O15[1190.122]:       1  Emean = 1.16476 MeV	( 1.16476 MeV --> 1.16476 MeV)
  O15[1191.242]:       1  Emean = 1.27375 MeV	( 1.27375 MeV --> 1.27375 MeV)
  O15[1192.595]:       1  Emean = 1.71398 MeV	( 1.71398 MeV --> 1.71398 MeV)
  O15[1193.088]:       1  Emean = 1.67998 MeV	( 1.67998 MeV --> 1.67998 MeV)
    O15[12.780]:       1  Emean = 771.126 keV	( 771.126 keV --> 771.126 keV)
  O15[1207.232]:       1  Emean = 293.348 keV	( 293.348 keV --> 293.348 keV)
  O15[1207.886]:       1  Emean = 1.28641 MeV	( 1.28641 MeV --> 1.28641 MeV)
  O15[1208.953]:       1  Emean = 4.80293 MeV	( 4.80293 MeV --> 4.80293 MeV)
  O15[1209.523]:       1  Emean = 1.38631 MeV	( 1.38631 MeV --> 1.38631 MeV)
  O15[1212.200]:       1  Emean = 5.19385 MeV	( 5.19385 MeV --> 5.19385 MeV)
  O15[1224.224]:       1  Emean = 3.00076 MeV	( 3.00076 MeV --> 3.00076 MeV)
  O15[1228.588]:       1  Emean = 801.249 keV	( 801.249 keV --> 801.249 keV)
   O15[123.758]:       1  Emean = 4.95919 MeV	( 4.95919 MeV --> 4.95919 MeV)
   O15[123.905]:       1  Emean = 6.90654 MeV	( 6.90654 MeV --> 6.90654 MeV)
   O15[124.868]:       1  Emean = 4.85476 MeV	( 4.85476 MeV --> 4.85476 MeV)
  O15[1240.990]:       1  Emean = 7.60674 MeV	( 7.60674 MeV --> 7.60674 MeV)
  O15[1249.533]:       1  Emean = 209.984 keV	( 209.984 keV --> 209.984 keV)
  O15[1255.225]:       1  Emean = 1.22112 MeV	( 1.22112 MeV --> 1.22112 MeV)
  O15[1266.298]:       1  Emean = 687.774 keV	( 687.774 keV --> 687.774 keV)
  O15[1270.369]:       1  Emean =  3.0503 MeV	( 3.0503 MeV --> 3.0503 MeV)
  O15[1273.057]:       1  Emean = 195.323 keV	( 195.323 keV --> 195.323 keV)
   O15[128.275]:       1  Emean = 2.67056 MeV	( 2.67056 MeV --> 2.67056 MeV)
   O15[128.637]:       1  Emean = 1.87414 MeV	( 1.87414 MeV --> 1.87414 MeV)
  O15[1282.912]:       1  Emean = 1.37887 MeV	( 1.37887 MeV --> 1.37887 MeV)
  O15[1284.963]:       1  Emean = 1.18783 MeV	( 1.18783 MeV --> 1.18783 MeV)
  O15[1285.840]:       1  Emean = 2.49965 MeV	( 2.49965 MeV --> 2.49965 MeV)
  O15[1285.904]:       1  Emean = 577.309 keV	( 577.309 keV --> 577.309 keV)
    O15[13.303]:       1  Emean = 1.31366 MeV	( 1.31366 MeV --> 1.31366 MeV)
  O15[1301.180]:       1  Emean = 2.40683 MeV	( 2.40683 MeV --> 2.40683 MeV)
  O15[1302.343]:       1  Emean = 434.247 keV	( 434.247 keV --> 434.247 keV)
  O15[1307.170]:       1  Emean = 3.90878 MeV	( 3.90878 MeV --> 3.90878 MeV)
  O15[1309.549]:       1  Emean = 808.962 keV	( 808.962 keV --> 808.962 keV)
  O15[1309.604]:       1  Emean = 216.173 keV	( 216.173 keV --> 216.173 keV)
   O15[131.651]:       1  Emean = 5.75524 MeV	( 5.75524 MeV --> 5.75524 MeV)
  O15[1313.919]:       1  Emean = 780.463 keV	( 780.463 keV --> 780.463 keV)
  O15[1314.022]:       1  Emean = 1.39861 MeV	( 1.39861 MeV --> 1.39861 MeV)
  O15[1319.621]:       1  Emean = 3.82348 MeV	( 3.82348 MeV --> 3.82348 MeV)
   O15[132.824]:       1  Emean =  1.3442 MeV	( 1.3442 MeV --> 1.3442 MeV)
  O15[1325.828]:       1  Emean = 799.395 keV	( 799.395 keV --> 799.395 keV)
   O15[133.675]:       1  Emean = 2.36613 MeV	( 2.36613 MeV --> 2.36613 MeV)
   O15[134.938]:       1  Emean = 2.25742 MeV	( 2.25742 MeV --> 2.25742 MeV)
  O15[1340.487]:       1  Emean = 1.36186 MeV	( 1.36186 MeV --> 1.36186 MeV)
  O15[1343.043]:       1  Emean = 7.20349 MeV	( 7.20349 MeV --> 7.20349 MeV)
  O15[1345.890]:       1  Emean = 2.67002 MeV	( 2.67002 MeV --> 2.67002 MeV)
  O15[1350.071]:       1  Emean =  2.0366 MeV	( 2.0366 MeV --> 2.0366 MeV)
  O15[1352.069]:       1  Emean = 456.448 keV	( 456.448 keV --> 456.448 keV)
  O15[1353.277]:       1  Emean = 3.02683 MeV	( 3.02683 MeV --> 3.02683 MeV)
  O15[1354.336]:       1  Emean = 889.496 keV	( 889.496 keV --> 889.496 keV)
  O15[1369.410]:       1  Emean = 377.963 keV	( 377.963 keV --> 377.963 keV)
  O15[1382.974]:       1  Emean = 1.56393 MeV	( 1.56393 MeV --> 1.56393 MeV)
  O15[1385.880]:       1  Emean = 834.079 keV	( 834.079 keV --> 834.079 keV)
  O15[1386.291]:       1  Emean = 5.65691 MeV	( 5.65691 MeV --> 5.65691 MeV)
  O15[1386.730]:       1  Emean = 5.20191 MeV	( 5.20191 MeV --> 5.20191 MeV)
   O15[139.202]:       1  Emean = 247.604 keV	( 247.604 keV --> 247.604 keV)
  O15[1402.328]:       1  Emean = 778.861 keV	( 778.861 keV --> 778.861 keV)
  O15[1405.359]:       1  Emean = 2.20945 MeV	( 2.20945 MeV --> 2.20945 MeV)
  O15[1419.528]:       1  Emean = 812.044 keV	( 812.044 keV --> 812.044 keV)
  O15[1439.536]:       1  Emean = 3.24235 MeV	( 3.24235 MeV --> 3.24235 MeV)
  O15[1439.825]:       1  Emean = 4.48898 MeV	( 4.48898 MeV --> 4.48898 MeV)
   O15[144.705]:       1  Emean = 287.357 keV	( 287.357 keV --> 287.357 keV)
  O15[1442.316]:       1  Emean = 6.09257 MeV	( 6.09257 MeV --> 6.09257 MeV)
  O15[1447.980]:       1  Emean = 4.16705 MeV	( 4.16705 MeV --> 4.16705 MeV)
   O15[145.559]:       1  Emean = 8.20625 MeV	( 8.20625 MeV --> 8.20625 MeV)
  O15[1450.140]:       1  Emean = 448.686 keV	( 448.686 keV --> 448.686 keV)
  O15[1454.920]:       1  Emean = 1.81355 MeV	( 1.81355 MeV --> 1.81355 MeV)
  O15[1456.117]:       1  Emean = 1.22617 MeV	( 1.22617 MeV --> 1.22617 MeV)
  O15[1460.700]:       1  Emean = 3.71213 MeV	( 3.71213 MeV --> 3.71213 MeV)
  O15[1460.858]:       1  Emean = 1.28008 MeV	( 1.28008 MeV --> 1.28008 MeV)
  O15[1468.824]:       1  Emean = 2.15353 MeV	( 2.15353 MeV --> 2.15353 MeV)
   O15[147.483]:       1  Emean = 1.65281 MeV	( 1.65281 MeV --> 1.65281 MeV)
   O15[147.566]:       1  Emean = 11.0242 MeV	( 11.0242 MeV --> 11.0242 MeV)
  O15[1476.709]:       1  Emean =  3.1843 MeV	( 3.1843 MeV --> 3.1843 MeV)
  O15[1488.097]:       1  Emean = 418.447 keV	( 418.447 keV --> 418.447 keV)
  O15[1489.642]:       1  Emean = 1.64579 MeV	( 1.64579 MeV --> 1.64579 MeV)
  O15[1489.702]:       1  Emean = 64.6749 keV	( 64.6749 keV --> 64.6749 keV)
   O15[149.593]:       1  Emean = 5.50046 MeV	( 5.50046 MeV --> 5.50046 MeV)
  O15[1496.570]:       1  Emean = 7.35563 MeV	( 7.35563 MeV --> 7.35563 MeV)
   O15[150.590]:       1  Emean = 1.01176 MeV	( 1.01176 MeV --> 1.01176 MeV)
  O15[1502.608]:       1  Emean = 3.24167 MeV	( 3.24167 MeV --> 3.24167 MeV)
  O15[1514.029]:       1  Emean = 849.573 keV	( 849.573 keV --> 849.573 keV)
  O15[1514.635]:       1  Emean = 1.86547 MeV	( 1.86547 MeV --> 1.86547 MeV)
