
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
  N15[2256.213]:       1  Emean = 6.12742 MeV	( 6.12742 MeV --> 6.12742 MeV)
  N15[2265.629]:       1  Emean = 1.03763 MeV	( 1.03763 MeV --> 1.03763 MeV)
  N15[2267.523]:       1  Emean = 1.00312 MeV	( 1.00312 MeV --> 1.00312 MeV)
  N15[2275.744]:       1  Emean =  5.3652 MeV	( 5.3652 MeV --> 5.3652 MeV)
  N15[2284.602]:       1  Emean = 2.53598 MeV	( 2.53598 MeV --> 2.53598 MeV)
  N15[2293.749]:       1  Emean = 2.74635 MeV	( 2.74635 MeV --> 2.74635 MeV)
    N15[23.194]:       1  Emean = 4.46254 MeV	( 4.46254 MeV --> 4.46254 MeV)
  N15[2303.882]:       1  Emean = 3.82077 MeV	( 3.82077 MeV --> 3.82077 MeV)
   N15[231.206]:       1  Emean = 464.894 keV	( 464.894 keV --> 464.894 keV)
  N15[2322.583]:       1  Emean =  1.9287 MeV	( 1.9287 MeV --> 1.9287 MeV)
  N15[2332.143]:       1  Emean = 1.05921 MeV	( 1.05921 MeV --> 1.05921 MeV)
  N15[2338.052]:       1  Emean = 2.82539 MeV	( 2.82539 MeV --> 2.82539 MeV)
  N15[2343.261]:       1  Emean = 5.61519 MeV	( 5.61519 MeV --> 5.61519 MeV)
  N15[2351.207]:       1  Emean = 7.43699 MeV	( 7.43699 MeV --> 7.43699 MeV)
  N15[2354.298]:       1  Emean = 1.89893 MeV	( 1.89893 MeV --> 1.89893 MeV)
   N15[236.611]:       1  Emean =  475.32 keV	( 475.32 keV --> 475.32 keV)
  N15[2362.588]:       1  Emean = 1.75089 MeV	( 1.75089 MeV --> 1.75089 MeV)
  N15[2376.956]:       1  Emean =  745.45 keV	( 745.45 keV --> 745.45 keV)
   N15[238.523]:       1  Emean = 3.30144 MeV	( 3.30144 MeV --> 3.30144 MeV)
  N15[2386.007]:       1  Emean = 4.93576 MeV	( 4.93576 MeV --> 4.93576 MeV)
   N15[239.234]:       1  Emean = 5.91014 MeV	( 5.91014 MeV --> 5.91014 MeV)
  N15[2390.757]:       1  Emean = 2.05979 MeV	( 2.05979 MeV --> 2.05979 MeV)
  N15[2394.958]:       1  Emean = 3.73727 MeV	( 3.73727 MeV --> 3.73727 MeV)
  N15[2434.941]:       1  Emean = 408.837 keV	( 408.837 keV --> 408.837 keV)
  N15[2437.012]:       1  Emean = 155.573 keV	( 155.573 keV --> 155.573 keV)
  N15[2446.454]:       1  Emean = 735.466 keV	( 735.466 keV --> 735.466 keV)
   N15[247.724]:       1  Emean = 988.258 keV	( 988.258 keV --> 988.258 keV)
  N15[2478.262]:       1  Emean = 407.813 keV	( 407.813 keV --> 407.813 keV)
  N15[2488.230]:       1  Emean = 702.178 keV	( 702.178 keV --> 702.178 keV)
  N15[2507.248]:       1  Emean = 1.99076 MeV	( 1.99076 MeV --> 1.99076 MeV)
   N15[251.165]:       1  Emean = 5.59006 MeV	( 5.59006 MeV --> 5.59006 MeV)
  N15[2510.730]:       1  Emean = 2.39848 MeV	( 2.39848 MeV --> 2.39848 MeV)
  N15[2523.942]:       1  Emean = 849.871 keV	( 849.871 keV --> 849.871 keV)
  N15[2525.038]:       1  Emean = 5.62789 MeV	( 5.62789 MeV --> 5.62789 MeV)
  N15[2527.695]:       1  Emean = 6.17984 MeV	( 6.17984 MeV --> 6.17984 MeV)
  N15[2538.339]:       1  Emean = 1.09738 MeV	( 1.09738 MeV --> 1.09738 MeV)
  N15[2556.658]:       1  Emean =  1.8764 MeV	( 1.8764 MeV --> 1.8764 MeV)
  N15[2583.886]:       1  Emean = 1.76857 MeV	( 1.76857 MeV --> 1.76857 MeV)
  N15[2597.617]:       1  Emean = 6.37761 MeV	( 6.37761 MeV --> 6.37761 MeV)
    N15[26.206]:       1  Emean = 5.21501 MeV	( 5.21501 MeV --> 5.21501 MeV)
  N15[2606.517]:       1  Emean = 3.36739 MeV	( 3.36739 MeV --> 3.36739 MeV)
   N15[264.300]:       1  Emean = 4.26898 MeV	( 4.26898 MeV --> 4.26898 MeV)
    N15[27.243]:       1  Emean = 1.05928 MeV	( 1.05928 MeV --> 1.05928 MeV)
   N15[278.272]:       1  Emean = 737.504 keV	( 737.504 keV --> 737.504 keV)
    N15[28.464]:       1  Emean = 4.06675 MeV	( 4.06675 MeV --> 4.06675 MeV)
   N15[280.681]:       1  Emean = 4.12422 MeV	( 4.12422 MeV --> 4.12422 MeV)
   N15[296.993]:       1  Emean = 1.06971 MeV	( 1.06971 MeV --> 1.06971 MeV)
   N15[299.400]:       1  Emean = 4.90814 MeV	( 4.90814 MeV --> 4.90814 MeV)
   N15[307.331]:       1  Emean =  855.79 keV	( 855.79 keV --> 855.79 keV)
   N15[311.454]:       1  Emean = 2.89052 MeV	( 2.89052 MeV --> 2.89052 MeV)
   N15[318.414]:       1  Emean = 5.62788 MeV	( 5.62788 MeV --> 5.62788 MeV)
   N15[319.601]:       1  Emean = 6.22612 MeV	( 6.22612 MeV --> 6.22612 MeV)
   N15[325.332]:       1  Emean = 4.64459 MeV	( 4.64459 MeV --> 4.64459 MeV)
   N15[331.219]:       1  Emean = 3.90558 MeV	( 3.90558 MeV --> 3.90558 MeV)
   N15[334.491]:       1  Emean = 2.82553 MeV	( 2.82553 MeV --> 2.82553 MeV)
   N15[336.367]:       1  Emean = 5.05366 MeV	( 5.05366 MeV --> 5.05366 MeV)
   N15[347.199]:       1  Emean =  278.04 keV	( 278.04 keV --> 278.04 keV)
   N15[353.551]:       1  Emean = 4.32158 MeV	( 4.32158 MeV --> 4.32158 MeV)
    N15[36.445]:       1  Emean = 5.27529 MeV	( 5.27529 MeV --> 5.27529 MeV)
    N15[36.465]:       1  Emean =  4.0203 MeV	( 4.0203 MeV --> 4.0203 MeV)
    N15[36.993]:       1  Emean = 5.21085 MeV	( 5.21085 MeV --> 5.21085 MeV)
   N15[362.067]:       1  Emean = 2.09017 MeV	( 2.09017 MeV --> 2.09017 MeV)
   N15[363.447]:       1  Emean = 676.296 keV	( 676.296 keV --> 676.296 keV)
   N15[386.018]:       1  Emean = 995.533 keV	( 995.533 keV --> 995.533 keV)
   N15[389.793]:       1  Emean = 3.63693 MeV	( 3.63693 MeV --> 3.63693 MeV)
   N15[398.447]:       1  Emean = 5.68296 MeV	( 5.68296 MeV --> 5.68296 MeV)
   N15[406.114]:       1  Emean = 3.62228 MeV	( 3.62228 MeV --> 3.62228 MeV)
   N15[406.616]:       1  Emean = 4.37269 MeV	( 4.37269 MeV --> 4.37269 MeV)
   N15[408.279]:       1  Emean = 4.05348 MeV	( 4.05348 MeV --> 4.05348 MeV)
   N15[415.317]:       1  Emean = 4.93251 MeV	( 4.93251 MeV --> 4.93251 MeV)
    N15[43.001]:       1  Emean = 4.39724 MeV	( 4.39724 MeV --> 4.39724 MeV)
   N15[432.303]:       1  Emean = 6.03436 MeV	( 6.03436 MeV --> 6.03436 MeV)
   N15[436.940]:       1  Emean = 2.10219 MeV	( 2.10219 MeV --> 2.10219 MeV)
   N15[449.072]:       1  Emean = 5.35172 MeV	( 5.35172 MeV --> 5.35172 MeV)
   N15[459.763]:       1  Emean = 6.25657 MeV	( 6.25657 MeV --> 6.25657 MeV)
   N15[469.355]:       1  Emean =   378.5 keV	( 378.5 keV --> 378.5 keV)
    N15[47.137]:       1  Emean = 1.01027 MeV	( 1.01027 MeV --> 1.01027 MeV)
    N15[47.638]:       1  Emean = 9.15001 MeV	( 9.15001 MeV --> 9.15001 MeV)
   N15[484.177]:       1  Emean = 2.29802 MeV	( 2.29802 MeV --> 2.29802 MeV)
   N15[492.629]:       1  Emean = 2.63352 MeV	( 2.63352 MeV --> 2.63352 MeV)
   N15[506.375]:       1  Emean = 2.77895 MeV	( 2.77895 MeV --> 2.77895 MeV)
   N15[508.495]:       1  Emean = 1.16516 MeV	( 1.16516 MeV --> 1.16516 MeV)
    N15[51.032]:       1  Emean = 1.13406 MeV	( 1.13406 MeV --> 1.13406 MeV)
   N15[511.885]:       1  Emean = 5.17484 MeV	( 5.17484 MeV --> 5.17484 MeV)
   N15[542.847]:       1  Emean = 2.62738 MeV	( 2.62738 MeV --> 2.62738 MeV)
   N15[545.499]:       1  Emean = 5.53876 MeV	( 5.53876 MeV --> 5.53876 MeV)
   N15[551.026]:       1  Emean = 2.41434 MeV	( 2.41434 MeV --> 2.41434 MeV)
   N15[555.594]:       1  Emean = 2.06611 MeV	( 2.06611 MeV --> 2.06611 MeV)
    N15[56.095]:       1  Emean = 4.46773 MeV	( 4.46773 MeV --> 4.46773 MeV)
   N15[560.683]:       1  Emean = 4.33011 MeV	( 4.33011 MeV --> 4.33011 MeV)
   N15[561.733]:       1  Emean = 395.066 keV	( 395.066 keV --> 395.066 keV)
   N15[571.480]:       1  Emean = 1.40053 MeV	( 1.40053 MeV --> 1.40053 MeV)
   N15[576.919]:       1  Emean = 4.22653 MeV	( 4.22653 MeV --> 4.22653 MeV)
   N15[580.126]:       1  Emean = 4.35353 MeV	( 4.35353 MeV --> 4.35353 MeV)
   N15[594.619]:       1  Emean = 8.36392 MeV	( 8.36392 MeV --> 8.36392 MeV)
   N15[599.872]:       1  Emean = 3.33965 MeV	( 3.33965 MeV --> 3.33965 MeV)
   N15[624.020]:       1  Emean = 665.151 keV	( 665.151 keV --> 665.151 keV)
   N15[627.458]:       1  Emean = 5.84163 MeV	( 5.84163 MeV --> 5.84163 MeV)
   N15[632.389]:       1  Emean = 7.72829 MeV	( 7.72829 MeV --> 7.72829 MeV)
   N15[641.168]:       1  Emean = 2.74394 MeV	( 2.74394 MeV --> 2.74394 MeV)
   N15[643.043]:       1  Emean = 5.62225 MeV	( 5.62225 MeV --> 5.62225 MeV)
   N15[647.515]:       1  Emean = 1.04855 MeV	( 1.04855 MeV --> 1.04855 MeV)
   N15[648.732]:       1  Emean = 2.27511 MeV	( 2.27511 MeV --> 2.27511 MeV)
   N15[653.875]:       1  Emean = 3.33262 MeV	( 3.33262 MeV --> 3.33262 MeV)
   N15[656.017]:       1  Emean = 2.21711 MeV	( 2.21711 MeV --> 2.21711 MeV)
   N15[656.793]:       1  Emean = 3.39426 MeV	( 3.39426 MeV --> 3.39426 MeV)
   N15[661.500]:       1  Emean = 5.61111 MeV	( 5.61111 MeV --> 5.61111 MeV)
   N15[667.528]:       1  Emean = 5.47358 MeV	( 5.47358 MeV --> 5.47358 MeV)
   N15[668.418]:       1  Emean = 2.29752 MeV	( 2.29752 MeV --> 2.29752 MeV)
   N15[677.355]:       1  Emean = 1.93338 MeV	( 1.93338 MeV --> 1.93338 MeV)
   N15[682.644]:       1  Emean = 7.71426 MeV	( 7.71426 MeV --> 7.71426 MeV)
   N15[691.849]:       1  Emean = 3.96057 MeV	( 3.96057 MeV --> 3.96057 MeV)
   N15[692.975]:       1  Emean = 1.83002 MeV	( 1.83002 MeV --> 1.83002 MeV)
     N15[7.394]:       1  Emean = 2.69653 MeV	( 2.69653 MeV --> 2.69653 MeV)
   N15[718.295]:       1  Emean = 459.306 keV	( 459.306 keV --> 459.306 keV)
    N15[73.888]:       1  Emean = 5.05937 MeV	( 5.05937 MeV --> 5.05937 MeV)
   N15[748.923]:       1  Emean = 607.961 keV	( 607.961 keV --> 607.961 keV)
   N15[763.589]:       1  Emean = 3.62144 MeV	( 3.62144 MeV --> 3.62144 MeV)
   N15[772.153]:       1  Emean = 2.20689 MeV	( 2.20689 MeV --> 2.20689 MeV)
   N15[773.932]:       1  Emean = 5.35152 MeV	( 5.35152 MeV --> 5.35152 MeV)
   N15[775.065]:       1  Emean = 3.79178 MeV	( 3.79178 MeV --> 3.79178 MeV)
    N15[78.812]:       1  Emean = 7.82816 MeV	( 7.82816 MeV --> 7.82816 MeV)
   N15[785.196]:       1  Emean = 955.285 keV	( 955.285 keV --> 955.285 keV)
   N15[795.433]:       1  Emean = 354.362 keV	( 354.362 keV --> 354.362 keV)
   N15[796.978]:       1  Emean = 3.73592 MeV	( 3.73592 MeV --> 3.73592 MeV)
   N15[798.595]:       1  Emean = 1.92185 MeV	( 1.92185 MeV --> 1.92185 MeV)
     N15[8.511]:       1  Emean = 16.4089 keV	( 16.4089 keV --> 16.4089 keV)
    N15[85.538]:       1  Emean = 7.46815 MeV	( 7.46815 MeV --> 7.46815 MeV)
    N15[86.003]:       1  Emean = 8.70741 MeV	( 8.70741 MeV --> 8.70741 MeV)
   N15[864.332]:       1  Emean = 2.93014 MeV	( 2.93014 MeV --> 2.93014 MeV)
    N15[87.754]:       1  Emean =  4.1838 MeV	( 4.1838 MeV --> 4.1838 MeV)
    N15[89.029]:       1  Emean = 4.19289 MeV	( 4.19289 MeV --> 4.19289 MeV)
   N15[891.101]:       1  Emean = 3.59271 MeV	( 3.59271 MeV --> 3.59271 MeV)
   N15[894.639]:       1  Emean = 3.95778 MeV	( 3.95778 MeV --> 3.95778 MeV)
   N15[897.452]:       1  Emean = 2.60851 MeV	( 2.60851 MeV --> 2.60851 MeV)
   N15[899.164]:       1  Emean = 4.26816 MeV	( 4.26816 MeV --> 4.26816 MeV)
    N15[90.295]:       1  Emean = 7.97562 MeV	( 7.97562 MeV --> 7.97562 MeV)
    N15[90.972]:       1  Emean =  2.2071 MeV	( 2.2071 MeV --> 2.2071 MeV)
   N15[904.405]:       1  Emean = 4.60539 MeV	( 4.60539 MeV --> 4.60539 MeV)
   N15[908.706]:       1  Emean = 2.64032 MeV	( 2.64032 MeV --> 2.64032 MeV)
   N15[908.796]:       1  Emean = 6.97119 MeV	( 6.97119 MeV --> 6.97119 MeV)
   N15[909.008]:       1  Emean = 1.30076 MeV	( 1.30076 MeV --> 1.30076 MeV)
   N15[912.603]:       1  Emean = 2.99229 MeV	( 2.99229 MeV --> 2.99229 MeV)
   N15[943.443]:       1  Emean =  3.2524 MeV	( 3.2524 MeV --> 3.2524 MeV)
   N15[945.570]:       1  Emean = 7.03407 MeV	( 7.03407 MeV --> 7.03407 MeV)
    N15[95.520]:       1  Emean = 1.99703 MeV	( 1.99703 MeV --> 1.99703 MeV)
    N15[96.321]:       1  Emean = 4.50334 MeV	( 4.50334 MeV --> 4.50334 MeV)
   N15[960.981]:       1  Emean =  2.5993 MeV	( 2.5993 MeV --> 2.5993 MeV)
   N15[988.388]:       1  Emean = 2.52632 MeV	( 2.52632 MeV --> 2.52632 MeV)
   N15[992.480]:       1  Emean = 500.661 keV	( 500.661 keV --> 500.661 keV)
   N15[994.345]:       1  Emean = 1.77771 MeV	( 1.77771 MeV --> 1.77771 MeV)
            O14:     185  Emean = 3.47934 MeV	( 101.641 keV --> 11.8981 MeV)
  O14[1051.909]:       1  Emean = 4.15618 MeV	( 4.15618 MeV --> 4.15618 MeV)
  O14[1184.445]:       1  Emean =  5.7482 MeV	( 5.7482 MeV --> 5.7482 MeV)
  O14[1543.970]:       1  Emean = 8.00367 MeV	( 8.00367 MeV --> 8.00367 MeV)
  O14[1585.214]:       1  Emean = 1.27891 MeV	( 1.27891 MeV --> 1.27891 MeV)
  O14[1621.718]:       1  Emean = 3.94194 MeV	( 3.94194 MeV --> 3.94194 MeV)
  O14[1712.422]:       1  Emean = 8.25238 MeV	( 8.25238 MeV --> 8.25238 MeV)
   O14[177.080]:       1  Emean = 7.48397 MeV	( 7.48397 MeV --> 7.48397 MeV)
   O14[190.099]:       1  Emean = 8.94928 MeV	( 8.94928 MeV --> 8.94928 MeV)
   O14[217.239]:       1  Emean = 5.47953 MeV	( 5.47953 MeV --> 5.47953 MeV)
    O14[29.942]:       1  Emean = 8.70318 MeV	( 8.70318 MeV --> 8.70318 MeV)
   O14[374.365]:       1  Emean = 4.00181 MeV	( 4.00181 MeV --> 4.00181 MeV)
   O14[376.960]:       1  Emean = 6.14954 MeV	( 6.14954 MeV --> 6.14954 MeV)
    O14[38.119]:       1  Emean = 9.89002 MeV	( 9.89002 MeV --> 9.89002 MeV)
   O14[442.777]:       1  Emean = 9.02635 MeV	( 9.02635 MeV --> 9.02635 MeV)
   O14[447.411]:       1  Emean = 3.70323 MeV	( 3.70323 MeV --> 3.70323 MeV)
   O14[466.514]:       1  Emean = 2.75131 MeV	( 2.75131 MeV --> 2.75131 MeV)
   O14[468.983]:       1  Emean = 6.78601 MeV	( 6.78601 MeV --> 6.78601 MeV)
   O14[540.589]:       1  Emean = 786.632 keV	( 786.632 keV --> 786.632 keV)
   O14[541.566]:       1  Emean = 2.81797 MeV	( 2.81797 MeV --> 2.81797 MeV)
    O14[61.832]:       1  Emean = 7.01541 MeV	( 7.01541 MeV --> 7.01541 MeV)
   O14[678.745]:       1  Emean = 2.50629 MeV	( 2.50629 MeV --> 2.50629 MeV)
   O14[915.223]:       1  Emean = 8.26946 MeV	( 8.26946 MeV --> 8.26946 MeV)
            O15:    1135  Emean =  2.3805 MeV	( 9.5297 keV --> 16.2107 MeV)
     O15[0.304]:       1  Emean = 5.23664 MeV	( 5.23664 MeV --> 5.23664 MeV)
     O15[0.943]:       1  Emean = 703.927 keV	( 703.927 keV --> 703.927 keV)
     O15[1.466]:       1  Emean = 4.75389 MeV	( 4.75389 MeV --> 4.75389 MeV)
   O15[100.989]:       1  Emean = 3.43751 MeV	( 3.43751 MeV --> 3.43751 MeV)
  O15[1002.745]:       1  Emean = 1.46929 MeV	( 1.46929 MeV --> 1.46929 MeV)
  O15[1007.045]:       1  Emean = 4.82346 MeV	( 4.82346 MeV --> 4.82346 MeV)
  O15[1011.452]:       1  Emean = 4.90995 MeV	( 4.90995 MeV --> 4.90995 MeV)
  O15[1011.676]:       1  Emean =  4.9588 MeV	( 4.9588 MeV --> 4.9588 MeV)
  O15[1011.747]:       1  Emean = 2.01515 MeV	( 2.01515 MeV --> 2.01515 MeV)
  O15[1013.231]:       1  Emean = 1.61694 MeV	( 1.61694 MeV --> 1.61694 MeV)
  O15[1015.642]:       1  Emean = 4.21651 MeV	( 4.21651 MeV --> 4.21651 MeV)
  O15[1016.288]:       1  Emean =   1.372 MeV	( 1.372 MeV --> 1.372 MeV)
  O15[1018.019]:       1  Emean = 1.72024 MeV	( 1.72024 MeV --> 1.72024 MeV)
  O15[1020.223]:       1  Emean = 4.72443 MeV	( 4.72443 MeV --> 4.72443 MeV)
  O15[1025.313]:       1  Emean = 2.29206 MeV	( 2.29206 MeV --> 2.29206 MeV)
  O15[1027.426]:       1  Emean = 4.41291 MeV	( 4.41291 MeV --> 4.41291 MeV)
   O15[103.680]:       1  Emean = 207.325 keV	( 207.325 keV --> 207.325 keV)
   O15[104.006]:       1  Emean = 285.071 keV	( 285.071 keV --> 285.071 keV)
   O15[104.207]:       1  Emean = 751.654 keV	( 751.654 keV --> 751.654 keV)
  O15[1046.934]:       1  Emean = 4.77001 MeV	( 4.77001 MeV --> 4.77001 MeV)
  O15[1054.866]:       1  Emean = 1.01227 MeV	( 1.01227 MeV --> 1.01227 MeV)
   O15[106.918]:       1  Emean = 6.02953 MeV	( 6.02953 MeV --> 6.02953 MeV)
  O15[1063.023]:       1  Emean = 5.25731 MeV	( 5.25731 MeV --> 5.25731 MeV)
  O15[1064.841]:       1  Emean = 1.80611 MeV	( 1.80611 MeV --> 1.80611 MeV)
  O15[1065.018]:       1  Emean = 4.23929 MeV	( 4.23929 MeV --> 4.23929 MeV)
  O15[1068.677]:       1  Emean = 1.76067 MeV	( 1.76067 MeV --> 1.76067 MeV)
  O15[1077.233]:       1  Emean = 4.54098 MeV	( 4.54098 MeV --> 4.54098 MeV)
  O15[1078.422]:       1  Emean = 1.71445 MeV	( 1.71445 MeV --> 1.71445 MeV)
  O15[1079.888]:       1  Emean = 1.72577 MeV	( 1.72577 MeV --> 1.72577 MeV)
  O15[1085.237]:       1  Emean = 1.09124 MeV	( 1.09124 MeV --> 1.09124 MeV)
  O15[1087.069]:       1  Emean = 1.74519 MeV	( 1.74519 MeV --> 1.74519 MeV)
   O15[109.780]:       1  Emean = 2.44453 MeV	( 2.44453 MeV --> 2.44453 MeV)
  O15[1093.044]:       1  Emean =  558.24 keV	( 558.24 keV --> 558.24 keV)
  O15[1093.631]:       1  Emean = 666.015 keV	( 666.015 keV --> 666.015 keV)
   O15[110.354]:       1  Emean = 2.49562 MeV	( 2.49562 MeV --> 2.49562 MeV)
   O15[111.731]:       1  Emean = 6.44858 MeV	( 6.44858 MeV --> 6.44858 MeV)
  O15[1116.463]:       1  Emean = 9.89364 MeV	( 9.89364 MeV --> 9.89364 MeV)
  O15[1119.983]:       1  Emean = 239.676 keV	( 239.676 keV --> 239.676 keV)
  O15[1126.095]:       1  Emean = 1.23278 MeV	( 1.23278 MeV --> 1.23278 MeV)
  O15[1127.402]:       1  Emean = 2.66741 MeV	( 2.66741 MeV --> 2.66741 MeV)
  O15[1129.175]:       1  Emean = 948.764 keV	( 948.764 keV --> 948.764 keV)
  O15[1131.079]:       1  Emean = 1.24968 MeV	( 1.24968 MeV --> 1.24968 MeV)
  O15[1133.743]:       1  Emean = 3.13183 MeV	( 3.13183 MeV --> 3.13183 MeV)
  O15[1136.470]:       1  Emean = 5.10753 MeV	( 5.10753 MeV --> 5.10753 MeV)
  O15[1139.820]:       1  Emean = 451.427 keV	( 451.427 keV --> 451.427 keV)
   O15[114.276]:       1  Emean = 2.15467 MeV	( 2.15467 MeV --> 2.15467 MeV)
   O15[115.662]:       1  Emean = 101.417 keV	( 101.417 keV --> 101.417 keV)
  O15[1154.567]:       1  Emean = 1.07929 MeV	( 1.07929 MeV --> 1.07929 MeV)
  O15[1156.388]:       1  Emean = 6.65501 MeV	( 6.65501 MeV --> 6.65501 MeV)
  O15[1157.965]:       1  Emean = 997.121 keV	( 997.121 keV --> 997.121 keV)
  O15[1161.785]:       1  Emean = 1.16586 MeV	( 1.16586 MeV --> 1.16586 MeV)
  O15[1165.284]:       1  Emean = 7.11615 MeV	( 7.11615 MeV --> 7.11615 MeV)
  O15[1165.373]:       1  Emean = 3.09108 MeV	( 3.09108 MeV --> 3.09108 MeV)
  O15[1165.536]:       1  Emean = 237.022 keV	( 237.022 keV --> 237.022 keV)
  O15[1168.171]:       1  Emean = 1.85807 MeV	( 1.85807 MeV --> 1.85807 MeV)
   O15[117.856]:       1  Emean = 1.09506 MeV	( 1.09506 MeV --> 1.09506 MeV)
  O15[1173.419]:       1  Emean =  3.4813 MeV	( 3.4813 MeV --> 3.4813 MeV)
  O15[1179.339]:       1  Emean = 3.16779 MeV	( 3.16779 MeV --> 3.16779 MeV)
  O15[1179.483]:       1  Emean = 3.38403 MeV	( 3.38403 MeV --> 3.38403 MeV)
  O15[1183.488]:       1  Emean = 5.92865 MeV	( 5.92865 MeV --> 5.92865 MeV)
   O15[119.921]:       1  Emean = 6.32286 MeV	( 6.32286 MeV --> 6.32286 MeV)
  O15[1191.498]:       1  Emean = 303.756 keV	( 303.756 keV --> 303.756 keV)
  O15[1197.362]:       1  Emean = 639.567 keV	( 639.567 keV --> 639.567 keV)
    O15[12.204]:       1  Emean = 2.21698 MeV	( 2.21698 MeV --> 2.21698 MeV)
  O15[1200.833]:       1  Emean = 1.23476 MeV	( 1.23476 MeV --> 1.23476 MeV)
  O15[1206.407]:       1  Emean = 615.286 keV	( 615.286 keV --> 615.286 keV)
  O15[1214.811]:       1  Emean = 3.93123 MeV	( 3.93123 MeV --> 3.93123 MeV)
   O15[122.473]:       1  Emean = 4.09723 MeV	( 4.09723 MeV --> 4.09723 MeV)
  O15[1225.455]:       1  Emean = 2.51435 MeV	( 2.51435 MeV --> 2.51435 MeV)
  O15[1235.829]:       1  Emean = 726.144 keV	( 726.144 keV --> 726.144 keV)
  O15[1253.726]:       1  Emean = 723.805 keV	( 723.805 keV --> 723.805 keV)
   O15[126.023]:       1  Emean = 2.61577 MeV	( 2.61577 MeV --> 2.61577 MeV)
   O15[126.330]:       1  Emean =  352.77 keV	( 352.77 keV --> 352.77 keV)
  O15[1261.532]:       1  Emean = 2.94015 MeV	( 2.94015 MeV --> 2.94015 MeV)
  O15[1265.267]:       1  Emean = 1.52763 MeV	( 1.52763 MeV --> 1.52763 MeV)
  O15[1267.528]:       1  Emean = 565.956 keV	( 565.956 keV --> 565.956 keV)
  O15[1280.427]:       1  Emean = 1.78631 MeV	( 1.78631 MeV --> 1.78631 MeV)
  O15[1291.121]:       1  Emean = 3.57166 MeV	( 3.57166 MeV --> 3.57166 MeV)
  O15[1291.921]:       1  Emean = 3.42035 MeV	( 3.42035 MeV --> 3.42035 MeV)
  O15[1293.921]:       1  Emean = 3.17956 MeV	( 3.17956 MeV --> 3.17956 MeV)
  O15[1298.689]:       1  Emean = 3.38951 MeV	( 3.38951 MeV --> 3.38951 MeV)
  O15[1299.911]:       1  Emean = 4.97731 MeV	( 4.97731 MeV --> 4.97731 MeV)
   O15[130.990]:       1  Emean = 30.9818 keV	( 30.9818 keV --> 30.9818 keV)
  O15[1300.625]:       1  Emean = 4.89401 MeV	( 4.89401 MeV --> 4.89401 MeV)
  O15[1301.509]:       1  Emean = 33.0779 keV	( 33.0779 keV --> 33.0779 keV)
  O15[1302.089]:       1  Emean = 785.586 keV	( 785.586 keV --> 785.586 keV)
  O15[1305.091]:       1  Emean = 3.03607 MeV	( 3.03607 MeV --> 3.03607 MeV)
  O15[1308.479]:       1  Emean = 10.7558 MeV	( 10.7558 MeV --> 10.7558 MeV)
  O15[1308.705]:       1  Emean = 741.848 keV	( 741.848 keV --> 741.848 keV)
  O15[1308.971]:       1  Emean = 2.69379 MeV	( 2.69379 MeV --> 2.69379 MeV)
