
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
  N15[1322.566]:       1  Emean = 2.04986 MeV	( 2.04986 MeV --> 2.04986 MeV)
  N15[1335.890]:       1  Emean = 1.29828 MeV	( 1.29828 MeV --> 1.29828 MeV)
   N15[136.027]:       1  Emean = 5.43529 MeV	( 5.43529 MeV --> 5.43529 MeV)
  N15[1370.885]:       1  Emean =  3.0098 MeV	( 3.0098 MeV --> 3.0098 MeV)
  N15[1391.617]:       1  Emean = 1.71757 MeV	( 1.71757 MeV --> 1.71757 MeV)
  N15[1391.668]:       1  Emean = 1.32809 MeV	( 1.32809 MeV --> 1.32809 MeV)
  N15[1396.302]:       1  Emean = 2.12472 MeV	( 2.12472 MeV --> 2.12472 MeV)
  N15[1427.452]:       1  Emean = 3.12407 MeV	( 3.12407 MeV --> 3.12407 MeV)
   N15[143.153]:       1  Emean = 4.86835 MeV	( 4.86835 MeV --> 4.86835 MeV)
   N15[144.304]:       1  Emean = 4.89896 MeV	( 4.89896 MeV --> 4.89896 MeV)
  N15[1442.515]:       1  Emean = 8.78195 MeV	( 8.78195 MeV --> 8.78195 MeV)
   N15[146.065]:       1  Emean = 7.20578 MeV	( 7.20578 MeV --> 7.20578 MeV)
   N15[146.442]:       1  Emean = 4.43478 MeV	( 4.43478 MeV --> 4.43478 MeV)
  N15[1465.228]:       1  Emean = 1.09222 MeV	( 1.09222 MeV --> 1.09222 MeV)
   N15[149.621]:       1  Emean = 1.78013 MeV	( 1.78013 MeV --> 1.78013 MeV)
  N15[1490.087]:       1  Emean = 2.84827 MeV	( 2.84827 MeV --> 2.84827 MeV)
  N15[1496.995]:       1  Emean = 321.593 keV	( 321.593 keV --> 321.593 keV)
    N15[15.369]:       1  Emean = 4.20408 MeV	( 4.20408 MeV --> 4.20408 MeV)
    N15[15.812]:       1  Emean = 2.06683 MeV	( 2.06683 MeV --> 2.06683 MeV)
    N15[15.847]:       1  Emean = 7.09804 MeV	( 7.09804 MeV --> 7.09804 MeV)
  N15[1501.179]:       1  Emean = 2.41262 MeV	( 2.41262 MeV --> 2.41262 MeV)
  N15[1518.678]:       1  Emean = 7.65223 MeV	( 7.65223 MeV --> 7.65223 MeV)
  N15[1524.091]:       1  Emean = 3.62758 MeV	( 3.62758 MeV --> 3.62758 MeV)
  N15[1528.839]:       1  Emean = 4.99863 MeV	( 4.99863 MeV --> 4.99863 MeV)
  N15[1534.656]:       1  Emean = 3.80035 MeV	( 3.80035 MeV --> 3.80035 MeV)
  N15[1539.443]:       1  Emean = 1.64222 MeV	( 1.64222 MeV --> 1.64222 MeV)
   N15[154.785]:       1  Emean = 1.31107 MeV	( 1.31107 MeV --> 1.31107 MeV)
  N15[1540.198]:       1  Emean = 2.28085 MeV	( 2.28085 MeV --> 2.28085 MeV)
  N15[1564.972]:       1  Emean = 1.54281 MeV	( 1.54281 MeV --> 1.54281 MeV)
   N15[157.969]:       1  Emean = 2.26155 MeV	( 2.26155 MeV --> 2.26155 MeV)
  N15[1577.099]:       1  Emean = 1.29108 MeV	( 1.29108 MeV --> 1.29108 MeV)
  N15[1579.498]:       1  Emean = 3.91689 MeV	( 3.91689 MeV --> 3.91689 MeV)
   N15[158.427]:       1  Emean = 2.75643 MeV	( 2.75643 MeV --> 2.75643 MeV)
   N15[158.557]:       1  Emean =  2.8773 MeV	( 2.8773 MeV --> 2.8773 MeV)
  N15[1584.609]:       1  Emean = 3.66845 MeV	( 3.66845 MeV --> 3.66845 MeV)
   N15[159.368]:       1  Emean = 2.08994 MeV	( 2.08994 MeV --> 2.08994 MeV)
   N15[159.383]:       1  Emean = 315.281 keV	( 315.281 keV --> 315.281 keV)
  N15[1596.099]:       1  Emean = 5.37555 MeV	( 5.37555 MeV --> 5.37555 MeV)
  N15[1597.948]:       1  Emean =  1.0213 MeV	( 1.0213 MeV --> 1.0213 MeV)
    N15[16.459]:       1  Emean = 4.63246 MeV	( 4.63246 MeV --> 4.63246 MeV)
  N15[1602.737]:       1  Emean = 1.50488 MeV	( 1.50488 MeV --> 1.50488 MeV)
  N15[1625.297]:       1  Emean = 1.68365 MeV	( 1.68365 MeV --> 1.68365 MeV)
  N15[1629.938]:       1  Emean = 2.30886 MeV	( 2.30886 MeV --> 2.30886 MeV)
  N15[1644.089]:       1  Emean = 389.106 keV	( 389.106 keV --> 389.106 keV)
  N15[1646.727]:       1  Emean = 7.06474 MeV	( 7.06474 MeV --> 7.06474 MeV)
  N15[1662.422]:       1  Emean = 2.94747 MeV	( 2.94747 MeV --> 2.94747 MeV)
  N15[1669.452]:       1  Emean = 1.72856 MeV	( 1.72856 MeV --> 1.72856 MeV)
  N15[1672.075]:       1  Emean = 516.976 keV	( 516.976 keV --> 516.976 keV)
  N15[1672.121]:       1  Emean = 2.75299 MeV	( 2.75299 MeV --> 2.75299 MeV)
  N15[1676.281]:       1  Emean = 2.07847 MeV	( 2.07847 MeV --> 2.07847 MeV)
  N15[1714.884]:       1  Emean = 1.99542 MeV	( 1.99542 MeV --> 1.99542 MeV)
   N15[173.244]:       1  Emean = 3.37582 MeV	( 3.37582 MeV --> 3.37582 MeV)
  N15[1730.399]:       1  Emean = 5.07981 MeV	( 5.07981 MeV --> 5.07981 MeV)
  N15[1730.796]:       1  Emean = 87.8543 keV	( 87.8543 keV --> 87.8543 keV)
  N15[1734.461]:       1  Emean = 6.55334 MeV	( 6.55334 MeV --> 6.55334 MeV)
  N15[1735.875]:       1  Emean = 1.98939 MeV	( 1.98939 MeV --> 1.98939 MeV)
  N15[1777.564]:       1  Emean = 32.0316 keV	( 32.0316 keV --> 32.0316 keV)
  N15[1813.110]:       1  Emean = 6.59689 MeV	( 6.59689 MeV --> 6.59689 MeV)
   N15[183.736]:       1  Emean = 2.59611 MeV	( 2.59611 MeV --> 2.59611 MeV)
   N15[185.720]:       1  Emean = 7.48261 MeV	( 7.48261 MeV --> 7.48261 MeV)
  N15[1859.072]:       1  Emean = 10.2281 MeV	( 10.2281 MeV --> 10.2281 MeV)
  N15[1870.314]:       1  Emean = 1.77783 MeV	( 1.77783 MeV --> 1.77783 MeV)
  N15[1873.553]:       1  Emean = 2.61944 MeV	( 2.61944 MeV --> 2.61944 MeV)
  N15[1875.146]:       1  Emean = 4.76698 MeV	( 4.76698 MeV --> 4.76698 MeV)
  N15[1879.077]:       1  Emean = 810.822 keV	( 810.822 keV --> 810.822 keV)
  N15[1887.617]:       1  Emean = 3.57101 MeV	( 3.57101 MeV --> 3.57101 MeV)
    N15[19.415]:       1  Emean = 2.37594 MeV	( 2.37594 MeV --> 2.37594 MeV)
  N15[1904.652]:       1  Emean = 1.17928 MeV	( 1.17928 MeV --> 1.17928 MeV)
  N15[1913.632]:       1  Emean = 7.73483 MeV	( 7.73483 MeV --> 7.73483 MeV)
  N15[1928.246]:       1  Emean = 2.91025 MeV	( 2.91025 MeV --> 2.91025 MeV)
  N15[1928.900]:       1  Emean = 3.51411 MeV	( 3.51411 MeV --> 3.51411 MeV)
   N15[195.063]:       1  Emean =    11.7 MeV	( 11.7 MeV --> 11.7 MeV)
  N15[1965.016]:       1  Emean = 664.627 keV	( 664.627 keV --> 664.627 keV)
  N15[1967.473]:       1  Emean = 756.156 keV	( 756.156 keV --> 756.156 keV)
  N15[1969.126]:       1  Emean = 4.59763 MeV	( 4.59763 MeV --> 4.59763 MeV)
   N15[197.559]:       1  Emean =  12.196 MeV	( 12.196 MeV --> 12.196 MeV)
  N15[1971.055]:       1  Emean = 1.85229 MeV	( 1.85229 MeV --> 1.85229 MeV)
     N15[2.434]:       1  Emean =  109.09 keV	( 109.09 keV --> 109.09 keV)
     N15[2.685]:       1  Emean = 3.71556 MeV	( 3.71556 MeV --> 3.71556 MeV)
  N15[2012.181]:       1  Emean = 7.77493 MeV	( 7.77493 MeV --> 7.77493 MeV)
  N15[2060.337]:       1  Emean = 3.59279 MeV	( 3.59279 MeV --> 3.59279 MeV)
  N15[2062.734]:       1  Emean =  678.76 keV	( 678.76 keV --> 678.76 keV)
  N15[2089.428]:       1  Emean = 1.55893 MeV	( 1.55893 MeV --> 1.55893 MeV)
  N15[2092.328]:       1  Emean = 6.27801 MeV	( 6.27801 MeV --> 6.27801 MeV)
  N15[2095.016]:       1  Emean = 3.25309 MeV	( 3.25309 MeV --> 3.25309 MeV)
   N15[210.837]:       1  Emean = 3.88844 MeV	( 3.88844 MeV --> 3.88844 MeV)
   N15[212.784]:       1  Emean = 6.93387 MeV	( 6.93387 MeV --> 6.93387 MeV)
   N15[212.984]:       1  Emean = 1.99583 MeV	( 1.99583 MeV --> 1.99583 MeV)
   N15[213.172]:       1  Emean =  6.7723 MeV	( 6.7723 MeV --> 6.7723 MeV)
  N15[2159.534]:       1  Emean = 108.945 keV	( 108.945 keV --> 108.945 keV)
   N15[217.417]:       1  Emean = 5.37086 MeV	( 5.37086 MeV --> 5.37086 MeV)
  N15[2186.720]:       1  Emean = 1.63399 MeV	( 1.63399 MeV --> 1.63399 MeV)
    N15[22.899]:       1  Emean = 2.79812 MeV	( 2.79812 MeV --> 2.79812 MeV)
   N15[223.317]:       1  Emean = 7.08829 MeV	( 7.08829 MeV --> 7.08829 MeV)
  N15[2242.151]:       1  Emean = 2.51212 MeV	( 2.51212 MeV --> 2.51212 MeV)
  N15[2245.383]:       1  Emean = 2.22498 MeV	( 2.22498 MeV --> 2.22498 MeV)
  N15[2258.048]:       1  Emean = 798.864 keV	( 798.864 keV --> 798.864 keV)
  N15[2266.861]:       1  Emean =  1.7621 MeV	( 1.7621 MeV --> 1.7621 MeV)
   N15[228.273]:       1  Emean = 3.24556 MeV	( 3.24556 MeV --> 3.24556 MeV)
   N15[228.387]:       1  Emean = 5.49125 MeV	( 5.49125 MeV --> 5.49125 MeV)
  N15[2288.028]:       1  Emean =  4.4623 MeV	( 4.4623 MeV --> 4.4623 MeV)
  N15[2296.562]:       1  Emean = 6.36424 MeV	( 6.36424 MeV --> 6.36424 MeV)
    N15[23.589]:       1  Emean = 6.17619 MeV	( 6.17619 MeV --> 6.17619 MeV)
  N15[2303.621]:       1  Emean = 5.12708 MeV	( 5.12708 MeV --> 5.12708 MeV)
  N15[2316.328]:       1  Emean = 416.621 keV	( 416.621 keV --> 416.621 keV)
  N15[2341.183]:       1  Emean = 1.98058 MeV	( 1.98058 MeV --> 1.98058 MeV)
  N15[2351.171]:       1  Emean = 4.48677 MeV	( 4.48677 MeV --> 4.48677 MeV)
  N15[2354.845]:       1  Emean = 3.21043 MeV	( 3.21043 MeV --> 3.21043 MeV)
  N15[2366.451]:       1  Emean = 3.71751 MeV	( 3.71751 MeV --> 3.71751 MeV)
   N15[237.750]:       1  Emean = 3.02415 MeV	( 3.02415 MeV --> 3.02415 MeV)
  N15[2371.330]:       1  Emean = 592.902 keV	( 592.902 keV --> 592.902 keV)
  N15[2375.116]:       1  Emean = 1.54969 MeV	( 1.54969 MeV --> 1.54969 MeV)
  N15[2377.900]:       1  Emean = 1.54144 MeV	( 1.54144 MeV --> 1.54144 MeV)
  N15[2379.006]:       1  Emean =  464.22 keV	( 464.22 keV --> 464.22 keV)
   N15[238.177]:       1  Emean = 4.06267 MeV	( 4.06267 MeV --> 4.06267 MeV)
  N15[2381.951]:       1  Emean = 371.366 keV	( 371.366 keV --> 371.366 keV)
  N15[2432.766]:       1  Emean = 1.44518 MeV	( 1.44518 MeV --> 1.44518 MeV)
  N15[2437.943]:       1  Emean = 1.80008 MeV	( 1.80008 MeV --> 1.80008 MeV)
   N15[244.566]:       1  Emean = 8.16084 MeV	( 8.16084 MeV --> 8.16084 MeV)
  N15[2467.815]:       1  Emean = 2.47089 MeV	( 2.47089 MeV --> 2.47089 MeV)
   N15[247.497]:       1  Emean = 1.19777 MeV	( 1.19777 MeV --> 1.19777 MeV)
  N15[2471.996]:       1  Emean = 3.20725 MeV	( 3.20725 MeV --> 3.20725 MeV)
  N15[2474.643]:       1  Emean = 3.47945 MeV	( 3.47945 MeV --> 3.47945 MeV)
  N15[2497.193]:       1  Emean = 2.05777 MeV	( 2.05777 MeV --> 2.05777 MeV)
   N15[250.784]:       1  Emean = 5.67621 MeV	( 5.67621 MeV --> 5.67621 MeV)
   N15[253.252]:       1  Emean = 3.62768 MeV	( 3.62768 MeV --> 3.62768 MeV)
  N15[2532.246]:       1  Emean =  596.12 keV	( 596.12 keV --> 596.12 keV)
  N15[2533.043]:       1  Emean = 2.36697 MeV	( 2.36697 MeV --> 2.36697 MeV)
  N15[2557.725]:       1  Emean = 148.085 keV	( 148.085 keV --> 148.085 keV)
  N15[2567.739]:       1  Emean = 4.34205 MeV	( 4.34205 MeV --> 4.34205 MeV)
  N15[2575.715]:       1  Emean = 1.21957 MeV	( 1.21957 MeV --> 1.21957 MeV)
   N15[259.416]:       1  Emean = 2.80414 MeV	( 2.80414 MeV --> 2.80414 MeV)
  N15[2598.609]:       1  Emean = 5.98396 MeV	( 5.98396 MeV --> 5.98396 MeV)
  N15[2602.361]:       1  Emean = 673.115 keV	( 673.115 keV --> 673.115 keV)
  N15[2614.115]:       1  Emean = 1.59708 MeV	( 1.59708 MeV --> 1.59708 MeV)
   N15[262.715]:       1  Emean = 2.18637 MeV	( 2.18637 MeV --> 2.18637 MeV)
   N15[263.359]:       1  Emean = 5.47939 MeV	( 5.47939 MeV --> 5.47939 MeV)
    N15[27.216]:       1  Emean = 4.58829 MeV	( 4.58829 MeV --> 4.58829 MeV)
    N15[27.501]:       1  Emean = 8.84925 MeV	( 8.84925 MeV --> 8.84925 MeV)
   N15[275.459]:       1  Emean = 5.98356 MeV	( 5.98356 MeV --> 5.98356 MeV)
   N15[275.683]:       1  Emean = 2.68879 MeV	( 2.68879 MeV --> 2.68879 MeV)
   N15[279.338]:       1  Emean = 2.15427 MeV	( 2.15427 MeV --> 2.15427 MeV)
   N15[284.209]:       1  Emean = 4.91544 MeV	( 4.91544 MeV --> 4.91544 MeV)
   N15[286.345]:       1  Emean = 2.50534 MeV	( 2.50534 MeV --> 2.50534 MeV)
   N15[287.250]:       1  Emean = 6.05705 MeV	( 6.05705 MeV --> 6.05705 MeV)
   N15[298.809]:       1  Emean = 2.47127 MeV	( 2.47127 MeV --> 2.47127 MeV)
   N15[306.348]:       1  Emean = 592.278 keV	( 592.278 keV --> 592.278 keV)
   N15[308.639]:       1  Emean = 4.60915 MeV	( 4.60915 MeV --> 4.60915 MeV)
   N15[311.836]:       1  Emean = 2.30698 MeV	( 2.30698 MeV --> 2.30698 MeV)
   N15[319.372]:       1  Emean = 9.42687 MeV	( 9.42687 MeV --> 9.42687 MeV)
   N15[320.831]:       1  Emean = 1.97809 MeV	( 1.97809 MeV --> 1.97809 MeV)
   N15[328.646]:       1  Emean = 6.49215 MeV	( 6.49215 MeV --> 6.49215 MeV)
   N15[341.988]:       1  Emean = 836.953 keV	( 836.953 keV --> 836.953 keV)
   N15[344.070]:       1  Emean = 4.66654 MeV	( 4.66654 MeV --> 4.66654 MeV)
   N15[346.822]:       1  Emean =  3.6291 MeV	( 3.6291 MeV --> 3.6291 MeV)
   N15[353.281]:       1  Emean = 1.91438 MeV	( 1.91438 MeV --> 1.91438 MeV)
   N15[353.679]:       1  Emean =  858.18 keV	( 858.18 keV --> 858.18 keV)
   N15[355.027]:       1  Emean = 9.91149 MeV	( 9.91149 MeV --> 9.91149 MeV)
   N15[355.308]:       1  Emean = 2.64755 MeV	( 2.64755 MeV --> 2.64755 MeV)
   N15[355.496]:       1  Emean = 689.402 keV	( 689.402 keV --> 689.402 keV)
   N15[357.646]:       1  Emean =  2.2171 MeV	( 2.2171 MeV --> 2.2171 MeV)
   N15[359.355]:       1  Emean = 6.62506 MeV	( 6.62506 MeV --> 6.62506 MeV)
   N15[360.354]:       1  Emean = 705.539 keV	( 705.539 keV --> 705.539 keV)
   N15[360.569]:       1  Emean =   1.561 MeV	( 1.561 MeV --> 1.561 MeV)
   N15[363.039]:       1  Emean = 4.79728 MeV	( 4.79728 MeV --> 4.79728 MeV)
   N15[369.110]:       1  Emean = 4.58853 MeV	( 4.58853 MeV --> 4.58853 MeV)
   N15[378.499]:       1  Emean = 2.90575 MeV	( 2.90575 MeV --> 2.90575 MeV)
   N15[378.796]:       1  Emean =  758.29 keV	( 758.29 keV --> 758.29 keV)
    N15[39.054]:       1  Emean = 1.75943 MeV	( 1.75943 MeV --> 1.75943 MeV)
   N15[394.534]:       1  Emean = 10.8034 MeV	( 10.8034 MeV --> 10.8034 MeV)
     N15[4.140]:       1  Emean = 1.89151 MeV	( 1.89151 MeV --> 1.89151 MeV)
   N15[409.020]:       1  Emean =  5.3722 MeV	( 5.3722 MeV --> 5.3722 MeV)
   N15[410.808]:       1  Emean = 1.28483 MeV	( 1.28483 MeV --> 1.28483 MeV)
    N15[42.445]:       1  Emean = 7.06413 MeV	( 7.06413 MeV --> 7.06413 MeV)
   N15[424.514]:       1  Emean = 2.87996 MeV	( 2.87996 MeV --> 2.87996 MeV)
   N15[428.714]:       1  Emean = 3.70155 MeV	( 3.70155 MeV --> 3.70155 MeV)
   N15[435.628]:       1  Emean = 3.33473 MeV	( 3.33473 MeV --> 3.33473 MeV)
    N15[44.534]:       1  Emean = 1.39963 MeV	( 1.39963 MeV --> 1.39963 MeV)
   N15[440.335]:       1  Emean = 2.56613 MeV	( 2.56613 MeV --> 2.56613 MeV)
   N15[448.645]:       1  Emean =  1.2036 MeV	( 1.2036 MeV --> 1.2036 MeV)
   N15[448.696]:       1  Emean = 2.77859 MeV	( 2.77859 MeV --> 2.77859 MeV)
   N15[454.530]:       1  Emean = 6.33588 MeV	( 6.33588 MeV --> 6.33588 MeV)
   N15[476.017]:       1  Emean = 4.29781 MeV	( 4.29781 MeV --> 4.29781 MeV)
   N15[476.529]:       1  Emean = 6.11028 MeV	( 6.11028 MeV --> 6.11028 MeV)
   N15[477.355]:       1  Emean = 400.342 keV	( 400.342 keV --> 400.342 keV)
   N15[486.788]:       1  Emean = 1.28883 MeV	( 1.28883 MeV --> 1.28883 MeV)
     N15[5.409]:       1  Emean = 3.53155 MeV	( 3.53155 MeV --> 3.53155 MeV)
   N15[500.320]:       1  Emean = 6.16689 MeV	( 6.16689 MeV --> 6.16689 MeV)
   N15[517.568]:       1  Emean = 1.28395 MeV	( 1.28395 MeV --> 1.28395 MeV)
    N15[54.623]:       1  Emean = 375.302 keV	( 375.302 keV --> 375.302 keV)
   N15[556.566]:       1  Emean = 5.03677 MeV	( 5.03677 MeV --> 5.03677 MeV)
   N15[557.568]:       1  Emean = 6.48189 MeV	( 6.48189 MeV --> 6.48189 MeV)
   N15[560.717]:       1  Emean = 1.23082 MeV	( 1.23082 MeV --> 1.23082 MeV)
    N15[57.598]:       1  Emean = 2.63658 MeV	( 2.63658 MeV --> 2.63658 MeV)
   N15[571.330]:       1  Emean = 8.75892 MeV	( 8.75892 MeV --> 8.75892 MeV)
   N15[579.438]:       1  Emean = 9.36071 MeV	( 9.36071 MeV --> 9.36071 MeV)
    N15[59.184]:       1  Emean = 10.9935 MeV	( 10.9935 MeV --> 10.9935 MeV)
    N15[59.519]:       1  Emean = 881.152 keV	( 881.152 keV --> 881.152 keV)
    N15[60.392]:       1  Emean = 3.51366 MeV	( 3.51366 MeV --> 3.51366 MeV)
   N15[600.400]:       1  Emean = 4.16584 MeV	( 4.16584 MeV --> 4.16584 MeV)
   N15[602.586]:       1  Emean = 2.36754 MeV	( 2.36754 MeV --> 2.36754 MeV)
   N15[613.696]:       1  Emean = 5.89756 MeV	( 5.89756 MeV --> 5.89756 MeV)
   N15[615.901]:       1  Emean = 534.412 keV	( 534.412 keV --> 534.412 keV)
   N15[618.698]:       1  Emean = 75.6171 keV	( 75.6171 keV --> 75.6171 keV)
   N15[620.729]:       1  Emean = 2.43898 MeV	( 2.43898 MeV --> 2.43898 MeV)
   N15[625.847]:       1  Emean = 1.62177 MeV	( 1.62177 MeV --> 1.62177 MeV)
   N15[644.811]:       1  Emean = 9.04697 MeV	( 9.04697 MeV --> 9.04697 MeV)
   N15[659.634]:       1  Emean =  6.2858 MeV	( 6.2858 MeV --> 6.2858 MeV)
   N15[670.619]:       1  Emean = 4.43221 MeV	( 4.43221 MeV --> 4.43221 MeV)
   N15[692.052]:       1  Emean =   4.682 MeV	( 4.682 MeV --> 4.682 MeV)
   N15[692.693]:       1  Emean = 400.979 keV	( 400.979 keV --> 400.979 keV)
   N15[694.854]:       1  Emean = 1.26349 MeV	( 1.26349 MeV --> 1.26349 MeV)
   N15[707.755]:       1  Emean = 2.32745 MeV	( 2.32745 MeV --> 2.32745 MeV)
   N15[712.816]:       1  Emean = 3.00664 MeV	( 3.00664 MeV --> 3.00664 MeV)
   N15[732.752]:       1  Emean = 5.13832 MeV	( 5.13832 MeV --> 5.13832 MeV)
   N15[734.447]:       1  Emean = 8.54733 MeV	( 8.54733 MeV --> 8.54733 MeV)
   N15[740.350]:       1  Emean = 8.87579 MeV	( 8.87579 MeV --> 8.87579 MeV)
   N15[740.631]:       1  Emean = 350.489 keV	( 350.489 keV --> 350.489 keV)
   N15[750.070]:       1  Emean = 4.02433 MeV	( 4.02433 MeV --> 4.02433 MeV)
   N15[753.358]:       1  Emean = 6.84161 MeV	( 6.84161 MeV --> 6.84161 MeV)
   N15[763.876]:       1  Emean =  1.6679 MeV	( 1.6679 MeV --> 1.6679 MeV)
   N15[769.849]:       1  Emean = 5.37989 MeV	( 5.37989 MeV --> 5.37989 MeV)
   N15[771.862]:       1  Emean = 2.66163 MeV	( 2.66163 MeV --> 2.66163 MeV)
   N15[779.323]:       1  Emean =  2.7886 MeV	( 2.7886 MeV --> 2.7886 MeV)
   N15[797.771]:       1  Emean =  8.8959 MeV	( 8.8959 MeV --> 8.8959 MeV)
   N15[798.509]:       1  Emean = 3.54428 MeV	( 3.54428 MeV --> 3.54428 MeV)
   N15[804.588]:       1  Emean = 2.03535 MeV	( 2.03535 MeV --> 2.03535 MeV)
   N15[808.929]:       1  Emean = 1.97679 MeV	( 1.97679 MeV --> 1.97679 MeV)
   N15[809.708]:       1  Emean = 3.88572 MeV	( 3.88572 MeV --> 3.88572 MeV)
   N15[810.648]:       1  Emean = 2.55667 MeV	( 2.55667 MeV --> 2.55667 MeV)
   N15[815.677]:       1  Emean = 6.33061 MeV	( 6.33061 MeV --> 6.33061 MeV)
   N15[821.827]:       1  Emean = 3.88128 MeV	( 3.88128 MeV --> 3.88128 MeV)
