
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
   N15[578.753]:       1  Emean = 3.86356 MeV	( 3.86356 MeV --> 3.86356 MeV)
    N15[58.170]:       1  Emean =  4.4127 MeV	( 4.4127 MeV --> 4.4127 MeV)
   N15[584.073]:       1  Emean = 1.21096 MeV	( 1.21096 MeV --> 1.21096 MeV)
    N15[59.650]:       1  Emean = 1.13732 MeV	( 1.13732 MeV --> 1.13732 MeV)
   N15[600.303]:       1  Emean = 4.27718 MeV	( 4.27718 MeV --> 4.27718 MeV)
   N15[604.803]:       1  Emean = 5.17668 MeV	( 5.17668 MeV --> 5.17668 MeV)
    N15[61.971]:       1  Emean = 943.881 keV	( 943.881 keV --> 943.881 keV)
   N15[617.339]:       1  Emean = 1.44579 MeV	( 1.44579 MeV --> 1.44579 MeV)
   N15[619.108]:       1  Emean = 1.69824 MeV	( 1.69824 MeV --> 1.69824 MeV)
   N15[623.862]:       1  Emean = 577.171 keV	( 577.171 keV --> 577.171 keV)
    N15[64.909]:       1  Emean = 5.80531 MeV	( 5.80531 MeV --> 5.80531 MeV)
   N15[646.507]:       1  Emean = 902.093 keV	( 902.093 keV --> 902.093 keV)
    N15[68.985]:       1  Emean = 1.52151 MeV	( 1.52151 MeV --> 1.52151 MeV)
    N15[71.210]:       1  Emean = 6.54938 MeV	( 6.54938 MeV --> 6.54938 MeV)
   N15[757.429]:       1  Emean = 3.72095 MeV	( 3.72095 MeV --> 3.72095 MeV)
   N15[782.927]:       1  Emean = 4.55858 MeV	( 4.55858 MeV --> 4.55858 MeV)
   N15[791.743]:       1  Emean =  8.8408 MeV	( 8.8408 MeV --> 8.8408 MeV)
   N15[794.515]:       1  Emean = 6.23398 MeV	( 6.23398 MeV --> 6.23398 MeV)
   N15[798.441]:       1  Emean = 3.15445 MeV	( 3.15445 MeV --> 3.15445 MeV)
   N15[810.679]:       1  Emean = 1.20312 MeV	( 1.20312 MeV --> 1.20312 MeV)
   N15[819.102]:       1  Emean = 1.03152 MeV	( 1.03152 MeV --> 1.03152 MeV)
   N15[822.700]:       1  Emean = 1.25869 MeV	( 1.25869 MeV --> 1.25869 MeV)
   N15[836.859]:       1  Emean = 8.07237 MeV	( 8.07237 MeV --> 8.07237 MeV)
   N15[846.427]:       1  Emean = 3.17276 MeV	( 3.17276 MeV --> 3.17276 MeV)
    N15[86.638]:       1  Emean =  6.7538 MeV	( 6.7538 MeV --> 6.7538 MeV)
   N15[866.132]:       1  Emean = 10.4094 MeV	( 10.4094 MeV --> 10.4094 MeV)
    N15[88.805]:       1  Emean = 4.08872 MeV	( 4.08872 MeV --> 4.08872 MeV)
   N15[882.552]:       1  Emean = 5.47301 MeV	( 5.47301 MeV --> 5.47301 MeV)
   N15[887.487]:       1  Emean = 2.98379 MeV	( 2.98379 MeV --> 2.98379 MeV)
     N15[9.839]:       1  Emean =  11.777 MeV	( 11.777 MeV --> 11.777 MeV)
    N15[93.024]:       1  Emean = 2.38656 MeV	( 2.38656 MeV --> 2.38656 MeV)
    N15[93.931]:       1  Emean = 7.93527 MeV	( 7.93527 MeV --> 7.93527 MeV)
   N15[936.603]:       1  Emean = 2.50695 MeV	( 2.50695 MeV --> 2.50695 MeV)
   N15[937.760]:       1  Emean = 2.15379 MeV	( 2.15379 MeV --> 2.15379 MeV)
   N15[946.865]:       1  Emean = 3.44337 MeV	( 3.44337 MeV --> 3.44337 MeV)
   N15[959.833]:       1  Emean = 451.462 keV	( 451.462 keV --> 451.462 keV)
   N15[963.960]:       1  Emean = 3.25398 MeV	( 3.25398 MeV --> 3.25398 MeV)
   N15[979.965]:       1  Emean = 2.79425 MeV	( 2.79425 MeV --> 2.79425 MeV)
   N15[986.872]:       1  Emean = 1.50756 MeV	( 1.50756 MeV --> 1.50756 MeV)
   N15[996.983]:       1  Emean = 3.24038 MeV	( 3.24038 MeV --> 3.24038 MeV)
            O14:      37  Emean = 3.17886 MeV	( 379.8 keV --> 9.72453 MeV)
  O14[1422.341]:       1  Emean = 4.45729 MeV	( 4.45729 MeV --> 4.45729 MeV)
    O14[32.624]:       1  Emean = 1.90575 MeV	( 1.90575 MeV --> 1.90575 MeV)
            O15:    1262  Emean = 2.29436 MeV	( 2.47846 keV --> 10.0945 MeV)
     O15[0.690]:       1  Emean = 3.79699 MeV	( 3.79699 MeV --> 3.79699 MeV)
    O15[10.010]:       1  Emean = 5.78199 MeV	( 5.78199 MeV --> 5.78199 MeV)
    O15[10.918]:       1  Emean = 6.51725 MeV	( 6.51725 MeV --> 6.51725 MeV)
   O15[101.335]:       1  Emean = 194.141 keV	( 194.141 keV --> 194.141 keV)
  O15[1020.768]:       1  Emean = 3.25071 MeV	( 3.25071 MeV --> 3.25071 MeV)
  O15[1024.155]:       1  Emean = 544.935 keV	( 544.935 keV --> 544.935 keV)
  O15[1031.588]:       1  Emean = 6.02629 MeV	( 6.02629 MeV --> 6.02629 MeV)
  O15[1033.484]:       1  Emean = 5.87843 MeV	( 5.87843 MeV --> 5.87843 MeV)
  O15[1033.735]:       1  Emean = 3.99178 MeV	( 3.99178 MeV --> 3.99178 MeV)
   O15[104.731]:       1  Emean = 3.21876 MeV	( 3.21876 MeV --> 3.21876 MeV)
  O15[1044.450]:       1  Emean = 2.35118 MeV	( 2.35118 MeV --> 2.35118 MeV)
   O15[105.178]:       1  Emean = 1.31252 MeV	( 1.31252 MeV --> 1.31252 MeV)
  O15[1056.670]:       1  Emean = 1.61999 MeV	( 1.61999 MeV --> 1.61999 MeV)
   O15[106.310]:       1  Emean =  1.5881 MeV	( 1.5881 MeV --> 1.5881 MeV)
  O15[1064.819]:       1  Emean = 1.79733 MeV	( 1.79733 MeV --> 1.79733 MeV)
  O15[1077.417]:       1  Emean = 7.63678 MeV	( 7.63678 MeV --> 7.63678 MeV)
  O15[1080.962]:       1  Emean =  2.7814 MeV	( 2.7814 MeV --> 2.7814 MeV)
  O15[1085.803]:       1  Emean = 206.313 keV	( 206.313 keV --> 206.313 keV)
  O15[1087.086]:       1  Emean = 1.99466 MeV	( 1.99466 MeV --> 1.99466 MeV)
  O15[1093.228]:       1  Emean = 2.13158 MeV	( 2.13158 MeV --> 2.13158 MeV)
  O15[1095.712]:       1  Emean = 3.78803 MeV	( 3.78803 MeV --> 3.78803 MeV)
  O15[1099.047]:       1  Emean = 771.154 keV	( 771.154 keV --> 771.154 keV)
    O15[11.057]:       1  Emean = 6.55365 MeV	( 6.55365 MeV --> 6.55365 MeV)
    O15[11.648]:       1  Emean = 5.43984 MeV	( 5.43984 MeV --> 5.43984 MeV)
    O15[11.676]:       1  Emean = 7.53298 MeV	( 7.53298 MeV --> 7.53298 MeV)
    O15[11.853]:       1  Emean = 6.75192 MeV	( 6.75192 MeV --> 6.75192 MeV)
   O15[110.063]:       1  Emean = 3.74079 MeV	( 3.74079 MeV --> 3.74079 MeV)
   O15[110.719]:       1  Emean = 8.03554 MeV	( 8.03554 MeV --> 8.03554 MeV)
  O15[1102.276]:       1  Emean =   3.265 MeV	( 3.265 MeV --> 3.265 MeV)
  O15[1106.013]:       1  Emean = 1.47568 MeV	( 1.47568 MeV --> 1.47568 MeV)
  O15[1109.215]:       1  Emean = 1.95746 MeV	( 1.95746 MeV --> 1.95746 MeV)
  O15[1109.382]:       1  Emean = 2.60323 MeV	( 2.60323 MeV --> 2.60323 MeV)
   O15[111.678]:       1  Emean = 153.083 keV	( 153.083 keV --> 153.083 keV)
  O15[1120.308]:       1  Emean = 1.78961 MeV	( 1.78961 MeV --> 1.78961 MeV)
  O15[1122.043]:       1  Emean =  1.0243 MeV	( 1.0243 MeV --> 1.0243 MeV)
  O15[1123.598]:       1  Emean =  3.7262 MeV	( 3.7262 MeV --> 3.7262 MeV)
  O15[1130.384]:       1  Emean = 306.284 keV	( 306.284 keV --> 306.284 keV)
  O15[1139.819]:       1  Emean = 5.98673 MeV	( 5.98673 MeV --> 5.98673 MeV)
  O15[1152.173]:       1  Emean = 2.43835 MeV	( 2.43835 MeV --> 2.43835 MeV)
  O15[1155.022]:       1  Emean =  25.999 keV	( 25.999 keV --> 25.999 keV)
   O15[116.664]:       1  Emean = 1.61851 MeV	( 1.61851 MeV --> 1.61851 MeV)
   O15[116.681]:       1  Emean = 2.87255 MeV	( 2.87255 MeV --> 2.87255 MeV)
  O15[1163.733]:       1  Emean = 725.063 keV	( 725.063 keV --> 725.063 keV)
  O15[1165.129]:       1  Emean = 6.29142 MeV	( 6.29142 MeV --> 6.29142 MeV)
  O15[1177.637]:       1  Emean = 5.79456 MeV	( 5.79456 MeV --> 5.79456 MeV)
   O15[118.439]:       1  Emean = 6.13782 MeV	( 6.13782 MeV --> 6.13782 MeV)
  O15[1184.426]:       1  Emean = 483.881 keV	( 483.881 keV --> 483.881 keV)
  O15[1185.232]:       1  Emean = 3.33768 MeV	( 3.33768 MeV --> 3.33768 MeV)
  O15[1186.046]:       1  Emean = 1.80551 MeV	( 1.80551 MeV --> 1.80551 MeV)
   O15[119.210]:       1  Emean = 133.374 keV	( 133.374 keV --> 133.374 keV)
  O15[1194.804]:       1  Emean = 1.22479 MeV	( 1.22479 MeV --> 1.22479 MeV)
  O15[1199.618]:       1  Emean = 19.6048 keV	( 19.6048 keV --> 19.6048 keV)
    O15[12.658]:       1  Emean =  4.3229 MeV	( 4.3229 MeV --> 4.3229 MeV)
    O15[12.882]:       1  Emean = 5.80494 MeV	( 5.80494 MeV --> 5.80494 MeV)
    O15[12.983]:       1  Emean = 6.91967 MeV	( 6.91967 MeV --> 6.91967 MeV)
  O15[1203.520]:       1  Emean = 3.24344 MeV	( 3.24344 MeV --> 3.24344 MeV)
   O15[121.603]:       1  Emean = 3.92256 MeV	( 3.92256 MeV --> 3.92256 MeV)
  O15[1211.264]:       1  Emean = 1.14103 MeV	( 1.14103 MeV --> 1.14103 MeV)
  O15[1212.190]:       1  Emean = 4.00242 MeV	( 4.00242 MeV --> 4.00242 MeV)
  O15[1215.871]:       1  Emean = 8.19421 MeV	( 8.19421 MeV --> 8.19421 MeV)
   O15[122.390]:       1  Emean = 572.112 keV	( 572.112 keV --> 572.112 keV)
  O15[1220.999]:       1  Emean = 2.03234 MeV	( 2.03234 MeV --> 2.03234 MeV)
  O15[1223.521]:       1  Emean = 303.718 keV	( 303.718 keV --> 303.718 keV)
  O15[1231.045]:       1  Emean = 99.9646 keV	( 99.9646 keV --> 99.9646 keV)
  O15[1231.354]:       1  Emean = 723.203 keV	( 723.203 keV --> 723.203 keV)
  O15[1232.650]:       1  Emean = 5.95425 MeV	( 5.95425 MeV --> 5.95425 MeV)
  O15[1232.921]:       1  Emean =  340.47 keV	( 340.47 keV --> 340.47 keV)
  O15[1237.916]:       1  Emean = 3.42979 MeV	( 3.42979 MeV --> 3.42979 MeV)
  O15[1238.549]:       1  Emean = 1.50425 MeV	( 1.50425 MeV --> 1.50425 MeV)
   O15[124.954]:       1  Emean = 7.20154 MeV	( 7.20154 MeV --> 7.20154 MeV)
  O15[1255.058]:       1  Emean = 724.786 keV	( 724.786 keV --> 724.786 keV)
   O15[126.254]:       1  Emean = 6.99798 MeV	( 6.99798 MeV --> 6.99798 MeV)
  O15[1266.211]:       1  Emean = 7.45761 MeV	( 7.45761 MeV --> 7.45761 MeV)
   O15[127.849]:       1  Emean = 4.00569 MeV	( 4.00569 MeV --> 4.00569 MeV)
  O15[1277.517]:       1  Emean = 12.1955 keV	( 12.1955 keV --> 12.1955 keV)
  O15[1278.240]:       1  Emean = 1.21928 MeV	( 1.21928 MeV --> 1.21928 MeV)
  O15[1278.742]:       1  Emean = 1.21199 MeV	( 1.21199 MeV --> 1.21199 MeV)
  O15[1279.783]:       1  Emean = 3.67128 MeV	( 3.67128 MeV --> 3.67128 MeV)
   O15[128.990]:       1  Emean = 1.32953 MeV	( 1.32953 MeV --> 1.32953 MeV)
  O15[1287.250]:       1  Emean = 3.93397 MeV	( 3.93397 MeV --> 3.93397 MeV)
   O15[129.826]:       1  Emean = 1.80402 MeV	( 1.80402 MeV --> 1.80402 MeV)
  O15[1292.905]:       1  Emean = 2.45906 MeV	( 2.45906 MeV --> 2.45906 MeV)
    O15[13.013]:       1  Emean = 1.18731 MeV	( 1.18731 MeV --> 1.18731 MeV)
   O15[131.106]:       1  Emean = 1.80877 MeV	( 1.80877 MeV --> 1.80877 MeV)
  O15[1314.941]:       1  Emean =  2.8468 MeV	( 2.8468 MeV --> 2.8468 MeV)
  O15[1315.439]:       1  Emean = 1.32991 MeV	( 1.32991 MeV --> 1.32991 MeV)
   O15[132.841]:       1  Emean = 205.069 keV	( 205.069 keV --> 205.069 keV)
  O15[1328.168]:       1  Emean = 997.682 keV	( 997.682 keV --> 997.682 keV)
  O15[1329.364]:       1  Emean = 533.244 keV	( 533.244 keV --> 533.244 keV)
  O15[1334.978]:       1  Emean =  725.37 keV	( 725.37 keV --> 725.37 keV)
  O15[1346.226]:       1  Emean = 246.021 keV	( 246.021 keV --> 246.021 keV)
   O15[135.652]:       1  Emean = 1.15109 MeV	( 1.15109 MeV --> 1.15109 MeV)
   O15[135.805]:       1  Emean = 6.39616 MeV	( 6.39616 MeV --> 6.39616 MeV)
  O15[1355.448]:       1  Emean =  3.1083 MeV	( 3.1083 MeV --> 3.1083 MeV)
  O15[1357.846]:       1  Emean = 4.79619 MeV	( 4.79619 MeV --> 4.79619 MeV)
  O15[1357.930]:       1  Emean = 1.64978 MeV	( 1.64978 MeV --> 1.64978 MeV)
   O15[136.604]:       1  Emean = 5.65911 MeV	( 5.65911 MeV --> 5.65911 MeV)
  O15[1366.704]:       1  Emean = 4.24434 MeV	( 4.24434 MeV --> 4.24434 MeV)
  O15[1379.365]:       1  Emean = 1.09863 MeV	( 1.09863 MeV --> 1.09863 MeV)
  O15[1381.513]:       1  Emean = 997.402 keV	( 997.402 keV --> 997.402 keV)
   O15[139.936]:       1  Emean = 118.153 keV	( 118.153 keV --> 118.153 keV)
  O15[1391.556]:       1  Emean = 481.828 keV	( 481.828 keV --> 481.828 keV)
  O15[1399.163]:       1  Emean = 2.29452 MeV	( 2.29452 MeV --> 2.29452 MeV)
    O15[14.601]:       1  Emean = 6.07447 MeV	( 6.07447 MeV --> 6.07447 MeV)
  O15[1401.138]:       1  Emean = 4.03623 MeV	( 4.03623 MeV --> 4.03623 MeV)
  O15[1404.253]:       1  Emean = 106.086 keV	( 106.086 keV --> 106.086 keV)
  O15[1405.437]:       1  Emean = 4.83731 MeV	( 4.83731 MeV --> 4.83731 MeV)
  O15[1407.668]:       1  Emean = 2.78545 MeV	( 2.78545 MeV --> 2.78545 MeV)
   O15[141.642]:       1  Emean = 693.813 keV	( 693.813 keV --> 693.813 keV)
  O15[1415.547]:       1  Emean = 3.24659 MeV	( 3.24659 MeV --> 3.24659 MeV)
  O15[1416.846]:       1  Emean = 1.06713 MeV	( 1.06713 MeV --> 1.06713 MeV)
   O15[142.070]:       1  Emean = 253.453 keV	( 253.453 keV --> 253.453 keV)
  O15[1424.330]:       1  Emean =  2.0226 MeV	( 2.0226 MeV --> 2.0226 MeV)
  O15[1427.328]:       1  Emean = 3.73646 MeV	( 3.73646 MeV --> 3.73646 MeV)
   O15[143.890]:       1  Emean = 736.968 keV	( 736.968 keV --> 736.968 keV)
  O15[1433.974]:       1  Emean = 2.30526 MeV	( 2.30526 MeV --> 2.30526 MeV)
   O15[144.679]:       1  Emean = 213.616 keV	( 213.616 keV --> 213.616 keV)
  O15[1443.416]:       1  Emean = 799.006 keV	( 799.006 keV --> 799.006 keV)
  O15[1447.052]:       1  Emean =  2.4887 MeV	( 2.4887 MeV --> 2.4887 MeV)
   O15[145.737]:       1  Emean = 1.16616 MeV	( 1.16616 MeV --> 1.16616 MeV)
  O15[1465.944]:       1  Emean = 3.16429 MeV	( 3.16429 MeV --> 3.16429 MeV)
  O15[1473.227]:       1  Emean =  3.7744 MeV	( 3.7744 MeV --> 3.7744 MeV)
  O15[1478.036]:       1  Emean = 4.54167 MeV	( 4.54167 MeV --> 4.54167 MeV)
   O15[148.914]:       1  Emean = 426.192 keV	( 426.192 keV --> 426.192 keV)
  O15[1480.436]:       1  Emean = 1.94967 MeV	( 1.94967 MeV --> 1.94967 MeV)
  O15[1485.297]:       1  Emean = 7.05362 MeV	( 7.05362 MeV --> 7.05362 MeV)
  O15[1491.716]:       1  Emean = 5.96044 MeV	( 5.96044 MeV --> 5.96044 MeV)
  O15[1496.077]:       1  Emean = 3.13523 MeV	( 3.13523 MeV --> 3.13523 MeV)
  O15[1497.835]:       1  Emean =  4.7394 MeV	( 4.7394 MeV --> 4.7394 MeV)
    O15[15.412]:       1  Emean = 7.55701 MeV	( 7.55701 MeV --> 7.55701 MeV)
   O15[150.720]:       1  Emean = 3.69432 MeV	( 3.69432 MeV --> 3.69432 MeV)
  O15[1508.975]:       1  Emean = 1.16661 MeV	( 1.16661 MeV --> 1.16661 MeV)
  O15[1509.600]:       1  Emean = 3.02137 MeV	( 3.02137 MeV --> 3.02137 MeV)
  O15[1517.503]:       1  Emean = 2.11301 MeV	( 2.11301 MeV --> 2.11301 MeV)
   O15[152.658]:       1  Emean = 2.90929 MeV	( 2.90929 MeV --> 2.90929 MeV)
  O15[1524.571]:       1  Emean = 8.22392 MeV	( 8.22392 MeV --> 8.22392 MeV)
   O15[153.598]:       1  Emean = 942.547 keV	( 942.547 keV --> 942.547 keV)
  O15[1531.778]:       1  Emean = 2.55797 MeV	( 2.55797 MeV --> 2.55797 MeV)
  O15[1533.250]:       1  Emean = 6.59127 MeV	( 6.59127 MeV --> 6.59127 MeV)
  O15[1547.094]:       1  Emean = 1.54564 MeV	( 1.54564 MeV --> 1.54564 MeV)
   O15[156.764]:       1  Emean = 6.68409 MeV	( 6.68409 MeV --> 6.68409 MeV)
  O15[1565.477]:       1  Emean = 3.05059 MeV	( 3.05059 MeV --> 3.05059 MeV)
  O15[1567.783]:       1  Emean = 3.11769 MeV	( 3.11769 MeV --> 3.11769 MeV)
   O15[157.509]:       1  Emean = 4.18371 MeV	( 4.18371 MeV --> 4.18371 MeV)
   O15[157.583]:       1  Emean = 525.865 keV	( 525.865 keV --> 525.865 keV)
  O15[1571.608]:       1  Emean = 7.15568 MeV	( 7.15568 MeV --> 7.15568 MeV)
  O15[1571.992]:       1  Emean = 1.65483 MeV	( 1.65483 MeV --> 1.65483 MeV)
  O15[1581.966]:       1  Emean = 1.44657 MeV	( 1.44657 MeV --> 1.44657 MeV)
  O15[1585.027]:       1  Emean = 1.21523 MeV	( 1.21523 MeV --> 1.21523 MeV)
  O15[1587.700]:       1  Emean =  9.4769 MeV	( 9.4769 MeV --> 9.4769 MeV)
  O15[1594.728]:       1  Emean = 4.24316 MeV	( 4.24316 MeV --> 4.24316 MeV)
    O15[16.771]:       1  Emean = 887.617 keV	( 887.617 keV --> 887.617 keV)
    O15[16.837]:       1  Emean = 8.30556 MeV	( 8.30556 MeV --> 8.30556 MeV)
  O15[1606.760]:       1  Emean = 4.61965 MeV	( 4.61965 MeV --> 4.61965 MeV)
  O15[1607.889]:       1  Emean = 1.26716 MeV	( 1.26716 MeV --> 1.26716 MeV)
  O15[1608.514]:       1  Emean = 2.88342 MeV	( 2.88342 MeV --> 2.88342 MeV)
  O15[1612.001]:       1  Emean = 4.55045 MeV	( 4.55045 MeV --> 4.55045 MeV)
  O15[1624.962]:       1  Emean = 4.93527 MeV	( 4.93527 MeV --> 4.93527 MeV)
   O15[163.098]:       1  Emean = 1.77157 MeV	( 1.77157 MeV --> 1.77157 MeV)
  O15[1638.861]:       1  Emean = 4.65584 MeV	( 4.65584 MeV --> 4.65584 MeV)
  O15[1641.016]:       1  Emean = 2.47438 MeV	( 2.47438 MeV --> 2.47438 MeV)
  O15[1645.086]:       1  Emean = 1.34627 MeV	( 1.34627 MeV --> 1.34627 MeV)
  O15[1652.009]:       1  Emean = 2.62846 MeV	( 2.62846 MeV --> 2.62846 MeV)
  O15[1657.067]:       1  Emean = 4.58552 MeV	( 4.58552 MeV --> 4.58552 MeV)
  O15[1661.036]:       1  Emean = 4.08294 MeV	( 4.08294 MeV --> 4.08294 MeV)
   O15[167.100]:       1  Emean = 1.95467 MeV	( 1.95467 MeV --> 1.95467 MeV)
  O15[1670.033]:       1  Emean = 481.283 keV	( 481.283 keV --> 481.283 keV)
  O15[1670.155]:       1  Emean = 1.84844 MeV	( 1.84844 MeV --> 1.84844 MeV)
  O15[1678.815]:       1  Emean = 5.26161 MeV	( 5.26161 MeV --> 5.26161 MeV)
  O15[1683.543]:       1  Emean = 4.22447 MeV	( 4.22447 MeV --> 4.22447 MeV)
  O15[1693.966]:       1  Emean = 78.2826 keV	( 78.2826 keV --> 78.2826 keV)
  O15[1696.572]:       1  Emean = 1.70349 MeV	( 1.70349 MeV --> 1.70349 MeV)
  O15[1709.130]:       1  Emean = 4.30929 MeV	( 4.30929 MeV --> 4.30929 MeV)
  O15[1710.619]:       1  Emean = 4.74606 MeV	( 4.74606 MeV --> 4.74606 MeV)
  O15[1711.053]:       1  Emean = 3.39855 MeV	( 3.39855 MeV --> 3.39855 MeV)
  O15[1714.099]:       1  Emean = 1.37285 MeV	( 1.37285 MeV --> 1.37285 MeV)
  O15[1718.601]:       1  Emean = 3.09566 MeV	( 3.09566 MeV --> 3.09566 MeV)
  O15[1720.694]:       1  Emean = 2.00711 MeV	( 2.00711 MeV --> 2.00711 MeV)
  O15[1720.823]:       1  Emean = 458.399 keV	( 458.399 keV --> 458.399 keV)
  O15[1730.372]:       1  Emean = 1.20957 MeV	( 1.20957 MeV --> 1.20957 MeV)
  O15[1739.512]:       1  Emean = 2.98432 MeV	( 2.98432 MeV --> 2.98432 MeV)
  O15[1744.584]:       1  Emean = 2.64338 MeV	( 2.64338 MeV --> 2.64338 MeV)
   O15[175.585]:       1  Emean =  2.5179 MeV	( 2.5179 MeV --> 2.5179 MeV)
   O15[175.951]:       1  Emean = 3.82179 MeV	( 3.82179 MeV --> 3.82179 MeV)
  O15[1753.225]:       1  Emean = 1.16075 MeV	( 1.16075 MeV --> 1.16075 MeV)
   O15[176.248]:       1  Emean = 5.19597 MeV	( 5.19597 MeV --> 5.19597 MeV)
  O15[1765.021]:       1  Emean = 410.953 keV	( 410.953 keV --> 410.953 keV)
   O15[177.601]:       1  Emean = 4.26034 MeV	( 4.26034 MeV --> 4.26034 MeV)
  O15[1771.160]:       1  Emean = 2.99692 MeV	( 2.99692 MeV --> 2.99692 MeV)
  O15[1774.856]:       1  Emean = 123.601 keV	( 123.601 keV --> 123.601 keV)
  O15[1781.880]:       1  Emean = 1.98657 MeV	( 1.98657 MeV --> 1.98657 MeV)
  O15[1781.921]:       1  Emean = 2.95366 MeV	( 2.95366 MeV --> 2.95366 MeV)
  O15[1784.898]:       1  Emean = 5.95694 MeV	( 5.95694 MeV --> 5.95694 MeV)
  O15[1788.330]:       1  Emean = 5.15055 MeV	( 5.15055 MeV --> 5.15055 MeV)
  O15[1788.893]:       1  Emean = 4.02363 MeV	( 4.02363 MeV --> 4.02363 MeV)
   O15[179.770]:       1  Emean = 7.70595 MeV	( 7.70595 MeV --> 7.70595 MeV)
  O15[1793.533]:       1  Emean = 4.08384 MeV	( 4.08384 MeV --> 4.08384 MeV)
  O15[1795.430]:       1  Emean = 580.055 keV	( 580.055 keV --> 580.055 keV)
  O15[1798.772]:       1  Emean = 3.95423 MeV	( 3.95423 MeV --> 3.95423 MeV)
  O15[1802.709]:       1  Emean = 848.933 keV	( 848.933 keV --> 848.933 keV)
  O15[1807.328]:       1  Emean = 255.401 keV	( 255.401 keV --> 255.401 keV)
   O15[182.264]:       1  Emean = 436.347 keV	( 436.347 keV --> 436.347 keV)
   O15[182.529]:       1  Emean = 5.73504 MeV	( 5.73504 MeV --> 5.73504 MeV)
  O15[1821.296]:       1  Emean = 2.66525 MeV	( 2.66525 MeV --> 2.66525 MeV)
  O15[1824.000]:       1  Emean = 3.42754 MeV	( 3.42754 MeV --> 3.42754 MeV)
  O15[1824.343]:       1  Emean = 4.04414 MeV	( 4.04414 MeV --> 4.04414 MeV)
  O15[1827.868]:       1  Emean = 1.91494 MeV	( 1.91494 MeV --> 1.91494 MeV)
  O15[1831.082]:       1  Emean = 3.02246 MeV	( 3.02246 MeV --> 3.02246 MeV)
  O15[1842.441]:       1  Emean = 477.145 keV	( 477.145 keV --> 477.145 keV)
  O15[1846.840]:       1  Emean = 275.518 keV	( 275.518 keV --> 275.518 keV)
  O15[1848.116]:       1  Emean = 4.69606 MeV	( 4.69606 MeV --> 4.69606 MeV)
  O15[1852.379]:       1  Emean = 3.76484 MeV	( 3.76484 MeV --> 3.76484 MeV)
  O15[1854.004]:       1  Emean =  44.339 keV	( 44.339 keV --> 44.339 keV)
  O15[1862.588]:       1  Emean = 2.51583 MeV	( 2.51583 MeV --> 2.51583 MeV)
   O15[187.127]:       1  Emean = 2.49273 MeV	( 2.49273 MeV --> 2.49273 MeV)
  O15[1875.478]:       1  Emean = 3.33351 MeV	( 3.33351 MeV --> 3.33351 MeV)
