
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
  N15[1269.999]:       1  Emean = 3.27849 MeV	( 3.27849 MeV --> 3.27849 MeV)
  N15[1286.453]:       1  Emean = 2.17207 MeV	( 2.17207 MeV --> 2.17207 MeV)
  N15[1305.097]:       1  Emean = 1.08156 MeV	( 1.08156 MeV --> 1.08156 MeV)
   N15[132.346]:       1  Emean = 3.02863 MeV	( 3.02863 MeV --> 3.02863 MeV)
  N15[1320.387]:       1  Emean = 3.27012 MeV	( 3.27012 MeV --> 3.27012 MeV)
  N15[1321.636]:       1  Emean =  1.5679 MeV	( 1.5679 MeV --> 1.5679 MeV)
  N15[1335.131]:       1  Emean = 10.4136 MeV	( 10.4136 MeV --> 10.4136 MeV)
  N15[1335.523]:       1  Emean = 2.69025 MeV	( 2.69025 MeV --> 2.69025 MeV)
   N15[134.661]:       1  Emean = 336.464 keV	( 336.464 keV --> 336.464 keV)
  N15[1365.102]:       1  Emean = 1.30847 MeV	( 1.30847 MeV --> 1.30847 MeV)
  N15[1365.947]:       1  Emean = 4.38024 MeV	( 4.38024 MeV --> 4.38024 MeV)
  N15[1366.356]:       1  Emean = 3.78754 MeV	( 3.78754 MeV --> 3.78754 MeV)
  N15[1380.428]:       1  Emean = 1.77235 MeV	( 1.77235 MeV --> 1.77235 MeV)
  N15[1380.664]:       1  Emean = 3.78557 MeV	( 3.78557 MeV --> 3.78557 MeV)
  N15[1389.236]:       1  Emean = 1.24197 MeV	( 1.24197 MeV --> 1.24197 MeV)
   N15[139.345]:       1  Emean = 9.18895 MeV	( 9.18895 MeV --> 9.18895 MeV)
  N15[1390.796]:       1  Emean = 5.75659 MeV	( 5.75659 MeV --> 5.75659 MeV)
  N15[1390.997]:       1  Emean = 8.61744 MeV	( 8.61744 MeV --> 8.61744 MeV)
  N15[1393.173]:       1  Emean = 784.938 keV	( 784.938 keV --> 784.938 keV)
   N15[141.362]:       1  Emean = 5.21042 MeV	( 5.21042 MeV --> 5.21042 MeV)
  N15[1450.777]:       1  Emean = 3.58254 MeV	( 3.58254 MeV --> 3.58254 MeV)
  N15[1491.636]:       1  Emean = 3.19643 MeV	( 3.19643 MeV --> 3.19643 MeV)
  N15[1493.725]:       1  Emean = 9.21035 MeV	( 9.21035 MeV --> 9.21035 MeV)
   N15[150.256]:       1  Emean = 4.02127 MeV	( 4.02127 MeV --> 4.02127 MeV)
   N15[150.573]:       1  Emean = 520.473 keV	( 520.473 keV --> 520.473 keV)
  N15[1525.510]:       1  Emean =  4.1426 MeV	( 4.1426 MeV --> 4.1426 MeV)
  N15[1531.089]:       1  Emean = 3.70651 MeV	( 3.70651 MeV --> 3.70651 MeV)
  N15[1539.238]:       1  Emean = 3.17157 MeV	( 3.17157 MeV --> 3.17157 MeV)
   N15[154.510]:       1  Emean = 4.67106 MeV	( 4.67106 MeV --> 4.67106 MeV)
  N15[1552.276]:       1  Emean = 701.903 keV	( 701.903 keV --> 701.903 keV)
  N15[1555.505]:       1  Emean =  5.4341 MeV	( 5.4341 MeV --> 5.4341 MeV)
  N15[1556.701]:       1  Emean = 507.806 keV	( 507.806 keV --> 507.806 keV)
  N15[1583.910]:       1  Emean = 2.49131 MeV	( 2.49131 MeV --> 2.49131 MeV)
  N15[1591.913]:       1  Emean = 3.53774 MeV	( 3.53774 MeV --> 3.53774 MeV)
  N15[1592.236]:       1  Emean = 5.38611 MeV	( 5.38611 MeV --> 5.38611 MeV)
    N15[16.627]:       1  Emean = 372.305 keV	( 372.305 keV --> 372.305 keV)
  N15[1612.036]:       1  Emean = 1.62579 MeV	( 1.62579 MeV --> 1.62579 MeV)
  N15[1628.166]:       1  Emean = 751.466 keV	( 751.466 keV --> 751.466 keV)
  N15[1629.087]:       1  Emean = 1.69103 MeV	( 1.69103 MeV --> 1.69103 MeV)
  N15[1629.115]:       1  Emean = 7.72459 MeV	( 7.72459 MeV --> 7.72459 MeV)
  N15[1644.386]:       1  Emean = 2.25727 MeV	( 2.25727 MeV --> 2.25727 MeV)
  N15[1646.651]:       1  Emean = 1.44267 MeV	( 1.44267 MeV --> 1.44267 MeV)
  N15[1652.698]:       1  Emean = 5.14404 MeV	( 5.14404 MeV --> 5.14404 MeV)
  N15[1667.362]:       1  Emean = 2.41814 MeV	( 2.41814 MeV --> 2.41814 MeV)
  N15[1675.879]:       1  Emean = 4.02878 MeV	( 4.02878 MeV --> 4.02878 MeV)
  N15[1677.973]:       1  Emean = 3.47255 MeV	( 3.47255 MeV --> 3.47255 MeV)
  N15[1679.812]:       1  Emean = 1.52302 MeV	( 1.52302 MeV --> 1.52302 MeV)
  N15[1714.547]:       1  Emean = 4.01096 MeV	( 4.01096 MeV --> 4.01096 MeV)
   N15[172.038]:       1  Emean = 3.16661 MeV	( 3.16661 MeV --> 3.16661 MeV)
  N15[1720.530]:       1  Emean = 4.30455 MeV	( 4.30455 MeV --> 4.30455 MeV)
  N15[1734.270]:       1  Emean = 3.11764 MeV	( 3.11764 MeV --> 3.11764 MeV)
  N15[1735.710]:       1  Emean = 1.88929 MeV	( 1.88929 MeV --> 1.88929 MeV)
  N15[1753.650]:       1  Emean = 1.83097 MeV	( 1.83097 MeV --> 1.83097 MeV)
  N15[1760.822]:       1  Emean = 3.17773 MeV	( 3.17773 MeV --> 3.17773 MeV)
  N15[1764.296]:       1  Emean = 4.56079 MeV	( 4.56079 MeV --> 4.56079 MeV)
  N15[1786.542]:       1  Emean = 1.57365 MeV	( 1.57365 MeV --> 1.57365 MeV)
  N15[1798.356]:       1  Emean = 4.09073 MeV	( 4.09073 MeV --> 4.09073 MeV)
  N15[1820.886]:       1  Emean = 667.339 keV	( 667.339 keV --> 667.339 keV)
  N15[1829.713]:       1  Emean = 2.49631 MeV	( 2.49631 MeV --> 2.49631 MeV)
   N15[185.755]:       1  Emean = 5.41131 MeV	( 5.41131 MeV --> 5.41131 MeV)
  N15[1869.002]:       1  Emean = 4.80723 MeV	( 4.80723 MeV --> 4.80723 MeV)
   N15[187.958]:       1  Emean = 2.96829 MeV	( 2.96829 MeV --> 2.96829 MeV)
  N15[1881.751]:       1  Emean =  2.3719 MeV	( 2.3719 MeV --> 2.3719 MeV)
   N15[190.270]:       1  Emean = 4.91827 MeV	( 4.91827 MeV --> 4.91827 MeV)
  N15[1906.010]:       1  Emean = 3.13598 MeV	( 3.13598 MeV --> 3.13598 MeV)
  N15[1924.731]:       1  Emean = 2.76364 MeV	( 2.76364 MeV --> 2.76364 MeV)
   N15[196.664]:       1  Emean = 4.72872 MeV	( 4.72872 MeV --> 4.72872 MeV)
  N15[1966.464]:       1  Emean = 2.77304 MeV	( 2.77304 MeV --> 2.77304 MeV)
  N15[1977.972]:       1  Emean = 4.40256 MeV	( 4.40256 MeV --> 4.40256 MeV)
   N15[198.006]:       1  Emean = 1.31848 MeV	( 1.31848 MeV --> 1.31848 MeV)
   N15[200.570]:       1  Emean = 10.3612 MeV	( 10.3612 MeV --> 10.3612 MeV)
  N15[2009.477]:       1  Emean = 1.40426 MeV	( 1.40426 MeV --> 1.40426 MeV)
  N15[2018.901]:       1  Emean = 3.50873 MeV	( 3.50873 MeV --> 3.50873 MeV)
  N15[2023.573]:       1  Emean = 339.495 keV	( 339.495 keV --> 339.495 keV)
  N15[2037.041]:       1  Emean = 2.30804 MeV	( 2.30804 MeV --> 2.30804 MeV)
  N15[2057.831]:       1  Emean = 2.41904 MeV	( 2.41904 MeV --> 2.41904 MeV)
  N15[2059.177]:       1  Emean = 1.37813 MeV	( 1.37813 MeV --> 1.37813 MeV)
  N15[2059.949]:       1  Emean = 3.54678 MeV	( 3.54678 MeV --> 3.54678 MeV)
  N15[2094.160]:       1  Emean = 1.94644 MeV	( 1.94644 MeV --> 1.94644 MeV)
  N15[2094.775]:       1  Emean = 1.12446 MeV	( 1.12446 MeV --> 1.12446 MeV)
  N15[2097.280]:       1  Emean = 3.44862 MeV	( 3.44862 MeV --> 3.44862 MeV)
  N15[2130.518]:       1  Emean = 3.85287 MeV	( 3.85287 MeV --> 3.85287 MeV)
  N15[2135.267]:       1  Emean =   764.8 keV	( 764.8 keV --> 764.8 keV)
  N15[2149.695]:       1  Emean = 3.80331 MeV	( 3.80331 MeV --> 3.80331 MeV)
  N15[2151.339]:       1  Emean = 2.40569 MeV	( 2.40569 MeV --> 2.40569 MeV)
   N15[216.091]:       1  Emean = 1.47165 MeV	( 1.47165 MeV --> 1.47165 MeV)
   N15[216.968]:       1  Emean =   3.255 MeV	( 3.255 MeV --> 3.255 MeV)
  N15[2162.345]:       1  Emean = 1.38131 MeV	( 1.38131 MeV --> 1.38131 MeV)
  N15[2167.627]:       1  Emean = 1.53839 MeV	( 1.53839 MeV --> 1.53839 MeV)
   N15[218.852]:       1  Emean = 3.08638 MeV	( 3.08638 MeV --> 3.08638 MeV)
  N15[2180.283]:       1  Emean =  4.0701 MeV	( 4.0701 MeV --> 4.0701 MeV)
   N15[219.563]:       1  Emean = 5.54135 MeV	( 5.54135 MeV --> 5.54135 MeV)
  N15[2203.134]:       1  Emean = 3.59632 MeV	( 3.59632 MeV --> 3.59632 MeV)
  N15[2216.383]:       1  Emean = 1.61851 MeV	( 1.61851 MeV --> 1.61851 MeV)
  N15[2237.669]:       1  Emean = 4.35288 MeV	( 4.35288 MeV --> 4.35288 MeV)
  N15[2242.977]:       1  Emean = 3.73616 MeV	( 3.73616 MeV --> 3.73616 MeV)
  N15[2244.321]:       1  Emean = 743.886 keV	( 743.886 keV --> 743.886 keV)
  N15[2248.241]:       1  Emean = 2.15617 MeV	( 2.15617 MeV --> 2.15617 MeV)
  N15[2251.954]:       1  Emean = 1.50201 MeV	( 1.50201 MeV --> 1.50201 MeV)
  N15[2263.743]:       1  Emean = 3.63133 MeV	( 3.63133 MeV --> 3.63133 MeV)
   N15[229.267]:       1  Emean = 5.57604 MeV	( 5.57604 MeV --> 5.57604 MeV)
  N15[2317.818]:       1  Emean = 3.95793 MeV	( 3.95793 MeV --> 3.95793 MeV)
  N15[2321.682]:       1  Emean = 1.00978 MeV	( 1.00978 MeV --> 1.00978 MeV)
  N15[2338.257]:       1  Emean = 1.55655 MeV	( 1.55655 MeV --> 1.55655 MeV)
   N15[235.080]:       1  Emean = 7.43797 MeV	( 7.43797 MeV --> 7.43797 MeV)
  N15[2353.913]:       1  Emean = 1.03144 MeV	( 1.03144 MeV --> 1.03144 MeV)
  N15[2368.708]:       1  Emean = 3.17013 MeV	( 3.17013 MeV --> 3.17013 MeV)
  N15[2378.448]:       1  Emean = 3.41847 MeV	( 3.41847 MeV --> 3.41847 MeV)
  N15[2389.707]:       1  Emean = 3.53411 MeV	( 3.53411 MeV --> 3.53411 MeV)
   N15[239.365]:       1  Emean = 2.93574 MeV	( 2.93574 MeV --> 2.93574 MeV)
   N15[239.956]:       1  Emean = 5.04988 MeV	( 5.04988 MeV --> 5.04988 MeV)
  N15[2408.700]:       1  Emean = 1.70752 MeV	( 1.70752 MeV --> 1.70752 MeV)
  N15[2413.193]:       1  Emean = 4.30299 MeV	( 4.30299 MeV --> 4.30299 MeV)
  N15[2413.477]:       1  Emean = 1.93647 MeV	( 1.93647 MeV --> 1.93647 MeV)
  N15[2414.847]:       1  Emean = 7.13045 keV	( 7.13045 keV --> 7.13045 keV)
  N15[2434.449]:       1  Emean = 3.79813 MeV	( 3.79813 MeV --> 3.79813 MeV)
  N15[2445.438]:       1  Emean = 2.04194 MeV	( 2.04194 MeV --> 2.04194 MeV)
  N15[2450.137]:       1  Emean = 6.63918 MeV	( 6.63918 MeV --> 6.63918 MeV)
  N15[2456.223]:       1  Emean = 2.72027 MeV	( 2.72027 MeV --> 2.72027 MeV)
   N15[248.973]:       1  Emean = 5.56313 MeV	( 5.56313 MeV --> 5.56313 MeV)
   N15[249.534]:       1  Emean = 2.38831 MeV	( 2.38831 MeV --> 2.38831 MeV)
  N15[2496.773]:       1  Emean = 872.245 keV	( 872.245 keV --> 872.245 keV)
  N15[2500.329]:       1  Emean = 424.224 keV	( 424.224 keV --> 424.224 keV)
  N15[2511.188]:       1  Emean = 10.8419 MeV	( 10.8419 MeV --> 10.8419 MeV)
  N15[2521.096]:       1  Emean = 3.49672 MeV	( 3.49672 MeV --> 3.49672 MeV)
  N15[2533.294]:       1  Emean = 749.619 keV	( 749.619 keV --> 749.619 keV)
  N15[2550.719]:       1  Emean =  4.4714 MeV	( 4.4714 MeV --> 4.4714 MeV)
  N15[2558.130]:       1  Emean =  2.2966 MeV	( 2.2966 MeV --> 2.2966 MeV)
  N15[2558.521]:       1  Emean = 9.15189 MeV	( 9.15189 MeV --> 9.15189 MeV)
  N15[2561.705]:       1  Emean = 1.64329 MeV	( 1.64329 MeV --> 1.64329 MeV)
  N15[2574.502]:       1  Emean = 2.23291 MeV	( 2.23291 MeV --> 2.23291 MeV)
  N15[2605.314]:       1  Emean = 5.05558 MeV	( 5.05558 MeV --> 5.05558 MeV)
  N15[2623.550]:       1  Emean = 6.49341 MeV	( 6.49341 MeV --> 6.49341 MeV)
   N15[267.438]:       1  Emean = 4.88613 MeV	( 4.88613 MeV --> 4.88613 MeV)
   N15[267.686]:       1  Emean = 5.95748 MeV	( 5.95748 MeV --> 5.95748 MeV)
   N15[267.827]:       1  Emean = 3.62889 MeV	( 3.62889 MeV --> 3.62889 MeV)
   N15[269.777]:       1  Emean = 1.69552 MeV	( 1.69552 MeV --> 1.69552 MeV)
    N15[27.538]:       1  Emean = 2.09071 MeV	( 2.09071 MeV --> 2.09071 MeV)
   N15[288.446]:       1  Emean = 601.702 keV	( 601.702 keV --> 601.702 keV)
   N15[290.412]:       1  Emean = 1.41541 MeV	( 1.41541 MeV --> 1.41541 MeV)
   N15[306.654]:       1  Emean = 221.112 keV	( 221.112 keV --> 221.112 keV)
   N15[309.636]:       1  Emean = 6.35854 MeV	( 6.35854 MeV --> 6.35854 MeV)
    N15[31.425]:       1  Emean = 5.46063 MeV	( 5.46063 MeV --> 5.46063 MeV)
   N15[320.219]:       1  Emean = 2.91531 MeV	( 2.91531 MeV --> 2.91531 MeV)
   N15[325.461]:       1  Emean = 5.24977 MeV	( 5.24977 MeV --> 5.24977 MeV)
   N15[327.102]:       1  Emean = 3.39535 MeV	( 3.39535 MeV --> 3.39535 MeV)
   N15[329.333]:       1  Emean =    6.82 MeV	( 6.82 MeV --> 6.82 MeV)
   N15[343.945]:       1  Emean =  2.6741 MeV	( 2.6741 MeV --> 2.6741 MeV)
   N15[346.542]:       1  Emean = 8.82172 MeV	( 8.82172 MeV --> 8.82172 MeV)
   N15[352.085]:       1  Emean = 693.342 keV	( 693.342 keV --> 693.342 keV)
   N15[353.569]:       1  Emean = 685.049 keV	( 685.049 keV --> 685.049 keV)
   N15[363.770]:       1  Emean = 1.03428 MeV	( 1.03428 MeV --> 1.03428 MeV)
   N15[395.489]:       1  Emean = 3.62655 MeV	( 3.62655 MeV --> 3.62655 MeV)
   N15[401.594]:       1  Emean = 6.03578 MeV	( 6.03578 MeV --> 6.03578 MeV)
   N15[403.696]:       1  Emean = 2.88922 MeV	( 2.88922 MeV --> 2.88922 MeV)
   N15[408.554]:       1  Emean = 76.7196 keV	( 76.7196 keV --> 76.7196 keV)
   N15[409.311]:       1  Emean = 814.612 keV	( 814.612 keV --> 814.612 keV)
    N15[41.987]:       1  Emean = 5.19652 MeV	( 5.19652 MeV --> 5.19652 MeV)
   N15[412.437]:       1  Emean = 2.33345 MeV	( 2.33345 MeV --> 2.33345 MeV)
   N15[425.909]:       1  Emean =  1.4472 MeV	( 1.4472 MeV --> 1.4472 MeV)
   N15[426.932]:       1  Emean = 3.42264 MeV	( 3.42264 MeV --> 3.42264 MeV)
   N15[427.954]:       1  Emean = 4.98203 MeV	( 4.98203 MeV --> 4.98203 MeV)
   N15[433.300]:       1  Emean = 10.0484 MeV	( 10.0484 MeV --> 10.0484 MeV)
   N15[434.584]:       1  Emean = 3.81675 MeV	( 3.81675 MeV --> 3.81675 MeV)
   N15[453.286]:       1  Emean = 878.871 keV	( 878.871 keV --> 878.871 keV)
    N15[46.042]:       1  Emean = 9.62851 MeV	( 9.62851 MeV --> 9.62851 MeV)
    N15[46.866]:       1  Emean = 1.30195 MeV	( 1.30195 MeV --> 1.30195 MeV)
   N15[468.456]:       1  Emean = 1.38503 MeV	( 1.38503 MeV --> 1.38503 MeV)
   N15[470.020]:       1  Emean = 3.79875 MeV	( 3.79875 MeV --> 3.79875 MeV)
   N15[472.592]:       1  Emean = 2.04347 MeV	( 2.04347 MeV --> 2.04347 MeV)
   N15[473.340]:       1  Emean = 4.31213 MeV	( 4.31213 MeV --> 4.31213 MeV)
   N15[476.863]:       1  Emean = 2.38999 MeV	( 2.38999 MeV --> 2.38999 MeV)
   N15[486.301]:       1  Emean = 4.48596 MeV	( 4.48596 MeV --> 4.48596 MeV)
    N15[49.037]:       1  Emean = 820.682 keV	( 820.682 keV --> 820.682 keV)
   N15[490.737]:       1  Emean = 1.22484 MeV	( 1.22484 MeV --> 1.22484 MeV)
   N15[496.982]:       1  Emean = 7.54626 MeV	( 7.54626 MeV --> 7.54626 MeV)
   N15[498.089]:       1  Emean = 104.592 keV	( 104.592 keV --> 104.592 keV)
   N15[499.067]:       1  Emean = 2.13918 MeV	( 2.13918 MeV --> 2.13918 MeV)
   N15[510.444]:       1  Emean = 4.77382 MeV	( 4.77382 MeV --> 4.77382 MeV)
   N15[515.340]:       1  Emean = 7.22944 MeV	( 7.22944 MeV --> 7.22944 MeV)
   N15[517.369]:       1  Emean = 3.52211 MeV	( 3.52211 MeV --> 3.52211 MeV)
   N15[540.189]:       1  Emean = 1.69668 MeV	( 1.69668 MeV --> 1.69668 MeV)
   N15[546.281]:       1  Emean = 1.78114 MeV	( 1.78114 MeV --> 1.78114 MeV)
    N15[55.186]:       1  Emean = 2.75513 MeV	( 2.75513 MeV --> 2.75513 MeV)
    N15[56.296]:       1  Emean = 3.67726 MeV	( 3.67726 MeV --> 3.67726 MeV)
   N15[566.044]:       1  Emean = 3.79851 MeV	( 3.79851 MeV --> 3.79851 MeV)
   N15[574.117]:       1  Emean = 6.27829 MeV	( 6.27829 MeV --> 6.27829 MeV)
   N15[574.554]:       1  Emean = 1.35439 MeV	( 1.35439 MeV --> 1.35439 MeV)
   N15[576.637]:       1  Emean = 916.534 keV	( 916.534 keV --> 916.534 keV)
   N15[580.763]:       1  Emean = 452.492 keV	( 452.492 keV --> 452.492 keV)
   N15[585.259]:       1  Emean = 392.861 keV	( 392.861 keV --> 392.861 keV)
   N15[589.120]:       1  Emean = 1.45886 MeV	( 1.45886 MeV --> 1.45886 MeV)
    N15[59.061]:       1  Emean = 5.32432 MeV	( 5.32432 MeV --> 5.32432 MeV)
   N15[592.421]:       1  Emean = 4.61312 MeV	( 4.61312 MeV --> 4.61312 MeV)
   N15[595.513]:       1  Emean = 4.21095 MeV	( 4.21095 MeV --> 4.21095 MeV)
   N15[595.652]:       1  Emean = 2.53911 MeV	( 2.53911 MeV --> 2.53911 MeV)
     N15[6.865]:       1  Emean = 669.577 keV	( 669.577 keV --> 669.577 keV)
   N15[603.887]:       1  Emean = 2.29739 MeV	( 2.29739 MeV --> 2.29739 MeV)
   N15[604.870]:       1  Emean = 918.059 keV	( 918.059 keV --> 918.059 keV)
   N15[610.154]:       1  Emean =  595.53 keV	( 595.53 keV --> 595.53 keV)
   N15[616.498]:       1  Emean = 1.39683 MeV	( 1.39683 MeV --> 1.39683 MeV)
   N15[628.532]:       1  Emean = 5.08322 MeV	( 5.08322 MeV --> 5.08322 MeV)
    N15[63.570]:       1  Emean =  363.37 keV	( 363.37 keV --> 363.37 keV)
    N15[64.963]:       1  Emean = 2.01067 MeV	( 2.01067 MeV --> 2.01067 MeV)
   N15[645.059]:       1  Emean = 2.77154 MeV	( 2.77154 MeV --> 2.77154 MeV)
   N15[646.427]:       1  Emean = 1.49749 MeV	( 1.49749 MeV --> 1.49749 MeV)
   N15[647.755]:       1  Emean = 5.38495 MeV	( 5.38495 MeV --> 5.38495 MeV)
   N15[652.976]:       1  Emean = 6.49378 MeV	( 6.49378 MeV --> 6.49378 MeV)
   N15[666.226]:       1  Emean = 3.16737 MeV	( 3.16737 MeV --> 3.16737 MeV)
   N15[671.365]:       1  Emean = 3.14282 MeV	( 3.14282 MeV --> 3.14282 MeV)
   N15[671.506]:       1  Emean = 1.47027 MeV	( 1.47027 MeV --> 1.47027 MeV)
   N15[672.239]:       1  Emean = 6.76587 MeV	( 6.76587 MeV --> 6.76587 MeV)
   N15[688.471]:       1  Emean =   4.524 MeV	( 4.524 MeV --> 4.524 MeV)
   N15[689.600]:       1  Emean = 3.05011 MeV	( 3.05011 MeV --> 3.05011 MeV)
   N15[694.512]:       1  Emean = 2.21532 MeV	( 2.21532 MeV --> 2.21532 MeV)
   N15[705.906]:       1  Emean = 2.96915 MeV	( 2.96915 MeV --> 2.96915 MeV)
   N15[710.138]:       1  Emean = 2.37774 MeV	( 2.37774 MeV --> 2.37774 MeV)
   N15[711.423]:       1  Emean = 5.95907 MeV	( 5.95907 MeV --> 5.95907 MeV)
   N15[720.377]:       1  Emean = 1.81132 MeV	( 1.81132 MeV --> 1.81132 MeV)
   N15[725.359]:       1  Emean = 6.80385 MeV	( 6.80385 MeV --> 6.80385 MeV)
   N15[731.187]:       1  Emean = 1.12698 MeV	( 1.12698 MeV --> 1.12698 MeV)
   N15[734.638]:       1  Emean =  1.8471 MeV	( 1.8471 MeV --> 1.8471 MeV)
   N15[741.378]:       1  Emean = 5.73028 MeV	( 5.73028 MeV --> 5.73028 MeV)
   N15[751.902]:       1  Emean =   2.926 MeV	( 2.926 MeV --> 2.926 MeV)
