
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
  N15[1936.570]:       1  Emean = 1.54109 MeV	( 1.54109 MeV --> 1.54109 MeV)
  N15[1948.937]:       1  Emean = 9.95195 MeV	( 9.95195 MeV --> 9.95195 MeV)
  N15[1961.631]:       1  Emean = 1.64877 MeV	( 1.64877 MeV --> 1.64877 MeV)
  N15[1968.254]:       1  Emean = 1.23802 MeV	( 1.23802 MeV --> 1.23802 MeV)
  N15[1982.874]:       1  Emean = 5.90267 MeV	( 5.90267 MeV --> 5.90267 MeV)
  N15[1988.289]:       1  Emean = 2.79665 MeV	( 2.79665 MeV --> 2.79665 MeV)
  N15[2015.020]:       1  Emean = 927.157 keV	( 927.157 keV --> 927.157 keV)
  N15[2023.848]:       1  Emean = 3.40629 MeV	( 3.40629 MeV --> 3.40629 MeV)
  N15[2024.755]:       1  Emean = 1.02966 MeV	( 1.02966 MeV --> 1.02966 MeV)
   N15[208.520]:       1  Emean = 9.72002 MeV	( 9.72002 MeV --> 9.72002 MeV)
  N15[2128.455]:       1  Emean = 4.00397 MeV	( 4.00397 MeV --> 4.00397 MeV)
  N15[2137.339]:       1  Emean = 688.224 keV	( 688.224 keV --> 688.224 keV)
   N15[214.025]:       1  Emean = 5.06567 MeV	( 5.06567 MeV --> 5.06567 MeV)
   N15[214.862]:       1  Emean =  1.6704 MeV	( 1.6704 MeV --> 1.6704 MeV)
   N15[215.263]:       1  Emean = 6.40842 MeV	( 6.40842 MeV --> 6.40842 MeV)
  N15[2156.039]:       1  Emean =  2.3484 MeV	( 2.3484 MeV --> 2.3484 MeV)
  N15[2158.276]:       1  Emean = 1.72578 MeV	( 1.72578 MeV --> 1.72578 MeV)
  N15[2160.230]:       1  Emean = 1.52149 MeV	( 1.52149 MeV --> 1.52149 MeV)
   N15[217.108]:       1  Emean = 5.75583 MeV	( 5.75583 MeV --> 5.75583 MeV)
  N15[2170.970]:       1  Emean = 1.85036 MeV	( 1.85036 MeV --> 1.85036 MeV)
   N15[218.294]:       1  Emean = 6.00855 MeV	( 6.00855 MeV --> 6.00855 MeV)
  N15[2194.962]:       1  Emean = 2.73094 MeV	( 2.73094 MeV --> 2.73094 MeV)
    N15[22.675]:       1  Emean = 6.38886 MeV	( 6.38886 MeV --> 6.38886 MeV)
  N15[2207.933]:       1  Emean = 3.20112 MeV	( 3.20112 MeV --> 3.20112 MeV)
  N15[2214.142]:       1  Emean = 10.6698 MeV	( 10.6698 MeV --> 10.6698 MeV)
  N15[2248.010]:       1  Emean = 2.57577 MeV	( 2.57577 MeV --> 2.57577 MeV)
   N15[228.476]:       1  Emean = 3.35071 MeV	( 3.35071 MeV --> 3.35071 MeV)
   N15[229.882]:       1  Emean = 3.47679 MeV	( 3.47679 MeV --> 3.47679 MeV)
  N15[2298.155]:       1  Emean = 5.66158 MeV	( 5.66158 MeV --> 5.66158 MeV)
    N15[23.729]:       1  Emean = 5.93798 MeV	( 5.93798 MeV --> 5.93798 MeV)
  N15[2344.435]:       1  Emean = 4.25464 MeV	( 4.25464 MeV --> 4.25464 MeV)
  N15[2348.085]:       1  Emean = 2.76519 MeV	( 2.76519 MeV --> 2.76519 MeV)
  N15[2357.423]:       1  Emean = 3.23108 MeV	( 3.23108 MeV --> 3.23108 MeV)
   N15[236.370]:       1  Emean = 3.16966 MeV	( 3.16966 MeV --> 3.16966 MeV)
  N15[2368.783]:       1  Emean = 1.51854 MeV	( 1.51854 MeV --> 1.51854 MeV)
    N15[24.235]:       1  Emean = 11.2184 MeV	( 11.2184 MeV --> 11.2184 MeV)
  N15[2409.896]:       1  Emean = 528.677 keV	( 528.677 keV --> 528.677 keV)
  N15[2419.948]:       1  Emean = 663.427 keV	( 663.427 keV --> 663.427 keV)
  N15[2434.734]:       1  Emean = 2.11112 MeV	( 2.11112 MeV --> 2.11112 MeV)
  N15[2473.713]:       1  Emean = 5.18392 MeV	( 5.18392 MeV --> 5.18392 MeV)
  N15[2473.728]:       1  Emean = 3.85472 MeV	( 3.85472 MeV --> 3.85472 MeV)
  N15[2474.428]:       1  Emean = 3.69878 MeV	( 3.69878 MeV --> 3.69878 MeV)
   N15[252.232]:       1  Emean = 5.78911 MeV	( 5.78911 MeV --> 5.78911 MeV)
  N15[2542.682]:       1  Emean = 3.48414 MeV	( 3.48414 MeV --> 3.48414 MeV)
  N15[2554.228]:       1  Emean = 2.21128 MeV	( 2.21128 MeV --> 2.21128 MeV)
  N15[2554.848]:       1  Emean = 2.80017 MeV	( 2.80017 MeV --> 2.80017 MeV)
  N15[2563.632]:       1  Emean = 1.76448 MeV	( 1.76448 MeV --> 1.76448 MeV)
  N15[2589.717]:       1  Emean = 3.27965 MeV	( 3.27965 MeV --> 3.27965 MeV)
    N15[26.209]:       1  Emean = 4.42545 MeV	( 4.42545 MeV --> 4.42545 MeV)
   N15[260.333]:       1  Emean = 3.32709 MeV	( 3.32709 MeV --> 3.32709 MeV)
  N15[2607.389]:       1  Emean =  753.79 keV	( 753.79 keV --> 753.79 keV)
   N15[261.178]:       1  Emean = 2.68725 MeV	( 2.68725 MeV --> 2.68725 MeV)
   N15[268.700]:       1  Emean = 805.274 keV	( 805.274 keV --> 805.274 keV)
   N15[279.931]:       1  Emean =  3.9826 MeV	( 3.9826 MeV --> 3.9826 MeV)
    N15[28.086]:       1  Emean = 5.29248 MeV	( 5.29248 MeV --> 5.29248 MeV)
   N15[285.018]:       1  Emean =  778.71 keV	( 778.71 keV --> 778.71 keV)
   N15[287.148]:       1  Emean = 6.57921 MeV	( 6.57921 MeV --> 6.57921 MeV)
   N15[295.741]:       1  Emean = 4.13757 MeV	( 4.13757 MeV --> 4.13757 MeV)
   N15[300.478]:       1  Emean = 1.88579 MeV	( 1.88579 MeV --> 1.88579 MeV)
   N15[301.259]:       1  Emean = 5.82817 MeV	( 5.82817 MeV --> 5.82817 MeV)
   N15[301.709]:       1  Emean = 8.14775 MeV	( 8.14775 MeV --> 8.14775 MeV)
   N15[308.688]:       1  Emean =  7.8229 MeV	( 7.8229 MeV --> 7.8229 MeV)
   N15[316.493]:       1  Emean = 636.257 keV	( 636.257 keV --> 636.257 keV)
   N15[318.555]:       1  Emean = 5.76648 MeV	( 5.76648 MeV --> 5.76648 MeV)
   N15[321.191]:       1  Emean = 494.034 keV	( 494.034 keV --> 494.034 keV)
   N15[322.553]:       1  Emean =  644.86 keV	( 644.86 keV --> 644.86 keV)
   N15[328.108]:       1  Emean = 6.26203 MeV	( 6.26203 MeV --> 6.26203 MeV)
   N15[334.517]:       1  Emean = 10.5775 MeV	( 10.5775 MeV --> 10.5775 MeV)
   N15[336.357]:       1  Emean =  5.1632 MeV	( 5.1632 MeV --> 5.1632 MeV)
    N15[34.617]:       1  Emean = 3.17908 MeV	( 3.17908 MeV --> 3.17908 MeV)
   N15[341.700]:       1  Emean =  1.9873 MeV	( 1.9873 MeV --> 1.9873 MeV)
   N15[342.776]:       1  Emean =  2.8973 MeV	( 2.8973 MeV --> 2.8973 MeV)
   N15[349.917]:       1  Emean =  4.5317 MeV	( 4.5317 MeV --> 4.5317 MeV)
    N15[35.734]:       1  Emean = 9.44471 MeV	( 9.44471 MeV --> 9.44471 MeV)
   N15[352.568]:       1  Emean = 6.08043 MeV	( 6.08043 MeV --> 6.08043 MeV)
   N15[362.477]:       1  Emean = 11.4512 MeV	( 11.4512 MeV --> 11.4512 MeV)
   N15[370.599]:       1  Emean = 2.49264 MeV	( 2.49264 MeV --> 2.49264 MeV)
   N15[372.462]:       1  Emean =  5.8131 MeV	( 5.8131 MeV --> 5.8131 MeV)
   N15[386.950]:       1  Emean = 2.14728 MeV	( 2.14728 MeV --> 2.14728 MeV)
   N15[390.118]:       1  Emean =  2.9421 MeV	( 2.9421 MeV --> 2.9421 MeV)
   N15[395.025]:       1  Emean = 5.93081 MeV	( 5.93081 MeV --> 5.93081 MeV)
   N15[397.520]:       1  Emean = 1.26098 MeV	( 1.26098 MeV --> 1.26098 MeV)
   N15[398.630]:       1  Emean = 1.03807 MeV	( 1.03807 MeV --> 1.03807 MeV)
   N15[404.685]:       1  Emean = 1.71893 MeV	( 1.71893 MeV --> 1.71893 MeV)
   N15[405.021]:       1  Emean = 1.27995 MeV	( 1.27995 MeV --> 1.27995 MeV)
   N15[405.155]:       1  Emean = 2.02244 MeV	( 2.02244 MeV --> 2.02244 MeV)
   N15[405.576]:       1  Emean = 6.78616 MeV	( 6.78616 MeV --> 6.78616 MeV)
   N15[406.116]:       1  Emean =   5.011 MeV	( 5.011 MeV --> 5.011 MeV)
   N15[410.352]:       1  Emean = 3.83869 MeV	( 3.83869 MeV --> 3.83869 MeV)
    N15[42.659]:       1  Emean = 5.62216 MeV	( 5.62216 MeV --> 5.62216 MeV)
   N15[423.293]:       1  Emean = 5.58702 MeV	( 5.58702 MeV --> 5.58702 MeV)
   N15[436.487]:       1  Emean = 2.66565 MeV	( 2.66565 MeV --> 2.66565 MeV)
   N15[453.797]:       1  Emean = 4.49673 MeV	( 4.49673 MeV --> 4.49673 MeV)
   N15[454.652]:       1  Emean = 3.29645 MeV	( 3.29645 MeV --> 3.29645 MeV)
   N15[461.873]:       1  Emean = 2.73417 MeV	( 2.73417 MeV --> 2.73417 MeV)
   N15[486.067]:       1  Emean = 6.18338 MeV	( 6.18338 MeV --> 6.18338 MeV)
   N15[496.314]:       1  Emean = 6.72279 MeV	( 6.72279 MeV --> 6.72279 MeV)
   N15[500.462]:       1  Emean = 3.77628 MeV	( 3.77628 MeV --> 3.77628 MeV)
   N15[546.279]:       1  Emean = 3.21255 MeV	( 3.21255 MeV --> 3.21255 MeV)
   N15[559.845]:       1  Emean =  897.77 keV	( 897.77 keV --> 897.77 keV)
    N15[56.959]:       1  Emean = 4.80333 MeV	( 4.80333 MeV --> 4.80333 MeV)
   N15[597.285]:       1  Emean = 2.98307 MeV	( 2.98307 MeV --> 2.98307 MeV)
   N15[622.561]:       1  Emean = 5.36255 MeV	( 5.36255 MeV --> 5.36255 MeV)
   N15[630.385]:       1  Emean = 2.40159 MeV	( 2.40159 MeV --> 2.40159 MeV)
   N15[634.311]:       1  Emean = 2.35047 MeV	( 2.35047 MeV --> 2.35047 MeV)
    N15[65.005]:       1  Emean = 2.70695 MeV	( 2.70695 MeV --> 2.70695 MeV)
   N15[650.405]:       1  Emean = 3.01314 MeV	( 3.01314 MeV --> 3.01314 MeV)
   N15[666.379]:       1  Emean = 380.506 keV	( 380.506 keV --> 380.506 keV)
    N15[68.488]:       1  Emean = 8.73422 MeV	( 8.73422 MeV --> 8.73422 MeV)
    N15[68.802]:       1  Emean = 9.45569 MeV	( 9.45569 MeV --> 9.45569 MeV)
   N15[689.219]:       1  Emean = 6.81352 MeV	( 6.81352 MeV --> 6.81352 MeV)
    N15[69.395]:       1  Emean = 2.84625 MeV	( 2.84625 MeV --> 2.84625 MeV)
    N15[70.393]:       1  Emean = 3.37525 MeV	( 3.37525 MeV --> 3.37525 MeV)
   N15[718.252]:       1  Emean = 3.64196 MeV	( 3.64196 MeV --> 3.64196 MeV)
   N15[722.512]:       1  Emean = 7.67733 MeV	( 7.67733 MeV --> 7.67733 MeV)
   N15[725.107]:       1  Emean = 1.24186 MeV	( 1.24186 MeV --> 1.24186 MeV)
    N15[73.190]:       1  Emean = 514.568 keV	( 514.568 keV --> 514.568 keV)
   N15[737.626]:       1  Emean = 746.611 keV	( 746.611 keV --> 746.611 keV)
   N15[752.883]:       1  Emean =  854.23 keV	( 854.23 keV --> 854.23 keV)
   N15[765.373]:       1  Emean = 2.48681 MeV	( 2.48681 MeV --> 2.48681 MeV)
   N15[783.350]:       1  Emean = 1.48529 MeV	( 1.48529 MeV --> 1.48529 MeV)
   N15[790.355]:       1  Emean = 4.36334 MeV	( 4.36334 MeV --> 4.36334 MeV)
   N15[816.937]:       1  Emean = 3.32189 MeV	( 3.32189 MeV --> 3.32189 MeV)
   N15[834.344]:       1  Emean = 5.87245 MeV	( 5.87245 MeV --> 5.87245 MeV)
   N15[838.830]:       1  Emean = 1.38319 MeV	( 1.38319 MeV --> 1.38319 MeV)
   N15[862.881]:       1  Emean = 5.26037 MeV	( 5.26037 MeV --> 5.26037 MeV)
    N15[87.798]:       1  Emean = 4.31634 MeV	( 4.31634 MeV --> 4.31634 MeV)
    N15[89.081]:       1  Emean = 6.74962 MeV	( 6.74962 MeV --> 6.74962 MeV)
   N15[890.773]:       1  Emean = 4.12698 MeV	( 4.12698 MeV --> 4.12698 MeV)
   N15[895.514]:       1  Emean = 1.20517 MeV	( 1.20517 MeV --> 1.20517 MeV)
   N15[898.590]:       1  Emean = 1.77172 MeV	( 1.77172 MeV --> 1.77172 MeV)
   N15[904.318]:       1  Emean = 2.84928 MeV	( 2.84928 MeV --> 2.84928 MeV)
   N15[906.861]:       1  Emean = 2.76512 MeV	( 2.76512 MeV --> 2.76512 MeV)
   N15[918.810]:       1  Emean = 5.06088 MeV	( 5.06088 MeV --> 5.06088 MeV)
   N15[954.374]:       1  Emean = 701.178 keV	( 701.178 keV --> 701.178 keV)
   N15[957.687]:       1  Emean = 1.49102 MeV	( 1.49102 MeV --> 1.49102 MeV)
   N15[965.862]:       1  Emean = 939.787 keV	( 939.787 keV --> 939.787 keV)
    N15[97.760]:       1  Emean = 284.802 keV	( 284.802 keV --> 284.802 keV)
   N15[996.684]:       1  Emean = 2.40228 MeV	( 2.40228 MeV --> 2.40228 MeV)
            O14:     130  Emean = 3.33854 MeV	( 296.582 keV --> 12.0871 MeV)
  O14[1179.222]:       1  Emean = 4.44873 MeV	( 4.44873 MeV --> 4.44873 MeV)
  O14[1952.383]:       1  Emean = 5.80006 MeV	( 5.80006 MeV --> 5.80006 MeV)
   O14[205.794]:       1  Emean = 7.30807 MeV	( 7.30807 MeV --> 7.30807 MeV)
   O14[821.817]:       1  Emean = 4.54083 MeV	( 4.54083 MeV --> 4.54083 MeV)
            O15:    1158  Emean = 2.48738 MeV	( 8.84655 keV --> 12.0813 MeV)
     O15[0.044]:       1  Emean = 3.70068 MeV	( 3.70068 MeV --> 3.70068 MeV)
     O15[0.616]:       1  Emean = 2.99089 MeV	( 2.99089 MeV --> 2.99089 MeV)
     O15[0.658]:       1  Emean = 3.75528 MeV	( 3.75528 MeV --> 3.75528 MeV)
     O15[1.239]:       1  Emean = 1.72335 MeV	( 1.72335 MeV --> 1.72335 MeV)
     O15[1.698]:       1  Emean = 5.24324 MeV	( 5.24324 MeV --> 5.24324 MeV)
   O15[100.222]:       1  Emean = 253.664 keV	( 253.664 keV --> 253.664 keV)
   O15[100.788]:       1  Emean = 4.79851 MeV	( 4.79851 MeV --> 4.79851 MeV)
  O15[1005.238]:       1  Emean = 9.25349 MeV	( 9.25349 MeV --> 9.25349 MeV)
  O15[1008.954]:       1  Emean = 333.159 keV	( 333.159 keV --> 333.159 keV)
  O15[1012.645]:       1  Emean = 6.19501 MeV	( 6.19501 MeV --> 6.19501 MeV)
  O15[1015.699]:       1  Emean = 2.23816 MeV	( 2.23816 MeV --> 2.23816 MeV)
  O15[1016.308]:       1  Emean = 3.88173 MeV	( 3.88173 MeV --> 3.88173 MeV)
   O15[102.565]:       1  Emean = 2.49171 MeV	( 2.49171 MeV --> 2.49171 MeV)
   O15[102.622]:       1  Emean = 939.529 keV	( 939.529 keV --> 939.529 keV)
  O15[1035.316]:       1  Emean = 140.959 keV	( 140.959 keV --> 140.959 keV)
  O15[1035.870]:       1  Emean = 3.38789 MeV	( 3.38789 MeV --> 3.38789 MeV)
  O15[1039.463]:       1  Emean = 906.286 keV	( 906.286 keV --> 906.286 keV)
   O15[104.810]:       1  Emean = 4.34764 MeV	( 4.34764 MeV --> 4.34764 MeV)
  O15[1042.503]:       1  Emean = 5.30919 MeV	( 5.30919 MeV --> 5.30919 MeV)
  O15[1042.827]:       1  Emean = 247.171 keV	( 247.171 keV --> 247.171 keV)
  O15[1043.746]:       1  Emean = 198.549 keV	( 198.549 keV --> 198.549 keV)
  O15[1046.310]:       1  Emean = 259.031 keV	( 259.031 keV --> 259.031 keV)
   O15[105.152]:       1  Emean = 8.33325 MeV	( 8.33325 MeV --> 8.33325 MeV)
   O15[105.257]:       1  Emean = 4.21225 MeV	( 4.21225 MeV --> 4.21225 MeV)
   O15[105.564]:       1  Emean =  6.4133 MeV	( 6.4133 MeV --> 6.4133 MeV)
  O15[1051.415]:       1  Emean =  4.5392 MeV	( 4.5392 MeV --> 4.5392 MeV)
  O15[1055.526]:       1  Emean = 226.716 keV	( 226.716 keV --> 226.716 keV)
   O15[106.062]:       1  Emean = 4.78838 MeV	( 4.78838 MeV --> 4.78838 MeV)
  O15[1064.838]:       1  Emean = 4.12223 MeV	( 4.12223 MeV --> 4.12223 MeV)
   O15[107.073]:       1  Emean = 5.89165 MeV	( 5.89165 MeV --> 5.89165 MeV)
   O15[107.898]:       1  Emean = 8.66579 MeV	( 8.66579 MeV --> 8.66579 MeV)
  O15[1071.634]:       1  Emean = 3.26567 MeV	( 3.26567 MeV --> 3.26567 MeV)
  O15[1075.454]:       1  Emean = 3.79077 MeV	( 3.79077 MeV --> 3.79077 MeV)
  O15[1075.946]:       1  Emean = 6.54369 MeV	( 6.54369 MeV --> 6.54369 MeV)
  O15[1078.322]:       1  Emean = 965.599 keV	( 965.599 keV --> 965.599 keV)
  O15[1078.923]:       1  Emean = 3.07342 MeV	( 3.07342 MeV --> 3.07342 MeV)
  O15[1083.911]:       1  Emean = 2.54675 MeV	( 2.54675 MeV --> 2.54675 MeV)
  O15[1087.642]:       1  Emean =  561.47 keV	( 561.47 keV --> 561.47 keV)
  O15[1094.869]:       1  Emean = 90.3721 keV	( 90.3721 keV --> 90.3721 keV)
  O15[1102.042]:       1  Emean = 1.18462 MeV	( 1.18462 MeV --> 1.18462 MeV)
  O15[1102.118]:       1  Emean = 6.99186 MeV	( 6.99186 MeV --> 6.99186 MeV)
  O15[1109.591]:       1  Emean = 3.80236 MeV	( 3.80236 MeV --> 3.80236 MeV)
  O15[1110.786]:       1  Emean =  134.88 keV	( 134.88 keV --> 134.88 keV)
  O15[1112.757]:       1  Emean = 1.11273 MeV	( 1.11273 MeV --> 1.11273 MeV)
  O15[1114.065]:       1  Emean = 10.6466 MeV	( 10.6466 MeV --> 10.6466 MeV)
  O15[1116.049]:       1  Emean = 832.393 keV	( 832.393 keV --> 832.393 keV)
  O15[1116.349]:       1  Emean =  760.55 keV	( 760.55 keV --> 760.55 keV)
  O15[1122.518]:       1  Emean = 334.193 keV	( 334.193 keV --> 334.193 keV)
  O15[1124.413]:       1  Emean = 1.16304 MeV	( 1.16304 MeV --> 1.16304 MeV)
  O15[1129.438]:       1  Emean = 2.06743 MeV	( 2.06743 MeV --> 2.06743 MeV)
   O15[113.691]:       1  Emean =   9.252 MeV	( 9.252 MeV --> 9.252 MeV)
  O15[1130.391]:       1  Emean = 1.39898 MeV	( 1.39898 MeV --> 1.39898 MeV)
   O15[114.753]:       1  Emean = 2.28185 MeV	( 2.28185 MeV --> 2.28185 MeV)
  O15[1141.667]:       1  Emean = 2.90933 MeV	( 2.90933 MeV --> 2.90933 MeV)
   O15[115.818]:       1  Emean =  94.533 keV	( 94.533 keV --> 94.533 keV)
   O15[115.933]:       1  Emean = 2.73776 MeV	( 2.73776 MeV --> 2.73776 MeV)
  O15[1154.569]:       1  Emean = 339.092 keV	( 339.092 keV --> 339.092 keV)
  O15[1158.026]:       1  Emean = 2.34359 MeV	( 2.34359 MeV --> 2.34359 MeV)
  O15[1159.131]:       1  Emean = 3.99172 MeV	( 3.99172 MeV --> 3.99172 MeV)
  O15[1161.611]:       1  Emean = 261.138 keV	( 261.138 keV --> 261.138 keV)
   O15[117.922]:       1  Emean = 6.05149 MeV	( 6.05149 MeV --> 6.05149 MeV)
   O15[117.979]:       1  Emean = 5.32166 MeV	( 5.32166 MeV --> 5.32166 MeV)
  O15[1170.246]:       1  Emean = 170.758 keV	( 170.758 keV --> 170.758 keV)
  O15[1174.451]:       1  Emean = 2.88158 MeV	( 2.88158 MeV --> 2.88158 MeV)
  O15[1179.487]:       1  Emean = 1.03718 MeV	( 1.03718 MeV --> 1.03718 MeV)
   O15[118.468]:       1  Emean = 1.42373 MeV	( 1.42373 MeV --> 1.42373 MeV)
   O15[118.804]:       1  Emean = 129.494 keV	( 129.494 keV --> 129.494 keV)
  O15[1184.003]:       1  Emean = 1.74778 MeV	( 1.74778 MeV --> 1.74778 MeV)
  O15[1185.881]:       1  Emean = 1.25846 MeV	( 1.25846 MeV --> 1.25846 MeV)
  O15[1188.593]:       1  Emean = 3.24037 MeV	( 3.24037 MeV --> 3.24037 MeV)
   O15[119.273]:       1  Emean = 4.07144 MeV	( 4.07144 MeV --> 4.07144 MeV)
    O15[12.922]:       1  Emean = 417.917 keV	( 417.917 keV --> 417.917 keV)
   O15[120.182]:       1  Emean = 4.85428 MeV	( 4.85428 MeV --> 4.85428 MeV)
  O15[1202.987]:       1  Emean = 12.1856 MeV	( 12.1856 MeV --> 12.1856 MeV)
  O15[1207.352]:       1  Emean = 1.07611 MeV	( 1.07611 MeV --> 1.07611 MeV)
  O15[1207.922]:       1  Emean = 1.56902 MeV	( 1.56902 MeV --> 1.56902 MeV)
  O15[1208.322]:       1  Emean =  155.99 keV	( 155.99 keV --> 155.99 keV)
  O15[1210.617]:       1  Emean = 297.836 keV	( 297.836 keV --> 297.836 keV)
  O15[1218.728]:       1  Emean = 1.99612 MeV	( 1.99612 MeV --> 1.99612 MeV)
   O15[123.003]:       1  Emean = 652.501 keV	( 652.501 keV --> 652.501 keV)
  O15[1245.377]:       1  Emean = 1.21116 MeV	( 1.21116 MeV --> 1.21116 MeV)
  O15[1251.672]:       1  Emean = 6.62982 MeV	( 6.62982 MeV --> 6.62982 MeV)
  O15[1261.315]:       1  Emean = 3.73611 MeV	( 3.73611 MeV --> 3.73611 MeV)
  O15[1273.725]:       1  Emean = 450.296 keV	( 450.296 keV --> 450.296 keV)
   O15[128.170]:       1  Emean = 3.45152 MeV	( 3.45152 MeV --> 3.45152 MeV)
   O15[128.282]:       1  Emean = 2.68045 MeV	( 2.68045 MeV --> 2.68045 MeV)
   O15[128.338]:       1  Emean = 341.376 keV	( 341.376 keV --> 341.376 keV)
  O15[1282.421]:       1  Emean = 5.30213 MeV	( 5.30213 MeV --> 5.30213 MeV)
   O15[129.492]:       1  Emean = 4.65228 MeV	( 4.65228 MeV --> 4.65228 MeV)
   O15[129.995]:       1  Emean = 5.52373 MeV	( 5.52373 MeV --> 5.52373 MeV)
  O15[1295.967]:       1  Emean =  343.88 keV	( 343.88 keV --> 343.88 keV)
    O15[13.406]:       1  Emean = 4.67847 MeV	( 4.67847 MeV --> 4.67847 MeV)
  O15[1300.636]:       1  Emean = 5.31869 MeV	( 5.31869 MeV --> 5.31869 MeV)
  O15[1303.734]:       1  Emean = 1.24278 MeV	( 1.24278 MeV --> 1.24278 MeV)
  O15[1305.522]:       1  Emean = 5.20823 MeV	( 5.20823 MeV --> 5.20823 MeV)
  O15[1309.791]:       1  Emean = 2.25645 MeV	( 2.25645 MeV --> 2.25645 MeV)
  O15[1313.102]:       1  Emean = 4.48752 MeV	( 4.48752 MeV --> 4.48752 MeV)
  O15[1315.459]:       1  Emean = 752.033 keV	( 752.033 keV --> 752.033 keV)
  O15[1318.636]:       1  Emean = 2.97923 MeV	( 2.97923 MeV --> 2.97923 MeV)
